+--------------------------------------------------------------------------------+
+-- Informe de estado del parque BTs y MAVs - Fecha: 16/08/2015 18:00          --+
+--------------------------------------------------------------------------------+
------------------- 1. Disponibilidad BTs ----------------------------------------
Periodo: 2015-05-15 21:00:18 - 2015-08-16 18:00:17
Numero BTs: 109
Disponibilidad MUEBLE: 1354305 / 1381925  (0.98001338712303)
Disponibilidad PUERTAS: 1369754 / 1381552  (0.99146032867384)
Disponibilidad FOTOCELULA: 1375484 / 1381552  (0.99560783814145)
Disponibilidad VARIADOR: 1378981 / 1381552  (0.99813904941689)
Disponibilidad LECTOR_QR_ENTRADA: 1379093 / 1380044  (0.99931089153679)
Disponibilidad LECTOR_QR_SALIDA: 1379093 / 1380044  (0.99931089153679)
Disponibilidad VTSC_ENTRADA: 1380640 / 1381938  (0.99906073933852)
Disponibilidad VTSC_SALIDA: 1380505 / 1381938  (0.99896305044076)

------------------- 2. Disponibilidad HOY BTs ------------------------------------
Disponibilidad MUEBLE: 10976 / 11210  (0.97912578055308)
Disponibilidad PUERTAS: 11101 / 11210  (0.99027653880464)
Disponibilidad FOTOCELULA: 11095 / 11210  (0.98974130240856)
Disponibilidad VARIADOR: 11210 / 11210  (1)
Disponibilidad LECTOR_QR_ENTRADA: 11210 / 11210  (1)
Disponibilidad LECTOR_QR_SALIDA: 11210 / 11210  (1)
Disponibilidad VTSC_ENTRADA: 11210 / 11210  (1)
Disponibilidad VTSC_SALIDA: 11209 / 11210  (0.99991079393399)

------------------- 3. Disponibilidad Ultima Monitorizacion BTs -------------------
Disponibilidad MUEBLE: 107 / 109  (0.98165137614679)
Disponibilidad PUERTAS: 108 / 109  (0.99082568807339)
Disponibilidad FOTOCELULA: 108 / 109  (0.99082568807339)
Disponibilidad VARIADOR: 109 / 109  (1)
Disponibilidad LECTOR_QR_ENTRADA: 109 / 109  (1)
Disponibilidad LECTOR_QR_SALIDA: 109 / 109  (1)
Disponibilidad VTSC_ENTRADA: 109 / 109  (1)
Disponibilidad VTSC_SALIDA: 109 / 109  (1)

------------------- 4. Ultima Monitorizacion - BT - CPU y Disco -------------------
BT con consumo CPU Alto: 
BT con consumo de espacio disco alto: 

------------------- 5. Disponibilidad MAVs ----------------------------------------
Periodo: 2015-05-18 01:32:38 - 2015-08-16 18:01:21
Numero MAVs: 59
Disponibilidad MAVs: 2702797 / 2793791  (0.96742991870186)
Disponibilidad PaySystem: 2698015 / 2788903  (0.96741084218418)
Disponibilidad Printer: 2751883 / 2788903  (0.98672596357779)
Disponibilidad RFID: 2774640 / 2793791  (0.99314515652746)
Disponibilidad PLC: 2788996 / 2793791  (0.99828369409165)
Disponibilidad Conexion: 2793791 / 2868519  (0.97394892625777)

------------------- 6. Disponibilidad Ultima Monitorizacion MAVs ------------------
Disponibilidad PaySystem: 56 / 59  (0.94915254237288)
Disponibilidad Printer: 59 / 59  (1)
Disponibilidad RFID: 58 / 59  (0.98305084745763)
Disponibilidad PLC: 59 / 59  (1)

------------------- 7. Negocio ----------------------------------------------------
select sum(valor) as valor from dataNeg where (nombre='PASAJ ENTR' or nombre='PASAJ SAL') and Iter=1972
Validaciones / Aperturas Ultima: 427 / 428  (-0.0023419203747073)

IP		Validaciones	Puerta		Err. COMUN	Por. Error
 10.40.1.100	25		25		-0		0
 10.40.1.101	31		31		-0		0
 10.40.1.102	16		16		-0		0
 10.40.1.103	7		7		-0		0
 10.40.1.104	11		11		-0		0
 10.40.1.105	6		6		-0		0
 10.40.1.106	5		5		-0		0
 10.40.1.107	12		12		-0		0
 10.40.1.108	27		27		-0		0
 10.40.1.109	29		29		-0		0
 10.40.1.110	9		9		-0		0
 10.40.1.111	16		16		-0		0
 10.40.1.112	0		0		-0		0
 10.40.1.113	26		26		-0		0
 10.40.10.100	0		0		-0		0
 10.40.10.101	7		7		-0		0
 10.40.11.100	3		3		-0		0
 10.40.11.101	2		2		-0		0
 10.40.11.102	0		0		-0		0
 10.40.12.100	0		0		-0		0
 10.40.12.101	0		0		-0		0
 10.40.12.102	0		0		-0		0
 10.40.13.100	1		1		-0		0
 10.40.13.101	9		9		-0		0
 10.40.13.102	9		9		-0		0
 10.40.13.103	14		14		-0		0
 10.40.13.104	28		28		-0		0
 10.40.13.105	31		31		-0		0
 10.40.15.100	0		0		-0		0
 10.40.15.101	0		0		-0		0
 10.40.16.100	0		0		-0		0
 10.40.16.101	0		0		-0		0
 10.40.17.100	0		0		-0		0
 10.40.17.101	0		0		-0		0
 10.40.17.102	0		0		-0		0
 10.40.18.100	2		2		-0		0
 10.40.18.101	2		2		-0		0
 10.40.18.102	0		0		-0		0
 10.40.2.100	0		0		-0		0
 10.40.2.101	0		0		-0		0
 10.40.20.100	0		0		-0		0
 10.40.20.101	0		0		-0		0
 10.40.21.100	0		0		-0		0
 10.40.21.101	0		0		-0		0
 10.40.21.102	0		0		-0		0
 10.40.21.103	0		0		-0		0
 10.40.22.100	5		5		-0		0
 10.40.22.101	5		5		-0		0
 10.40.22.102	2		2		-0		0
 10.40.22.103	0		0		-0		0
 10.40.23.100	0		0		-0		0
 10.40.23.101	0		0		-0		0
 10.40.23.102	0		0		-0		0
 10.40.23.103	0		0		-0		0
 10.40.24.100	0		0		-0		0
 10.40.24.101	0		0		-0		0
 10.40.24.102	0		0		-0		0
 10.40.24.103	0		0		-0		0
 10.40.25.100	0		0		-0		0
 10.40.25.101	0		0		-0		0
 10.40.25.102	0		0		-0		0
 10.40.25.103	0		0		-0		0
 10.40.26.100	0		0		-0		0
 10.40.26.101	0		0		-0		0
 10.40.26.102	0		0		-0		0
 10.40.26.103	0		0		-0		0
 10.40.27.100	0		0		-0		0
 10.40.27.101	0		0		-0		0
 10.40.27.102	0		0		-0		0
 10.40.27.103	0		0		-0		0
 10.40.28.100	0		0		-0		0
 10.40.28.101	0		0		-0		0
 10.40.28.102	0		0		-0		0
 10.40.28.103	0		0		-0		0
 10.40.29.100	0		0		-0		0
 10.40.29.101	0		0		-0		0
 10.40.29.102	0		0		-0		0
 10.40.29.103	0		0		-0		0
 10.40.29.104	0		0		-0		0
 10.40.29.105	0		0		-0		0
 10.40.29.106	0		0		-0		0
 10.40.29.107	0		0		-0		0
 10.40.3.100	0		0		-0		0
 10.40.3.101	0		0		-0		0
 10.40.3.102	0		0		-0		0
 10.40.3.103	0		0		-0		0
 10.40.30.100	7		7		-0		0
 10.40.30.101	0		0		-0		0
 10.40.4.100	0		0		-0		0
 10.40.4.101	0		0		-0		0
