+--------------------------------------------------------------------------------+
+-- Informe de estado del parque BTs y MAVs - Fecha: 27/08/2015 11:00          --+
+--------------------------------------------------------------------------------+
------------------- 1. Disponibilidad BTs ----------------------------------------
Periodo: 2015-05-15 21:00:18 - 2015-08-27 11:00:11
Numero BTs: 109
Disponibilidad MUEBLE: 1438637 / 1467559  (0.9802924448012)
Disponibilidad PUERTAS: 1454847 / 1467173  (0.99159880941102)
Disponibilidad FOTOCELULA: 1460862 / 1467173  (0.99569853043915)
Disponibilidad VARIADOR: 1464451 / 1467173  (0.99814473139841)
Disponibilidad LECTOR_QR_ENTRADA: 1464712 / 1465665  (0.99934978320421)
Disponibilidad LECTOR_QR_SALIDA: 1464712 / 1465665  (0.99934978320421)
Disponibilidad VTSC_ENTRADA: 1466253 / 1467559  (0.99911008688577)
Disponibilidad VTSC_SALIDA: 1466121 / 1467559  (0.9990201416093)

------------------- 2. Disponibilidad HOY BTs ------------------------------------
Disponibilidad MUEBLE: 6937 / 7152  (0.9699384787472)
Disponibilidad PUERTAS: 7084 / 7152  (0.99049217002237)
Disponibilidad FOTOCELULA: 7144 / 7152  (0.99888143176734)
Disponibilidad VARIADOR: 7084 / 7152  (0.99049217002237)
Disponibilidad LECTOR_QR_ENTRADA: 7151 / 7152  (0.99986017897092)
Disponibilidad LECTOR_QR_SALIDA: 7151 / 7152  (0.99986017897092)
Disponibilidad VTSC_ENTRADA: 7151 / 7152  (0.99986017897092)
Disponibilidad VTSC_SALIDA: 7151 / 7152  (0.99986017897092)

------------------- 3. Disponibilidad Ultima Monitorizacion BTs -------------------
Disponibilidad MUEBLE: 106 / 109  (0.97247706422018)
Disponibilidad PUERTAS: 108 / 109  (0.99082568807339)
Disponibilidad FOTOCELULA: 109 / 109  (1)
Disponibilidad VARIADOR: 108 / 109  (0.99082568807339)
Disponibilidad LECTOR_QR_ENTRADA: 109 / 109  (1)
Disponibilidad LECTOR_QR_SALIDA: 109 / 109  (1)
Disponibilidad VTSC_ENTRADA: 109 / 109  (1)
Disponibilidad VTSC_SALIDA: 109 / 109  (1)

------------------- 4. Ultima Monitorizacion - BT - CPU y Disco -------------------
BT con consumo CPU Alto: 
BT con consumo de espacio disco alto: 

------------------- 5. Disponibilidad MAVs ----------------------------------------
Periodo: 2015-05-18 01:32:38 - 2015-08-27 11:01:02
Numero MAVs: 59
Disponibilidad MAVs: 2876294 / 2980652  (0.96498819721323)
Disponibilidad PaySystem: 2871512 / 2975764  (0.96496630781204)
Disponibilidad Printer: 2933472 / 2975764  (0.98578785145596)
Disponibilidad RFID: 2957330 / 2980652  (0.99217553743275)
Disponibilidad PLC: 2975813 / 2980652  (0.99837652969887)
Disponibilidad Conexion: 2980652 / 3059561  (0.97420904502313)

------------------- 6. Disponibilidad Ultima Monitorizacion MAVs ------------------
Disponibilidad PaySystem: 55 / 59  (0.93220338983051)
Disponibilidad Printer: 58 / 59  (0.98305084745763)
Disponibilidad RFID: 58 / 59  (0.98305084745763)
Disponibilidad PLC: 59 / 59  (1)

------------------- 7. Negocio ----------------------------------------------------
select sum(valor) as valor from dataNeg where (nombre='PASAJ ENTR' or nombre='PASAJ SAL') and Iter=2107
Validaciones / Aperturas Ultima: 1101 / 1105  (-0.0036330608537693)

IP		Validaciones	Puerta		Err. COMUN	Por. Error
 10.40.1.100	72		72		-0		0
 10.40.1.101	49		49		-0		0
 10.40.1.102	33		33		-0		0
 10.40.1.103	25		25		-0		0
 10.40.1.104	27		27		-0		0
 10.40.1.105	24		24		-0		0
 10.40.1.106	17		17		-0		0
 10.40.1.107	59		60		-0		-0.016949152542373
 10.40.1.108	0		0		-0		0
 10.40.1.109	0		0		-0		0
 10.40.1.110	78		78		-0		0
 10.40.1.111	85		85		-0		0
 10.40.1.112	68		68		-0		0
 10.40.1.113	59		59		-0		0
 10.40.10.100	0		0		-0		0
 10.40.10.101	12		12		-0		0
 10.40.11.100	4		4		-0		0
 10.40.11.101	26		26		-0		0
 10.40.11.102	0		0		-0		0
 10.40.12.100	8		8		-0		0
 10.40.12.101	0		0		-0		0
 10.40.12.102	0		0		-0		0
 10.40.13.100	25		25		-0		0
 10.40.13.101	23		23		-0		0
 10.40.13.102	44		44		-0		0
 10.40.13.103	57		57		-0		0
 10.40.13.104	91		91		-0		0
 10.40.13.105	59		59		-0		0
 10.40.15.100	0		0		-0		0
 10.40.15.101	0		0		-0		0
 10.40.16.100	0		0		-0		0
 10.40.16.101	1		1		-0		0
 10.40.17.100	0		0		-0		0
 10.40.17.101	0		0		-0		0
 10.40.17.102	0		0		-0		0
 10.40.18.100	0		0		-0		0
 10.40.18.101	0		0		-0		0
 10.40.18.102	0		0		-0		0
 10.40.2.100	0		0		-0		0
 10.40.2.101	1		1		-0		0
 10.40.20.100	0		0		-0		0
 10.40.20.101	0		0		-0		0
 10.40.21.100	0		0		-0		0
 10.40.21.101	0		0		-0		0
 10.40.21.102	0		0		-0		0
 10.40.21.103	0		0		-0		0
 10.40.22.100	8		8		-0		0
 10.40.22.101	7		7		-0		0
 10.40.22.102	7		7		-0		0
 10.40.22.103	5		5		-0		0
 10.40.23.100	0		0		-0		0
 10.40.23.101	0		0		-0		0
 10.40.23.102	0		0		-0		0
 10.40.23.103	0		0		-0		0
 10.40.24.100	0		0		-0		0
 10.40.24.101	0		0		-0		0
 10.40.24.102	0		0		-0		0
 10.40.24.103	0		0		-0		0
 10.40.25.100	0		0		-0		0
 10.40.25.101	0		0		-0		0
 10.40.25.102	0		0		-0		0
 10.40.25.103	0		0		-0		0
 10.40.26.100	1		1		-0		0
 10.40.26.101	0		0		-0		0
 10.40.26.102	2		2		-0		0
 10.40.26.103	1		1		-0		0
 10.40.27.100	1		1		-0		0
 10.40.27.101	3		3		-0		0
 10.40.27.102	4		4		-0		0
 10.40.27.103	1		1		-0		0
 10.40.28.100	0		0		-0		0
 10.40.28.101	0		0		-0		0
 10.40.28.102	0		0		-0		0
 10.40.28.103	1		1		-0		0
 10.40.29.100	0		0		-0		0
 10.40.29.101	0		0		-0		0
 10.40.29.102	0		0		-0		0
 10.40.29.103	0		0		-0		0
 10.40.29.104	0		0		-0		0
 10.40.29.105	0		0		-0		0
 10.40.29.106	0		0		-0		0
 10.40.29.107	0		0		-0		0
 10.40.3.100	0		0		-0		0
 10.40.3.101	0		0		-0		0
 10.40.3.102	0		0		-0		0
 10.40.3.103	0		0		-0		0
 10.40.30.100	6		6		-0		0
 10.40.30.101	4		4		-0		0
 10.40.4.100	0		0		-0		0
 10.40.4.101	0		0		-0		0
 10.40.4.102	0		0		-0		0
 10.40.5.100	1		1		-0		0
