+--------------------------------------------------------------------------------+
+-- Informe de estado del parque BTs y MAVs - Fecha: 30/08/2015 19:00          --+
+--------------------------------------------------------------------------------+
------------------- 1. Disponibilidad BTs ----------------------------------------
Periodo: 2015-05-15 21:00:18 - 2015-08-30 19:00:10
Numero BTs: 109
Disponibilidad MUEBLE: 1488207 / 1518537  (0.98002682845397)
Disponibilidad PUERTAS: 1505397 / 1518152  (0.99159833797933)
Disponibilidad FOTOCELULA: 1511229 / 1518152  (0.99543985055515)
Disponibilidad VARIADOR: 1515263 / 1518152  (0.99809702849254)
Disponibilidad LECTOR_QR_ENTRADA: 1515688 / 1516644  (0.99936966090922)
Disponibilidad LECTOR_QR_SALIDA: 1515688 / 1516644  (0.99936966090922)
Disponibilidad VTSC_ENTRADA: 1517228 / 1518538  (0.99913732814062)
Disponibilidad VTSC_SALIDA: 1517093 / 1518538  (0.99904842684213)

------------------- 2. Disponibilidad HOY BTs ------------------------------------
Disponibilidad MUEBLE: 11815 / 12174  (0.97051092492196)
Disponibilidad PUERTAS: 12059 / 12174  (0.99055363890258)
Disponibilidad FOTOCELULA: 12053 / 12174  (0.99006078528011)
Disponibilidad VARIADOR: 12173 / 12174  (0.99991785772959)
Disponibilidad LECTOR_QR_ENTRADA: 12173 / 12174  (0.99991785772959)
Disponibilidad LECTOR_QR_SALIDA: 12173 / 12174  (0.99991785772959)
Disponibilidad VTSC_ENTRADA: 12173 / 12174  (0.99991785772959)
Disponibilidad VTSC_SALIDA: 12171 / 12174  (0.99975357318876)

------------------- 3. Disponibilidad Ultima Monitorizacion BTs -------------------
Disponibilidad MUEBLE: 106 / 109  (0.97247706422018)
Disponibilidad PUERTAS: 109 / 109  (1)
Disponibilidad FOTOCELULA: 108 / 109  (0.99082568807339)
Disponibilidad VARIADOR: 109 / 109  (1)
Disponibilidad LECTOR_QR_ENTRADA: 109 / 109  (1)
Disponibilidad LECTOR_QR_SALIDA: 109 / 109  (1)
Disponibilidad VTSC_ENTRADA: 109 / 109  (1)
Disponibilidad VTSC_SALIDA: 109 / 109  (1)

------------------- 4. Ultima Monitorizacion - BT - CPU y Disco -------------------
BT con consumo CPU Alto: 
BT con consumo de espacio disco alto: 

------------------- 5. Disponibilidad MAVs ----------------------------------------
Periodo: 2015-05-18 01:32:38 - 2015-08-30 19:01:09
Numero MAVs: 59
Disponibilidad MAVs: 2983061 / 3091777  (0.9648370500201)
Disponibilidad PaySystem: 2978279 / 3086889  (0.96481570927882)
Disponibilidad Printer: 3043868 / 3086889  (0.98606331487786)
Disponibilidad RFID: 3066523 / 3091777  (0.99183188179484)
Disponibilidad PLC: 3086699 / 3091777  (0.99835757882926)
Disponibilidad Conexion: 3091777 / 3172841  (0.97445065794346)

------------------- 6. Disponibilidad Ultima Monitorizacion MAVs ------------------
Disponibilidad PaySystem: 55 / 59  (0.93220338983051)
Disponibilidad Printer: 58 / 59  (0.98305084745763)
Disponibilidad RFID: 58 / 59  (0.98305084745763)
Disponibilidad PLC: 58 / 59  (0.98305084745763)

------------------- 7. Negocio ----------------------------------------------------
select sum(valor) as valor from dataNeg where (nombre='PASAJ ENTR' or nombre='PASAJ SAL') and Iter=2187
Validaciones / Aperturas Ultima: 431 / 431  (0)

IP		Validaciones	Puerta		Err. COMUN	Por. Error
 10.40.1.100	18		18		-0		0
 10.40.1.101	12		12		-0		0
 10.40.1.102	10		10		-0		0
 10.40.1.103	17		17		-0		0
 10.40.1.104	4		4		-0		0
 10.40.1.105	9		9		-0		0
 10.40.1.106	3		3		-0		0
 10.40.1.107	10		10		-0		0
 10.40.1.108	29		29		-0		0
 10.40.1.109	25		25		-0		0
 10.40.1.110	25		25		-0		0
 10.40.1.111	1		1		-0		0
 10.40.1.112	18		18		-0		0
 10.40.1.113	20		20		-0		0
 10.40.10.100	0		0		-0		0
 10.40.10.101	3		3		-0		0
 10.40.11.100	1		1		-0		0
 10.40.11.101	8		8		-0		0
 10.40.11.102	9		9		-0		0
 10.40.12.100	2		2		-0		0
 10.40.12.101	5		5		-0		0
 10.40.12.102	0		0		-0		0
 10.40.13.100	5		5		-0		0
 10.40.13.101	27		27		-0		0
 10.40.13.102	15		15		-0		0
 10.40.13.103	18		18		-0		0
 10.40.13.104	26		26		-0		0
 10.40.13.105	22		22		-0		0
 10.40.15.100	0		0		-0		0
 10.40.15.101	0		0		-0		0
 10.40.16.100	0		0		-0		0
 10.40.16.101	0		0		-0		0
 10.40.17.100	0		0		-0		0
 10.40.17.101	0		0		-0		0
 10.40.17.102	0		0		-0		0
 10.40.18.100	1		1		-0		0
 10.40.18.101	0		0		-0		0
 10.40.18.102	0		0		-0		0
 10.40.2.100	0		0		-0		0
 10.40.2.101	0		0		-0		0
 10.40.20.100	1		1		-0		0
 10.40.20.101	0		0		-0		0
 10.40.21.100	0		0		-0		0
 10.40.21.101	1		1		-0		0
 10.40.21.102	0		0		-0		0
 10.40.21.103	0		0		-0		0
 10.40.22.100	6		6		-0		0
 10.40.22.101	4		4		-0		0
 10.40.22.102	3		3		-0		0
 10.40.22.103	1		1		-0		0
 10.40.23.100	1		1		-0		0
 10.40.23.101	2		2		-0		0
 10.40.23.102	0		0		-0		0
 10.40.23.103	0		0		-0		0
 10.40.24.100	0		0		-0		0
 10.40.24.101	0		0		-0		0
 10.40.24.102	0		0		-0		0
 10.40.24.103	0		0		-0		0
 10.40.25.100	0		0		-0		0
 10.40.25.101	0		0		-0		0
 10.40.25.102	0		0		-0		0
 10.40.25.103	0		0		-0		0
 10.40.26.100	0		0		-0		0
 10.40.26.101	0		0		-0		0
 10.40.26.102	0		0		-0		0
 10.40.26.103	0		0		-0		0
 10.40.27.100	0		0		-0		0
 10.40.27.101	0		0		-0		0
 10.40.27.102	0		0		-0		0
 10.40.27.103	0		0		-0		0
 10.40.28.100	0		0		-0		0
 10.40.28.101	0		0		-0		0
 10.40.28.102	0		0		-0		0
 10.40.28.103	0		0		-0		0
 10.40.29.100	0		0		-0		0
 10.40.29.101	0		0		-0		0
 10.40.29.102	0		0		-0		0
 10.40.29.103	0		0		-0		0
 10.40.29.104	0		0		-0		0
 10.40.29.105	0		0		-0		0
 10.40.29.106	0		0		-0		0
 10.40.29.107	0		0		-0		0
 10.40.3.100	0		0		-0		0
 10.40.3.101	0		0		-0		0
 10.40.3.102	0		0		-0		0
 10.40.3.103	0		0		-0		0
 10.40.30.100	1		1		-0		0
 10.40.30.101	0		0		-0		0
 10.40.4.100	0		0		-0		0
 10.40.4.101	0		0		-0		0
 10.40.4.102	0		0		-0		0
 10.40.5.100	0		0		-0		0
 10.40.5.101	0		0		-0		0
 10.40.5.102	0		0		-0		0
 10.40.5.103	0		0		-0		0
 10.40.6.100	0		0		-0		0
 10.40.6.101	0		0		-0		0
 10.40.7.100	0		0		-0		0
 10.40.7.101	0		0		-0		0
 10.40.7.102	0		0		-0		0
 10.40.7.103	0		0		-0		0
 10.40.7.104	0		0		-0		0
 10.40.7.105	0		0		-0		0
 10.40.8.100	13		13		-0		0
 10.40.8.101	35		35		-0		0
 10.40.8.102	20		20		-0		0
 10.40.9.100	0		0		-0		0
 10.40.9.101	0		0		-0		0
 10.40.9.102	0		0		-0		0

------------------- 8. Aperturas ----------------------------------------------------

IP		APP EMBEBIDA	CORE		Err. COMUN
 10.40.1.100	0		-0		0
 10.40.1.101	0		-0		0
 10.40.1.102	0		-0		0
 10.40.1.103	0		-0		0
 10.40.1.104	0		-0		0
 10.40.1.105	0		-0		0
 10.40.1.106	0		-0		0
 10.40.1.107	0		-0		0
 10.40.1.108	0		-0		0
 10.40.1.109	0		-0		0
 10.40.1.110	0		-0		0
 10.40.1.111	0		-0		0
 10.40.1.112	0		-0		0
 10.40.1.113	0		-0		0
 10.40.10.100	0		-0		0
 10.40.10.101	0		-0		0
 10.40.11.100	0		-0		0
 10.40.11.101	0		-0		0
 10.40.11.102	0		-2		2
 10.40.12.100	0		-0		0
 10.40.12.101	0		-0		0
 10.40.12.102	0		-0		0
 10.40.13.100	0		-0		0
 10.40.13.101	0		-0		0
 10.40.13.102	0		-0		0
 10.40.13.103	0		-0		0
 10.40.13.104	0		-0		0
 10.40.13.105	0		-2		2
 10.40.15.100	0		-0		0
 10.40.15.101	0		-0		0
 10.40.16.100	0		-2		2
 10.40.16.101	0		-0		0
