+--------------------------------------------------------------------------------+
+-- Informe de estado del parque BTs y MAVs - Fecha: 10/08/2015 16:00          --+
+--------------------------------------------------------------------------------+
------------------- 1. Disponibilidad BTs ----------------------------------------
Periodo: 2015-05-15 21:00:18 - 2015-08-10 16:00:15
Numero BTs: 109
Disponibilidad MUEBLE: 1262805 / 1289242  (0.97949415237791)
Disponibilidad PUERTAS: 1277368 / 1288859  (0.99108436221495)
Disponibilidad FOTOCELULA: 1283206 / 1288859  (0.99561395001315)
Disponibilidad VARIADOR: 1286317 / 1288859  (0.99802771288403)
Disponibilidad LECTOR_QR_ENTRADA: 1286400 / 1287351  (0.99926127373187)
Disponibilidad LECTOR_QR_SALIDA: 1286400 / 1287351  (0.99926127373187)
Disponibilidad VTSC_ENTRADA: 1287951 / 1289245  (0.99899631179489)
Disponibilidad VTSC_SALIDA: 1287956 / 1289245  (0.9990001900337)

------------------- 2. Disponibilidad HOY BTs ------------------------------------
Disponibilidad MUEBLE: 10159 / 10360  (0.98059845559846)
Disponibilidad PUERTAS: 10302 / 10360  (0.99440154440154)
Disponibilidad FOTOCELULA: 10228 / 10360  (0.98725868725869)
Disponibilidad VARIADOR: 10360 / 10360  (1)
Disponibilidad LECTOR_QR_ENTRADA: 10360 / 10360  (1)
Disponibilidad LECTOR_QR_SALIDA: 10360 / 10360  (1)
Disponibilidad VTSC_ENTRADA: 10359 / 10360  (0.99990347490347)
Disponibilidad VTSC_SALIDA: 10359 / 10360  (0.99990347490347)

------------------- 3. Disponibilidad Ultima Monitorizacion BTs -------------------
Disponibilidad MUEBLE: 108 / 109  (0.99082568807339)
Disponibilidad PUERTAS: 109 / 109  (1)
Disponibilidad FOTOCELULA: 108 / 109  (0.99082568807339)
Disponibilidad VARIADOR: 109 / 109  (1)
Disponibilidad LECTOR_QR_ENTRADA: 109 / 109  (1)
Disponibilidad LECTOR_QR_SALIDA: 109 / 109  (1)
Disponibilidad VTSC_ENTRADA: 109 / 109  (1)
Disponibilidad VTSC_SALIDA: 109 / 109  (1)

------------------- 4. Ultima Monitorizacion - BT - CPU y Disco -------------------
BT con consumo CPU Alto: 
BT con consumo de espacio disco alto: 

------------------- 5. Disponibilidad MAVs ----------------------------------------
Periodo: 2015-05-18 01:32:38 - 2015-08-10 16:02:06
Numero MAVs: 59
Disponibilidad MAVs: 2511576 / 2592499  (0.96878571602149)
Disponibilidad PaySystem: 2506794 / 2587611  (0.96876771663129)
Disponibilidad Printer: 2554417 / 2587611  (0.98717195127088)
Disponibilidad RFID: 2576925 / 2592499  (0.99399266884963)
Disponibilidad PLC: 2587704 / 2592499  (0.99815043323064)
Disponibilidad Conexion: 2592499 / 2661796  (0.97396607403422)

------------------- 6. Disponibilidad Ultima Monitorizacion MAVs ------------------
Disponibilidad PaySystem: 54 / 59  (0.91525423728814)
Disponibilidad Printer: 59 / 59  (1)
Disponibilidad RFID: 58 / 59  (0.98305084745763)
Disponibilidad PLC: 59 / 59  (1)

------------------- 7. Negocio ----------------------------------------------------
select sum(valor) as valor from dataNeg where (nombre='PASAJ ENTR' or nombre='PASAJ SAL') and Iter=1826
Validaciones / Aperturas Ultima: 1029 / 1029  (0)

IP		Validaciones	Puerta		Err. COMUN	Por. Error
 10.40.1.100	48		48		-0		0
 10.40.1.101	50		50		-0		0
 10.40.1.102	36		36		-0		0
 10.40.1.103	32		32		-0		0
 10.40.1.104	33		33		-0		0
 10.40.1.105	27		27		-0		0
 10.40.1.106	6		6		-0		0
 10.40.1.107	18		18		-0		0
 10.40.1.108	64		64		-0		0
 10.40.1.109	60		60		-0		0
 10.40.1.110	55		55		-0		0
 10.40.1.111	49		49		-0		0
 10.40.1.112	65		65		-0		0
 10.40.1.113	70		70		-0		0
 10.40.10.100	0		0		-0		0
 10.40.10.101	30		30		-0		0
 10.40.11.100	10		10		-0		0
 10.40.11.101	31		31		-0		0
 10.40.11.102	12		12		-0		0
 10.40.12.100	1		1		-0		0
 10.40.12.101	1		1		-0		0
 10.40.12.102	0		0		-0		0
 10.40.13.100	17		17		-0		0
 10.40.13.101	13		13		-0		0
 10.40.13.102	35		35		-0		0
 10.40.13.103	84		84		-0		0
 10.40.13.104	0		0		-0		0
 10.40.13.105	56		56		-0		0
 10.40.15.100	0		0		-0		0
 10.40.15.101	0		0		-0		0
 10.40.16.100	0		0		-0		0
 10.40.16.101	0		0		-0		0
 10.40.17.100	0		0		-0		0
 10.40.17.101	0		0		-0		0
 10.40.17.102	0		0		-0		0
 10.40.18.100	2		2		-0		0
 10.40.18.101	1		1		-0		0
 10.40.18.102	0		0		-0		0
 10.40.2.100	0		0		-0		0
 10.40.2.101	0		0		-0		0
 10.40.20.100	0		0		-0		0
 10.40.20.101	0		0		-0		0
 10.40.21.100	0		0		-0		0
 10.40.21.101	0		0		-0		0
 10.40.21.102	0		0		-0		0
 10.40.21.103	0		0		-0		0
 10.40.22.100	7		7		-0		0
 10.40.22.101	12		12		-0		0
 10.40.22.102	8		8		-0		0
 10.40.22.103	4		4		-0		0
 10.40.23.100	0		0		-0		0
 10.40.23.101	0		0		-0		0
 10.40.23.102	0		0		-0		0
 10.40.23.103	0		0		-0		0
 10.40.24.100	0		0		-0		0
 10.40.24.101	0		0		-0		0
 10.40.24.102	0		0		-0		0
 10.40.24.103	0		0		-0		0
 10.40.25.100	0		0		-0		0
 10.40.25.101	0		0		-0		0
 10.40.25.102	0		0		-0		0
 10.40.25.103	0		0		-0		0
 10.40.26.100	5		5		-0		0
 10.40.26.101	5		5		-0		0
 10.40.26.102	2		2		-0		0
 10.40.26.103	2		2		-0		0
 10.40.27.100	0		0		-0		0
 10.40.27.101	2		2		-0		0
 10.40.27.102	2		2		-0		0
 10.40.27.103	0		0		-0		0
 10.40.28.100	0		0		-0		0
 10.40.28.101	0		0		-0		0
 10.40.28.102	0		0		-0		0
 10.40.28.103	0		0		-0		0
 10.40.29.100	0		0		-0		0
 10.40.29.101	0		0		-0		0
 10.40.29.102	0		0		-0		0
 10.40.29.103	0		0		-0		0
 10.40.29.104	0		0		-0		0
 10.40.29.105	0		0		-0		0
 10.40.29.106	0		0		-0		0
 10.40.29.107	0		0		-0		0
 10.40.3.100	0		0		-0		0
 10.40.3.101	0		0		-0		0
 10.40.3.102	0		0		-0		0
 10.40.3.103	0		0		-0		0
 10.40.30.100	2		2		-0		0
 10.40.30.101	0		0		-0		0
 10.40.4.100	0		0		-0		0
 10.40.4.101	0		0		-0		0
