+--------------------------------------------------------------------------------+
+-- Informe de estado del parque BTs y MAVs - Fecha: 14/08/2015 08:00          --+
+--------------------------------------------------------------------------------+
------------------- 1. Disponibilidad BTs ----------------------------------------
Periodo: 2015-05-15 21:00:18 - 2015-08-14 08:00:16
Numero BTs: 109
Disponibilidad MUEBLE: 1318640 / 1345675  (0.97990971073996)
Disponibilidad PUERTAS: 1333681 / 1345289  (0.99137137076123)
Disponibilidad FOTOCELULA: 1339518 / 1345289  (0.99571021542583)
Disponibilidad VARIADOR: 1342747 / 1345289  (0.99811044318358)
Disponibilidad LECTOR_QR_ENTRADA: 1342830 / 1343781  (0.99929229539635)
Disponibilidad LECTOR_QR_SALIDA: 1342830 / 1343781  (0.99929229539635)
Disponibilidad VTSC_ENTRADA: 1344378 / 1345675  (0.99903617143813)
Disponibilidad VTSC_SALIDA: 1344244 / 1345675  (0.99893659315957)

------------------- 2. Disponibilidad HOY BTs ------------------------------------
Disponibilidad MUEBLE: 5085 / 5228  (0.97264728385616)
Disponibilidad PUERTAS: 5179 / 5228  (0.99062739097169)
Disponibilidad FOTOCELULA: 5182 / 5228  (0.99120122417751)
Disponibilidad VARIADOR: 5228 / 5228  (1)
Disponibilidad LECTOR_QR_ENTRADA: 5228 / 5228  (1)
Disponibilidad LECTOR_QR_SALIDA: 5228 / 5228  (1)
Disponibilidad VTSC_ENTRADA: 5228 / 5228  (1)
Disponibilidad VTSC_SALIDA: 5228 / 5228  (1)

------------------- 3. Disponibilidad Ultima Monitorizacion BTs -------------------
Disponibilidad MUEBLE: 107 / 109  (0.98165137614679)
Disponibilidad PUERTAS: 108 / 109  (0.99082568807339)
Disponibilidad FOTOCELULA: 108 / 109  (0.99082568807339)
Disponibilidad VARIADOR: 109 / 109  (1)
Disponibilidad LECTOR_QR_ENTRADA: 109 / 109  (1)
Disponibilidad LECTOR_QR_SALIDA: 109 / 109  (1)
Disponibilidad VTSC_ENTRADA: 109 / 109  (1)
Disponibilidad VTSC_SALIDA: 109 / 109  (1)

------------------- 4. Ultima Monitorizacion - BT - CPU y Disco -------------------
BT con consumo CPU Alto: 
BT con consumo de espacio disco alto: 

------------------- 5. Disponibilidad MAVs ----------------------------------------
Periodo: 2015-05-18 01:32:38 - 2015-08-14 08:01:17
Numero MAVs: 59
Disponibilidad MAVs: 2627832 / 2714924  (0.96792101731025)
Disponibilidad PaySystem: 2623050 / 2710036  (0.96790227140894)
Disponibilidad Printer: 2674137 / 2710036  (0.98675331250212)
Disponibilidad RFID: 2697165 / 2714924  (0.99345874875319)
Disponibilidad PLC: 2710129 / 2714924  (0.99823383637995)
Disponibilidad Conexion: 2714924 / 2786391  (0.97435141012155)

------------------- 6. Disponibilidad Ultima Monitorizacion MAVs ------------------
Disponibilidad PaySystem: 58 / 59  (0.98305084745763)
Disponibilidad Printer: 59 / 59  (1)
Disponibilidad RFID: 58 / 59  (0.98305084745763)
Disponibilidad PLC: 59 / 59  (1)

------------------- 7. Negocio ----------------------------------------------------
select sum(valor) as valor from dataNeg where (nombre='PASAJ ENTR' or nombre='PASAJ SAL') and Iter=1914
Validaciones / Aperturas Ultima: 1010 / 1010  (0)

IP		Validaciones	Puerta		Err. COMUN	Por. Error
 10.40.1.100	71		71		-0		0
 10.40.1.101	56		56		-0		0
 10.40.1.102	46		46		-0		0
 10.40.1.103	49		49		-0		0
 10.40.1.104	25		25		-0		0
 10.40.1.105	50		50		-0		0
 10.40.1.106	26		26		-0		0
 10.40.1.107	26		26		-0		0
 10.40.1.108	0		0		-0		0
 10.40.1.109	46		46		-0		0
 10.40.1.110	61		61		-0		0
 10.40.1.111	42		42		-0		0
 10.40.1.112	66		66		-0		0
 10.40.1.113	66		66		-0		0
 10.40.10.100	0		0		-0		0
 10.40.10.101	25		25		-0		0
 10.40.11.100	0		0		-0		0
 10.40.11.101	38		38		-0		0
 10.40.11.102	0		0		-0		0
 10.40.12.100	0		0		-0		0
 10.40.12.101	0		0		-0		0
 10.40.12.102	0		0		-0		0
 10.40.13.100	6		6		-0		0
 10.40.13.101	12		12		-0		0
 10.40.13.102	11		11		-0		0
 10.40.13.103	58		58		-0		0
 10.40.13.104	81		81		-0		0
 10.40.13.105	37		37		-0		0
 10.40.15.100	0		0		-0		0
 10.40.15.101	0		0		-0		0
 10.40.16.100	0		0		-0		0
 10.40.16.101	0		0		-0		0
 10.40.17.100	0		0		-0		0
 10.40.17.101	0		0		-0		0
 10.40.17.102	0		0		-0		0
 10.40.18.100	0		0		-0		0
 10.40.18.101	0		0		-0		0
 10.40.18.102	0		0		-0		0
 10.40.2.100	1		1		-0		0
 10.40.2.101	0		0		-0		0
 10.40.20.100	0		0		-0		0
 10.40.20.101	0		0		-0		0
 10.40.21.100	0		0		-0		0
 10.40.21.101	1		1		-0		0
 10.40.21.102	0		0		-0		0
 10.40.21.103	1		1		-0		0
 10.40.22.100	20		20		-0		0
 10.40.22.101	16		16		-0		0
 10.40.22.102	18		18		-0		0
 10.40.22.103	9		9		-0		0
 10.40.23.100	0		0		-0		0
 10.40.23.101	0		0		-0		0
 10.40.23.102	0		0		-0		0
 10.40.23.103	0		0		-0		0
 10.40.24.100	0		0		-0		0
 10.40.24.101	0		0		-0		0
 10.40.24.102	0		0		-0		0
 10.40.24.103	0		0		-0		0
 10.40.25.100	0		0		-0		0
 10.40.25.101	0		0		-0		0
 10.40.25.102	0		0		-0		0
 10.40.25.103	0		0		-0		0
 10.40.26.100	0		0		-0		0
 10.40.26.101	0		0		-0		0
 10.40.26.102	8		8		-0		0
 10.40.26.103	8		8		-0		0
 10.40.27.100	0		0		-0		0
 10.40.27.101	0		0		-0		0
 10.40.27.102	4		4		-0		0
 10.40.27.103	5		5		-0		0
 10.40.28.100	0		0		-0		0
 10.40.28.101	0		0		-0		0
 10.40.28.102	0		0		-0		0
 10.40.28.103	0		0		-0		0
 10.40.29.100	0		0		-0		0
 10.40.29.101	0		0		-0		0
 10.40.29.102	0		0		-0		0
 10.40.29.103	0		0		-0		0
 10.40.29.104	0		0		-0		0
 10.40.29.105	0		0		-0		0
 10.40.29.106	0		0		-0		0
 10.40.29.107	0		0		-0		0
 10.40.3.100	0		0		-0		0
 10.40.3.101	0		0		-0		0
 10.40.3.102	1		1		-0		0
 10.40.3.103	0		0		-0		0
 10.40.30.100	5		5		-0		0
 10.40.30.101	1		1		-0		0
 10.40.4.100	0		0		-0		0
 10.40.4.101	0		0		-0		0
 10.40.4.102	0		0		-0		0
 10.40.5.100	0		0		-0		0
 10.40.5.101	0		0		-0		0
 10.40.5.102	0		0		-0		0
 10.40.5.103	0		0		-0		0
 10.40.6.100	0		0		-0		0
 10.40.6.101	0		0		-0		0
 10.40.7.100	0		0		-0		0
 10.40.7.101	0		0		-0		0
 10.40.7.102	0		0		-0		0
 10.40.7.103	0		0		-0		0
 10.40.7.104	0		0		-0		0
 10.40.7.105	1		1		-0		0
 10.40.8.100	2		2		-0		0
 10.40.8.101	5		5		-0		0
 10.40.8.102	5		5		-0		0
 10.40.9.100	0		0		-0		0
 10.40.9.101	1		1		-0		0
 10.40.9.102	0		0		-0		0

------------------- 8. Aperturas ----------------------------------------------------

IP		APP EMBEBIDA	CORE		Err. COMUN
 10.40.1.100	0		-0		0
 10.40.1.101	0		-0		0
 10.40.1.102	0		-0		0
 10.40.1.103	0		-0		0
 10.40.1.104	0		-0		0
 10.40.1.105	0		-0		0
 10.40.1.106	0		-0		0
 10.40.1.107	0		-0		0
 10.40.1.108	0		-0		0
 10.40.1.109	0		-2		2
 10.40.1.110	0		-0		0
 10.40.1.111	0		-0		0
 10.40.1.112	0		-0		0
 10.40.1.113	0		-0		0
 10.40.10.100	0		-0		0
 10.40.10.101	0		-0		0
 10.40.11.100	0		-0		0
 10.40.11.101	0		-0		0
 10.40.11.102	0		-0		0
 10.40.12.100	0		-0		0
 10.40.12.101	0		-0		0
 10.40.12.102	0		-0		0
 10.40.13.100	0		-0		0
 10.40.13.101	0		-0		0
 10.40.13.102	0		-0		0
 10.40.13.103	0		-3		3
