+--------------------------------------------------------------------------------+
+-- Informe de estado del parque BTs y MAVs - Fecha: 26/08/2015 21:00          --+
+--------------------------------------------------------------------------------+
------------------- 1. Disponibilidad BTs ----------------------------------------
Periodo: 2015-05-15 21:00:18 - 2015-08-26 21:00:11
Numero BTs: 109
Disponibilidad MUEBLE: 1429918 / 1458589  (0.98034333180903)
Disponibilidad PUERTAS: 1445962 / 1458203  (0.99160542119307)
Disponibilidad FOTOCELULA: 1451900 / 1458203  (0.9956775565542)
Disponibilidad VARIADOR: 1455566 / 1458203  (0.99819160981016)
Disponibilidad LECTOR_QR_ENTRADA: 1455743 / 1456695  (0.99934646580101)
Disponibilidad LECTOR_QR_SALIDA: 1455743 / 1456695  (0.99934646580101)
Disponibilidad VTSC_ENTRADA: 1457284 / 1458589  (0.99910529971089)
Disponibilidad VTSC_SALIDA: 1457152 / 1458589  (0.99901480129084)

------------------- 2. Disponibilidad HOY BTs ------------------------------------
Disponibilidad MUEBLE: 5629 / 5749  (0.97912680466168)
Disponibilidad PUERTAS: 5688 / 5749  (0.98938945903635)
Disponibilidad FOTOCELULA: 5714 / 5749  (0.99391198469299)
Disponibilidad VARIADOR: 5693 / 5749  (0.99025917550878)
Disponibilidad LECTOR_QR_ENTRADA: 5748 / 5749  (0.99982605670551)
Disponibilidad LECTOR_QR_SALIDA: 5748 / 5749  (0.99982605670551)
Disponibilidad VTSC_ENTRADA: 5747 / 5749  (0.99965211341103)
Disponibilidad VTSC_SALIDA: 5747 / 5749  (0.99965211341103)

------------------- 3. Disponibilidad Ultima Monitorizacion BTs -------------------
Disponibilidad MUEBLE: 107 / 109  (0.98165137614679)
Disponibilidad PUERTAS: 108 / 109  (0.99082568807339)
Disponibilidad FOTOCELULA: 109 / 109  (1)
Disponibilidad VARIADOR: 108 / 109  (0.99082568807339)
Disponibilidad LECTOR_QR_ENTRADA: 109 / 109  (1)
Disponibilidad LECTOR_QR_SALIDA: 109 / 109  (1)
Disponibilidad VTSC_ENTRADA: 109 / 109  (1)
Disponibilidad VTSC_SALIDA: 109 / 109  (1)

------------------- 4. Ultima Monitorizacion - BT - CPU y Disco -------------------
BT con consumo CPU Alto: 
BT con consumo de espacio disco alto: 

------------------- 5. Disponibilidad MAVs ----------------------------------------
Periodo: 2015-05-18 01:32:38 - 2015-08-26 21:01:49
Numero MAVs: 59
Disponibilidad MAVs: 2857994 / 2961211  (0.96514365237736)
Disponibilidad PaySystem: 2853212 / 2956323  (0.96512187606023)
Disponibilidad Printer: 2914233 / 2956330  (0.98576038534264)
Disponibilidad RFID: 2938244 / 2961225  (0.99223936039983)
Disponibilidad PLC: 2956393 / 2961232  (0.99836588284876)
Disponibilidad Conexion: 2961232 / 3039759  (0.97416670203131)

------------------- 6. Disponibilidad Ultima Monitorizacion MAVs ------------------
Disponibilidad PaySystem: 53 / 59  (0.89830508474576)
Disponibilidad Printer: 58 / 59  (0.98305084745763)
Disponibilidad RFID: 58 / 59  (0.98305084745763)
Disponibilidad PLC: 59 / 59  (1)

------------------- 7. Negocio ----------------------------------------------------
select sum(valor) as valor from dataNeg where (nombre='PASAJ ENTR' or nombre='PASAJ SAL') and Iter=2093
Validaciones / Aperturas Ultima: 792 / 794  (-0.0025252525252525)

IP		Validaciones	Puerta		Err. COMUN	Por. Error
 10.40.1.100	58		58		-0		0
 10.40.1.101	27		27		-0		0
 10.40.1.102	14		14		-0		0
 10.40.1.103	20		20		-0		0
 10.40.1.104	7		7		-0		0
 10.40.1.105	11		11		-0		0
 10.40.1.106	7		7		-0		0
 10.40.1.107	26		26		-0		0
 10.40.1.108	0		0		-0		0
 10.40.1.109	111		111		-0		0
 10.40.1.110	77		77		-0		0
 10.40.1.111	32		32		-0		0
 10.40.1.112	71		71		-0		0
 10.40.1.113	10		10		-0		0
 10.40.10.100	0		0		-0		0
 10.40.10.101	4		4		-0		0
 10.40.11.100	3		3		-0		0
 10.40.11.101	12		12		-0		0
 10.40.11.102	0		0		-0		0
 10.40.12.100	11		11		-0		0
 10.40.12.101	11		11		-0		0
 10.40.12.102	0		0		-0		0
 10.40.13.100	4		4		-0		0
 10.40.13.101	4		4		-0		0
 10.40.13.102	25		25		-0		0
 10.40.13.103	38		39		-0		-0.026315789473684
 10.40.13.104	49		49		-0		0
 10.40.13.105	32		32		-0		0
 10.40.15.100	0		0		-0		0
 10.40.15.101	0		0		-0		0
 10.40.16.100	0		0		-0		0
 10.40.16.101	0		0		-0		0
 10.40.17.100	0		0		-0		0
 10.40.17.101	0		0		-0		0
 10.40.17.102	0		0		-0		0
 10.40.18.100	3		3		-0		0
 10.40.18.101	2		2		-0		0
 10.40.18.102	0		0		-0		0
 10.40.2.100	0		0		-0		0
 10.40.2.101	0		0		-0		0
 10.40.20.100	0		0		-0		0
 10.40.20.101	0		0		-0		0
 10.40.21.100	0		0		-0		0
 10.40.21.101	0		0		-0		0
 10.40.21.102	0		0		-0		0
 10.40.21.103	0		0		-0		0
 10.40.22.100	12		12		-0		0
 10.40.22.101	6		6		-0		0
 10.40.22.102	3		3		-0		0
 10.40.22.103	4		4		-0		0
 10.40.23.100	0		0		-0		0
 10.40.23.101	0		0		-0		0
 10.40.23.102	0		0		-0		0
 10.40.23.103	0		0		-0		0
 10.40.24.100	0		0		-0		0
 10.40.24.101	0		0		-0		0
 10.40.24.102	0		0		-0		0
 10.40.24.103	0		0		-0		0
 10.40.25.100	0		0		-0		0
 10.40.25.101	0		0		-0		0
 10.40.25.102	0		0		-0		0
 10.40.25.103	0		0		-0		0
 10.40.26.100	0		0		-0		0
 10.40.26.101	2		2		-0		0
 10.40.26.102	0		0		-0		0
 10.40.26.103	0		0		-0		0
 10.40.27.100	0		0		-0		0
 10.40.27.101	0		0		-0		0
 10.40.27.102	0		0		-0		0
 10.40.27.103	0		0		-0		0
 10.40.28.100	0		0		-0		0
 10.40.28.101	0		0		-0		0
 10.40.28.102	0		0		-0		0
 10.40.28.103	0		0		-0		0
 10.40.29.100	0		0		-0		0
 10.40.29.101	0		0		-0		0
 10.40.29.102	0		0		-0		0
 10.40.29.103	0		0		-0		0
 10.40.29.104	0		0		-0		0
 10.40.29.105	0		0		-0		0
 10.40.29.106	0		0		-0		0
 10.40.29.107	0		0		-0		0
 10.40.3.100	0		0		-0		0
 10.40.3.101	0		0		-0		0
 10.40.3.102	0		0		-0		0
 10.40.3.103	0		0		-0		0
 10.40.30.100	6		6		-0		0
 10.40.30.101	2		2		-0		0
 10.40.4.100	1		1		-0		0
 10.40.4.101	0		0		-0		0
 10.40.4.102	0		0		-0		0
 10.40.5.100	2		2		-0		0
