+--------------------------------------------------------------------------------+
+-- Informe de estado del parque BTs y MAVs - Fecha: 11/08/2015 07:00          --+
+--------------------------------------------------------------------------------+
------------------- 1. Disponibilidad BTs ----------------------------------------
Periodo: 2015-05-15 21:00:18 - 2015-08-11 07:00:16
Numero BTs: 109
Disponibilidad MUEBLE: 1272316 / 1298859  (0.97956437149837)
Disponibilidad PUERTAS: 1286982 / 1298473  (0.9911503743243)
Disponibilidad FOTOCELULA: 1292801 / 1298473  (0.99563179211274)
Disponibilidad VARIADOR: 1295931 / 1298473  (0.9980423158587)
Disponibilidad LECTOR_QR_ENTRADA: 1296014 / 1296965  (0.99926674968099)
Disponibilidad LECTOR_QR_SALIDA: 1296014 / 1296965  (0.99926674968099)
Disponibilidad VTSC_ENTRADA: 1297564 / 1298859  (0.99900297106922)
Disponibilidad VTSC_SALIDA: 1297569 / 1298859  (0.99900682060177)

------------------- 2. Disponibilidad HOY BTs ------------------------------------
Disponibilidad MUEBLE: 4542 / 4585  (0.99062159214831)
Disponibilidad PUERTAS: 4585 / 4585  (1)
Disponibilidad FOTOCELULA: 4585 / 4585  (1)
Disponibilidad VARIADOR: 4585 / 4585  (1)
Disponibilidad LECTOR_QR_ENTRADA: 4585 / 4585  (1)
Disponibilidad LECTOR_QR_SALIDA: 4585 / 4585  (1)
Disponibilidad VTSC_ENTRADA: 4584 / 4585  (0.99978189749182)
Disponibilidad VTSC_SALIDA: 4584 / 4585  (0.99978189749182)

------------------- 3. Disponibilidad Ultima Monitorizacion BTs -------------------
Disponibilidad MUEBLE: 108 / 109  (0.99082568807339)
Disponibilidad PUERTAS: 109 / 109  (1)
Disponibilidad FOTOCELULA: 109 / 109  (1)
Disponibilidad VARIADOR: 109 / 109  (1)
Disponibilidad LECTOR_QR_ENTRADA: 109 / 109  (1)
Disponibilidad LECTOR_QR_SALIDA: 109 / 109  (1)
Disponibilidad VTSC_ENTRADA: 109 / 109  (1)
Disponibilidad VTSC_SALIDA: 109 / 109  (1)

------------------- 4. Ultima Monitorizacion - BT - CPU y Disco -------------------
BT con consumo CPU Alto: 
BT con consumo de espacio disco alto: 

------------------- 5. Disponibilidad MAVs ----------------------------------------
Periodo: 2015-05-18 01:32:38 - 2015-08-11 07:01:14
Numero MAVs: 59
Disponibilidad MAVs: 2531598 / 2613379  (0.96870679683276)
Disponibilidad PaySystem: 2526816 / 2608491  (0.96868879363586)
Disponibilidad Printer: 2575069 / 2608491  (0.98718722817138)
Disponibilidad RFID: 2597445 / 2613379  (0.99390291266594)
Disponibilidad PLC: 2608584 / 2613379  (0.99816521063344)
Disponibilidad Conexion: 2613379 / 2683036  (0.97403799278131)

------------------- 6. Disponibilidad Ultima Monitorizacion MAVs ------------------
Disponibilidad PaySystem: 57 / 59  (0.96610169491525)
Disponibilidad Printer: 58 / 59  (0.98305084745763)
Disponibilidad RFID: 58 / 59  (0.98305084745763)
Disponibilidad PLC: 59 / 59  (1)

------------------- 7. Negocio ----------------------------------------------------
select sum(valor) as valor from dataNeg where (nombre='PASAJ ENTR' or nombre='PASAJ SAL') and Iter=1841
Validaciones / Aperturas Ultima: 444 / 445  (-0.0022522522522523)

IP		Validaciones	Puerta		Err. COMUN	Por. Error
 10.40.1.100	18		18		-0		0
 10.40.1.101	8		8		-0		0
 10.40.1.102	11		11		-0		0
 10.40.1.103	6		6		-0		0
 10.40.1.104	2		2		-0		0
 10.40.1.105	5		5		-0		0
 10.40.1.106	3		3		-0		0
 10.40.1.107	22		22		-0		0
 10.40.1.108	31		31		-0		0
 10.40.1.109	20		20		-0		0
 10.40.1.110	10		10		-0		0
 10.40.1.111	12		12		-0		0
 10.40.1.112	16		16		-0		0
 10.40.1.113	18		18		-0		0
 10.40.10.100	0		0		-0		0
 10.40.10.101	19		19		-0		0
 10.40.11.100	7		7		-0		0
 10.40.11.101	22		22		-0		0
 10.40.11.102	16		16		-0		0
 10.40.12.100	0		0		-0		0
 10.40.12.101	0		0		-0		0
 10.40.12.102	0		0		-0		0
 10.40.13.100	2		2		-0		0
 10.40.13.101	7		7		-0		0
 10.40.13.102	9		9		-0		0
 10.40.13.103	56		56		-0		0
 10.40.13.104	50		50		-0		0
 10.40.13.105	27		27		-0		0
 10.40.15.100	0		1		-0		
 10.40.15.101	0		0		-0		0
 10.40.16.100	0		0		-0		0
 10.40.16.101	0		0		-0		0
 10.40.17.100	0		0		-0		0
 10.40.17.101	0		0		-0		0
 10.40.17.102	0		0		-0		0
 10.40.18.100	0		0		-0		0
 10.40.18.101	0		0		-0		0
 10.40.18.102	0		0		-0		0
 10.40.2.100	0		0		-0		0
 10.40.2.101	0		0		-0		0
 10.40.20.100	0		0		-0		0
 10.40.20.101	0		0		-0		0
 10.40.21.100	0		0		-0		0
 10.40.21.101	0		0		-0		0
 10.40.21.102	0		0		-0		0
 10.40.21.103	0		0		-0		0
 10.40.22.100	7		7		-0		0
 10.40.22.101	9		9		-0		0
 10.40.22.102	3		3		-0		0
 10.40.22.103	6		6		-0		0
 10.40.23.100	2		2		-0		0
 10.40.23.101	0		0		-0		0
 10.40.23.102	0		0		-0		0
 10.40.23.103	0		0		-0		0
 10.40.24.100	0		0		-0		0
 10.40.24.101	0		0		-0		0
 10.40.24.102	0		0		-0		0
 10.40.24.103	0		0		-0		0
 10.40.25.100	0		0		-0		0
 10.40.25.101	0		0		-0		0
 10.40.25.102	0		0		-0		0
 10.40.25.103	0		0		-0		0
 10.40.26.100	0		0		-0		0
 10.40.26.101	0		0		-0		0
 10.40.26.102	4		4		-0		0
 10.40.26.103	2		2		-0		0
 10.40.27.100	0		0		-0		0
 10.40.27.101	0		0		-0		0
 10.40.27.102	1		1		-0		0
 10.40.27.103	0		0		-0		0
 10.40.28.100	0		0		-0		0
 10.40.28.101	0		0		-0		0
 10.40.28.102	0		0		-0		0
 10.40.28.103	0		0		-0		0
 10.40.29.100	0		0		-0		0
 10.40.29.101	0		0		-0		0
 10.40.29.102	0		0		-0		0
 10.40.29.103	0		0		-0		0
 10.40.29.104	0		0		-0		0
 10.40.29.105	0		0		-0		0
 10.40.29.106	0		0		-0		0
 10.40.29.107	0		0		-0		0
 10.40.3.100	0		0		-0		0
 10.40.3.101	0		0		-0		0
 10.40.3.102	0		0		-0		0
 10.40.3.103	0		0		-0		0
 10.40.30.100	0		0		-0		0
 10.40.30.101	2		2		-0		0
 10.40.4.100	0		0		-0		0
 10.40.4.101	0		0		-0		0
