+--------------------------------------------------------------------------------+
+-- Informe de estado del parque BTs y MAVs - Fecha: 31/08/2015 23:00          --+
+--------------------------------------------------------------------------------+
------------------- 1. Disponibilidad BTs ----------------------------------------
Periodo: 2015-05-15 21:00:18 - 2015-08-31 23:00:12
Numero BTs: 109
Disponibilidad MUEBLE: 1505604 / 1536400  (0.97995574069253)
Disponibilidad PUERTAS: 1523124 / 1536014  (0.99160814940489)
Disponibilidad FOTOCELULA: 1528894 / 1536014  (0.99536462558284)
Disponibilidad VARIADOR: 1533098 / 1536014  (0.99810157980331)
Disponibilidad LECTOR_QR_ENTRADA: 1533549 / 1534506  (0.99937634652455)
Disponibilidad LECTOR_QR_SALIDA: 1533549 / 1534506  (0.99937634652455)
Disponibilidad VTSC_ENTRADA: 1535088 / 1536400  (0.99914605571466)
Disponibilidad VTSC_SALIDA: 1534954 / 1536400  (0.99905883884405)

------------------- 2. Disponibilidad HOY BTs ------------------------------------
Disponibilidad MUEBLE: 14421 / 14788  (0.97518258047065)
Disponibilidad PUERTAS: 14682 / 14788  (0.992832025967)
Disponibilidad FOTOCELULA: 14621 / 14788  (0.9887070597782)
Disponibilidad VARIADOR: 14761 / 14788  (0.99817419529348)
Disponibilidad LECTOR_QR_ENTRADA: 14787 / 14788  (0.99993237760346)
Disponibilidad LECTOR_QR_SALIDA: 14787 / 14788  (0.99993237760346)
Disponibilidad VTSC_ENTRADA: 14786 / 14788  (0.99986475520692)
Disponibilidad VTSC_SALIDA: 14787 / 14788  (0.99993237760346)

------------------- 3. Disponibilidad Ultima Monitorizacion BTs -------------------
Disponibilidad MUEBLE: 107 / 109  (0.98165137614679)
Disponibilidad PUERTAS: 109 / 109  (1)
Disponibilidad FOTOCELULA: 108 / 109  (0.99082568807339)
Disponibilidad VARIADOR: 109 / 109  (1)
Disponibilidad LECTOR_QR_ENTRADA: 109 / 109  (1)
Disponibilidad LECTOR_QR_SALIDA: 109 / 109  (1)
Disponibilidad VTSC_ENTRADA: 109 / 109  (1)
Disponibilidad VTSC_SALIDA: 109 / 109  (1)

------------------- 4. Ultima Monitorizacion - BT - CPU y Disco -------------------
BT con consumo CPU Alto: 
BT con consumo de espacio disco alto: 

------------------- 5. Disponibilidad MAVs ----------------------------------------
Periodo: 2015-05-18 01:32:38 - 2015-08-31 23:01:02
Numero MAVs: 59
Disponibilidad MAVs: 3019846 / 3130732  (0.96458144612825)
Disponibilidad PaySystem: 3015064 / 3125844  (0.96455997164286)
Disponibilidad Printer: 3082560 / 3125844  (0.98615285983562)
Disponibilidad RFID: 3104590 / 3130732  (0.99164987613121)
Disponibilidad PLC: 3125036 / 3130732  (0.99818061718474)
Disponibilidad Conexion: 3130732 / 3212476  (0.97455420678629)

------------------- 6. Disponibilidad Ultima Monitorizacion MAVs ------------------
Disponibilidad PaySystem: 57 / 59  (0.96610169491525)
Disponibilidad Printer: 59 / 59  (1)
Disponibilidad RFID: 57 / 59  (0.96610169491525)
Disponibilidad PLC: 59 / 59  (1)

------------------- 7. Negocio ----------------------------------------------------
select sum(valor) as valor from dataNeg where (nombre='PASAJ ENTR' or nombre='PASAJ SAL') and Iter=2215
Validaciones / Aperturas Ultima: 190 / 190  (0)

IP		Validaciones	Puerta		Err. COMUN	Por. Error
 10.40.1.100	7		7		-0		0
 10.40.1.101	6		6		-0		0
 10.40.1.102	5		5		-0		0
 10.40.1.103	1		1		-0		0
 10.40.1.104	3		3		-0		0
 10.40.1.105	1		1		-0		0
 10.40.1.106	0		0		-0		0
 10.40.1.107	0		0		-0		0
 10.40.1.108	20		20		-0		0
 10.40.1.109	9		9		-0		0
 10.40.1.110	7		7		-0		0
 10.40.1.111	0		0		-0		0
 10.40.1.112	19		19		-0		0
 10.40.1.113	10		10		-0		0
 10.40.10.100	0		0		-0		0
 10.40.10.101	1		1		-0		0
 10.40.11.100	3		3		-0		0
 10.40.11.101	7		7		-0		0
 10.40.11.102	7		7		-0		0
 10.40.12.100	3		3		-0		0
 10.40.12.101	1		1		-0		0
 10.40.12.102	0		0		-0		0
 10.40.13.100	1		1		-0		0
 10.40.13.101	4		4		-0		0
 10.40.13.102	2		2		-0		0
 10.40.13.103	7		7		-0		0
 10.40.13.104	14		14		-0		0
 10.40.13.105	9		9		-0		0
 10.40.15.100	0		0		-0		0
 10.40.15.101	0		0		-0		0
 10.40.16.100	0		0		-0		0
 10.40.16.101	0		0		-0		0
 10.40.17.100	0		0		-0		0
 10.40.17.101	0		0		-0		0
 10.40.17.102	0		0		-0		0
 10.40.18.100	0		0		-0		0
 10.40.18.101	0		0		-0		0
 10.40.18.102	0		0		-0		0
 10.40.2.100	0		0		-0		0
 10.40.2.101	0		0		-0		0
 10.40.20.100	0		0		-0		0
 10.40.20.101	0		0		-0		0
 10.40.21.100	0		0		-0		0
 10.40.21.101	0		0		-0		0
 10.40.21.102	0		0		-0		0
 10.40.21.103	0		0		-0		0
 10.40.22.100	5		5		-0		0
 10.40.22.101	4		4		-0		0
 10.40.22.102	0		0		-0		0
 10.40.22.103	3		3		-0		0
 10.40.23.100	0		0		-0		0
 10.40.23.101	0		0		-0		0
 10.40.23.102	0		0		-0		0
 10.40.23.103	0		0		-0		0
 10.40.24.100	0		0		-0		0
 10.40.24.101	0		0		-0		0
 10.40.24.102	0		0		-0		0
 10.40.24.103	0		0		-0		0
 10.40.25.100	0		0		-0		0
 10.40.25.101	0		0		-0		0
 10.40.25.102	0		0		-0		0
 10.40.25.103	0		0		-0		0
 10.40.26.100	0		0		-0		0
 10.40.26.101	0		0		-0		0
 10.40.26.102	0		0		-0		0
 10.40.26.103	0		0		-0		0
 10.40.27.100	0		0		-0		0
 10.40.27.101	0		0		-0		0
 10.40.27.102	0		0		-0		0
 10.40.27.103	0		0		-0		0
 10.40.28.100	0		0		-0		0
 10.40.28.101	0		0		-0		0
 10.40.28.102	0		0		-0		0
 10.40.28.103	0		0		-0		0
 10.40.29.100	0		0		-0		0
 10.40.29.101	0		0		-0		0
 10.40.29.102	0		0		-0		0
 10.40.29.103	0		0		-0		0
 10.40.29.104	0		0		-0		0
 10.40.29.105	0		0		-0		0
 10.40.29.106	0		0		-0		0
 10.40.29.107	0		0		-0		0
 10.40.3.100	0		0		-0		0
 10.40.3.101	0		0		-0		0
 10.40.3.102	0		0		-0		0
 10.40.3.103	0		0		-0		0
 10.40.30.100	1		1		-0		0
 10.40.30.101	1		1		-0		0
 10.40.4.100	0		0		-0		0
 10.40.4.101	0		0		-0		0
 10.40.4.102	0		0		-0		0
