+--------------------------------------------------------------------------------+
+-- Informe de estado del parque BTs y MAVs - Fecha: 09/08/2015 13:00          --+
+--------------------------------------------------------------------------------+
------------------- 1. Disponibilidad BTs ----------------------------------------
Periodo: 2015-05-15 21:00:18 - 2015-08-09 13:00:12
Numero BTs: 109
Disponibilidad MUEBLE: 1245808 / 1271930  (0.97946270628101)
Disponibilidad PUERTAS: 1260136 / 1271544  (0.99102823024606)
Disponibilidad FOTOCELULA: 1266112 / 1271544  (0.99572802828687)
Disponibilidad VARIADOR: 1269002 / 1271544  (0.99800085565266)
Disponibilidad LECTOR_QR_ENTRADA: 1269085 / 1270036  (0.99925120232812)
Disponibilidad LECTOR_QR_SALIDA: 1269085 / 1270036  (0.99925120232812)
Disponibilidad VTSC_ENTRADA: 1270637 / 1271930  (0.99898343462297)
Disponibilidad VTSC_SALIDA: 1270642 / 1271930  (0.99898736565692)

------------------- 2. Disponibilidad HOY BTs ------------------------------------
Disponibilidad MUEBLE: 8412 / 8436  (0.99715504978663)
Disponibilidad PUERTAS: 8436 / 8436  (1)
Disponibilidad FOTOCELULA: 8413 / 8436  (0.99727358937885)
Disponibilidad VARIADOR: 8436 / 8436  (1)
Disponibilidad LECTOR_QR_ENTRADA: 8436 / 8436  (1)
Disponibilidad LECTOR_QR_SALIDA: 8436 / 8436  (1)
Disponibilidad VTSC_ENTRADA: 8436 / 8436  (1)
Disponibilidad VTSC_SALIDA: 8435 / 8436  (0.99988146040778)

------------------- 3. Disponibilidad Ultima Monitorizacion BTs -------------------
Disponibilidad MUEBLE: 106 / 109  (0.97247706422018)
Disponibilidad PUERTAS: 109 / 109  (1)
Disponibilidad FOTOCELULA: 107 / 109  (0.98165137614679)
Disponibilidad VARIADOR: 109 / 109  (1)
Disponibilidad LECTOR_QR_ENTRADA: 109 / 109  (1)
Disponibilidad LECTOR_QR_SALIDA: 109 / 109  (1)
Disponibilidad VTSC_ENTRADA: 109 / 109  (1)
Disponibilidad VTSC_SALIDA: 109 / 109  (1)

------------------- 4. Ultima Monitorizacion - BT - CPU y Disco -------------------
BT con consumo CPU Alto: 
BT con consumo de espacio disco alto: 

------------------- 5. Disponibilidad MAVs ----------------------------------------
Periodo: 2015-05-18 01:32:38 - 2015-08-09 13:01:10
Numero MAVs: 59
Disponibilidad MAVs: 2476945 / 2554919  (0.96948083285615)
Disponibilidad PaySystem: 2472163 / 2550031  (0.96946390063493)
Disponibilidad Printer: 2517997 / 2550031  (0.98743779977577)
Disponibilidad RFID: 2539996 / 2554919  (0.99415911032796)
Disponibilidad PLC: 2550166 / 2554919  (0.99813966705011)
Disponibilidad Conexion: 2554919 / 2623564  (0.97383521042368)

------------------- 6. Disponibilidad Ultima Monitorizacion MAVs ------------------
Disponibilidad PaySystem: 53 / 59  (0.89830508474576)
Disponibilidad Printer: 56 / 59  (0.94915254237288)
Disponibilidad RFID: 58 / 59  (0.98305084745763)
Disponibilidad PLC: 59 / 59  (1)

------------------- 7. Negocio ----------------------------------------------------
select sum(valor) as valor from dataNeg where (nombre='PASAJ ENTR' or nombre='PASAJ SAL') and Iter=1799
Validaciones / Aperturas Ultima: 526 / 526  (0)

IP		Validaciones	Puerta		Err. COMUN	Por. Error
 10.40.1.100	30		30		-0		0
 10.40.1.101	17		17		-0		0
 10.40.1.102	24		24		-0		0
 10.40.1.103	21		21		-0		0
 10.40.1.104	16		16		-0		0
 10.40.1.105	15		15		-0		0
 10.40.1.106	6		6		-0		0
 10.40.1.107	16		16		-0		0
 10.40.1.108	44		44		-0		0
 10.40.1.109	19		19		-0		0
 10.40.1.110	11		11		-0		0
 10.40.1.111	30		30		-0		0
 10.40.1.112	26		26		-0		0
 10.40.1.113	22		22		-0		0
 10.40.10.100	0		0		-0		0
 10.40.10.101	0		0		-0		0
 10.40.11.100	1		1		-0		0
 10.40.11.101	18		18		-0		0
 10.40.11.102	13		13		-0		0
 10.40.12.100	0		0		-0		0
 10.40.12.101	0		0		-0		0
 10.40.12.102	0		0		-0		0
 10.40.13.100	7		7		-0		0
 10.40.13.101	9		9		-0		0
 10.40.13.102	12		12		-0		0
 10.40.13.103	27		27		-0		0
 10.40.13.104	29		29		-0		0
 10.40.13.105	24		24		-0		0
 10.40.15.100	0		0		-0		0
 10.40.15.101	0		0		-0		0
 10.40.16.100	0		0		-0		0
 10.40.16.101	0		0		-0		0
 10.40.17.100	0		0		-0		0
 10.40.17.101	0		0		-0		0
 10.40.17.102	1		1		-0		0
 10.40.18.100	3		3		-0		0
 10.40.18.101	3		3		-0		0
 10.40.18.102	2		2		-0		0
 10.40.2.100	0		0		-0		0
 10.40.2.101	0		0		-0		0
 10.40.20.100	0		0		-0		0
 10.40.20.101	0		0		-0		0
 10.40.21.100	0		0		-0		0
 10.40.21.101	0		0		-0		0
 10.40.21.102	0		0		-0		0
 10.40.21.103	0		0		-0		0
 10.40.22.100	2		2		-0		0
 10.40.22.101	3		3		-0		0
 10.40.22.102	8		8		-0		0
 10.40.22.103	7		7		-0		0
 10.40.23.100	0		0		-0		0
 10.40.23.101	0		0		-0		0
 10.40.23.102	0		0		-0		0
 10.40.23.103	0		0		-0		0
 10.40.24.100	0		0		-0		0
 10.40.24.101	0		0		-0		0
 10.40.24.102	0		0		-0		0
 10.40.24.103	0		0		-0		0
 10.40.25.100	0		0		-0		0
 10.40.25.101	0		0		-0		0
 10.40.25.102	0		0		-0		0
 10.40.25.103	0		0		-0		0
 10.40.26.100	0		0		-0		0
 10.40.26.101	0		0		-0		0
 10.40.26.102	0		0		-0		0
 10.40.26.103	0		0		-0		0
 10.40.27.100	0		0		-0		0
 10.40.27.101	0		0		-0		0
 10.40.27.102	0		0		-0		0
 10.40.27.103	0		0		-0		0
 10.40.28.100	0		0		-0		0
 10.40.28.101	0		0		-0		0
 10.40.28.102	0		0		-0		0
 10.40.28.103	0		0		-0		0
 10.40.29.100	0		0		-0		0
 10.40.29.101	0		0		-0		0
 10.40.29.102	0		0		-0		0
 10.40.29.103	0		0		-0		0
 10.40.29.104	0		0		-0		0
 10.40.29.105	0		0		-0		0
 10.40.29.106	0		0		-0		0
 10.40.29.107	0		0		-0		0
 10.40.3.100	0		0		-0		0
 10.40.3.101	0		0		-0		0
 10.40.3.102	0		0		-0		0
 10.40.3.103	0		0		-0		0
 10.40.30.100	0		0		-0		0
 10.40.30.101	0		0		-0		0
 10.40.4.100	0		0		-0		0
 10.40.4.101	0		0		-0		0
