+--------------------------------------------------------------------------------+
+-- Informe de estado del parque BTs y MAVs - Fecha: 11/08/2015 08:00          --+
+--------------------------------------------------------------------------------+
------------------- 1. Disponibilidad BTs ----------------------------------------
Periodo: 2015-05-15 21:00:18 - 2015-08-11 08:00:16
Numero BTs: 109
Disponibilidad MUEBLE: 1272951 / 1299501  (0.97956908074715)
Disponibilidad PUERTAS: 1287624 / 1299115  (0.99115474765513)
Disponibilidad FOTOCELULA: 1293442 / 1299115  (0.99563318105018)
Disponibilidad VARIADOR: 1296573 / 1299115  (0.9980432833121)
Disponibilidad LECTOR_QR_ENTRADA: 1296656 / 1297607  (0.99926711246163)
Disponibilidad LECTOR_QR_SALIDA: 1296656 / 1297607  (0.99926711246163)
Disponibilidad VTSC_ENTRADA: 1298206 / 1299501  (0.9990034636372)
Disponibilidad VTSC_SALIDA: 1298211 / 1299501  (0.99900731126794)

------------------- 2. Disponibilidad HOY BTs ------------------------------------
Disponibilidad MUEBLE: 5177 / 5227  (0.99043428352784)
Disponibilidad PUERTAS: 5227 / 5227  (1)
Disponibilidad FOTOCELULA: 5226 / 5227  (0.99980868567056)
Disponibilidad VARIADOR: 5227 / 5227  (1)
Disponibilidad LECTOR_QR_ENTRADA: 5227 / 5227  (1)
Disponibilidad LECTOR_QR_SALIDA: 5227 / 5227  (1)
Disponibilidad VTSC_ENTRADA: 5226 / 5227  (0.99980868567056)
Disponibilidad VTSC_SALIDA: 5226 / 5227  (0.99980868567056)

------------------- 3. Disponibilidad Ultima Monitorizacion BTs -------------------
Disponibilidad MUEBLE: 108 / 109  (0.99082568807339)
Disponibilidad PUERTAS: 109 / 109  (1)
Disponibilidad FOTOCELULA: 109 / 109  (1)
Disponibilidad VARIADOR: 109 / 109  (1)
Disponibilidad LECTOR_QR_ENTRADA: 109 / 109  (1)
Disponibilidad LECTOR_QR_SALIDA: 109 / 109  (1)
Disponibilidad VTSC_ENTRADA: 109 / 109  (1)
Disponibilidad VTSC_SALIDA: 109 / 109  (1)

------------------- 4. Ultima Monitorizacion - BT - CPU y Disco -------------------
BT con consumo CPU Alto: 
BT con consumo de espacio disco alto: 

------------------- 5. Disponibilidad MAVs ----------------------------------------
Periodo: 2015-05-18 01:32:38 - 2015-08-11 08:01:12
Numero MAVs: 59
Disponibilidad MAVs: 2532952 / 2614771  (0.96870892326709)
Disponibilidad PaySystem: 2528170 / 2609883  (0.96869093365488)
Disponibilidad Printer: 2576459 / 2609883  (0.98719329563816)
Disponibilidad RFID: 2598803 / 2614771  (0.9938931554618)
Disponibilidad PLC: 2609976 / 2614771  (0.99816618740226)
Disponibilidad Conexion: 2614771 / 2684452  (0.97404274689955)

------------------- 6. Disponibilidad Ultima Monitorizacion MAVs ------------------
Disponibilidad PaySystem: 57 / 59  (0.96610169491525)
Disponibilidad Printer: 59 / 59  (1)
Disponibilidad RFID: 57 / 59  (0.96610169491525)
Disponibilidad PLC: 59 / 59  (1)

------------------- 7. Negocio ----------------------------------------------------
select sum(valor) as valor from dataNeg where (nombre='PASAJ ENTR' or nombre='PASAJ SAL') and Iter=1842
Validaciones / Aperturas Ultima: 1097 / 1097  (0)

IP		Validaciones	Puerta		Err. COMUN	Por. Error
 10.40.1.100	71		71		-0		0
 10.40.1.101	60		60		-0		0
 10.40.1.102	47		47		-0		0
 10.40.1.103	53		53		-0		0
 10.40.1.104	38		38		-0		0
 10.40.1.105	45		45		-0		0
 10.40.1.106	29		29		-0		0
 10.40.1.107	24		24		-0		0
 10.40.1.108	61		61		-0		0
 10.40.1.109	36		36		-0		0
 10.40.1.110	40		40		-0		0
 10.40.1.111	70		70		-0		0
 10.40.1.112	38		38		-0		0
 10.40.1.113	54		54		-0		0
 10.40.10.100	0		0		-0		0
 10.40.10.101	31		31		-0		0
 10.40.11.100	3		3		-0		0
 10.40.11.101	35		35		-0		0
 10.40.11.102	16		16		-0		0
 10.40.12.100	0		0		-0		0
 10.40.12.101	0		0		-0		0
 10.40.12.102	0		0		-0		0
 10.40.13.100	3		3		-0		0
 10.40.13.101	16		16		-0		0
 10.40.13.102	17		17		-0		0
 10.40.13.103	79		79		-0		0
 10.40.13.104	72		72		-0		0
 10.40.13.105	43		43		-0		0
 10.40.15.100	0		0		-0		0
 10.40.15.101	0		0		-0		0
 10.40.16.100	0		0		-0		0
 10.40.16.101	0		0		-0		0
 10.40.17.100	0		0		-0		0
 10.40.17.101	0		0		-0		0
 10.40.17.102	0		0		-0		0
 10.40.18.100	0		0		-0		0
 10.40.18.101	0		0		-0		0
 10.40.18.102	0		0		-0		0
 10.40.2.100	1		1		-0		0
 10.40.2.101	1		1		-0		0
 10.40.20.100	0		0		-0		0
 10.40.20.101	0		0		-0		0
 10.40.21.100	0		0		-0		0
 10.40.21.101	0		0		-0		0
 10.40.21.102	0		0		-0		0
 10.40.21.103	0		0		-0		0
 10.40.22.100	16		16		-0		0
 10.40.22.101	19		19		-0		0
 10.40.22.102	13		13		-0		0
 10.40.22.103	7		7		-0		0
 10.40.23.100	0		0		-0		0
 10.40.23.101	0		0		-0		0
 10.40.23.102	0		0		-0		0
 10.40.23.103	0		0		-0		0
 10.40.24.100	1		1		-0		0
 10.40.24.101	0		0		-0		0
 10.40.24.102	0		0		-0		0
 10.40.24.103	0		0		-0		0
 10.40.25.100	0		0		-0		0
 10.40.25.101	0		0		-0		0
 10.40.25.102	0		0		-0		0
 10.40.25.103	0		0		-0		0
 10.40.26.100	0		0		-0		0
 10.40.26.101	0		0		-0		0
 10.40.26.102	10		10		-0		0
 10.40.26.103	8		8		-0		0
 10.40.27.100	0		0		-0		0
 10.40.27.101	0		0		-0		0
 10.40.27.102	5		5		-0		0
 10.40.27.103	6		6		-0		0
 10.40.28.100	0		0		-0		0
 10.40.28.101	0		0		-0		0
 10.40.28.102	0		0		-0		0
 10.40.28.103	0		0		-0		0
 10.40.29.100	0		0		-0		0
 10.40.29.101	0		0		-0		0
 10.40.29.102	0		0		-0		0
 10.40.29.103	0		0		-0		0
 10.40.29.104	0		0		-0		0
 10.40.29.105	0		0		-0		0
 10.40.29.106	0		0		-0		0
 10.40.29.107	0		0		-0		0
 10.40.3.100	0		0		-0		0
 10.40.3.101	0		0		-0		0
 10.40.3.102	0		0		-0		0
 10.40.3.103	0		0		-0		0
 10.40.30.100	0		0		-0		0
 10.40.30.101	5		5		-0		0
 10.40.4.100	0		0		-0		0
 10.40.4.101	0		0		-0		0
 10.40.4.102	0		0		-0		0
 10.40.5.100	0		0		-0		0
 10.40.5.101	0		0		-0		0
 10.40.5.102	0		0		-0		0
 10.40.5.103	0		0		-0		0
 10.40.6.100	0		0		-0		0
 10.40.6.101	0		0		-0		0
 10.40.7.100	0		0		-0		0
 10.40.7.101	0		0		-0		0
 10.40.7.102	0		0		-0		0
 10.40.7.103	0		0		-0		0
 10.40.7.104	0		0		-0		0
 10.40.7.105	0		0		-0		0
 10.40.8.100	1		1		-0		0
 10.40.8.101	13		13		-0		0
 10.40.8.102	9		9		-0		0
 10.40.9.100	0		0		-0		0
 10.40.9.101	1		1		-0		0
 10.40.9.102	0		0		-0		0

------------------- 8. Aperturas ----------------------------------------------------

IP		APP EMBEBIDA	CORE		Err. COMUN
 10.40.1.100	0		-0		0
 10.40.1.101	0		-0		0
 10.40.1.102	0		-0		0
