+--------------------------------------------------------------------------------+
+-- Informe de estado del parque BTs y MAVs - Fecha: 06/08/2015 17:00          --+
+--------------------------------------------------------------------------------+
------------------- 1. Disponibilidad BTs ----------------------------------------
Periodo: 2015-05-15 21:00:18 - 2015-08-06 17:00:15
Numero BTs: 109
Disponibilidad MUEBLE: 1202470 / 1228123  (0.97911202705266)
Disponibilidad PUERTAS: 1216408 / 1227737  (0.99077245370955)
Disponibilidad FOTOCELULA: 1222356 / 1227737  (0.99561713950138)
Disponibilidad VARIADOR: 1225195 / 1227737  (0.99792952399415)
Disponibilidad LECTOR_QR_ENTRADA: 1225278 / 1226229  (0.99922445155024)
Disponibilidad LECTOR_QR_SALIDA: 1225278 / 1226229  (0.99922445155024)
Disponibilidad VTSC_ENTRADA: 1226836 / 1228123  (0.99895205936213)
Disponibilidad VTSC_SALIDA: 1226836 / 1228123  (0.99895205936213)

------------------- 2. Disponibilidad HOY BTs ------------------------------------
Disponibilidad MUEBLE: 10878 / 11206  (0.97072996608959)
Disponibilidad PUERTAS: 11081 / 11206  (0.98884526146707)
Disponibilidad FOTOCELULA: 11193 / 11206  (0.99883990719258)
Disponibilidad VARIADOR: 11206 / 11206  (1)
Disponibilidad LECTOR_QR_ENTRADA: 11206 / 11206  (1)
Disponibilidad LECTOR_QR_SALIDA: 11206 / 11206  (1)
Disponibilidad VTSC_ENTRADA: 11206 / 11206  (1)
Disponibilidad VTSC_SALIDA: 11205 / 11206  (0.99991076209174)

------------------- 3. Disponibilidad Ultima Monitorizacion BTs -------------------
Disponibilidad MUEBLE: 106 / 109  (0.97247706422018)
Disponibilidad PUERTAS: 107 / 109  (0.98165137614679)
Disponibilidad FOTOCELULA: 108 / 109  (0.99082568807339)
Disponibilidad VARIADOR: 109 / 109  (1)
Disponibilidad LECTOR_QR_ENTRADA: 109 / 109  (1)
Disponibilidad LECTOR_QR_SALIDA: 109 / 109  (1)
Disponibilidad VTSC_ENTRADA: 109 / 109  (1)
Disponibilidad VTSC_SALIDA: 109 / 109  (1)

------------------- 4. Ultima Monitorizacion - BT - CPU y Disco -------------------
BT con consumo CPU Alto: 
BT con consumo de espacio disco alto: 

------------------- 5. Disponibilidad MAVs ----------------------------------------
Periodo: 2015-05-18 01:32:38 - 2015-08-06 17:01:13
Numero MAVs: 59
Disponibilidad MAVs: 2387533 / 2460401  (0.97038368948801)
Disponibilidad PaySystem: 2382751 / 2455513  (0.97036790275596)
Disponibilidad Printer: 2425518 / 2455513  (0.98778462993273)
Disponibilidad RFID: 2447141 / 2460401  (0.99461063460794)
Disponibilidad PLC: 2455648 / 2460401  (0.99806820107779)
Disponibilidad Conexion: 2460401 / 2527282  (0.97353639206072)

------------------- 6. Disponibilidad Ultima Monitorizacion MAVs ------------------
Disponibilidad PaySystem: 58 / 59  (0.98305084745763)
Disponibilidad Printer: 59 / 59  (1)
Disponibilidad RFID: 58 / 59  (0.98305084745763)
Disponibilidad PLC: 59 / 59  (1)

------------------- 7. Negocio ----------------------------------------------------
select sum(valor) as valor from dataNeg where (nombre='PASAJ ENTR' or nombre='PASAJ SAL') and Iter=1731
Validaciones / Aperturas Ultima: 1138 / 1122  (0.014059753954306)

IP		Validaciones	Puerta		Err. COMUN	Por. Error
 10.40.1.100	51		51		-0		0
 10.40.1.101	40		40		-0		0
 10.40.1.102	37		37		-0		0
 10.40.1.103	35		35		-0		0
 10.40.1.104	32		32		-0		0
 10.40.1.105	28		28		-0		0
 10.40.1.106	10		10		-0		0
 10.40.1.107	37		37		-0		0
 10.40.1.108	0		0		-0		0
 10.40.1.109	70		70		-0		0
 10.40.1.110	44		44		-0		0
 10.40.1.111	65		65		-0		0
 10.40.1.112	63		63		-0		0
 10.40.1.113	58		58		-0		0
 10.40.10.100	3		3		-0		0
 10.40.10.101	16		16		-0		0
 10.40.11.100	6		6		-0		0
 10.40.11.101	17		17		-0		0
 10.40.11.102	3		3		-0		0
 10.40.12.100	14		14		-0		0
 10.40.12.101	26		26		-0		0
 10.40.12.102	0		0		-0		0
 10.40.13.100	13		13		-0		0
 10.40.13.101	13		13		-0		0
 10.40.13.102	29		29		-0		0
 10.40.13.103	54		54		-0		0
 10.40.13.104	61		61		-0		0
 10.40.13.105	27		27		-0		0
 10.40.15.100	1		1		-0		0
 10.40.15.101	0		0		-0		0
 10.40.16.100	1		1		-0		0
 10.40.16.101	3		3		-0		0
 10.40.17.100	0		0		-0		0
 10.40.17.101	0		0		-0		0
 10.40.17.102	0		0		-0		0
 10.40.18.100	2		2		-0		0
 10.40.18.101	1		1		-0		0
 10.40.18.102	1		1		-0		0
 10.40.2.100	0		0		-0		0
 10.40.2.101	0		0		-0		0
 10.40.20.100	1		1		-0		0
 10.40.20.101	8		8		-0		0
 10.40.21.100	18		18		-0		0
 10.40.21.101	19		19		-0		0
 10.40.21.102	19		19		-0		0
 10.40.21.103	19		19		-0		0
 10.40.22.100	9		9		-0		0
 10.40.22.101	2		2		-0		0
 10.40.22.102	5		5		-0		0
 10.40.22.103	2		2		-0		0
 10.40.23.100	0		0		-0		0
 10.40.23.101	0		0		-0		0
 10.40.23.102	0		0		-0		0
 10.40.23.103	0		0		-0		0
 10.40.24.100	0		0		-0		0
 10.40.24.101	1		1		-0		0
 10.40.24.102	0		0		-0		0
 10.40.24.103	0		0		-0		0
 10.40.25.100	1		0		-0		1
 10.40.25.101	0		0		-0		0
 10.40.25.102	0		0		-0		0
 10.40.25.103	0		0		-0		0
 10.40.26.100	0		0		-0		0
 10.40.26.101	0		0		-0		0
 10.40.26.102	0		0		-0		0
 10.40.26.103	0		0		-0		0
 10.40.27.100	0		0		-0		0
 10.40.27.101	1		1		-0		0
 10.40.27.102	0		0		-0		0
 10.40.27.103	0		0		-0		0
 10.40.28.100	0		0		-0		0
 10.40.28.101	0		0		-0		0
 10.40.28.102	0		0		-0		0
 10.40.28.103	0		0		-0		0
 10.40.29.100	0		0		-0		0
 10.40.29.101	0		0		-0		0
 10.40.29.102	0		0		-0		0
 10.40.29.103	0		0		-0		0
 10.40.29.104	0		0		-0		0
 10.40.29.105	0		0		-0		0
 10.40.29.106	0		0		-0		0
 10.40.29.107	0		0		-0		0
 10.40.3.100	0		0		-0		0
 10.40.3.101	0		0		-0		0
 10.40.3.102	0		0		-0		0
 10.40.3.103	0		0		-0		0
 10.40.30.100	6		6		-0		0
 10.40.30.101	5		5		-0		0
 10.40.4.100	0		0		-0		0
 10.40.4.101	0		0		-0		0
 10.40.4.102	0		0		-0		0
 10.40.5.100	1		1		-0		0
 10.40.5.101	0		0		-0		0
 10.40.5.102	0		0		-0		0
 10.40.5.103	0		0		-0		0
 10.40.6.100	10		10		-0		0
 10.40.6.101	15		0		-0		1
 10.40.7.100	9		9		-0		0
 10.40.7.101	2		2		-0		0
 10.40.7.102	2		2		-0		0
 10.40.7.103	26		26		-0		0
 10.40.7.104	24		24		-0		0
 10.40.7.105	11		11		-0		0
 10.40.8.100	8		8		-0		0
 10.40.8.101	30		30		-0		0
 10.40.8.102	23		23		-0		0
 10.40.9.100	0		0		-0		0
 10.40.9.101	0		0		-0		0
 10.40.9.102	0		0		-0		0

------------------- 8. Aperturas ----------------------------------------------------

IP		APP EMBEBIDA	CORE		Err. COMUN
