+--------------------------------------------------------------------------------+
+-- Informe de estado del parque BTs y MAVs - Fecha: 18/08/2015 13:00          --+
+--------------------------------------------------------------------------------+
------------------- 1. Disponibilidad BTs ----------------------------------------
Periodo: 2015-05-15 21:00:18 - 2015-08-18 13:00:16
Numero BTs: 109
Disponibilidad MUEBLE: 1380987 / 1409063  (0.98007470212475)
Disponibilidad PUERTAS: 1396635 / 1408677  (0.9914515534789)
Disponibilidad FOTOCELULA: 1402565 / 1408677  (0.99566117711867)
Disponibilidad VARIADOR: 1406106 / 1408677  (0.99817488324151)
Disponibilidad LECTOR_QR_ENTRADA: 1406218 / 1407169  (0.99932417499248)
Disponibilidad LECTOR_QR_SALIDA: 1406218 / 1407169  (0.99932417499248)
Disponibilidad VTSC_ENTRADA: 1407764 / 1409063  (0.9990781107729)
Disponibilidad VTSC_SALIDA: 1407630 / 1409063  (0.99898301211514)

------------------- 2. Disponibilidad HOY BTs ------------------------------------
Disponibilidad MUEBLE: 8214 / 8361  (0.98241837100825)
Disponibilidad PUERTAS: 8282 / 8361  (0.99055136945341)
Disponibilidad FOTOCELULA: 8349 / 8361  (0.99856476498027)
Disponibilidad VARIADOR: 8361 / 8361  (1)
Disponibilidad LECTOR_QR_ENTRADA: 8361 / 8361  (1)
Disponibilidad LECTOR_QR_SALIDA: 8361 / 8361  (1)
Disponibilidad VTSC_ENTRADA: 8361 / 8361  (1)
Disponibilidad VTSC_SALIDA: 8361 / 8361  (1)

------------------- 3. Disponibilidad Ultima Monitorizacion BTs -------------------
Disponibilidad MUEBLE: 107 / 109  (0.98165137614679)
Disponibilidad PUERTAS: 108 / 109  (0.99082568807339)
Disponibilidad FOTOCELULA: 109 / 109  (1)
Disponibilidad VARIADOR: 109 / 109  (1)
Disponibilidad LECTOR_QR_ENTRADA: 109 / 109  (1)
Disponibilidad LECTOR_QR_SALIDA: 109 / 109  (1)
Disponibilidad VTSC_ENTRADA: 109 / 109  (1)
Disponibilidad VTSC_SALIDA: 109 / 109  (1)

------------------- 4. Ultima Monitorizacion - BT - CPU y Disco -------------------
BT con consumo CPU Alto: 
BT con consumo de espacio disco alto: 

------------------- 5. Disponibilidad MAVs ----------------------------------------
Periodo: 2015-05-18 01:32:38 - 2015-08-18 13:01:21
Numero MAVs: 59
Disponibilidad MAVs: 2757013 / 2853008  (0.96635305614285)
Disponibilidad PaySystem: 2752231 / 2848120  (0.96633252812381)
Disponibilidad Printer: 2809323 / 2848120  (0.9863780318245)
Disponibilidad RFID: 2832206 / 2853008  (0.99270874810025)
Disponibilidad PLC: 2848213 / 2853008  (0.9983193177166)
Disponibilidad Conexion: 2853008 / 2929407  (0.97391997766101)

------------------- 6. Disponibilidad Ultima Monitorizacion MAVs ------------------
Disponibilidad PaySystem: 56 / 59  (0.94915254237288)
Disponibilidad Printer: 59 / 59  (1)
Disponibilidad RFID: 58 / 59  (0.98305084745763)
Disponibilidad PLC: 59 / 59  (1)

------------------- 7. Negocio ----------------------------------------------------
select sum(valor) as valor from dataNeg where (nombre='PASAJ ENTR' or nombre='PASAJ SAL') and Iter=2015
Validaciones / Aperturas Ultima: 783 / 783  (0)

IP		Validaciones	Puerta		Err. COMUN	Por. Error
 10.40.1.100	56		56		-0		0
 10.40.1.101	34		34		-0		0
 10.40.1.102	19		19		-0		0
 10.40.1.103	30		30		-0		0
 10.40.1.104	24		24		-0		0
 10.40.1.105	20		20		-0		0
 10.40.1.106	11		11		-0		0
 10.40.1.107	28		28		-0		0
 10.40.1.108	58		58		-0		0
 10.40.1.109	39		39		-0		0
 10.40.1.110	31		31		-0		0
 10.40.1.111	22		22		-0		0
 10.40.1.112	53		53		-0		0
 10.40.1.113	52		52		-0		0
 10.40.10.100	0		0		-0		0
 10.40.10.101	11		11		-0		0
 10.40.11.100	3		3		-0		0
 10.40.11.101	20		20		-0		0
 10.40.11.102	0		0		-0		0
 10.40.12.100	0		0		-0		0
 10.40.12.101	0		0		-0		0
 10.40.12.102	0		0		-0		0
 10.40.13.100	5		5		-0		0
 10.40.13.101	8		8		-0		0
 10.40.13.102	16		16		-0		0
 10.40.13.103	46		46		-0		0
 10.40.13.104	62		62		-0		0
 10.40.13.105	41		41		-0		0
 10.40.15.100	0		0		-0		0
 10.40.15.101	0		0		-0		0
 10.40.16.100	0		0		-0		0
 10.40.16.101	0		0		-0		0
 10.40.17.100	0		0		-0		0
 10.40.17.101	0		0		-0		0
 10.40.17.102	0		0		-0		0
 10.40.18.100	4		4		-0		0
 10.40.18.101	1		1		-0		0
 10.40.18.102	2		2		-0		0
 10.40.2.100	0		0		-0		0
 10.40.2.101	0		0		-0		0
 10.40.20.100	0		0		-0		0
 10.40.20.101	0		0		-0		0
 10.40.21.100	0		0		-0		0
 10.40.21.101	0		0		-0		0
 10.40.21.102	0		0		-0		0
 10.40.21.103	0		0		-0		0
 10.40.22.100	14		14		-0		0
 10.40.22.101	6		6		-0		0
 10.40.22.102	0		0		-0		0
 10.40.22.103	5		5		-0		0
 10.40.23.100	0		0		-0		0
 10.40.23.101	0		0		-0		0
 10.40.23.102	0		0		-0		0
 10.40.23.103	0		0		-0		0
 10.40.24.100	0		0		-0		0
 10.40.24.101	0		0		-0		0
 10.40.24.102	0		0		-0		0
 10.40.24.103	0		0		-0		0
 10.40.25.100	0		0		-0		0
 10.40.25.101	0		0		-0		0
 10.40.25.102	0		0		-0		0
 10.40.25.103	0		0		-0		0
 10.40.26.100	1		1		-0		0
 10.40.26.101	1		1		-0		0
 10.40.26.102	0		0		-0		0
 10.40.26.103	0		0		-0		0
 10.40.27.100	0		0		-0		0
 10.40.27.101	0		0		-0		0
 10.40.27.102	0		0		-0		0
 10.40.27.103	0		0		-0		0
 10.40.28.100	0		0		-0		0
 10.40.28.101	0		0		-0		0
 10.40.28.102	0		0		-0		0
 10.40.28.103	0		0		-0		0
 10.40.29.100	0		0		-0		0
 10.40.29.101	0		0		-0		0
 10.40.29.102	0		0		-0		0
 10.40.29.103	0		0		-0		0
 10.40.29.104	0		0		-0		0
 10.40.29.105	0		0		-0		0
 10.40.29.106	0		0		-0		0
 10.40.29.107	0		0		-0		0
 10.40.3.100	0		0		-0		0
 10.40.3.101	0		0		-0		0
 10.40.3.102	0		0		-0		0
 10.40.3.103	0		0		-0		0
 10.40.30.100	0		0		-0		0
 10.40.30.101	1		1		-0		0
 10.40.4.100	0		0		-0		0
 10.40.4.101	0		0		-0		0
 10.40.4.102	0		0		-0		0
 10.40.5.100	0		0		-0		0
 10.40.5.101	0		0		-0		0
 10.40.5.102	0		0		-0		0
 10.40.5.103	0		0		-0		0
 10.40.6.100	0		0		-0		0
 10.40.6.101	0		0		-0		0
 10.40.7.100	0		0		-0		0
 10.40.7.101	0		0		-0		0
 10.40.7.102	0		0		-0		0
 10.40.7.103	0		0		-0		0
 10.40.7.104	0		0		-0		0
 10.40.7.105	0		0		-0		0
 10.40.8.100	5		5		-0		0
 10.40.8.101	33		33		-0		0
 10.40.8.102	20		20		-0		0
 10.40.9.100	0		0		-0		0
 10.40.9.101	1		1		-0		0
 10.40.9.102	0		0		-0		0

------------------- 8. Aperturas ----------------------------------------------------

IP		APP EMBEBIDA	CORE		Err. COMUN
 10.40.1.100	0		-0		0
 10.40.1.101	0		-0		0
 10.40.1.102	0		-0		0
 10.40.1.103	0		-0		0
 10.40.1.104	0		-0		0
 10.40.1.105	0		-0		0
 10.40.1.106	0		-0		0
 10.40.1.107	0		-0		0
 10.40.1.108	0		-0		0
 10.40.1.109	0		-0		0
 10.40.1.110	0		-0		0
 10.40.1.111	0		-0		0
 10.40.1.112	0		-0		0
 10.40.1.113	0		-0		0
 10.40.10.100	0		-0		0
 10.40.10.101	0		-0		0
 10.40.11.100	0		-0		0
 10.40.11.101	0		-0		0
 10.40.11.102	0		-0		0
 10.40.12.100	0		-0		0
 10.40.12.101	0		-0		0
 10.40.12.102	0		-0		0
 10.40.13.100	0		-0		0
 10.40.13.101	0		-0		0
 10.40.13.102	0		-2		2
 10.40.13.103	0		-2		2
 10.40.13.104	0		-2		2
 10.40.13.105	0		-6		6
 10.40.15.100	0		-0		0
 10.40.15.101	0		-0		0
 10.40.16.100	0		-1		1
 10.40.16.101	0		-0		0
 10.40.17.100	0		-0		0
