+--------------------------------------------------------------------------------+
+-- Informe de estado del parque BTs y MAVs - Fecha: 06/08/2015 11:00          --+
+--------------------------------------------------------------------------------+
------------------- 1. Disponibilidad BTs ----------------------------------------
Periodo: 2015-05-15 21:00:18 - 2015-08-06 11:00:16
Numero BTs: 109
Disponibilidad MUEBLE: 1198679 / 1224199  (0.97915371602166)
Disponibilidad PUERTAS: 1212539 / 1223813  (0.99078780826809)
Disponibilidad FOTOCELULA: 1218442 / 1223813  (0.99561125760226)
Disponibilidad VARIADOR: 1221271 / 1223813  (0.99792288527741)
Disponibilidad LECTOR_QR_ENTRADA: 1221354 / 1222305  (0.99922196178532)
Disponibilidad LECTOR_QR_SALIDA: 1221354 / 1222305  (0.99922196178532)
Disponibilidad VTSC_ENTRADA: 1222912 / 1224199  (0.99894870033385)
Disponibilidad VTSC_SALIDA: 1222912 / 1224199  (0.99894870033385)

------------------- 2. Disponibilidad HOY BTs ------------------------------------
Disponibilidad MUEBLE: 7087 / 7282  (0.97322164240593)
Disponibilidad PUERTAS: 7212 / 7282  (0.99038725624828)
Disponibilidad FOTOCELULA: 7279 / 7282  (0.99958802526778)
Disponibilidad VARIADOR: 7282 / 7282  (1)
Disponibilidad LECTOR_QR_ENTRADA: 7282 / 7282  (1)
Disponibilidad LECTOR_QR_SALIDA: 7282 / 7282  (1)
Disponibilidad VTSC_ENTRADA: 7282 / 7282  (1)
Disponibilidad VTSC_SALIDA: 7281 / 7282  (0.99986267508926)

------------------- 3. Disponibilidad Ultima Monitorizacion BTs -------------------
Disponibilidad MUEBLE: 107 / 109  (0.98165137614679)
Disponibilidad PUERTAS: 108 / 109  (0.99082568807339)
Disponibilidad FOTOCELULA: 109 / 109  (1)
Disponibilidad VARIADOR: 109 / 109  (1)
Disponibilidad LECTOR_QR_ENTRADA: 109 / 109  (1)
Disponibilidad LECTOR_QR_SALIDA: 109 / 109  (1)
Disponibilidad VTSC_ENTRADA: 109 / 109  (1)
Disponibilidad VTSC_SALIDA: 109 / 109  (1)

------------------- 4. Ultima Monitorizacion - BT - CPU y Disco -------------------
BT con consumo CPU Alto: 
BT con consumo de espacio disco alto: 

------------------- 5. Disponibilidad MAVs ----------------------------------------
Periodo: 2015-05-18 01:32:38 - 2015-08-06 11:01:15
Numero MAVs: 59
Disponibilidad MAVs: 2379444 / 2452060  (0.9703857164996)
Disponibilidad PaySystem: 2374662 / 2447172  (0.97036988000843)
Disponibilidad Printer: 2417196 / 2447172  (0.9877507588351)
Disponibilidad RFID: 2438945 / 2452060  (0.9946514359355)
Disponibilidad PLC: 2447347 / 2452060  (0.99807794262783)
Disponibilidad Conexion: 2452060 / 2518786  (0.97350866647663)

------------------- 6. Disponibilidad Ultima Monitorizacion MAVs ------------------
Disponibilidad PaySystem: 57 / 59  (0.96610169491525)
Disponibilidad Printer: 59 / 59  (1)
Disponibilidad RFID: 58 / 59  (0.98305084745763)
Disponibilidad PLC: 59 / 59  (1)

------------------- 7. Negocio ----------------------------------------------------
select sum(valor) as valor from dataNeg where (nombre='PASAJ ENTR' or nombre='PASAJ SAL') and Iter=1725
Validaciones / Aperturas Ultima: 1098 / 1096  (0.0018214936247723)

IP		Validaciones	Puerta		Err. COMUN	Por. Error
 10.40.1.100	50		50		-0		0
 10.40.1.101	33		33		-0		0
 10.40.1.102	38		38		-0		0
 10.40.1.103	32		32		-0		0
 10.40.1.104	36		36		-0		0
 10.40.1.105	31		31		-0		0
 10.40.1.106	18		18		-0		0
 10.40.1.107	25		25		-0		0
 10.40.1.108	0		0		-0		0
 10.40.1.109	40		40		-0		0
 10.40.1.110	43		43		-0		0
 10.40.1.111	49		49		-0		0
 10.40.1.112	60		60		-0		0
 10.40.1.113	38		38		-0		0
 10.40.10.100	1		1		-0		0
 10.40.10.101	8		8		-0		0
 10.40.11.100	3		3		-0		0
 10.40.11.101	20		20		-0		0
 10.40.11.102	9		9		-0		0
 10.40.12.100	28		28		-0		0
 10.40.12.101	12		12		-0		0
 10.40.12.102	0		0		-0		0
 10.40.13.100	12		12		-0		0
 10.40.13.101	21		21		-0		0
 10.40.13.102	44		44		-0		0
 10.40.13.103	64		65		-0		-0.015625
 10.40.13.104	77		77		-0		0
 10.40.13.105	65		65		-0		0
 10.40.15.100	0		0		-0		0
 10.40.15.101	0		0		-0		0
 10.40.16.100	4		4		-0		0
 10.40.16.101	0		0		-0		0
 10.40.17.100	0		0		-0		0
 10.40.17.101	0		0		-0		0
 10.40.17.102	0		0		-0		0
 10.40.18.100	0		0		-0		0
 10.40.18.101	0		0		-0		0
 10.40.18.102	0		0		-0		0
 10.40.2.100	0		0		-0		0
 10.40.2.101	0		0		-0		0
 10.40.20.100	9		9		-0		0
 10.40.20.101	10		10		-0		0
 10.40.21.100	9		9		-0		0
 10.40.21.101	25		25		-0		0
 10.40.21.102	29		29		-0		0
 10.40.21.103	16		16		-0		0
 10.40.22.100	3		3		-0		0
 10.40.22.101	2		2		-0		0
 10.40.22.102	3		3		-0		0
 10.40.22.103	5		5		-0		0
 10.40.23.100	0		0		-0		0
 10.40.23.101	0		0		-0		0
 10.40.23.102	0		0		-0		0
 10.40.23.103	0		0		-0		0
 10.40.24.100	0		0		-0		0
 10.40.24.101	0		0		-0		0
 10.40.24.102	0		0		-0		0
 10.40.24.103	0		0		-0		0
 10.40.25.100	3		0		-0		1
 10.40.25.101	0		0		-0		0
 10.40.25.102	0		0		-0		0
 10.40.25.103	0		0		-0		0
 10.40.26.100	0		0		-0		0
 10.40.26.101	0		0		-0		0
 10.40.26.102	2		2		-0		0
 10.40.26.103	2		2		-0		0
 10.40.27.100	3		3		-0		0
 10.40.27.101	0		0		-0		0
 10.40.27.102	1		1		-0		0
 10.40.27.103	1		1		-0		0
 10.40.28.100	0		0		-0		0
 10.40.28.101	0		0		-0		0
 10.40.28.102	0		0		-0		0
 10.40.28.103	0		0		-0		0
 10.40.29.100	0		0		-0		0
 10.40.29.101	0		0		-0		0
 10.40.29.102	0		0		-0		0
 10.40.29.103	0		0		-0		0
 10.40.29.104	0		0		-0		0
 10.40.29.105	0		0		-0		0
 10.40.29.106	0		0		-0		0
 10.40.29.107	0		0		-0		0
 10.40.3.100	0		0		-0		0
 10.40.3.101	0		0		-0		0
 10.40.3.102	0		0		-0		0
 10.40.3.103	0		0		-0		0
 10.40.30.100	1		1		-0		0
 10.40.30.101	1		1		-0		0
 10.40.4.100	0		0		-0		0
 10.40.4.101	0		0		-0		0
