+--------------------------------------------------------------------------------+
+-- Informe de estado del parque BTs y MAVs - Fecha: 11/08/2015 09:00          --+
+--------------------------------------------------------------------------------+
------------------- 1. Disponibilidad BTs ----------------------------------------
Periodo: 2015-05-15 21:00:18 - 2015-08-11 09:00:14
Numero BTs: 109
Disponibilidad MUEBLE: 1273590 / 1300143  (0.9795768619298)
Disponibilidad PUERTAS: 1288266 / 1299757  (0.99115911666565)
Disponibilidad FOTOCELULA: 1294084 / 1299757  (0.9956353379901)
Disponibilidad VARIADOR: 1297215 / 1299757  (0.99804424980977)
Disponibilidad LECTOR_QR_ENTRADA: 1297298 / 1298249  (0.99926747488348)
Disponibilidad LECTOR_QR_SALIDA: 1297298 / 1298249  (0.99926747488348)
Disponibilidad VTSC_ENTRADA: 1298848 / 1300143  (0.99900395571872)
Disponibilidad VTSC_SALIDA: 1298853 / 1300143  (0.99900780144953)

------------------- 2. Disponibilidad HOY BTs ------------------------------------
Disponibilidad MUEBLE: 5816 / 5869  (0.99096950076674)
Disponibilidad PUERTAS: 5869 / 5869  (1)
Disponibilidad FOTOCELULA: 5868 / 5869  (0.99982961322201)
Disponibilidad VARIADOR: 5869 / 5869  (1)
Disponibilidad LECTOR_QR_ENTRADA: 5869 / 5869  (1)
Disponibilidad LECTOR_QR_SALIDA: 5869 / 5869  (1)
Disponibilidad VTSC_ENTRADA: 5868 / 5869  (0.99982961322201)
Disponibilidad VTSC_SALIDA: 5868 / 5869  (0.99982961322201)

------------------- 3. Disponibilidad Ultima Monitorizacion BTs -------------------
Disponibilidad MUEBLE: 109 / 109  (1)
Disponibilidad PUERTAS: 109 / 109  (1)
Disponibilidad FOTOCELULA: 109 / 109  (1)
Disponibilidad VARIADOR: 109 / 109  (1)
Disponibilidad LECTOR_QR_ENTRADA: 109 / 109  (1)
Disponibilidad LECTOR_QR_SALIDA: 109 / 109  (1)
Disponibilidad VTSC_ENTRADA: 109 / 109  (1)
Disponibilidad VTSC_SALIDA: 109 / 109  (1)

------------------- 4. Ultima Monitorizacion - BT - CPU y Disco -------------------
BT con consumo CPU Alto: 
BT con consumo de espacio disco alto: 

------------------- 5. Disponibilidad MAVs ----------------------------------------
Periodo: 2015-05-18 01:32:38 - 2015-08-11 09:01:14
Numero MAVs: 59
Disponibilidad MAVs: 2534289 / 2616163  (0.9687045493725)
Disponibilidad PaySystem: 2529507 / 2611275  (0.96868656116265)
Disponibilidad Printer: 2577843 / 2611275  (0.987197058908)
Disponibilidad RFID: 2600147 / 2616163  (0.9938780572923)
Disponibilidad PLC: 2611368 / 2616163  (0.99816716313165)
Disponibilidad Conexion: 2616163 / 2685868  (0.97404749600502)

------------------- 6. Disponibilidad Ultima Monitorizacion MAVs ------------------
Disponibilidad PaySystem: 57 / 59  (0.96610169491525)
Disponibilidad Printer: 59 / 59  (1)
Disponibilidad RFID: 57 / 59  (0.96610169491525)
Disponibilidad PLC: 59 / 59  (1)

------------------- 7. Negocio ----------------------------------------------------
select sum(valor) as valor from dataNeg where (nombre='PASAJ ENTR' or nombre='PASAJ SAL') and Iter=1843
Validaciones / Aperturas Ultima: 1090 / 1090  (0)

IP		Validaciones	Puerta		Err. COMUN	Por. Error
 10.40.1.100	63		63		-0		0
 10.40.1.101	52		52		-0		0
 10.40.1.102	32		32		-0		0
 10.40.1.103	51		51		-0		0
 10.40.1.104	36		36		-0		0
 10.40.1.105	47		47		-0		0
 10.40.1.106	22		22		-0		0
 10.40.1.107	13		13		-0		0
 10.40.1.108	60		60		-0		0
 10.40.1.109	61		61		-0		0
 10.40.1.110	40		40		-0		0
 10.40.1.111	65		65		-0		0
 10.40.1.112	36		36		-0		0
 10.40.1.113	61		61		-0		0
 10.40.10.100	0		0		-0		0
 10.40.10.101	33		33		-0		0
 10.40.11.100	1		1		-0		0
 10.40.11.101	39		39		-0		0
 10.40.11.102	16		16		-0		0
 10.40.12.100	0		0		-0		0
 10.40.12.101	0		0		-0		0
 10.40.12.102	0		0		-0		0
 10.40.13.100	10		10		-0		0
 10.40.13.101	10		10		-0		0
 10.40.13.102	25		25		-0		0
 10.40.13.103	71		71		-0		0
 10.40.13.104	70		70		-0		0
 10.40.13.105	42		42		-0		0
 10.40.15.100	0		0		-0		0
 10.40.15.101	0		0		-0		0
 10.40.16.100	0		0		-0		0
 10.40.16.101	0		0		-0		0
 10.40.17.100	0		0		-0		0
 10.40.17.101	0		0		-0		0
 10.40.17.102	0		0		-0		0
 10.40.18.100	0		0		-0		0
 10.40.18.101	0		0		-0		0
 10.40.18.102	0		0		-0		0
 10.40.2.100	0		0		-0		0
 10.40.2.101	0		0		-0		0
 10.40.20.100	0		0		-0		0
 10.40.20.101	0		0		-0		0
 10.40.21.100	0		0		-0		0
 10.40.21.101	0		0		-0		0
 10.40.21.102	0		0		-0		0
 10.40.21.103	0		0		-0		0
 10.40.22.100	20		20		-0		0
 10.40.22.101	18		18		-0		0
 10.40.22.102	20		20		-0		0
 10.40.22.103	6		6		-0		0
 10.40.23.100	0		0		-0		0
 10.40.23.101	0		0		-0		0
 10.40.23.102	0		0		-0		0
 10.40.23.103	0		0		-0		0
 10.40.24.100	0		0		-0		0
 10.40.24.101	0		0		-0		0
 10.40.24.102	0		0		-0		0
 10.40.24.103	0		0		-0		0
 10.40.25.100	0		0		-0		0
 10.40.25.101	0		0		-0		0
 10.40.25.102	0		0		-0		0
 10.40.25.103	0		0		-0		0
 10.40.26.100	1		1		-0		0
 10.40.26.101	2		2		-0		0
 10.40.26.102	19		19		-0		0
 10.40.26.103	18		18		-0		0
 10.40.27.100	0		0		-0		0
 10.40.27.101	1		1		-0		0
 10.40.27.102	4		4		-0		0
 10.40.27.103	4		4		-0		0
 10.40.28.100	0		0		-0		0
 10.40.28.101	0		0		-0		0
 10.40.28.102	0		0		-0		0
 10.40.28.103	0		0		-0		0
 10.40.29.100	0		0		-0		0
 10.40.29.101	0		0		-0		0
 10.40.29.102	0		0		-0		0
 10.40.29.103	0		0		-0		0
 10.40.29.104	0		0		-0		0
 10.40.29.105	0		0		-0		0
 10.40.29.106	0		0		-0		0
 10.40.29.107	0		0		-0		0
 10.40.3.100	0		0		-0		0
 10.40.3.101	0		0		-0		0
 10.40.3.102	0		0		-0		0
 10.40.3.103	0		0		-0		0
 10.40.30.100	0		0		-0		0
 10.40.30.101	3		3		-0		0
 10.40.4.100	1		1		-0		0
