+--------------------------------------------------------------------------------+
+-- Informe de estado del parque BTs y MAVs - Fecha: 16/08/2015 08:00          --+
+--------------------------------------------------------------------------------+
------------------- 1. Disponibilidad BTs ----------------------------------------
Periodo: 2015-05-15 21:00:18 - 2015-08-16 08:00:16
Numero BTs: 109
Disponibilidad MUEBLE: 1348271 / 1375745  (0.98002972934664)
Disponibilidad PUERTAS: 1363634 / 1375372  (0.99146558167536)
Disponibilidad FOTOCELULA: 1369371 / 1375372  (0.99563681680302)
Disponibilidad VARIADOR: 1372801 / 1375372  (0.99813068755217)
Disponibilidad LECTOR_QR_ENTRADA: 1372913 / 1373864  (0.99930779174649)
Disponibilidad LECTOR_QR_SALIDA: 1372913 / 1373864  (0.99930779174649)
Disponibilidad VTSC_ENTRADA: 1374460 / 1375758  (0.99905652011473)
Disponibilidad VTSC_SALIDA: 1374326 / 1375758  (0.99895911926371)

------------------- 2. Disponibilidad HOY BTs ------------------------------------
Disponibilidad MUEBLE: 4933 / 5030  (0.98071570576541)
Disponibilidad PUERTAS: 4981 / 5030  (0.99025844930417)
Disponibilidad FOTOCELULA: 4982 / 5030  (0.99045725646123)
Disponibilidad VARIADOR: 5030 / 5030  (1)
Disponibilidad LECTOR_QR_ENTRADA: 5030 / 5030  (1)
Disponibilidad LECTOR_QR_SALIDA: 5030 / 5030  (1)
Disponibilidad VTSC_ENTRADA: 5030 / 5030  (1)
Disponibilidad VTSC_SALIDA: 5030 / 5030  (1)

------------------- 3. Disponibilidad Ultima Monitorizacion BTs -------------------
Disponibilidad MUEBLE: 107 / 109  (0.98165137614679)
Disponibilidad PUERTAS: 108 / 109  (0.99082568807339)
Disponibilidad FOTOCELULA: 108 / 109  (0.99082568807339)
Disponibilidad VARIADOR: 109 / 109  (1)
Disponibilidad LECTOR_QR_ENTRADA: 109 / 109  (1)
Disponibilidad LECTOR_QR_SALIDA: 109 / 109  (1)
Disponibilidad VTSC_ENTRADA: 109 / 109  (1)
Disponibilidad VTSC_SALIDA: 109 / 109  (1)

------------------- 4. Ultima Monitorizacion - BT - CPU y Disco -------------------
BT con consumo CPU Alto: 
BT con consumo de espacio disco alto: 

------------------- 5. Disponibilidad MAVs ----------------------------------------
Periodo: 2015-05-18 01:32:38 - 2015-08-16 08:01:23
Numero MAVs: 59
Disponibilidad MAVs: 2690098 / 2780351  (0.96753899058069)
Disponibilidad PaySystem: 2685316 / 2775463  (0.96752001377788)
Disponibilidad Printer: 2738481 / 2775463  (0.9866753763246)
Disponibilidad RFID: 2761440 / 2780351  (0.99319834078503)
Disponibilidad PLC: 2775556 / 2780351  (0.99827539760268)
Disponibilidad Conexion: 2780351 / 2854359  (0.97407193699181)

------------------- 6. Disponibilidad Ultima Monitorizacion MAVs ------------------
Disponibilidad PaySystem: 56 / 59  (0.94915254237288)
Disponibilidad Printer: 59 / 59  (1)
Disponibilidad RFID: 58 / 59  (0.98305084745763)
Disponibilidad PLC: 59 / 59  (1)

------------------- 7. Negocio ----------------------------------------------------
select sum(valor) as valor from dataNeg where (nombre='PASAJ ENTR' or nombre='PASAJ SAL') and Iter=1962
Validaciones / Aperturas Ultima: 170 / 170  (0)

IP		Validaciones	Puerta		Err. COMUN	Por. Error
 10.40.1.100	8		8		-0		0
 10.40.1.101	9		9		-0		0
 10.40.1.102	5		5		-0		0
 10.40.1.103	6		6		-0		0
 10.40.1.104	4		4		-0		0
 10.40.1.105	1		1		-0		0
 10.40.1.106	0		0		-0		0
 10.40.1.107	10		10		-0		0
 10.40.1.108	21		21		-0		0
 10.40.1.109	15		15		-0		0
 10.40.1.110	6		6		-0		0
 10.40.1.111	10		10		-0		0
 10.40.1.112	0		0		-0		0
 10.40.1.113	18		18		-0		0
 10.40.10.100	0		0		-0		0
 10.40.10.101	0		0		-0		0
 10.40.11.100	0		0		-0		0
 10.40.11.101	2		2		-0		0
 10.40.11.102	0		0		-0		0
 10.40.12.100	0		0		-0		0
 10.40.12.101	0		0		-0		0
 10.40.12.102	0		0		-0		0
 10.40.13.100	0		0		-0		0
 10.40.13.101	2		2		-0		0
 10.40.13.102	2		2		-0		0
 10.40.13.103	8		8		-0		0
 10.40.13.104	20		20		-0		0
 10.40.13.105	6		6		-0		0
 10.40.15.100	0		0		-0		0
 10.40.15.101	0		0		-0		0
 10.40.16.100	0		0		-0		0
 10.40.16.101	0		0		-0		0
 10.40.17.100	0		0		-0		0
 10.40.17.101	0		0		-0		0
 10.40.17.102	0		0		-0		0
 10.40.18.100	0		0		-0		0
 10.40.18.101	0		0		-0		0
 10.40.18.102	0		0		-0		0
 10.40.2.100	1		1		-0		0
 10.40.2.101	0		0		-0		0
 10.40.20.100	0		0		-0		0
 10.40.20.101	0		0		-0		0
 10.40.21.100	0		0		-0		0
 10.40.21.101	0		0		-0		0
 10.40.21.102	0		0		-0		0
 10.40.21.103	0		0		-0		0
 10.40.22.100	6		6		-0		0
 10.40.22.101	1		1		-0		0
 10.40.22.102	2		2		-0		0
 10.40.22.103	1		1		-0		0
 10.40.23.100	0		0		-0		0
 10.40.23.101	0		0		-0		0
 10.40.23.102	0		0		-0		0
 10.40.23.103	0		0		-0		0
 10.40.24.100	0		0		-0		0
 10.40.24.101	0		0		-0		0
 10.40.24.102	0		0		-0		0
 10.40.24.103	0		0		-0		0
 10.40.25.100	0		0		-0		0
 10.40.25.101	0		0		-0		0
 10.40.25.102	0		0		-0		0
 10.40.25.103	0		0		-0		0
 10.40.26.100	0		0		-0		0
 10.40.26.101	0		0		-0		0
 10.40.26.102	0		0		-0		0
 10.40.26.103	0		0		-0		0
 10.40.27.100	0		0		-0		0
 10.40.27.101	0		0		-0		0
 10.40.27.102	0		0		-0		0
 10.40.27.103	0		0		-0		0
 10.40.28.100	0		0		-0		0
 10.40.28.101	0		0		-0		0
 10.40.28.102	0		0		-0		0
 10.40.28.103	0		0		-0		0
 10.40.29.100	0		0		-0		0
 10.40.29.101	0		0		-0		0
 10.40.29.102	0		0		-0		0
 10.40.29.103	0		0		-0		0
 10.40.29.104	0		0		-0		0
 10.40.29.105	0		0		-0		0
 10.40.29.106	0		0		-0		0
 10.40.29.107	0		0		-0		0
 10.40.3.100	0		0		-0		0
 10.40.3.101	0		0		-0		0
 10.40.3.102	0		0		-0		0
 10.40.3.103	0		0		-0		0
 10.40.30.100	0		0		-0		0
 10.40.30.101	0		0		-0		0
 10.40.4.100	0		0		-0		0
 10.40.4.101	0		0		-0		0
