+--------------------------------------------------------------------------------+
+-- Informe de estado del parque BTs y MAVs - Fecha: 13/08/2015 10:00          --+
+--------------------------------------------------------------------------------+
------------------- 1. Disponibilidad BTs ----------------------------------------
Periodo: 2015-05-15 21:00:18 - 2015-08-13 10:00:16
Numero BTs: 109
Disponibilidad MUEBLE: 1304815 / 1331566  (0.97991012086521)
Disponibilidad PUERTAS: 1319671 / 1331180  (0.99135428717379)
Disponibilidad FOTOCELULA: 1325492 / 1331180  (0.99572709926531)
Disponibilidad VARIADOR: 1328638 / 1331180  (0.99809041602188)
Disponibilidad LECTOR_QR_ENTRADA: 1328721 / 1329672  (0.99928478602242)
Disponibilidad LECTOR_QR_SALIDA: 1328721 / 1329672  (0.99928478602242)
Disponibilidad VTSC_ENTRADA: 1330270 / 1331566  (0.99902670990398)
Disponibilidad VTSC_SALIDA: 1330135 / 1331566  (0.99892532551898)

------------------- 2. Disponibilidad HOY BTs ------------------------------------
Disponibilidad MUEBLE: 6450 / 6507  (0.99124020285846)
Disponibilidad PUERTAS: 6500 / 6507  (0.99892423543876)
Disponibilidad FOTOCELULA: 6505 / 6507  (0.99969263869679)
Disponibilidad VARIADOR: 6507 / 6507  (1)
Disponibilidad LECTOR_QR_ENTRADA: 6507 / 6507  (1)
Disponibilidad LECTOR_QR_SALIDA: 6507 / 6507  (1)
Disponibilidad VTSC_ENTRADA: 6506 / 6507  (0.99984631934839)
Disponibilidad VTSC_SALIDA: 6507 / 6507  (1)

------------------- 3. Disponibilidad Ultima Monitorizacion BTs -------------------
Disponibilidad MUEBLE: 109 / 109  (1)
Disponibilidad PUERTAS: 109 / 109  (1)
Disponibilidad FOTOCELULA: 109 / 109  (1)
Disponibilidad VARIADOR: 109 / 109  (1)
Disponibilidad LECTOR_QR_ENTRADA: 109 / 109  (1)
Disponibilidad LECTOR_QR_SALIDA: 109 / 109  (1)
Disponibilidad VTSC_ENTRADA: 109 / 109  (1)
Disponibilidad VTSC_SALIDA: 109 / 109  (1)

------------------- 4. Ultima Monitorizacion - BT - CPU y Disco -------------------
BT con consumo CPU Alto: 
BT con consumo de espacio disco alto: 

------------------- 5. Disponibilidad MAVs ----------------------------------------
Periodo: 2015-05-18 01:32:38 - 2015-08-13 10:01:14
Numero MAVs: 59
Disponibilidad MAVs: 2599021 / 2684324  (0.96822179438846)
Disponibilidad PaySystem: 2594239 / 2679436  (0.96820338310003)
Disponibilidad Printer: 2644195 / 2679436  (0.9868476052423)
Disponibilidad RFID: 2667093 / 2684324  (0.99358087920832)
Disponibilidad PLC: 2679529 / 2684324  (0.99821370296581)
Disponibilidad Conexion: 2684324 / 2755239  (0.97426176095794)

------------------- 6. Disponibilidad Ultima Monitorizacion MAVs ------------------
Disponibilidad PaySystem: 58 / 59  (0.98305084745763)
Disponibilidad Printer: 59 / 59  (1)
Disponibilidad RFID: 58 / 59  (0.98305084745763)
Disponibilidad PLC: 59 / 59  (1)

------------------- 7. Negocio ----------------------------------------------------
select sum(valor) as valor from dataNeg where (nombre='PASAJ ENTR' or nombre='PASAJ SAL') and Iter=1892
Validaciones / Aperturas Ultima: 888 / 887  (0.0011261261261261)

IP		Validaciones	Puerta		Err. COMUN	Por. Error
 10.40.1.100	71		71		-0		0
 10.40.1.101	40		40		-0		0
 10.40.1.102	34		34		-0		0
 10.40.1.103	35		35		-0		0
 10.40.1.104	31		31		-0		0
 10.40.1.105	31		31		-0		0
 10.40.1.106	20		20		-0		0
 10.40.1.107	20		20		-0		0
 10.40.1.108	41		41		-0		0
 10.40.1.109	41		41		-0		0
 10.40.1.110	29		29		-0		0
 10.40.1.111	14		14		-0		0
 10.40.1.112	77		76		-0		0.012987012987013
 10.40.1.113	68		68		-0		0
 10.40.10.100	0		0		-0		0
 10.40.10.101	14		14		-0		0
 10.40.11.100	9		9		-0		0
 10.40.11.101	33		33		-0		0
 10.40.11.102	12		12		-0		0
 10.40.12.100	0		0		-0		0
 10.40.12.101	0		0		-0		0
 10.40.12.102	0		0		-0		0
 10.40.13.100	5		5		-0		0
 10.40.13.101	8		8		-0		0
 10.40.13.102	22		22		-0		0
 10.40.13.103	61		61		-0		0
 10.40.13.104	64		64		-0		0
 10.40.13.105	40		40		-0		0
 10.40.15.100	0		0		-0		0
 10.40.15.101	0		0		-0		0
 10.40.16.100	0		0		-0		0
 10.40.16.101	0		0		-0		0
 10.40.17.100	0		0		-0		0
 10.40.17.101	0		0		-0		0
 10.40.17.102	0		0		-0		0
 10.40.18.100	0		0		-0		0
 10.40.18.101	0		0		-0		0
 10.40.18.102	0		0		-0		0
 10.40.2.100	0		0		-0		0
 10.40.2.101	0		0		-0		0
 10.40.20.100	0		0		-0		0
 10.40.20.101	0		0		-0		0
 10.40.21.100	0		0		-0		0
 10.40.21.101	0		0		-0		0
 10.40.21.102	2		2		-0		0
 10.40.21.103	0		0		-0		0
 10.40.22.100	15		15		-0		0
 10.40.22.101	10		10		-0		0
 10.40.22.102	3		3		-0		0
 10.40.22.103	0		0		-0		0
 10.40.23.100	0		0		-0		0
 10.40.23.101	0		0		-0		0
 10.40.23.102	0		0		-0		0
 10.40.23.103	0		0		-0		0
 10.40.24.100	0		0		-0		0
 10.40.24.101	0		0		-0		0
 10.40.24.102	0		0		-0		0
 10.40.24.103	0		0		-0		0
 10.40.25.100	0		0		-0		0
 10.40.25.101	0		0		-0		0
 10.40.25.102	0		0		-0		0
 10.40.25.103	0		0		-0		0
 10.40.26.100	2		2		-0		0
 10.40.26.101	2		2		-0		0
 10.40.26.102	1		1		-0		0
 10.40.26.103	0		0		-0		0
 10.40.27.100	2		2		-0		0
 10.40.27.101	0		0		-0		0
 10.40.27.102	0		0		-0		0
 10.40.27.103	0		0		-0		0
 10.40.28.100	0		0		-0		0
 10.40.28.101	0		0		-0		0
 10.40.28.102	0		0		-0		0
 10.40.28.103	0		0		-0		0
 10.40.29.100	0		0		-0		0
 10.40.29.101	0		0		-0		0
 10.40.29.102	0		0		-0		0
 10.40.29.103	0		0		-0		0
 10.40.29.104	0		0		-0		0
 10.40.29.105	0		0		-0		0
 10.40.29.106	0		0		-0		0
 10.40.29.107	0		0		-0		0
 10.40.3.100	0		0		-0		0
 10.40.3.101	0		0		-0		0
 10.40.3.102	0		0		-0		0
 10.40.3.103	0		0		-0		0
 10.40.30.100	3		3		-0		0
 10.40.30.101	5		5		-0		0
 10.40.4.100	0		0		-0		0
