+--------------------------------------------------------------------------------+
+-- Informe de estado del parque BTs y MAVs - Fecha: 20/09/2015 22:00          --+
+--------------------------------------------------------------------------------+
------------------- 1. Disponibilidad BTs ----------------------------------------
Periodo: 2015-05-15 21:00:18 - 2015-09-20 22:00:21
Numero BTs: 109
Disponibilidad MUEBLE: 1802855 / 1839394  (0.98013530543212)
Disponibilidad PUERTAS: 1823815 / 1839008  (0.99173848074614)
Disponibilidad FOTOCELULA: 1830064 / 1839008  (0.99513650837843)
Disponibilidad VARIADOR: 1834502 / 1839008  (0.99754976596078)
Disponibilidad LECTOR_QR_ENTRADA: 1836525 / 1837500  (0.9994693877551)
Disponibilidad LECTOR_QR_SALIDA: 1836525 / 1837500  (0.9994693877551)
Disponibilidad VTSC_ENTRADA: 1838036 / 1839394  (0.99926171336864)
Disponibilidad VTSC_SALIDA: 1837364 / 1839394  (0.99889637565416)

------------------- 2. Disponibilidad HOY BTs ------------------------------------
Disponibilidad MUEBLE: 13223 / 14072  (0.93966742467311)
Disponibilidad PUERTAS: 13268 / 14072  (0.94286526435475)
Disponibilidad FOTOCELULA: 14042 / 14072  (0.99786810687891)
Disponibilidad VARIADOR: 13533 / 14072  (0.96169698692439)
Disponibilidad LECTOR_QR_ENTRADA: 14072 / 14072  (1)
Disponibilidad LECTOR_QR_SALIDA: 14072 / 14072  (1)
Disponibilidad VTSC_ENTRADA: 14071 / 14072  (0.99992893689596)
Disponibilidad VTSC_SALIDA: 14072 / 14072  (1)

------------------- 3. Disponibilidad Ultima Monitorizacion BTs -------------------
Disponibilidad MUEBLE: 101 / 109  (0.92660550458716)
Disponibilidad PUERTAS: 102 / 109  (0.93577981651376)
Disponibilidad FOTOCELULA: 108 / 109  (0.99082568807339)
Disponibilidad VARIADOR: 105 / 109  (0.96330275229358)
Disponibilidad LECTOR_QR_ENTRADA: 109 / 109  (1)
Disponibilidad LECTOR_QR_SALIDA: 109 / 109  (1)
Disponibilidad VTSC_ENTRADA: 109 / 109  (1)
Disponibilidad VTSC_SALIDA: 109 / 109  (1)

------------------- 4. Ultima Monitorizacion - BT - CPU y Disco -------------------
BT con consumo CPU Alto: 
BT con consumo de espacio disco alto: 

------------------- 5. Disponibilidad MAVs ----------------------------------------
Periodo: 2015-05-18 01:32:38 - 2015-09-20 22:05:07
Numero MAVs: 59
Disponibilidad MAVs: 3641588 / 3790641  (0.96067868204876)
Disponibilidad PaySystem: 3636837 / 3785788  (0.96065521893989)
Disponibilidad Printer: 3728981 / 3785819  (0.98498660395545)
Disponibilidad RFID: 3754265 / 3790718  (0.99038361597988)
Disponibilidad PLC: 3783925 / 3790718  (0.99820799120378)
Disponibilidad Conexion: 3790718 / 3887242  (0.97516902729493)

------------------- 6. Disponibilidad Ultima Monitorizacion MAVs ------------------
Disponibilidad PaySystem: 53 / 59  (0.89830508474576)
Disponibilidad Printer: 58 / 59  (0.98305084745763)
Disponibilidad RFID: 57 / 59  (0.96610169491525)
Disponibilidad PLC: 58 / 59  (0.98305084745763)

------------------- 7. Negocio ----------------------------------------------------
select sum(valor) as valor from dataNeg where (nombre='PASAJ ENTR' or nombre='PASAJ SAL') and Iter=2691
Validaciones / Aperturas Ultima: 382 / 382  (0)

IP		Validaciones	Puerta		Err. COMUN	Por. Error
 10.40.1.100	18		18		-0		0
 10.40.1.101	14		14		-0		0
 10.40.1.102	8		8		-0		0
 10.40.1.103	15		15		-0		0
 10.40.1.104	7		7		-0		0
 10.40.1.105	8		8		-0		0
 10.40.1.106	3		3		-0		0
 10.40.1.107	2		2		-0		0
 10.40.1.108	0		0		-0		0
 10.40.1.109	17		17		-0		0
 10.40.1.110	13		13		-0		0
 10.40.1.111	15		15		-0		0
 10.40.1.112	0		0		-0		0
 10.40.1.113	13		13		-0		0
 10.40.10.100	7		7		-0		0
 10.40.10.101	2		2		-0		0
 10.40.11.100	1		1		-0		0
 10.40.11.101	5		5		-0		0
 10.40.11.102	8		8		-0		0
 10.40.12.100	2		2		-0		0
 10.40.12.101	4		4		-0		0
 10.40.12.102	0		0		-0		0
 10.40.13.100	5		5		-0		0
 10.40.13.101	0		0		-0		0
 10.40.13.102	6		6		-0		0
 10.40.13.103	15		15		-0		0
 10.40.13.104	24		24		-0		0
 10.40.13.105	13		13		-0		0
 10.40.15.100	0		0		-0		0
 10.40.15.101	0		0		-0		0
 10.40.16.100	0		0		-0		0
 10.40.16.101	2		2		-0		0
 10.40.17.100	4		4		-0		0
 10.40.17.101	7		7		-0		0
 10.40.17.102	6		6		-0		0
 10.40.18.100	8		8		-0		0
 10.40.18.101	3		3		-0		0
 10.40.18.102	0		0		-0		0
 10.40.2.100	3		3		-0		0
 10.40.2.101	8		8		-0		0
 10.40.20.100	6		6		-0		0
 10.40.20.101	0		0		-0		0
 10.40.21.100	8		8		-0		0
 10.40.21.101	15		15		-0		0
 10.40.21.102	14		14		-0		0
 10.40.21.103	13		13		-0		0
 10.40.22.100	2		2		-0		0
 10.40.22.101	3		3		-0		0
 10.40.22.102	3		3		-0		0
 10.40.22.103	7		7		-0		0
 10.40.23.100	8		8		-0		0
 10.40.23.101	2		2		-0		0
 10.40.23.102	0		0		-0		0
 10.40.23.103	0		0		-0		0
 10.40.24.100	0		0		-0		0
 10.40.24.101	0		0		-0		0
 10.40.24.102	0		0		-0		0
 10.40.24.103	0		0		-0		0
 10.40.25.100	0		0		-0		0
 10.40.25.101	0		0		-0		0
 10.40.25.102	0		0		-0		0
 10.40.25.103	0		0		-0		0
 10.40.26.100	0		0		-0		0
 10.40.26.101	0		0		-0		0
 10.40.26.102	0		0		-0		0
 10.40.26.103	0		0		-0		0
 10.40.27.100	0		0		-0		0
 10.40.27.101	0		0		-0		0
 10.40.27.102	0		0		-0		0
 10.40.27.103	0		0		-0		0
 10.40.28.100	0		0		-0		0
 10.40.28.101	0		0		-0		0
 10.40.28.102	0		0		-0		0
 10.40.28.103	0		0		-0		0
 10.40.29.100	0		0		-0		0
 10.40.29.101	0		0		-0		0
 10.40.29.102	0		0		-0		0
 10.40.29.103	0		0		-0		0
 10.40.29.104	0		0		-0		0
 10.40.29.105	0		0		-0		0
 10.40.29.106	0		0		-0		0
 10.40.29.107	0		0		-0		0
 10.40.3.100	0		0		-0		0
 10.40.3.101	0		0		-0		0
 10.40.3.102	0		0		-0		0
 10.40.3.103	0		0		-0		0
 10.40.30.100	1		1		-0		0
 10.40.30.101	2		2		-0		0
 10.40.4.100	1		1		-0		0
 10.40.4.101	1		1		-0		0
 10.40.4.102	0		0		-0		0
