+--------------------------------------------------------------------------------+
+-- Informe de estado del parque BTs y MAVs - Fecha: 11/09/2015 23:00          --+
+--------------------------------------------------------------------------------+
------------------- 1. Disponibilidad BTs ----------------------------------------
Periodo: 2015-05-15 21:00:18 - 2015-09-11 23:00:25
Numero BTs: 109
Disponibilidad MUEBLE: 1668823 / 1702400  (0.98027666823308)
Disponibilidad PUERTAS: 1688378 / 1702014  (0.99198831501974)
Disponibilidad FOTOCELULA: 1693876 / 1702014  (0.9952186057224)
Disponibilidad VARIADOR: 1698304 / 1702014  (0.99782022944582)
Disponibilidad LECTOR_QR_ENTRADA: 1699538 / 1700506  (0.9994307576686)
Disponibilidad LECTOR_QR_SALIDA: 1699538 / 1700506  (0.9994307576686)
Disponibilidad VTSC_ENTRADA: 1701060 / 1702400  (0.99921287593985)
Disponibilidad VTSC_SALIDA: 1700893 / 1702400  (0.99911477913534)

------------------- 2. Disponibilidad HOY BTs ------------------------------------
Disponibilidad MUEBLE: 14697 / 14881  (0.98763523956723)
Disponibilidad PUERTAS: 14813 / 14881  (0.99543041462267)
Disponibilidad FOTOCELULA: 14815 / 14881  (0.99556481419259)
Disponibilidad VARIADOR: 14873 / 14881  (0.99946240172031)
Disponibilidad LECTOR_QR_ENTRADA: 14880 / 14881  (0.99993280021504)
Disponibilidad LECTOR_QR_SALIDA: 14880 / 14881  (0.99993280021504)
Disponibilidad VTSC_ENTRADA: 14879 / 14881  (0.99986560043008)
Disponibilidad VTSC_SALIDA: 14843 / 14881  (0.99744640817149)

------------------- 3. Disponibilidad Ultima Monitorizacion BTs -------------------
Disponibilidad MUEBLE: 107 / 109  (0.98165137614679)
Disponibilidad PUERTAS: 108 / 109  (0.99082568807339)
Disponibilidad FOTOCELULA: 109 / 109  (1)
Disponibilidad VARIADOR: 109 / 109  (1)
Disponibilidad LECTOR_QR_ENTRADA: 109 / 109  (1)
Disponibilidad LECTOR_QR_SALIDA: 109 / 109  (1)
Disponibilidad VTSC_ENTRADA: 109 / 109  (1)
Disponibilidad VTSC_SALIDA: 108 / 109  (0.99082568807339)

------------------- 4. Ultima Monitorizacion - BT - CPU y Disco -------------------
BT con consumo CPU Alto: 
BT con consumo de espacio disco alto: 

------------------- 5. Disponibilidad MAVs ----------------------------------------
Periodo: 2015-05-18 01:32:38 - 2015-09-11 23:05:10
Numero MAVs: 59
Disponibilidad MAVs: 3362426 / 3491537  (0.96302172939883)
Disponibilidad PaySystem: 3357671 / 3486678  (0.96300002466531)
Disponibilidad Printer: 3435599 / 3486710  (0.98534119556832)
Disponibilidad RFID: 3458759 / 3491603  (0.99059343230029)
Disponibilidad PLC: 3485536 / 3491603  (0.99826240268438)
Disponibilidad Conexion: 3491603 / 3582868  (0.97452738978941)

------------------- 6. Disponibilidad Ultima Monitorizacion MAVs ------------------
Disponibilidad PaySystem: 56 / 59  (0.94915254237288)
Disponibilidad Printer: 58 / 59  (0.98305084745763)
Disponibilidad RFID: 58 / 59  (0.98305084745763)
Disponibilidad PLC: 59 / 59  (1)

------------------- 7. Negocio ----------------------------------------------------
select sum(valor) as valor from dataNeg where (nombre='PASAJ ENTR' or nombre='PASAJ SAL') and Iter=2476
Validaciones / Aperturas Ultima: 255 / 255  (0)

IP		Validaciones	Puerta		Err. COMUN	Por. Error
 10.40.1.100	14		14		-0		0
 10.40.1.101	4		4		-0		0
 10.40.1.102	3		3		-0		0
 10.40.1.103	7		7		-0		0
 10.40.1.104	9		9		-0		0
 10.40.1.105	8		8		-0		0
 10.40.1.106	2		2		-0		0
 10.40.1.107	0		0		-0		0
 10.40.1.108	15		15		-0		0
 10.40.1.109	9		9		-0		0
 10.40.1.110	3		3		-0		0
 10.40.1.111	4		4		-0		0
 10.40.1.112	16		16		-0		0
 10.40.1.113	15		15		-0		0
 10.40.10.100	0		0		-0		0
 10.40.10.101	4		4		-0		0
 10.40.11.100	1		1		-0		0
 10.40.11.101	7		7		-0		0
 10.40.11.102	9		9		-0		0
 10.40.12.100	0		0		-0		0
 10.40.12.101	0		0		-0		0
 10.40.12.102	0		0		-0		0
 10.40.13.100	5		5		-0		0
 10.40.13.101	4		4		-0		0
 10.40.13.102	12		12		-0		0
 10.40.13.103	16		16		-0		0
 10.40.13.104	28		28		-0		0
 10.40.13.105	17		17		-0		0
 10.40.15.100	0		0		-0		0
 10.40.15.101	0		0		-0		0
 10.40.16.100	0		0		-0		0
 10.40.16.101	0		0		-0		0
 10.40.17.100	0		0		-0		0
 10.40.17.101	0		0		-0		0
 10.40.17.102	0		0		-0		0
 10.40.18.100	0		0		-0		0
 10.40.18.101	0		0		-0		0
 10.40.18.102	0		0		-0		0
 10.40.2.100	0		0		-0		0
 10.40.2.101	0		0		-0		0
 10.40.20.100	0		0		-0		0
 10.40.20.101	0		0		-0		0
 10.40.21.100	0		0		-0		0
 10.40.21.101	0		0		-0		0
 10.40.21.102	0		0		-0		0
 10.40.21.103	0		0		-0		0
 10.40.22.100	3		3		-0		0
 10.40.22.101	6		6		-0		0
 10.40.22.102	1		1		-0		0
 10.40.22.103	2		2		-0		0
 10.40.23.100	0		0		-0		0
 10.40.23.101	0		0		-0		0
 10.40.23.102	0		0		-0		0
 10.40.23.103	0		0		-0		0
 10.40.24.100	0		0		-0		0
 10.40.24.101	0		0		-0		0
 10.40.24.102	0		0		-0		0
 10.40.24.103	0		0		-0		0
 10.40.25.100	0		0		-0		0
 10.40.25.101	0		0		-0		0
 10.40.25.102	0		0		-0		0
 10.40.25.103	0		0		-0		0
 10.40.26.100	0		0		-0		0
 10.40.26.101	0		0		-0		0
 10.40.26.102	0		0		-0		0
 10.40.26.103	0		0		-0		0
 10.40.27.100	0		0		-0		0
 10.40.27.101	0		0		-0		0
 10.40.27.102	0		0		-0		0
 10.40.27.103	0		0		-0		0
 10.40.28.100	1		1		-0		0
 10.40.28.101	0		0		-0		0
 10.40.28.102	0		0		-0		0
 10.40.28.103	0		0		-0		0
 10.40.29.100	0		0		-0		0
 10.40.29.101	0		0		-0		0
 10.40.29.102	0		0		-0		0
 10.40.29.103	0		0		-0		0
 10.40.29.104	0		0		-0		0
 10.40.29.105	0		0		-0		0
 10.40.29.106	0		0		-0		0
 10.40.29.107	0		0		-0		0
 10.40.3.100	0		0		-0		0
 10.40.3.101	0		0		-0		0
 10.40.3.102	0		0		-0		0
 10.40.3.103	0		0		-0		0
 10.40.30.100	0		0		-0		0
 10.40.30.101	0		0		-0		0
 10.40.4.100	0		0		-0		0
 10.40.4.101	0		0		-0		0
 10.40.4.102	0		0		-0		0
 10.40.5.100	0		0		-0		0
 10.40.5.101	0		0		-0		0
 10.40.5.102	0		0		-0		0
 10.40.5.103	0		0		-0		0
 10.40.6.100	0		0		-0		0
 10.40.6.101	0		0		-0		0
 10.40.7.100	0		0		-0		0
 10.40.7.101	0		0		-0		0
 10.40.7.102	0		0		-0		0
 10.40.7.103	0		0		-0		0
 10.40.7.104	0		0		-0		0
 10.40.7.105	0		0		-0		0
 10.40.8.100	3		3		-0		0
 10.40.8.101	12		12		-0		0
 10.40.8.102	15		15		-0		0
 10.40.9.100	0		0		-0		0
 10.40.9.101	0		0		-0		0
 10.40.9.102	0		0		-0		0

------------------- 8. Aperturas ----------------------------------------------------

IP		APP EMBEBIDA	CORE		Err. COMUN
 10.40.1.100	0		-0		0
 10.40.1.101	0		-0		0
 10.40.1.102	0		-0		0
 10.40.1.103	0		-0		0
 10.40.1.104	0		-0		0
 10.40.1.105	0		-0		0
 10.40.1.106	0		-0		0
 10.40.1.107	0		-0		0
 10.40.1.108	0		-0		0
 10.40.1.109	0		-0		0
 10.40.1.110	0		-0		0
 10.40.1.111	0		-0		0
 10.40.1.112	0		-0		0
 10.40.1.113	0		-0		0
 10.40.10.100	0		-0		0
 10.40.10.101	0		-0		0
 10.40.11.100	0		-0		0
 10.40.11.101	0		-0		0
 10.40.11.102	0		-2		2
 10.40.12.100	0		-0		0
 10.40.12.101	0		-0		0
 10.40.12.102	0		-0		0
 10.40.13.100	0		-0		0
 10.40.13.101	0		-0		0
 10.40.13.102	0		-0		0
 10.40.13.103	0		-0		0
 10.40.13.104	0		-6		6
 10.40.13.105	0		-0		0
 10.40.15.100	0		-0		0
 10.40.15.101	0		-0		0
 10.40.16.100	0		-0		0
 10.40.16.101	0		-0		0
 10.40.17.100	0		-0		0
 10.40.17.101	0		-0		0
 10.40.17.102	0		-0		0
 10.40.18.100	0		-0		0
 10.40.18.101	0		-0		0
 10.40.18.102	0		-0		0
 10.40.2.100	0		-0		0
 10.40.2.101	0		-0		0
 10.40.20.100	0		-0		0
 10.40.20.101	0		-0		0
 10.40.21.100	0		-0		0
 10.40.21.101	0		-0		0
 10.40.21.102	0		-0		0
