+--------------------------------------------------------------------------------+
+-- Informe de estado del parque BTs y MAVs - Fecha: 11/09/2015 20:00          --+
+--------------------------------------------------------------------------------+
------------------- 1. Disponibilidad BTs ----------------------------------------
Periodo: 2015-05-15 21:00:18 - 2015-09-11 20:00:22
Numero BTs: 109
Disponibilidad MUEBLE: 1666918 / 1700456  (0.98027705509581)
Disponibilidad PUERTAS: 1686452 / 1700070  (0.99198974159888)
Disponibilidad FOTOCELULA: 1691935 / 1700070  (0.99521490291576)
Disponibilidad VARIADOR: 1696360 / 1700070  (0.99781773691672)
Disponibilidad LECTOR_QR_ENTRADA: 1697594 / 1698562  (0.99943010617216)
Disponibilidad LECTOR_QR_SALIDA: 1697594 / 1698562  (0.99943010617216)
Disponibilidad VTSC_ENTRADA: 1699116 / 1700456  (0.99921197608171)
Disponibilidad VTSC_SALIDA: 1698967 / 1700456  (0.99912435252662)

------------------- 2. Disponibilidad HOY BTs ------------------------------------
Disponibilidad MUEBLE: 12792 / 12937  (0.9887918373657)
Disponibilidad PUERTAS: 12887 / 12937  (0.996135116333)
Disponibilidad FOTOCELULA: 12874 / 12937  (0.99513024657958)
Disponibilidad VARIADOR: 12929 / 12937  (0.99938161861328)
Disponibilidad LECTOR_QR_ENTRADA: 12936 / 12937  (0.99992270232666)
Disponibilidad LECTOR_QR_SALIDA: 12936 / 12937  (0.99992270232666)
Disponibilidad VTSC_ENTRADA: 12935 / 12937  (0.99984540465332)
Disponibilidad VTSC_SALIDA: 12917 / 12937  (0.9984540465332)

------------------- 3. Disponibilidad Ultima Monitorizacion BTs -------------------
Disponibilidad MUEBLE: 107 / 109  (0.98165137614679)
Disponibilidad PUERTAS: 108 / 109  (0.99082568807339)
Disponibilidad FOTOCELULA: 109 / 109  (1)
Disponibilidad VARIADOR: 109 / 109  (1)
Disponibilidad LECTOR_QR_ENTRADA: 109 / 109  (1)
Disponibilidad LECTOR_QR_SALIDA: 109 / 109  (1)
Disponibilidad VTSC_ENTRADA: 109 / 109  (1)
Disponibilidad VTSC_SALIDA: 108 / 109  (0.99082568807339)

------------------- 4. Ultima Monitorizacion - BT - CPU y Disco -------------------
BT con consumo CPU Alto: 
BT con consumo de espacio disco alto: 

------------------- 5. Disponibilidad MAVs ----------------------------------------
Periodo: 2015-05-18 01:32:38 - 2015-09-11 20:01:21
Numero MAVs: 59
Disponibilidad MAVs: 3358438 / 3487322  (0.96304212802833)
Disponibilidad PaySystem: 3353690 / 3482463  (0.96302243555782)
Disponibilidad Printer: 3431462 / 3482489  (0.98534754883648)
Disponibilidad RFID: 3454639 / 3487400  (0.99060589550955)
Disponibilidad PLC: 3481360 / 3487422  (0.99826175323778)
Disponibilidad Conexion: 3487427 / 3578620  (0.97451727202106)

------------------- 6. Disponibilidad Ultima Monitorizacion MAVs ------------------
Disponibilidad PaySystem: 56 / 59  (0.94915254237288)
Disponibilidad Printer: 58 / 59  (0.98305084745763)
Disponibilidad RFID: 58 / 59  (0.98305084745763)
Disponibilidad PLC: 59 / 59  (1)

------------------- 7. Negocio ----------------------------------------------------
select sum(valor) as valor from dataNeg where (nombre='PASAJ ENTR' or nombre='PASAJ SAL') and Iter=2473
Validaciones / Aperturas Ultima: 142 / 145  (-0.02112676056338)

IP		Validaciones	Puerta		Err. COMUN	Por. Error
 10.40.1.100	0		0		-0		0
 10.40.1.101	0		0		-0		0
 10.40.1.102	0		0		-0		0
 10.40.1.103	0		0		-0		0
 10.40.1.104	0		0		-0		0
 10.40.1.105	0		0		-0		0
 10.40.1.106	0		0		-0		0
 10.40.1.107	0		0		-0		0
 10.40.1.108	1		1		-0		0
 10.40.1.109	1		1		-0		0
 10.40.1.110	1		1		-0		0
 10.40.1.111	0		0		-0		0
 10.40.1.112	0		0		-0		0
 10.40.1.113	0		0		-0		0
 10.40.10.100	0		0		-0		0
 10.40.10.101	18		20		-0		-0.11111111111111
 10.40.11.100	1		1		-0		0
 10.40.11.101	25		25		-0		0
 10.40.11.102	3		3		-0		0
 10.40.12.100	0		0		-0		0
 10.40.12.101	0		0		-0		0
 10.40.12.102	0		0		-0		0
 10.40.13.100	0		0		-0		0
 10.40.13.101	0		0		-0		0
 10.40.13.102	0		0		-0		0
 10.40.13.103	0		0		-0		0
 10.40.13.104	1		1		-0		0
 10.40.13.105	0		0		-0		0
 10.40.15.100	0		0		-0		0
 10.40.15.101	0		0		-0		0
 10.40.16.100	0		0		-0		0
 10.40.16.101	0		0		-0		0
 10.40.17.100	0		0		-0		0
 10.40.17.101	0		0		-0		0
 10.40.17.102	0		0		-0		0
 10.40.18.100	7		7		-0		0
 10.40.18.101	6		7		-0		-0.16666666666667
 10.40.18.102	5		5		-0		0
 10.40.2.100	0		0		-0		0
 10.40.2.101	0		0		-0		0
 10.40.20.100	0		0		-0		0
 10.40.20.101	0		0		-0		0
 10.40.21.100	0		0		-0		0
 10.40.21.101	0		0		-0		0
 10.40.21.102	1		1		-0		0
 10.40.21.103	0		0		-0		0
 10.40.22.100	0		0		-0		0
 10.40.22.101	0		0		-0		0
 10.40.22.102	0		0		-0		0
 10.40.22.103	0		0		-0		0
 10.40.23.100	0		0		-0		0
 10.40.23.101	0		0		-0		0
 10.40.23.102	0		0		-0		0
 10.40.23.103	0		0		-0		0
 10.40.24.100	0		0		-0		0
 10.40.24.101	0		0		-0		0
 10.40.24.102	1		1		-0		0
 10.40.24.103	1		1		-0		0
 10.40.25.100	0		0		-0		0
 10.40.25.101	0		0		-0		0
 10.40.25.102	0		0		-0		0
 10.40.25.103	0		0		-0		0
 10.40.26.100	6		6		-0		0
 10.40.26.101	1		1		-0		0
 10.40.26.102	1		1		-0		0
 10.40.26.103	2		2		-0		0
 10.40.27.100	1		1		-0		0
 10.40.27.101	2		2		-0		0
 10.40.27.102	0		0		-0		0
 10.40.27.103	0		0		-0		0
 10.40.28.100	0		0		-0		0
 10.40.28.101	0		0		-0		0
 10.40.28.102	0		0		-0		0
 10.40.28.103	0		0		-0		0
 10.40.29.100	0		0		-0		0
 10.40.29.101	0		0		-0		0
 10.40.29.102	0		0		-0		0
 10.40.29.103	0		0		-0		0
 10.40.29.104	0		0		-0		0
 10.40.29.105	0		0		-0		0
 10.40.29.106	0		0		-0		0
 10.40.29.107	0		0		-0		0
 10.40.3.100	0		0		-0		0
 10.40.3.101	0		0		-0		0
 10.40.3.102	0		0		-0		0
 10.40.3.103	0		0		-0		0
 10.40.30.100	2		2		-0		0
 10.40.30.101	5		5		-0		0
 10.40.4.100	0		0		-0		0
 10.40.4.101	0		0		-0		0
 10.40.4.102	1		1		-0		0
