+--------------------------------------------------------------------------------+
+-- Informe de estado del parque BTs y MAVs - Fecha: 17/09/2015 14:00          --+
+--------------------------------------------------------------------------------+
------------------- 1. Disponibilidad BTs ----------------------------------------
Periodo: 2015-05-15 21:00:18 - 2015-09-17 14:00:24
Numero BTs: 109
Disponibilidad MUEBLE: 1753162 / 1788453  (0.98026730364175)
Disponibilidad PUERTAS: 1773976 / 1788067  (0.99211942281805)
Disponibilidad FOTOCELULA: 1779273 / 1788067  (0.99508183977446)
Disponibilidad VARIADOR: 1784178 / 1788067  (0.99782502557231)
Disponibilidad LECTOR_QR_ENTRADA: 1785585 / 1786559  (0.99945481789294)
Disponibilidad LECTOR_QR_SALIDA: 1785585 / 1786559  (0.99945481789294)
Disponibilidad VTSC_ENTRADA: 1787099 / 1788453  (0.99924292111674)
Disponibilidad VTSC_SALIDA: 1786426 / 1788453  (0.99886661824493)

------------------- 2. Disponibilidad HOY BTs ------------------------------------
Disponibilidad MUEBLE: 9030 / 9056  (0.99712897526502)
Disponibilidad PUERTAS: 9047 / 9056  (0.99900618374558)
Disponibilidad FOTOCELULA: 9039 / 9056  (0.99812279151943)
Disponibilidad VARIADOR: 9054 / 9056  (0.99977915194346)
Disponibilidad LECTOR_QR_ENTRADA: 9055 / 9056  (0.99988957597173)
Disponibilidad LECTOR_QR_SALIDA: 9055 / 9056  (0.99988957597173)
Disponibilidad VTSC_ENTRADA: 9055 / 9056  (0.99988957597173)
Disponibilidad VTSC_SALIDA: 9055 / 9056  (0.99988957597173)

------------------- 3. Disponibilidad Ultima Monitorizacion BTs -------------------
Disponibilidad MUEBLE: 108 / 109  (0.99082568807339)
Disponibilidad PUERTAS: 109 / 109  (1)
Disponibilidad FOTOCELULA: 108 / 109  (0.99082568807339)
Disponibilidad VARIADOR: 109 / 109  (1)
Disponibilidad LECTOR_QR_ENTRADA: 109 / 109  (1)
Disponibilidad LECTOR_QR_SALIDA: 109 / 109  (1)
Disponibilidad VTSC_ENTRADA: 109 / 109  (1)
Disponibilidad VTSC_SALIDA: 109 / 109  (1)

------------------- 4. Ultima Monitorizacion - BT - CPU y Disco -------------------
BT con consumo CPU Alto: 
BT con consumo de espacio disco alto: 

------------------- 5. Disponibilidad MAVs ----------------------------------------
Periodo: 2015-05-18 01:32:38 - 2015-09-17 14:06:06
Numero MAVs: 59
Disponibilidad MAVs: 3536847 / 3679386  (0.96126011242093)
Disponibilidad PaySystem: 3532065 / 3674498  (0.96123742617359)
Disponibilidad Printer: 3619679 / 3674498  (0.98508122742209)
Disponibilidad RFID: 3644587 / 3679386  (0.99054217198196)
Disponibilidad PLC: 3672729 / 3679386  (0.99819073073605)
Disponibilidad Conexion: 3679386 / 3773962  (0.97493986425936)

------------------- 6. Disponibilidad Ultima Monitorizacion MAVs ------------------
Disponibilidad PaySystem: 56 / 59  (0.94915254237288)
Disponibilidad Printer: 58 / 59  (0.98305084745763)
Disponibilidad RFID: 57 / 59  (0.96610169491525)
Disponibilidad PLC: 59 / 59  (1)

------------------- 7. Negocio ----------------------------------------------------
select sum(valor) as valor from dataNeg where (nombre='PASAJ ENTR' or nombre='PASAJ SAL') and Iter=2611
Validaciones / Aperturas Ultima: 1967 / 1967  (0)

IP		Validaciones	Puerta		Err. COMUN	Por. Error
 10.40.1.100	62		62		-0		0
 10.40.1.101	39		39		-0		0
 10.40.1.102	53		53		-0		0
 10.40.1.103	52		52		-0		0
 10.40.1.104	47		47		-0		0
 10.40.1.105	55		55		-0		0
 10.40.1.106	21		21		-0		0
 10.40.1.107	31		31		-0		0
 10.40.1.108	2		2		-0		0
 10.40.1.109	73		73		-0		0
 10.40.1.110	73		73		-0		0
 10.40.1.111	61		61		-0		0
 10.40.1.112	66		66		-0		0
 10.40.1.113	48		48		-0		0
 10.40.10.100	20		20		-0		0
 10.40.10.101	22		22		-0		0
 10.40.11.100	6		6		-0		0
 10.40.11.101	37		37		-0		0
 10.40.11.102	16		16		-0		0
 10.40.12.100	11		11		-0		0
 10.40.12.101	15		15		-0		0
 10.40.12.102	0		0		-0		0
 10.40.13.100	20		20		-0		0
 10.40.13.101	36		36		-0		0
 10.40.13.102	40		40		-0		0
 10.40.13.103	77		77		-0		0
 10.40.13.104	96		96		-0		0
 10.40.13.105	72		72		-0		0
 10.40.15.100	2		2		-0		0
 10.40.15.101	2		2		-0		0
 10.40.16.100	2		2		-0		0
 10.40.16.101	7		7		-0		0
 10.40.17.100	8		8		-0		0
 10.40.17.101	9		9		-0		0
 10.40.17.102	11		11		-0		0
 10.40.18.100	20		20		-0		0
 10.40.18.101	13		13		-0		0
 10.40.18.102	7		7		-0		0
 10.40.2.100	2		2		-0		0
 10.40.2.101	10		10		-0		0
 10.40.20.100	2		2		-0		0
 10.40.20.101	12		12		-0		0
 10.40.21.100	12		12		-0		0
 10.40.21.101	19		19		-0		0
 10.40.21.102	18		18		-0		0
 10.40.21.103	14		14		-0		0
 10.40.22.100	26		26		-0		0
 10.40.22.101	25		25		-0		0
 10.40.22.102	14		14		-0		0
 10.40.22.103	7		7		-0		0
 10.40.23.100	11		11		-0		0
 10.40.23.101	9		9		-0		0
 10.40.23.102	9		9		-0		0
 10.40.23.103	12		12		-0		0
 10.40.24.100	0		0		-0		0
 10.40.24.101	2		2		-0		0
 10.40.24.102	2		2		-0		0
 10.40.24.103	4		4		-0		0
 10.40.25.100	5		5		-0		0
 10.40.25.101	15		15		-0		0
 10.40.25.102	6		6		-0		0
 10.40.25.103	1		1		-0		0
 10.40.26.100	3		3		-0		0
 10.40.26.101	2		2		-0		0
 10.40.26.102	2		2		-0		0
 10.40.26.103	1		1		-0		0
 10.40.27.100	1		1		-0		0
 10.40.27.101	4		4		-0		0
 10.40.27.102	0		0		-0		0
 10.40.27.103	1		1		-0		0
 10.40.28.100	5		5		-0		0
 10.40.28.101	3		3		-0		0
 10.40.28.102	2		2		-0		0
 10.40.28.103	3		3		-0		0
 10.40.29.100	0		0		-0		0
 10.40.29.101	0		0		-0		0
 10.40.29.102	0		0		-0		0
 10.40.29.103	0		0		-0		0
 10.40.29.104	32		32		-0		0
 10.40.29.105	58		58		-0		0
 10.40.29.106	117		117		-0		0
 10.40.29.107	0		0		-0		0
 10.40.3.100	5		5		-0		0
 10.40.3.101	1		1		-0		0
 10.40.3.102	0		0		-0		0
 10.40.3.103	0		0		-0		0
 10.40.30.100	1		1		-0		0
 10.40.30.101	3		3		-0		0
 10.40.4.100	9		9		-0		0
 10.40.4.101	4		4		-0		0
 10.40.4.102	14		14		-0		0
 10.40.5.100	17		17		-0		0
 10.40.5.101	3		3		-0		0
 10.40.5.102	9		9		-0		0
 10.40.5.103	4		4		-0		0
 10.40.6.100	15		15		-0		0
 10.40.6.101	15		15		-0		0
 10.40.7.100	7		7		-0		0
 10.40.7.101	3		3		-0		0
 10.40.7.102	2		2		-0		0
 10.40.7.103	21		21		-0		0
