+--------------------------------------------------------------------------------+
+-- Informe de estado del parque BTs y MAVs - Fecha: 04/09/2015 21:00          --+
+--------------------------------------------------------------------------------+
------------------- 1. Disponibilidad BTs ----------------------------------------
Periodo: 2015-05-15 21:00:18 - 2015-09-04 21:00:10
Numero BTs: 109
Disponibilidad MUEBLE: 1564410 / 1596356  (0.97998817306415)
Disponibilidad PUERTAS: 1582743 / 1595970  (0.99171225023027)
Disponibilidad FOTOCELULA: 1588422 / 1595991  (0.99525749205353)
Disponibilidad VARIADOR: 1592849 / 1596013  (0.99801756000734)
Disponibilidad LECTOR_QR_ENTRADA: 1593543 / 1594505  (0.99939667796589)
Disponibilidad LECTOR_QR_SALIDA: 1593543 / 1594505  (0.99939667796589)
Disponibilidad VTSC_ENTRADA: 1595077 / 1596399  (0.99917188622644)
Disponibilidad VTSC_SALIDA: 1594943 / 1596399  (0.99908794731142)

------------------- 2. Disponibilidad HOY BTs ------------------------------------
Disponibilidad MUEBLE: 12939 / 13399  (0.96566907978207)
Disponibilidad PUERTAS: 13245 / 13399  (0.98850660497052)
Disponibilidad FOTOCELULA: 13119 / 13399  (0.97910291812822)
Disponibilidad VARIADOR: 13373 / 13399  (0.99805955668333)
Disponibilidad LECTOR_QR_ENTRADA: 13398 / 13399  (0.99992536756474)
Disponibilidad LECTOR_QR_SALIDA: 13398 / 13399  (0.99992536756474)
Disponibilidad VTSC_ENTRADA: 13396 / 13399  (0.99977610269423)
Disponibilidad VTSC_SALIDA: 13395 / 13399  (0.99970147025897)

------------------- 3. Disponibilidad Ultima Monitorizacion BTs -------------------
Disponibilidad MUEBLE: 108 / 109  (0.99082568807339)
Disponibilidad PUERTAS: 109 / 109  (1)
Disponibilidad FOTOCELULA: 108 / 109  (0.99082568807339)
Disponibilidad VARIADOR: 109 / 109  (1)
Disponibilidad LECTOR_QR_ENTRADA: 109 / 109  (1)
Disponibilidad LECTOR_QR_SALIDA: 109 / 109  (1)
Disponibilidad VTSC_ENTRADA: 109 / 109  (1)
Disponibilidad VTSC_SALIDA: 109 / 109  (1)

------------------- 4. Ultima Monitorizacion - BT - CPU y Disco -------------------
BT con consumo CPU Alto: 
BT con consumo de espacio disco alto: 

------------------- 5. Disponibilidad MAVs ----------------------------------------
Periodo: 2015-05-18 01:32:38 - 2015-09-04 21:01:29
Numero MAVs: 59
Disponibilidad MAVs: 3144228 / 3260832  (0.96424102805664)
Disponibilidad PaySystem: 3139446 / 3255944  (0.96421990058797)
Disponibilidad Printer: 3210242 / 3255944  (0.98596351780006)
Disponibilidad RFID: 3232367 / 3260832  (0.99127063277102)
Disponibilidad PLC: 3255109 / 3260832  (0.99824492644822)
Disponibilidad Conexion: 3260832 / 3345454  (0.97470537631066)

------------------- 6. Disponibilidad Ultima Monitorizacion MAVs ------------------
Disponibilidad PaySystem: 55 / 59  (0.93220338983051)
Disponibilidad Printer: 57 / 59  (0.96610169491525)
Disponibilidad RFID: 58 / 59  (0.98305084745763)
Disponibilidad PLC: 59 / 59  (1)

------------------- 7. Negocio ----------------------------------------------------
select sum(valor) as valor from dataNeg where (nombre='PASAJ ENTR' or nombre='PASAJ SAL') and Iter=2309
Validaciones / Aperturas Ultima: 644 / 644  (0)

IP		Validaciones	Puerta		Err. COMUN	Por. Error
 10.40.1.100	41		41		-0		0
 10.40.1.101	24		24		-0		0
 10.40.1.102	20		20		-0		0
 10.40.1.103	15		15		-0		0
 10.40.1.104	11		11		-0		0
 10.40.1.105	10		10		-0		0
 10.40.1.106	10		10		-0		0
 10.40.1.107	0		0		-0		0
 10.40.1.108	66		66		-0		0
 10.40.1.109	67		67		-0		0
 10.40.1.110	54		54		-0		0
 10.40.1.111	0		0		-0		0
 10.40.1.112	6		6		-0		0
 10.40.1.113	35		35		-0		0
 10.40.10.100	0		0		-0		0
 10.40.10.101	3		3		-0		0
 10.40.11.100	4		4		-0		0
 10.40.11.101	7		7		-0		0
 10.40.11.102	5		5		-0		0
 10.40.12.100	4		4		-0		0
 10.40.12.101	4		4		-0		0
 10.40.12.102	0		0		-0		0
 10.40.13.100	4		4		-0		0
 10.40.13.101	10		10		-0		0
 10.40.13.102	6		6		-0		0
 10.40.13.103	27		27		-0		0
 10.40.13.104	32		32		-0		0
 10.40.13.105	14		14		-0		0
 10.40.15.100	0		0		-0		0
 10.40.15.101	0		0		-0		0
 10.40.16.100	0		0		-0		0
 10.40.16.101	0		0		-0		0
 10.40.17.100	0		0		-0		0
 10.40.17.101	0		0		-0		0
 10.40.17.102	0		0		-0		0
 10.40.18.100	0		0		-0		0
 10.40.18.101	0		0		-0		0
 10.40.18.102	0		0		-0		0
 10.40.2.100	0		0		-0		0
 10.40.2.101	0		0		-0		0
 10.40.20.100	0		0		-0		0
 10.40.20.101	0		0		-0		0
 10.40.21.100	31		31		-0		0
 10.40.21.101	0		0		-0		0
 10.40.21.102	12		12		-0		0
 10.40.21.103	4		4		-0		0
 10.40.22.100	5		5		-0		0
 10.40.22.101	7		7		-0		0
 10.40.22.102	3		3		-0		0
 10.40.22.103	4		4		-0		0
 10.40.23.100	0		0		-0		0
 10.40.23.101	0		0		-0		0
 10.40.23.102	0		0		-0		0
 10.40.23.103	0		0		-0		0
 10.40.24.100	0		0		-0		0
 10.40.24.101	0		0		-0		0
 10.40.24.102	0		0		-0		0
 10.40.24.103	2		2		-0		0
 10.40.25.100	0		0		-0		0
 10.40.25.101	0		0		-0		0
 10.40.25.102	0		0		-0		0
 10.40.25.103	0		0		-0		0
 10.40.26.100	3		3		-0		0
 10.40.26.101	1		1		-0		0
 10.40.26.102	0		0		-0		0
 10.40.26.103	1		1		-0		0
 10.40.27.100	0		0		-0		0
 10.40.27.101	0		0		-0		0
 10.40.27.102	0		0		-0		0
 10.40.27.103	0		0		-0		0
 10.40.28.100	0		0		-0		0
 10.40.28.101	0		0		-0		0
 10.40.28.102	0		0		-0		0
 10.40.28.103	0		0		-0		0
 10.40.29.100	0		0		-0		0
 10.40.29.101	0		0		-0		0
 10.40.29.102	0		0		-0		0
 10.40.29.103	0		0		-0		0
 10.40.29.104	0		0		-0		0
 10.40.29.105	0		0		-0		0
 10.40.29.106	0		0		-0		0
 10.40.29.107	0		0		-0		0
 10.40.3.100	0		0		-0		0
 10.40.3.101	1		1		-0		0
 10.40.3.102	0		0		-0		0
 10.40.3.103	2		2		-0		0
 10.40.30.100	3		3		-0		0
 10.40.30.101	4		4		-0		0
 10.40.4.100	0		0		-0		0
 10.40.4.101	0		0		-0		0
 10.40.4.102	1		1		-0		0
 10.40.5.100	0		0		-0		0
 10.40.5.101	0		0		-0		0
 10.40.5.102	0		0		-0		0
 10.40.5.103	0		0		-0		0
 10.40.6.100	0		0		-0		0
 10.40.6.101	0		0		-0		0
 10.40.7.100	0		0		-0		0
 10.40.7.101	0		0		-0		0
 10.40.7.102	1		1		-0		0
 10.40.7.103	10		10		-0		0
 10.40.7.104	14		14		-0		0
 10.40.7.105	14		14		-0		0
 10.40.8.100	8		8		-0		0
 10.40.8.101	25		25		-0		0
 10.40.8.102	9		9		-0		0
 10.40.9.100	0		0		-0		0
 10.40.9.101	0		0		-0		0
 10.40.9.102	0		0		-0		0

------------------- 8. Aperturas ----------------------------------------------------

IP		APP EMBEBIDA	CORE		Err. COMUN
 10.40.1.100	0		-0		0
 10.40.1.101	0		-0		0
 10.40.1.102	0		-0		0
 10.40.1.103	0		-0		0
 10.40.1.104	0		-0		0
 10.40.1.105	0		-0		0
 10.40.1.106	0		-0		0
 10.40.1.107	0		-0		0
 10.40.1.108	0		-0		0
 10.40.1.109	0		-0		0
 10.40.1.110	0		-0		0
 10.40.1.111	0		-0		0
