+--------------------------------------------------------------------------------+
+-- Informe de estado del parque BTs y MAVs - Fecha: 27/09/2015 12:00          --+
+--------------------------------------------------------------------------------+
------------------- 1. Disponibilidad BTs ----------------------------------------
Periodo: 2015-05-15 21:00:18 - 2015-09-27 12:00:25
Numero BTs: 109
Disponibilidad MUEBLE: 1902015 / 1940558  (0.98013818705754)
Disponibilidad PUERTAS: 1924243 / 1940172  (0.99178990316322)
Disponibilidad FOTOCELULA: 1930750 / 1940172  (0.99514372952501)
Disponibilidad VARIADOR: 1935355 / 1940172  (0.99751723043112)
Disponibilidad LECTOR_QR_ENTRADA: 1937621 / 1938597  (0.99949654311855)
Disponibilidad LECTOR_QR_SALIDA: 1937621 / 1938597  (0.99949654311855)
Disponibilidad VTSC_ENTRADA: 1939192 / 1940558  (0.99929607875673)
Disponibilidad VTSC_SALIDA: 1938519 / 1940558  (0.99894927129207)

------------------- 2. Disponibilidad HOY BTs ------------------------------------
Disponibilidad MUEBLE: 7674 / 7947  (0.96564741411854)
Disponibilidad PUERTAS: 7947 / 7947  (1)
Disponibilidad FOTOCELULA: 7820 / 7947  (0.98401912671448)
Disponibilidad VARIADOR: 7947 / 7947  (1)
Disponibilidad LECTOR_QR_ENTRADA: 7947 / 7947  (1)
Disponibilidad LECTOR_QR_SALIDA: 7947 / 7947  (1)
Disponibilidad VTSC_ENTRADA: 7946 / 7947  (0.99987416635208)
Disponibilidad VTSC_SALIDA: 7947 / 7947  (1)

------------------- 3. Disponibilidad Ultima Monitorizacion BTs -------------------
Disponibilidad MUEBLE: 104 / 109  (0.95412844036697)
Disponibilidad PUERTAS: 109 / 109  (1)
Disponibilidad FOTOCELULA: 106 / 109  (0.97247706422018)
Disponibilidad VARIADOR: 109 / 109  (1)
Disponibilidad LECTOR_QR_ENTRADA: 109 / 109  (1)
Disponibilidad LECTOR_QR_SALIDA: 109 / 109  (1)
Disponibilidad VTSC_ENTRADA: 109 / 109  (1)
Disponibilidad VTSC_SALIDA: 109 / 109  (1)

------------------- 4. Ultima Monitorizacion - BT - CPU y Disco -------------------
BT con consumo CPU Alto: 
BT con consumo de espacio disco alto: 

------------------- 5. Disponibilidad MAVs ----------------------------------------
Periodo: 2015-05-18 01:32:38 - 2015-09-27 12:06:10
Numero MAVs: 59
Disponibilidad MAVs: 3852586 / 4006914  (0.96148457391399)
Disponibilidad PaySystem: 3847528 / 4001731  (0.96146592562069)
Disponibilidad Printer: 3943569 / 4001731  (0.98546578967952)
Disponibilidad RFID: 3970105 / 4006914  (0.99081362864289)
Disponibilidad PLC: 3998829 / 4006914  (0.99798223770213)
Disponibilidad Conexion: 4006914 / 4108795  (0.97520416569822)

------------------- 6. Disponibilidad Ultima Monitorizacion MAVs ------------------
Disponibilidad PaySystem: 59 / 59  (1)
Disponibilidad Printer: 59 / 59  (1)
Disponibilidad RFID: 59 / 59  (1)
Disponibilidad PLC: 59 / 59  (1)

------------------- 7. Negocio ----------------------------------------------------
select sum(valor) as valor from dataNeg where (nombre='PASAJ ENTR' or nombre='PASAJ SAL') and Iter=2847
Validaciones / Aperturas Ultima: 427 / 428  (-0.0023419203747073)

IP		Validaciones	Puerta		Err. COMUN	Por. Error
 10.40.1.100	20		20		-0		0
 10.40.1.101	9		9		-0		0
 10.40.1.102	14		14		-0		0
 10.40.1.103	10		10		-0		0
 10.40.1.104	4		4		-0		0
 10.40.1.105	7		7		-0		0
 10.40.1.106	2		2		-0		0
 10.40.1.107	0		0		-0		0
 10.40.1.108	0		0		-0		0
 10.40.1.109	0		0		-0		0
 10.40.1.110	0		0		-0		0
 10.40.1.111	0		0		-0		0
 10.40.1.112	27		27		-0		0
 10.40.1.113	27		27		-0		0
 10.40.10.100	4		4		-0		0
 10.40.10.101	2		2		-0		0
 10.40.11.100	5		5		-0		0
 10.40.11.101	24		24		-0		0
 10.40.11.102	20		20		-0		0
 10.40.12.100	1		1		-0		0
 10.40.12.101	1		1		-0		0
 10.40.12.102	0		0		-0		0
 10.40.13.100	1		1		-0		0
 10.40.13.101	4		4		-0		0
 10.40.13.102	4		4		-0		0
 10.40.13.103	0		0		-0		0
 10.40.13.104	8		8		-0		0
 10.40.13.105	13		13		-0		0
 10.40.15.100	0		0		-0		0
 10.40.15.101	0		0		-0		0
 10.40.16.100	0		0		-0		0
 10.40.16.101	1		1		-0		0
 10.40.17.100	4		4		-0		0
 10.40.17.101	3		3		-0		0
 10.40.17.102	0		0		-0		0
 10.40.18.100	4		5		-0		-0.25
 10.40.18.101	3		3		-0		0
 10.40.18.102	3		3		-0		0
 10.40.2.100	2		2		-0		0
 10.40.2.101	1		1		-0		0
 10.40.20.100	3		3		-0		0
 10.40.20.101	6		6		-0		0
 10.40.21.100	11		11		-0		0
 10.40.21.101	11		11		-0		0
 10.40.21.102	19		19		-0		0
 10.40.21.103	12		12		-0		0
 10.40.22.100	2		2		-0		0
 10.40.22.101	0		0		-0		0
 10.40.22.102	0		0		-0		0
 10.40.22.103	11		11		-0		0
 10.40.23.100	3		3		-0		0
 10.40.23.101	3		3		-0		0
 10.40.23.102	0		0		-0		0
 10.40.23.103	0		0		-0		0
 10.40.24.100	0		0		-0		0
 10.40.24.101	0		0		-0		0
 10.40.24.102	0		0		-0		0
 10.40.24.103	0		0		-0		0
 10.40.25.100	0		0		-0		0
 10.40.25.101	0		0		-0		0
 10.40.25.102	0		0		-0		0
 10.40.25.103	0		0		-0		0
 10.40.26.100	0		0		-0		0
 10.40.26.101	0		0		-0		0
 10.40.26.102	0		0		-0		0
 10.40.26.103	0		0		-0		0
 10.40.27.100	0		0		-0		0
 10.40.27.101	0		0		-0		0
 10.40.27.102	0		0		-0		0
 10.40.27.103	0		0		-0		0
 10.40.28.100	0		0		-0		0
 10.40.28.101	0		0		-0		0
 10.40.28.102	0		0		-0		0
 10.40.28.103	0		0		-0		0
 10.40.29.100	0		0		-0		0
 10.40.29.101	0		0		-0		0
 10.40.29.102	0		0		-0		0
 10.40.29.103	0		0		-0		0
 10.40.29.104	0		0		-0		0
 10.40.29.105	0		0		-0		0
 10.40.29.106	0		0		-0		0
 10.40.29.107	0		0		-0		0
 10.40.3.100	0		0		-0		0
 10.40.3.101	0		0		-0		0
 10.40.3.102	1		1		-0		0
 10.40.3.103	1		1		-0		0
 10.40.30.100	3		3		-0		0
 10.40.30.101	3		3		-0		0
 10.40.4.100	1		1		-0		0
 10.40.4.101	1		1		-0		0
 10.40.4.102	2		2		-0		0
 10.40.5.100	1		1		-0		0
 10.40.5.101	0		0		-0		0
 10.40.5.102	2		2		-0		0
 10.40.5.103	1		1		-0		0
 10.40.6.100	1		1		-0		0
 10.40.6.101	6		6		-0		0
 10.40.7.100	7		7		-0		0
 10.40.7.101	3		3		-0		0
 10.40.7.102	2		2		-0		0
 10.40.7.103	4		4		-0		0
 10.40.7.104	2		2		-0		0
 10.40.7.105	3		3		-0		0
 10.40.8.100	3		3		-0		0
 10.40.8.101	5		5		-0		0
 10.40.8.102	4		4		-0		0
 10.40.9.100	13		13		-0		0
 10.40.9.101	32		32		-0		0
 10.40.9.102	17		17		-0		0

------------------- 8. Aperturas ----------------------------------------------------

IP		APP EMBEBIDA	CORE		Err. COMUN
 10.40.1.100	0		-0		0
 10.40.1.101	0		-2		2
 10.40.1.102	0		-4		4
 10.40.1.103	0		-2		2
 10.40.1.104	0		-2		2
 10.40.1.105	0		-3		3
 10.40.1.106	0		-0		0
 10.40.1.107	0		-0		0
 10.40.1.108	0		-0		0
 10.40.1.109	0		-0		0
 10.40.1.110	0		-0		0
 10.40.1.111	0		-0		0
