+--------------------------------------------------------------------------------+
+-- Informe de estado del parque BTs y MAVs - Fecha: 23/09/2015 09:00          --+
+--------------------------------------------------------------------------------+
------------------- 1. Disponibilidad BTs ----------------------------------------
Periodo: 2015-05-15 21:00:18 - 2015-09-23 09:00:21
Numero BTs: 109
Disponibilidad MUEBLE: 1839538 / 1876876  (0.98010630430567)
Disponibilidad PUERTAS: 1860631 / 1876490  (0.99154858272626)
Disponibilidad FOTOCELULA: 1867432 / 1876490  (0.99517290260007)
Disponibilidad VARIADOR: 1871740 / 1876490  (0.9974686782237)
Disponibilidad LECTOR_QR_ENTRADA: 1874006 / 1874982  (0.9994794616695)
Disponibilidad LECTOR_QR_SALIDA: 1874006 / 1874982  (0.9994794616695)
Disponibilidad VTSC_ENTRADA: 1875514 / 1876876  (0.99927432606097)
Disponibilidad VTSC_SALIDA: 1874843 / 1876876  (0.99891681709394)

------------------- 2. Disponibilidad HOY BTs ------------------------------------
Disponibilidad MUEBLE: 5769 / 5837  (0.98835017988693)
Disponibilidad PUERTAS: 5770 / 5837  (0.98852150077094)
Disponibilidad FOTOCELULA: 5836 / 5837  (0.99982867911598)
Disponibilidad VARIADOR: 5829 / 5837  (0.99862943292787)
Disponibilidad LECTOR_QR_ENTRADA: 5837 / 5837  (1)
Disponibilidad LECTOR_QR_SALIDA: 5837 / 5837  (1)
Disponibilidad VTSC_ENTRADA: 5835 / 5837  (0.99965735823197)
Disponibilidad VTSC_SALIDA: 5837 / 5837  (1)

------------------- 3. Disponibilidad Ultima Monitorizacion BTs -------------------
Disponibilidad MUEBLE: 108 / 109  (0.99082568807339)
Disponibilidad PUERTAS: 108 / 109  (0.99082568807339)
Disponibilidad FOTOCELULA: 109 / 109  (1)
Disponibilidad VARIADOR: 109 / 109  (1)
Disponibilidad LECTOR_QR_ENTRADA: 109 / 109  (1)
Disponibilidad LECTOR_QR_SALIDA: 109 / 109  (1)
Disponibilidad VTSC_ENTRADA: 109 / 109  (1)
Disponibilidad VTSC_SALIDA: 109 / 109  (1)

------------------- 4. Ultima Monitorizacion - BT - CPU y Disco -------------------
BT con consumo CPU Alto: 
BT con consumo de espacio disco alto: 

------------------- 5. Disponibilidad MAVs ----------------------------------------
Periodo: 2015-05-18 01:32:38 - 2015-09-23 09:05:04
Numero MAVs: 59
Disponibilidad MAVs: 3720149 / 3872289  (0.96071057712893)
Disponibilidad PaySystem: 3715400 / 3867428  (0.96069015376628)
Disponibilidad Printer: 3809889 / 3867451  (0.98511629494465)
Disponibilidad RFID: 3835574 / 3872370  (0.99049780883542)
Disponibilidad PLC: 3864354 / 3872373  (0.99792917676061)
Disponibilidad Conexion: 3872373 / 3970786  (0.97521573814353)

------------------- 6. Disponibilidad Ultima Monitorizacion MAVs ------------------
Disponibilidad PaySystem: 57 / 59  (0.96610169491525)
Disponibilidad Printer: 58 / 59  (0.98305084745763)
Disponibilidad RFID: 59 / 59  (1)
Disponibilidad PLC: 58 / 59  (0.98305084745763)

------------------- 7. Negocio ----------------------------------------------------
select sum(valor) as valor from dataNeg where (nombre='PASAJ ENTR' or nombre='PASAJ SAL') and Iter=2750
Validaciones / Aperturas Ultima: 2991 / 2860  (0.043798060849214)

IP		Validaciones	Puerta		Err. COMUN	Por. Error
 10.40.1.100	90		90		-0		0
 10.40.1.101	93		93		-0		0
 10.40.1.102	88		88		-0		0
 10.40.1.103	96		96		-0		0
 10.40.1.104	85		85		-0		0
 10.40.1.105	64		64		-0		0
 10.40.1.106	56		56		-0		0
 10.40.1.107	8		8		-0		0
 10.40.1.108	105		105		-0		0
 10.40.1.109	85		85		-0		0
 10.40.1.110	57		57		-0		0
 10.40.1.111	98		98		-0		0
 10.40.1.112	80		67		-0		0.1625
 10.40.1.113	106		106		-0		0
 10.40.10.100	25		25		-0		0
 10.40.10.101	30		30		-0		0
 10.40.11.100	6		6		-0		0
 10.40.11.101	43		43		-0		0
 10.40.11.102	31		31		-0		0
 10.40.12.100	32		32		-0		0
 10.40.12.101	12		12		-0		0
 10.40.12.102	0		0		-0		0
 10.40.13.100	12		12		-0		0
 10.40.13.101	17		17		-0		0
 10.40.13.102	66		66		-0		0
 10.40.13.103	1		1		-0		0
 10.40.13.104	132		132		-0		0
 10.40.13.105	85		85		-0		0
 10.40.15.100	0		0		-0		0
 10.40.15.101	0		0		-0		0
 10.40.16.100	3		3		-0		0
 10.40.16.101	4		4		-0		0
 10.40.17.100	5		5		-0		0
 10.40.17.101	15		15		-0		0
 10.40.17.102	18		18		-0		0
 10.40.18.100	27		27		-0		0
 10.40.18.101	13		13		-0		0
 10.40.18.102	15		15		-0		0
 10.40.2.100	10		10		-0		0
 10.40.2.101	6		6		-0		0
 10.40.20.100	1		1		-0		0
 10.40.20.101	0		0		-0		0
 10.40.21.100	12		12		-0		0
 10.40.21.101	31		31		-0		0
 10.40.21.102	36		36		-0		0
 10.40.21.103	21		21		-0		0
 10.40.22.100	62		62		-0		0
 10.40.22.101	57		57		-0		0
 10.40.22.102	23		23		-0		0
 10.40.22.103	13		13		-0		0
 10.40.23.100	15		15		-0		0
 10.40.23.101	20		20		-0		0
 10.40.23.102	32		32		-0		0
 10.40.23.103	35		35		-0		0
 10.40.24.100	5		5		-0		0
 10.40.24.101	3		3		-0		0
 10.40.24.102	7		7		-0		0
 10.40.24.103	7		7		-0		0
 10.40.25.100	6		6		-0		0
 10.40.25.101	8		8		-0		0
 10.40.25.102	24		24		-0		0
 10.40.25.103	30		30		-0		0
 10.40.26.100	0		0		-0		0
 10.40.26.101	9		9		-0		0
 10.40.26.102	21		21		-0		0
 10.40.26.103	23		23		-0		0
 10.40.27.100	2		2		-0		0
 10.40.27.101	3		3		-0		0
 10.40.27.102	8		8		-0		0
 10.40.27.103	9		9		-0		0
 10.40.28.100	6		6		-0		0
 10.40.28.101	4		4		-0		0
 10.40.28.102	11		11		-0		0
 10.40.28.103	7		7		-0		0
 10.40.29.100	0		0		-0		0
 10.40.29.101	0		0		-0		0
 10.40.29.102	0		0		-0		0
 10.40.29.103	0		0		-0		0
 10.40.29.104	97		97		-0		0
 10.40.29.105	2		0		-0		1
 10.40.29.106	116		0		-0		1
 10.40.29.107	0		0		-0		0
 10.40.3.100	0		0		-0		0
 10.40.3.101	0		0		-0		0
 10.40.3.102	0		0		-0		0
 10.40.3.103	0		0		-0		0
 10.40.30.100	7		7		-0		0
 10.40.30.101	4		4		-0		0
 10.40.4.100	37		37		-0		0
 10.40.4.101	11		11		-0		0
 10.40.4.102	19		19		-0		0
