+--------------------------------------------------------------------------------+
+-- Informe de estado del parque BTs y MAVs - Fecha: 02/09/2015 17:00          --+
+--------------------------------------------------------------------------------+
------------------- 1. Disponibilidad BTs ----------------------------------------
Periodo: 2015-05-15 21:00:18 - 2015-09-02 17:00:12
Numero BTs: 109
Disponibilidad MUEBLE: 1532052 / 1563266  (0.98003282870606)
Disponibilidad PUERTAS: 1549975 / 1562880  (0.99174280814906)
Disponibilidad FOTOCELULA: 1555624 / 1562880  (0.99535728910729)
Disponibilidad VARIADOR: 1559961 / 1562880  (0.99813229422604)
Disponibilidad LECTOR_QR_ENTRADA: 1560413 / 1561372  (0.99938579659428)
Disponibilidad LECTOR_QR_SALIDA: 1560413 / 1561372  (0.99938579659428)
Disponibilidad VTSC_ENTRADA: 1561951 / 1563266  (0.99915881238382)
Disponibilidad VTSC_SALIDA: 1561817 / 1563266  (0.9990730944062)

------------------- 2. Disponibilidad HOY BTs ------------------------------------
Disponibilidad MUEBLE: 10856 / 11004  (0.98655034532897)
Disponibilidad PUERTAS: 10993 / 11004  (0.99900036350418)
Disponibilidad FOTOCELULA: 10963 / 11004  (0.99627408215194)
Disponibilidad VARIADOR: 11003 / 11004  (0.99990912395493)
Disponibilidad LECTOR_QR_ENTRADA: 11003 / 11004  (0.99990912395493)
Disponibilidad LECTOR_QR_SALIDA: 11003 / 11004  (0.99990912395493)
Disponibilidad VTSC_ENTRADA: 11002 / 11004  (0.99981824790985)
Disponibilidad VTSC_SALIDA: 11002 / 11004  (0.99981824790985)

------------------- 3. Disponibilidad Ultima Monitorizacion BTs -------------------
Disponibilidad MUEBLE: 108 / 109  (0.99082568807339)
Disponibilidad PUERTAS: 109 / 109  (1)
Disponibilidad FOTOCELULA: 109 / 109  (1)
Disponibilidad VARIADOR: 109 / 109  (1)
Disponibilidad LECTOR_QR_ENTRADA: 109 / 109  (1)
Disponibilidad LECTOR_QR_SALIDA: 109 / 109  (1)
Disponibilidad VTSC_ENTRADA: 109 / 109  (1)
Disponibilidad VTSC_SALIDA: 109 / 109  (1)

------------------- 4. Ultima Monitorizacion - BT - CPU y Disco -------------------
BT con consumo CPU Alto: 
BT con consumo de espacio disco alto: 

------------------- 5. Disponibilidad MAVs ----------------------------------------
Periodo: 2015-05-18 01:32:38 - 2015-09-02 17:01:02
Numero MAVs: 59
Disponibilidad MAVs: 3075814 / 3188987  (0.96451130092409)
Disponibilidad PaySystem: 3071032 / 3184099  (0.9644901116454)
Disponibilidad Printer: 3140095 / 3184099  (0.98618007794356)
Disponibilidad RFID: 3161771 / 3188987  (0.99146562842683)
Disponibilidad PLC: 3183280 / 3188987  (0.99821040349177)
Disponibilidad Conexion: 3188987 / 3271947  (0.97464506607228)

------------------- 6. Disponibilidad Ultima Monitorizacion MAVs ------------------
Disponibilidad PaySystem: 55 / 59  (0.93220338983051)
Disponibilidad Printer: 58 / 59  (0.98305084745763)
Disponibilidad RFID: 58 / 59  (0.98305084745763)
Disponibilidad PLC: 59 / 59  (1)

------------------- 7. Negocio ----------------------------------------------------
select sum(valor) as valor from dataNeg where (nombre='PASAJ ENTR' or nombre='PASAJ SAL') and Iter=2257
Validaciones / Aperturas Ultima: 1123 / 1123  (0)

IP		Validaciones	Puerta		Err. COMUN	Por. Error
 10.40.1.100	67		67		-0		0
 10.40.1.101	40		40		-0		0
 10.40.1.102	37		37		-0		0
 10.40.1.103	27		27		-0		0
 10.40.1.104	46		46		-0		0
 10.40.1.105	37		37		-0		0
 10.40.1.106	26		26		-0		0
 10.40.1.107	0		0		-0		0
 10.40.1.108	84		84		-0		0
 10.40.1.109	72		73		-0		-0.013888888888889
 10.40.1.110	65		65		-0		0
 10.40.1.111	61		61		-0		0
 10.40.1.112	55		55		-0		0
 10.40.1.113	54		54		-0		0
 10.40.10.100	0		0		-0		0
 10.40.10.101	8		8		-0		0
 10.40.11.100	2		2		-0		0
 10.40.11.101	33		33		-0		0
 10.40.11.102	12		12		-0		0
 10.40.12.100	9		9		-0		0
 10.40.12.101	20		20		-0		0
 10.40.12.102	0		0		-0		0
 10.40.13.100	14		14		-0		0
 10.40.13.101	16		16		-0		0
 10.40.13.102	26		26		-0		0
 10.40.13.103	56		56		-0		0
 10.40.13.104	83		83		-0		0
 10.40.13.105	54		54		-0		0
 10.40.15.100	1		0		-0		1
 10.40.15.101	0		0		-0		0
 10.40.16.100	0		0		-0		0
 10.40.16.101	0		0		-0		0
 10.40.17.100	0		0		-0		0
 10.40.17.101	0		0		-0		0
 10.40.17.102	0		0		-0		0
 10.40.18.100	1		1		-0		0
 10.40.18.101	1		1		-0		0
 10.40.18.102	0		0		-0		0
 10.40.2.100	0		0		-0		0
 10.40.2.101	0		0		-0		0
 10.40.20.100	0		0		-0		0
 10.40.20.101	0		0		-0		0
 10.40.21.100	0		0		-0		0
 10.40.21.101	0		0		-0		0
 10.40.21.102	0		0		-0		0
 10.40.21.103	0		0		-0		0
 10.40.22.100	7		7		-0		0
 10.40.22.101	12		12		-0		0
 10.40.22.102	0		0		-0		0
 10.40.22.103	4		4		-0		0
 10.40.23.100	0		0		-0		0
 10.40.23.101	1		1		-0		0
 10.40.23.102	0		0		-0		0
 10.40.23.103	0		0		-0		0
 10.40.24.100	0		0		-0		0
 10.40.24.101	0		0		-0		0
 10.40.24.102	0		0		-0		0
 10.40.24.103	0		0		-0		0
 10.40.25.100	0		0		-0		0
 10.40.25.101	0		0		-0		0
 10.40.25.102	0		0		-0		0
 10.40.25.103	0		0		-0		0
 10.40.26.100	3		3		-0		0
 10.40.26.101	4		4		-0		0
 10.40.26.102	2		2		-0		0
 10.40.26.103	0		0		-0		0
 10.40.27.100	0		0		-0		0
 10.40.27.101	0		0		-0		0
 10.40.27.102	1		1		-0		0
 10.40.27.103	0		0		-0		0
 10.40.28.100	0		0		-0		0
 10.40.28.101	0		0		-0		0
 10.40.28.102	0		0		-0		0
 10.40.28.103	0		0		-0		0
 10.40.29.100	0		0		-0		0
 10.40.29.101	0		0		-0		0
 10.40.29.102	0		0		-0		0
 10.40.29.103	0		0		-0		0
 10.40.29.104	0		0		-0		0
 10.40.29.105	0		0		-0		0
 10.40.29.106	0		0		-0		0
 10.40.29.107	0		0		-0		0
 10.40.3.100	0		0		-0		0
 10.40.3.101	0		0		-0		0
 10.40.3.102	0		0		-0		0
 10.40.3.103	0		0		-0		0
 10.40.30.100	1		1		-0		0
 10.40.30.101	5		5		-0		0
 10.40.4.100	0		0		-0		0
 10.40.4.101	0		0		-0		0
 10.40.4.102	0		0		-0		0
