+--------------------------------------------------------------------------------+
+-- Informe de estado del parque BTs y MAVs - Fecha: 26/09/2015 18:00          --+
+--------------------------------------------------------------------------------+
------------------- 1. Disponibilidad BTs ----------------------------------------
Periodo: 2015-05-15 21:00:18 - 2015-09-26 18:00:25
Numero BTs: 109
Disponibilidad MUEBLE: 1890609 / 1928796  (0.98020163874251)
Disponibilidad PUERTAS: 1912481 / 1928410  (0.99173982711145)
Disponibilidad FOTOCELULA: 1919127 / 1928410  (0.99518618965884)
Disponibilidad VARIADOR: 1923593 / 1928410  (0.99750208721174)
Disponibilidad LECTOR_QR_ENTRADA: 1925859 / 1926835  (0.9994934698612)
Disponibilidad LECTOR_QR_SALIDA: 1925859 / 1926835  (0.9994934698612)
Disponibilidad VTSC_ENTRADA: 1927432 / 1928796  (0.99929282308756)
Disponibilidad VTSC_SALIDA: 1926758 / 1928796  (0.99894338229652)

------------------- 2. Disponibilidad HOY BTs ------------------------------------
Disponibilidad MUEBLE: 11601 / 11871  (0.97725549658832)
Disponibilidad PUERTAS: 11871 / 11871  (1)
Disponibilidad FOTOCELULA: 11819 / 11871  (0.99561957712071)
Disponibilidad VARIADOR: 11871 / 11871  (1)
Disponibilidad LECTOR_QR_ENTRADA: 11871 / 11871  (1)
Disponibilidad LECTOR_QR_SALIDA: 11871 / 11871  (1)
Disponibilidad VTSC_ENTRADA: 11871 / 11871  (1)
Disponibilidad VTSC_SALIDA: 11870 / 11871  (0.99991576109848)

------------------- 3. Disponibilidad Ultima Monitorizacion BTs -------------------
Disponibilidad MUEBLE: 107 / 109  (0.98165137614679)
Disponibilidad PUERTAS: 109 / 109  (1)
Disponibilidad FOTOCELULA: 109 / 109  (1)
Disponibilidad VARIADOR: 109 / 109  (1)
Disponibilidad LECTOR_QR_ENTRADA: 109 / 109  (1)
Disponibilidad LECTOR_QR_SALIDA: 109 / 109  (1)
Disponibilidad VTSC_ENTRADA: 109 / 109  (1)
Disponibilidad VTSC_SALIDA: 109 / 109  (1)

------------------- 4. Ultima Monitorizacion - BT - CPU y Disco -------------------
BT con consumo CPU Alto: 
BT con consumo de espacio disco alto: 

------------------- 5. Disponibilidad MAVs ----------------------------------------
Periodo: 2015-05-18 01:32:38 - 2015-09-26 18:06:06
Numero MAVs: 59
Disponibilidad MAVs: 3827810 / 3981870  (0.96130963592483)
Disponibilidad PaySystem: 3822752 / 3976687  (0.96129064218532)
Disponibilidad Printer: 3918546 / 3976687  (0.98537953829406)
Disponibilidad RFID: 3945063 / 3981870  (0.99075635317075)
Disponibilidad PLC: 3973785 / 3981870  (0.99796954697165)
Disponibilidad Conexion: 3981870 / 4083307  (0.97515812550954)

------------------- 6. Disponibilidad Ultima Monitorizacion MAVs ------------------
Disponibilidad PaySystem: 57 / 59  (0.96610169491525)
Disponibilidad Printer: 59 / 59  (1)
Disponibilidad RFID: 59 / 59  (1)
Disponibilidad PLC: 59 / 59  (1)

------------------- 7. Negocio ----------------------------------------------------
select sum(valor) as valor from dataNeg where (nombre='PASAJ ENTR' or nombre='PASAJ SAL') and Iter=2829
Validaciones / Aperturas Ultima: 451 / 542  (-0.20177383592018)

IP		Validaciones	Puerta		Err. COMUN	Por. Error
 10.40.1.100	17		17		-0		0
 10.40.1.101	13		13		-0		0
 10.40.1.102	9		9		-0		0
 10.40.1.103	8		8		-0		0
 10.40.1.104	9		9		-0		0
 10.40.1.105	6		6		-0		0
 10.40.1.106	2		2		-0		0
 10.40.1.107	0		0		-0		0
 10.40.1.108	20		20		-0		0
 10.40.1.109	28		28		-0		0
 10.40.1.110	0		0		-0		0
 10.40.1.111	1		92		-0		-91
 10.40.1.112	9		9		-0		0
 10.40.1.113	9		9		-0		0
 10.40.10.100	5		5		-0		0
 10.40.10.101	2		2		-0		0
 10.40.11.100	3		3		-0		0
 10.40.11.101	17		17		-0		0
 10.40.11.102	27		27		-0		0
 10.40.12.100	1		1		-0		0
 10.40.12.101	11		11		-0		0
 10.40.12.102	0		0		-0		0
 10.40.13.100	5		5		-0		0
 10.40.13.101	7		7		-0		0
 10.40.13.102	9		9		-0		0
 10.40.13.103	0		0		-0		0
 10.40.13.104	22		22		-0		0
 10.40.13.105	21		21		-0		0
 10.40.15.100	1		1		-0		0
 10.40.15.101	1		1		-0		0
 10.40.16.100	0		0		-0		0
 10.40.16.101	1		1		-0		0
 10.40.17.100	3		3		-0		0
 10.40.17.101	5		5		-0		0
 10.40.17.102	1		1		-0		0
 10.40.18.100	8		8		-0		0
 10.40.18.101	2		2		-0		0
 10.40.18.102	4		4		-0		0
 10.40.2.100	1		1		-0		0
 10.40.2.101	0		0		-0		0
 10.40.20.100	1		1		-0		0
 10.40.20.101	8		8		-0		0
 10.40.21.100	8		8		-0		0
 10.40.21.101	15		15		-0		0
 10.40.21.102	21		21		-0		0
 10.40.21.103	17		17		-0		0
 10.40.22.100	7		7		-0		0
 10.40.22.101	1		1		-0		0
 10.40.22.102	2		2		-0		0
 10.40.22.103	1		1		-0		0
 10.40.23.100	1		1		-0		0
 10.40.23.101	0		0		-0		0
 10.40.23.102	0		0		-0		0
 10.40.23.103	0		0		-0		0
 10.40.24.100	0		0		-0		0
 10.40.24.101	0		0		-0		0
 10.40.24.102	0		0		-0		0
 10.40.24.103	0		0		-0		0
 10.40.25.100	0		0		-0		0
 10.40.25.101	0		0		-0		0
 10.40.25.102	0		0		-0		0
 10.40.25.103	0		0		-0		0
 10.40.26.100	0		0		-0		0
 10.40.26.101	0		0		-0		0
 10.40.26.102	0		0		-0		0
 10.40.26.103	0		0		-0		0
 10.40.27.100	0		0		-0		0
 10.40.27.101	0		0		-0		0
 10.40.27.102	0		0		-0		0
 10.40.27.103	0		0		-0		0
 10.40.28.100	0		0		-0		0
 10.40.28.101	0		0		-0		0
 10.40.28.102	0		0		-0		0
 10.40.28.103	0		0		-0		0
 10.40.29.100	0		0		-0		0
 10.40.29.101	0		0		-0		0
 10.40.29.102	0		0		-0		0
 10.40.29.103	0		0		-0		0
 10.40.29.104	0		0		-0		0
 10.40.29.105	0		0		-0		0
 10.40.29.106	0		0		-0		0
 10.40.29.107	0		0		-0		0
 10.40.3.100	1		1		-0		0
 10.40.3.101	1		1		-0		0
 10.40.3.102	0		0		-0		0
 10.40.3.103	0		0		-0		0
 10.40.30.100	0		0		-0		0
 10.40.30.101	2		2		-0		0
 10.40.4.100	2		2		-0		0
