+--------------------------------------------------------------------------------+
+-- Informe de estado del parque BTs y MAVs - Fecha: 09/09/2015 10:00          --+
+--------------------------------------------------------------------------------+
------------------- 1. Disponibilidad BTs ----------------------------------------
Periodo: 2015-05-15 21:00:18 - 2015-09-09 10:00:25
Numero BTs: 109
Disponibilidad MUEBLE: 1630043 / 1663296  (0.98000776770942)
Disponibilidad PUERTAS: 1649361 / 1662910  (0.99185223493755)
Disponibilidad FOTOCELULA: 1654935 / 1662910  (0.99520419024481)
Disponibilidad VARIADOR: 1659211 / 1662910  (0.99777558617123)
Disponibilidad LECTOR_QR_ENTRADA: 1660436 / 1661402  (0.99941856335793)
Disponibilidad LECTOR_QR_SALIDA: 1660436 / 1661402  (0.99941856335793)
Disponibilidad VTSC_ENTRADA: 1661960 / 1663296  (0.99919677555889)
Disponibilidad VTSC_SALIDA: 1661829 / 1663296  (0.99911801627612)

------------------- 2. Disponibilidad HOY BTs ------------------------------------
Disponibilidad MUEBLE: 4931 / 4952  (0.99575928917609)
Disponibilidad PUERTAS: 4952 / 4952  (1)
Disponibilidad FOTOCELULA: 4946 / 4952  (0.99878836833603)
Disponibilidad VARIADOR: 4952 / 4952  (1)
Disponibilidad LECTOR_QR_ENTRADA: 4952 / 4952  (1)
Disponibilidad LECTOR_QR_SALIDA: 4952 / 4952  (1)
Disponibilidad VTSC_ENTRADA: 4950 / 4952  (0.99959612277868)
Disponibilidad VTSC_SALIDA: 4951 / 4952  (0.99979806138934)

------------------- 3. Disponibilidad Ultima Monitorizacion BTs -------------------
Disponibilidad MUEBLE: 108 / 109  (0.99082568807339)
Disponibilidad PUERTAS: 109 / 109  (1)
Disponibilidad FOTOCELULA: 108 / 109  (0.99082568807339)
Disponibilidad VARIADOR: 109 / 109  (1)
Disponibilidad LECTOR_QR_ENTRADA: 109 / 109  (1)
Disponibilidad LECTOR_QR_SALIDA: 109 / 109  (1)
Disponibilidad VTSC_ENTRADA: 109 / 109  (1)
Disponibilidad VTSC_SALIDA: 109 / 109  (1)

------------------- 4. Ultima Monitorizacion - BT - CPU y Disco -------------------
BT con consumo CPU Alto: 
BT con consumo de espacio disco alto: 

------------------- 5. Disponibilidad MAVs ----------------------------------------
Periodo: 2015-05-18 01:32:38 - 2015-09-09 10:06:17
Numero MAVs: 59
Disponibilidad MAVs: 3283095 / 3406742  (0.96370520573615)
Disponibilidad PaySystem: 3278313 / 3401854  (0.96368421454889)
Disponibilidad Printer: 3353838 / 3401854  (0.98588534369788)
Disponibilidad RFID: 3375363 / 3406742  (0.99078914693276)
Disponibilidad PLC: 3400689 / 3406742  (0.9982232291145)
Disponibilidad Conexion: 3406742 / 3496492  (0.97433141560169)

------------------- 6. Disponibilidad Ultima Monitorizacion MAVs ------------------
Disponibilidad PaySystem: 57 / 59  (0.96610169491525)
Disponibilidad Printer: 58 / 59  (0.98305084745763)
Disponibilidad RFID: 58 / 59  (0.98305084745763)
Disponibilidad PLC: 59 / 59  (1)

------------------- 7. Negocio ----------------------------------------------------
select sum(valor) as valor from dataNeg where (nombre='PASAJ ENTR' or nombre='PASAJ SAL') and Iter=2415
Validaciones / Aperturas Ultima: 895 / 864  (0.03463687150838)

IP		Validaciones	Puerta		Err. COMUN	Por. Error
 10.40.1.100	74		74		-0		0
 10.40.1.101	64		64		-0		0
 10.40.1.102	49		49		-0		0
 10.40.1.103	58		58		-0		0
 10.40.1.104	60		60		-0		0
 10.40.1.105	49		49		-0		0
 10.40.1.106	35		35		-0		0
 10.40.1.107	4		4		-0		0
 10.40.1.108	68		68		-0		0
 10.40.1.109	57		57		-0		0
 10.40.1.110	30		0		-0		1
 10.40.1.111	2		1		-0		0.5
 10.40.1.112	0		0		-0		0
 10.40.1.113	0		0		-0		0
 10.40.10.100	0		0		-0		0
 10.40.10.101	23		23		-0		0
 10.40.11.100	3		3		-0		0
 10.40.11.101	21		21		-0		0
 10.40.11.102	7		7		-0		0
 10.40.12.100	0		0		-0		0
 10.40.12.101	0		0		-0		0
 10.40.12.102	0		0		-0		0
 10.40.13.100	2		2		-0		0
 10.40.13.101	9		9		-0		0
 10.40.13.102	18		18		-0		0
 10.40.13.103	59		59		-0		0
 10.40.13.104	66		66		-0		0
 10.40.13.105	46		46		-0		0
 10.40.15.100	0		0		-0		0
 10.40.15.101	0		0		-0		0
 10.40.16.100	0		0		-0		0
 10.40.16.101	0		0		-0		0
 10.40.17.100	0		0		-0		0
 10.40.17.101	0		0		-0		0
 10.40.17.102	0		0		-0		0
 10.40.18.100	6		6		-0		0
 10.40.18.101	5		5		-0		0
 10.40.18.102	4		4		-0		0
 10.40.2.100	1		1		-0		0
 10.40.2.101	0		0		-0		0
 10.40.20.100	0		0		-0		0
 10.40.20.101	0		0		-0		0
 10.40.21.100	0		0		-0		0
 10.40.21.101	0		0		-0		0
 10.40.21.102	0		0		-0		0
 10.40.21.103	0		0		-0		0
 10.40.22.100	0		0		-0		0
 10.40.22.101	0		0		-0		0
 10.40.22.102	0		0		-0		0
 10.40.22.103	0		0		-0		0
 10.40.23.100	0		0		-0		0
 10.40.23.101	0		0		-0		0
 10.40.23.102	0		0		-0		0
 10.40.23.103	0		0		-0		0
 10.40.24.100	1		1		-0		0
 10.40.24.101	0		0		-0		0
 10.40.24.102	0		0		-0		0
 10.40.24.103	0		0		-0		0
 10.40.25.100	0		0		-0		0
 10.40.25.101	0		0		-0		0
 10.40.25.102	0		0		-0		0
 10.40.25.103	0		0		-0		0
 10.40.26.100	0		0		-0		0
 10.40.26.101	8		8		-0		0
 10.40.26.102	4		4		-0		0
 10.40.26.103	1		1		-0		0
 10.40.27.100	1		1		-0		0
 10.40.27.101	0		0		-0		0
 10.40.27.102	5		5		-0		0
 10.40.27.103	6		6		-0		0
 10.40.28.100	0		0		-0		0
 10.40.28.101	0		0		-0		0
 10.40.28.102	1		1		-0		0
 10.40.28.103	1		1		-0		0
 10.40.29.100	0		0		-0		0
 10.40.29.101	0		0		-0		0
 10.40.29.102	0		0		-0		0
 10.40.29.103	0		0		-0		0
 10.40.29.104	0		0		-0		0
 10.40.29.105	0		0		-0		0
 10.40.29.106	0		0		-0		0
 10.40.29.107	3		3		-0		0
 10.40.3.100	0		0		-0		0
 10.40.3.101	0		0		-0		0
 10.40.3.102	0		0		-0		0
 10.40.3.103	0		0		-0		0
 10.40.30.100	4		4		-0		0
 10.40.30.101	11		11		-0		0
 10.40.4.100	0		0		-0		0
 10.40.4.101	0		0		-0		0
