+--------------------------------------------------------------------------------+
+-- Informe de estado del parque BTs y MAVs - Fecha: 25/09/2015 18:00          --+
+--------------------------------------------------------------------------------+
------------------- 1. Disponibilidad BTs ----------------------------------------
Periodo: 2015-05-15 21:00:18 - 2015-09-25 18:00:24
Numero BTs: 109
Disponibilidad MUEBLE: 1875274 / 1913110  (0.98022277861702)
Disponibilidad PUERTAS: 1896798 / 1912724  (0.99167365495492)
Disponibilidad FOTOCELULA: 1903501 / 1912724  (0.99517808110318)
Disponibilidad VARIADOR: 1907907 / 1912724  (0.99748160215483)
Disponibilidad LECTOR_QR_ENTRADA: 1910173 / 1911149  (0.99948931245026)
Disponibilidad LECTOR_QR_SALIDA: 1910173 / 1911149  (0.99948931245026)
Disponibilidad VTSC_ENTRADA: 1911746 / 1913110  (0.99928702479209)
Disponibilidad VTSC_SALIDA: 1911073 / 1913110  (0.99893524157001)

------------------- 2. Disponibilidad HOY BTs ------------------------------------
Disponibilidad MUEBLE: 11646 / 11856  (0.98228744939271)
Disponibilidad PUERTAS: 11842 / 11856  (0.99881916329285)
Disponibilidad FOTOCELULA: 11823 / 11856  (0.99721659919028)
Disponibilidad VARIADOR: 11840 / 11856  (0.99865047233468)
Disponibilidad LECTOR_QR_ENTRADA: 11856 / 11856  (1)
Disponibilidad LECTOR_QR_SALIDA: 11856 / 11856  (1)
Disponibilidad VTSC_ENTRADA: 11855 / 11856  (0.99991565452092)
Disponibilidad VTSC_SALIDA: 11854 / 11856  (0.99983130904184)

------------------- 3. Disponibilidad Ultima Monitorizacion BTs -------------------
Disponibilidad MUEBLE: 107 / 109  (0.98165137614679)
Disponibilidad PUERTAS: 109 / 109  (1)
Disponibilidad FOTOCELULA: 109 / 109  (1)
Disponibilidad VARIADOR: 109 / 109  (1)
Disponibilidad LECTOR_QR_ENTRADA: 109 / 109  (1)
Disponibilidad LECTOR_QR_SALIDA: 109 / 109  (1)
Disponibilidad VTSC_ENTRADA: 109 / 109  (1)
Disponibilidad VTSC_SALIDA: 109 / 109  (1)

------------------- 4. Ultima Monitorizacion - BT - CPU y Disco -------------------
BT con consumo CPU Alto: 
BT con consumo de espacio disco alto: 

------------------- 5. Disponibilidad MAVs ----------------------------------------
Periodo: 2015-05-18 01:32:38 - 2015-09-25 18:06:07
Numero MAVs: 59
Disponibilidad MAVs: 3794789 / 3948484  (0.96107493407596)
Disponibilidad PaySystem: 3789731 / 3943301  (0.9610554710381)
Disponibilidad Printer: 3885211 / 3943301  (0.98526868732567)
Disponibilidad RFID: 3911679 / 3948484  (0.99067870099005)
Disponibilidad PLC: 3940399 / 3948484  (0.99795237868509)
Disponibilidad Conexion: 3948484 / 4049323  (0.97509731873698)

------------------- 6. Disponibilidad Ultima Monitorizacion MAVs ------------------
Disponibilidad PaySystem: 59 / 59  (1)
Disponibilidad Printer: 59 / 59  (1)
Disponibilidad RFID: 59 / 59  (1)
Disponibilidad PLC: 59 / 59  (1)

------------------- 7. Negocio ----------------------------------------------------
select sum(valor) as valor from dataNeg where (nombre='PASAJ ENTR' or nombre='PASAJ SAL') and Iter=2805
Validaciones / Aperturas Ultima: 746 / 747  (-0.0013404825737265)

IP		Validaciones	Puerta		Err. COMUN	Por. Error
 10.40.1.100	21		21		-0		0
 10.40.1.101	15		15		-0		0
 10.40.1.102	18		18		-0		0
 10.40.1.103	17		17		-0		0
 10.40.1.104	13		13		-0		0
 10.40.1.105	18		18		-0		0
 10.40.1.106	6		6		-0		0
 10.40.1.107	21		21		-0		0
 10.40.1.108	48		48		-0		0
 10.40.1.109	47		47		-0		0
 10.40.1.110	0		0		-0		0
 10.40.1.111	20		20		-0		0
 10.40.1.112	19		19		-0		0
 10.40.1.113	11		11		-0		0
 10.40.10.100	12		12		-0		0
 10.40.10.101	9		9		-0		0
 10.40.11.100	1		1		-0		0
 10.40.11.101	18		18		-0		0
 10.40.11.102	15		15		-0		0
 10.40.12.100	3		3		-0		0
 10.40.12.101	9		9		-0		0
 10.40.12.102	0		0		-0		0
 10.40.13.100	1		1		-0		0
 10.40.13.101	9		9		-0		0
 10.40.13.102	15		15		-0		0
 10.40.13.103	1		1		-0		0
 10.40.13.104	31		31		-0		0
 10.40.13.105	28		29		-0		-0.035714285714286
 10.40.15.100	0		0		-0		0
 10.40.15.101	1		1		-0		0
 10.40.16.100	0		0		-0		0
 10.40.16.101	1		1		-0		0
 10.40.17.100	5		5		-0		0
 10.40.17.101	7		7		-0		0
 10.40.17.102	3		3		-0		0
 10.40.18.100	9		9		-0		0
 10.40.18.101	7		7		-0		0
 10.40.18.102	4		4		-0		0
 10.40.2.100	6		6		-0		0
 10.40.2.101	2		2		-0		0
 10.40.20.100	4		4		-0		0
 10.40.20.101	5		5		-0		0
 10.40.21.100	10		10		-0		0
 10.40.21.101	24		24		-0		0
 10.40.21.102	19		19		-0		0
 10.40.21.103	20		20		-0		0
 10.40.22.100	3		3		-0		0
 10.40.22.101	0		0		-0		0
 10.40.22.102	0		0		-0		0
 10.40.22.103	3		3		-0		0
 10.40.23.100	0		0		-0		0
 10.40.23.101	2		2		-0		0
 10.40.23.102	0		0		-0		0
 10.40.23.103	2		2		-0		0
 10.40.24.100	0		0		-0		0
 10.40.24.101	3		3		-0		0
 10.40.24.102	0		0		-0		0
 10.40.24.103	0		0		-0		0
 10.40.25.100	3		3		-0		0
 10.40.25.101	3		3		-0		0
 10.40.25.102	0		0		-0		0
 10.40.25.103	0		0		-0		0
 10.40.26.100	2		2		-0		0
 10.40.26.101	3		3		-0		0
 10.40.26.102	1		1		-0		0
 10.40.26.103	0		0		-0		0
 10.40.27.100	2		2		-0		0
 10.40.27.101	4		4		-0		0
 10.40.27.102	0		0		-0		0
 10.40.27.103	1		1		-0		0
 10.40.28.100	0		0		-0		0
 10.40.28.101	0		0		-0		0
 10.40.28.102	0		0		-0		0
 10.40.28.103	0		0		-0		0
 10.40.29.100	0		0		-0		0
 10.40.29.101	0		0		-0		0
 10.40.29.102	0		0		-0		0
 10.40.29.103	0		0		-0		0
 10.40.29.104	5		5		-0		0
 10.40.29.105	1		1		-0		0
 10.40.29.106	12		12		-0		0
 10.40.29.107	18		18		-0		0
 10.40.3.100	0		0		-0		0
 10.40.3.101	1		1		-0		0
 10.40.3.102	0		0		-0		0
 10.40.3.103	0		0		-0		0
 10.40.30.100	2		2		-0		0
 10.40.30.101	0		0		-0		0
 10.40.4.100	6		6		-0		0
