+--------------------------------------------------------------------------------+
+-- Informe de estado del parque BTs y MAVs - Fecha: 06/09/2015 07:00          --+
+--------------------------------------------------------------------------------+
------------------- 1. Disponibilidad BTs ----------------------------------------
Periodo: 2015-05-15 21:00:18 - 2015-09-06 07:00:11
Numero BTs: 109
Disponibilidad MUEBLE: 1584454 / 1617018  (0.97986169603554)
Disponibilidad PUERTAS: 1603272 / 1616661  (0.99171811530061)
Disponibilidad FOTOCELULA: 1608863 / 1616661  (0.99517647793817)
Disponibilidad VARIADOR: 1613335 / 1616661  (0.99794267320112)
Disponibilidad LECTOR_QR_ENTRADA: 1614189 / 1615153  (0.99940315251868)
Disponibilidad LECTOR_QR_SALIDA: 1614189 / 1615153  (0.99940315251868)
Disponibilidad VTSC_ENTRADA: 1615718 / 1617047  (0.99917813149525)
Disponibilidad VTSC_SALIDA: 1615588 / 1617047  (0.9990977380373)

------------------- 2. Disponibilidad HOY BTs ------------------------------------
Disponibilidad MUEBLE: 4142 / 4353  (0.95152768205835)
Disponibilidad PUERTAS: 4309 / 4353  (0.9898920284861)
Disponibilidad FOTOCELULA: 4310 / 4353  (0.99012175511142)
Disponibilidad VARIADOR: 4266 / 4353  (0.98001378359752)
Disponibilidad LECTOR_QR_ENTRADA: 4352 / 4353  (0.99977027337468)
Disponibilidad LECTOR_QR_SALIDA: 4352 / 4353  (0.99977027337468)
Disponibilidad VTSC_ENTRADA: 4351 / 4353  (0.99954054674937)
Disponibilidad VTSC_SALIDA: 4351 / 4353  (0.99954054674937)

------------------- 3. Disponibilidad Ultima Monitorizacion BTs -------------------
Disponibilidad MUEBLE: 105 / 109  (0.96330275229358)
Disponibilidad PUERTAS: 108 / 109  (0.99082568807339)
Disponibilidad FOTOCELULA: 108 / 109  (0.99082568807339)
Disponibilidad VARIADOR: 107 / 109  (0.98165137614679)
Disponibilidad LECTOR_QR_ENTRADA: 109 / 109  (1)
Disponibilidad LECTOR_QR_SALIDA: 109 / 109  (1)
Disponibilidad VTSC_ENTRADA: 109 / 109  (1)
Disponibilidad VTSC_SALIDA: 109 / 109  (1)

------------------- 4. Ultima Monitorizacion - BT - CPU y Disco -------------------
BT con consumo CPU Alto: 
BT con consumo de espacio disco alto: 

------------------- 5. Disponibilidad MAVs ----------------------------------------
Periodo: 2015-05-18 01:32:38 - 2015-09-06 07:01:10
Numero MAVs: 59
Disponibilidad MAVs: 3187958 / 3306093  (0.96426749035795)
Disponibilidad PaySystem: 3183176 / 3301205  (0.96424669173832)
Disponibilidad Printer: 3255241 / 3301205  (0.98607659930238)
Disponibilidad RFID: 3276611 / 3306093  (0.99108252550669)
Disponibilidad PLC: 3300370 / 3306093  (0.99826895371667)
Disponibilidad Conexion: 3306093 / 3393597  (0.97421497013346)

------------------- 6. Disponibilidad Ultima Monitorizacion MAVs ------------------
Disponibilidad PaySystem: 58 / 59  (0.98305084745763)
Disponibilidad Printer: 59 / 59  (1)
Disponibilidad RFID: 58 / 59  (0.98305084745763)
Disponibilidad PLC: 59 / 59  (1)

------------------- 7. Negocio ----------------------------------------------------
select sum(valor) as valor from dataNeg where (nombre='PASAJ ENTR' or nombre='PASAJ SAL') and Iter=2343
Validaciones / Aperturas Ultima: 149 / 136  (0.087248322147651)

IP		Validaciones	Puerta		Err. COMUN	Por. Error
 10.40.1.100	5		5		-0		0
 10.40.1.101	2		2		-0		0
 10.40.1.102	2		2		-0		0
 10.40.1.103	1		1		-0		0
 10.40.1.104	3		3		-0		0
 10.40.1.105	1		1		-0		0
 10.40.1.106	1		1		-0		0
 10.40.1.107	7		7		-0		0
 10.40.1.108	24		24		-0		0
 10.40.1.109	11		11		-0		0
 10.40.1.110	9		9		-0		0
 10.40.1.111	0		0		-0		0
 10.40.1.112	0		0		-0		0
 10.40.1.113	2		2		-0		0
 10.40.10.100	0		0		-0		0
 10.40.10.101	1		1		-0		0
 10.40.11.100	0		0		-0		0
 10.40.11.101	1		1		-0		0
 10.40.11.102	0		0		-0		0
 10.40.12.100	7		7		-0		0
 10.40.12.101	13		0		-0		1
 10.40.12.102	0		0		-0		0
 10.40.13.100	1		1		-0		0
 10.40.13.101	8		8		-0		0
 10.40.13.102	2		2		-0		0
 10.40.13.103	15		15		-0		0
 10.40.13.104	15		15		-0		0
 10.40.13.105	6		6		-0		0
 10.40.15.100	0		0		-0		0
 10.40.15.101	0		0		-0		0
 10.40.16.100	0		0		-0		0
 10.40.16.101	0		0		-0		0
 10.40.17.100	0		0		-0		0
 10.40.17.101	0		0		-0		0
 10.40.17.102	0		0		-0		0
 10.40.18.100	0		0		-0		0
 10.40.18.101	0		0		-0		0
 10.40.18.102	0		0		-0		0
 10.40.2.100	0		0		-0		0
 10.40.2.101	0		0		-0		0
 10.40.20.100	0		0		-0		0
 10.40.20.101	0		0		-0		0
 10.40.21.100	0		0		-0		0
 10.40.21.101	0		0		-0		0
 10.40.21.102	0		0		-0		0
 10.40.21.103	0		0		-0		0
 10.40.22.100	2		2		-0		0
 10.40.22.101	1		1		-0		0
 10.40.22.102	1		1		-0		0
 10.40.22.103	1		1		-0		0
 10.40.23.100	1		1		-0		0
 10.40.23.101	0		0		-0		0
 10.40.23.102	0		0		-0		0
 10.40.23.103	0		0		-0		0
 10.40.24.100	0		0		-0		0
 10.40.24.101	0		0		-0		0
 10.40.24.102	0		0		-0		0
 10.40.24.103	0		0		-0		0
 10.40.25.100	0		0		-0		0
 10.40.25.101	0		0		-0		0
 10.40.25.102	0		0		-0		0
 10.40.25.103	0		0		-0		0
 10.40.26.100	0		0		-0		0
 10.40.26.101	0		0		-0		0
 10.40.26.102	0		0		-0		0
 10.40.26.103	0		0		-0		0
 10.40.27.100	0		0		-0		0
 10.40.27.101	0		0		-0		0
 10.40.27.102	0		0		-0		0
 10.40.27.103	0		0		-0		0
 10.40.28.100	0		0		-0		0
 10.40.28.101	0		0		-0		0
 10.40.28.102	0		0		-0		0
 10.40.28.103	0		0		-0		0
 10.40.29.100	0		0		-0		0
 10.40.29.101	0		0		-0		0
 10.40.29.102	0		0		-0		0
 10.40.29.103	0		0		-0		0
 10.40.29.104	0		0		-0		0
 10.40.29.105	0		0		-0		0
 10.40.29.106	0		0		-0		0
 10.40.29.107	0		0		-0		0
 10.40.3.100	1		1		-0		0
 10.40.3.101	0		0		-0		0
 10.40.3.102	0		0		-0		0
 10.40.3.103	0		0		-0		0
 10.40.30.100	0		0		-0		0
 10.40.30.101	0		0		-0		0
 10.40.4.100	0		0		-0		0
 10.40.4.101	0		0		-0		0
 10.40.4.102	0		0		-0		0
 10.40.5.100	0		0		-0		0
