+--------------------------------------------------------------------------------+
+-- Informe de estado del parque BTs y MAVs - Fecha: 24/09/2015 10:00          --+
+--------------------------------------------------------------------------------+
------------------- 1. Disponibilidad BTs ----------------------------------------
Periodo: 2015-05-15 21:00:18 - 2015-09-24 10:00:30
Numero BTs: 109
Disponibilidad MUEBLE: 1854852 / 1892356  (0.98018131894844)
Disponibilidad PUERTAS: 1876058 / 1891970  (0.99158971865304)
Disponibilidad FOTOCELULA: 1882817 / 1891970  (0.99516218544692)
Disponibilidad VARIADOR: 1887169 / 1891970  (0.99746243333668)
Disponibilidad LECTOR_QR_ENTRADA: 1889419 / 1890395  (0.99948370578636)
Disponibilidad LECTOR_QR_SALIDA: 1889419 / 1890395  (0.99948370578636)
Disponibilidad VTSC_ENTRADA: 1890993 / 1892356  (0.99927973383444)
Disponibilidad VTSC_SALIDA: 1890322 / 1892356  (0.9989251493905)

------------------- 2. Disponibilidad HOY BTs ------------------------------------
Disponibilidad MUEBLE: 5941 / 5995  (0.99099249374479)
Disponibilidad PUERTAS: 5995 / 5995  (1)
Disponibilidad FOTOCELULA: 5942 / 5995  (0.99115929941618)
Disponibilidad VARIADOR: 5994 / 5995  (0.99983319432861)
Disponibilidad LECTOR_QR_ENTRADA: 5928 / 5928  (1)
Disponibilidad LECTOR_QR_SALIDA: 5928 / 5928  (1)
Disponibilidad VTSC_ENTRADA: 5994 / 5995  (0.99983319432861)
Disponibilidad VTSC_SALIDA: 5995 / 5995  (1)

------------------- 3. Disponibilidad Ultima Monitorizacion BTs -------------------
Disponibilidad MUEBLE: 108 / 109  (0.99082568807339)
Disponibilidad PUERTAS: 109 / 109  (1)
Disponibilidad FOTOCELULA: 109 / 109  (1)
Disponibilidad VARIADOR: 108 / 109  (0.99082568807339)
Disponibilidad LECTOR_QR_ENTRADA: 109 / 109  (1)
Disponibilidad LECTOR_QR_SALIDA: 109 / 109  (1)
Disponibilidad VTSC_ENTRADA: 109 / 109  (1)
Disponibilidad VTSC_SALIDA: 109 / 109  (1)

------------------- 4. Ultima Monitorizacion - BT - CPU y Disco -------------------
BT con consumo CPU Alto: 
BT con consumo de espacio disco alto: 

------------------- 5. Disponibilidad MAVs ----------------------------------------
Periodo: 2015-05-18 01:32:38 - 2015-09-24 10:06:08
Numero MAVs: 59
Disponibilidad MAVs: 3750940 / 3904175  (0.96075099092638)
Disponibilidad PaySystem: 3745882 / 3898992  (0.96073087608284)
Disponibilidad Printer: 3841032 / 3898992  (0.98513461940932)
Disponibilidad RFID: 3867374 / 3904175  (0.99057393687527)
Disponibilidad PLC: 3896090 / 3904175  (0.99792913995915)
Disponibilidad Conexion: 3904175 / 4004238  (0.97501072613566)

------------------- 6. Disponibilidad Ultima Monitorizacion MAVs ------------------
Disponibilidad PaySystem: 57 / 59  (0.96610169491525)
Disponibilidad Printer: 59 / 59  (1)
Disponibilidad RFID: 59 / 59  (1)
Disponibilidad PLC: 59 / 59  (1)

------------------- 7. Negocio ----------------------------------------------------
select sum(valor) as valor from dataNeg where (nombre='PASAJ ENTR' or nombre='PASAJ SAL') and Iter=2774
Validaciones / Aperturas Ultima: 2004 / 1938  (0.032934131736527)

IP		Validaciones	Puerta		Err. COMUN	Por. Error
 10.40.1.100	71		71		-0		0
 10.40.1.101	62		62		-0		0
 10.40.1.102	57		57		-0		0
 10.40.1.103	69		69		-0		0
 10.40.1.104	53		53		-0		0
 10.40.1.105	74		74		-0		0
 10.40.1.106	38		38		-0		0
 10.40.1.107	23		23		-0		0
 10.40.1.108	55		55		-0		0
 10.40.1.109	53		53		-0		0
 10.40.1.110	64		64		-0		0
 10.40.1.111	78		78		-0		0
 10.40.1.112	59		59		-0		0
 10.40.1.113	68		68		-0		0
 10.40.10.100	11		11		-0		0
 10.40.10.101	11		11		-0		0
 10.40.11.100	4		4		-0		0
 10.40.11.101	22		22		-0		0
 10.40.11.102	13		14		-0		-0.076923076923077
 10.40.12.100	18		18		-0		0
 10.40.12.101	17		17		-0		0
 10.40.12.102	0		0		-0		0
 10.40.13.100	10		10		-0		0
 10.40.13.101	12		12		-0		0
 10.40.13.102	43		43		-0		0
 10.40.13.103	1		1		-0		0
 10.40.13.104	91		91		-0		0
 10.40.13.105	62		62		-0		0
 10.40.15.100	1		1		-0		0
 10.40.15.101	1		1		-0		0
 10.40.16.100	2		2		-0		0
 10.40.16.101	5		5		-0		0
 10.40.17.100	8		8		-0		0
 10.40.17.101	12		12		-0		0
 10.40.17.102	9		9		-0		0
 10.40.18.100	21		21		-0		0
 10.40.18.101	5		5		-0		0
 10.40.18.102	2		2		-0		0
 10.40.2.100	11		11		-0		0
 10.40.2.101	5		5		-0		0
 10.40.20.100	4		4		-0		0
 10.40.20.101	8		8		-0		0
 10.40.21.100	14		14		-0		0
 10.40.21.101	21		21		-0		0
 10.40.21.102	31		31		-0		0
 10.40.21.103	18		18		-0		0
 10.40.22.100	28		28		-0		0
 10.40.22.101	27		27		-0		0
 10.40.22.102	11		11		-0		0
 10.40.22.103	10		10		-0		0
 10.40.23.100	9		9		-0		0
 10.40.23.101	7		7		-0		0
 10.40.23.102	17		17		-0		0
 10.40.23.103	20		20		-0		0
 10.40.24.100	0		0		-0		0
 10.40.24.101	1		1		-0		0
 10.40.24.102	1		1		-0		0
 10.40.24.103	2		2		-0		0
 10.40.25.100	0		0		-0		0
 10.40.25.101	5		5		-0		0
 10.40.25.102	12		12		-0		0
 10.40.25.103	9		9		-0		0
 10.40.26.100	0		0		-0		0
 10.40.26.101	2		2		-0		0
 10.40.26.102	3		3		-0		0
 10.40.26.103	5		5		-0		0
 10.40.27.100	2		2		-0		0
 10.40.27.101	1		1		-0		0
 10.40.27.102	3		3		-0		0
 10.40.27.103	0		0		-0		0
 10.40.28.100	5		5		-0		0
 10.40.28.101	3		3		-0		0
 10.40.28.102	11		11		-0		0
 10.40.28.103	6		6		-0		0
 10.40.29.100	0		0		-0		0
 10.40.29.101	0		0		-0		0
 10.40.29.102	0		0		-0		0
 10.40.29.103	0		0		-0		0
 10.40.29.104	56		56		-0		0
 10.40.29.105	65		65		-0		0
 10.40.29.106	67		0		-0		1
 10.40.29.107	0		0		-0		0
 10.40.3.100	0		0		-0		0
 10.40.3.101	0		0		-0		0
 10.40.3.102	0		0		-0		0
 10.40.3.103	0		0		-0		0
 10.40.30.100	2		2		-0		0
 10.40.30.101	7		7		-0		0
 10.40.4.100	25		25		-0		0
