+--------------------------------------------------------------------------------+
+-- Informe de estado del parque BTs y MAVs - Fecha: 08/09/2015 20:00          --+
+--------------------------------------------------------------------------------+
------------------- 1. Disponibilidad BTs ----------------------------------------
Periodo: 2015-05-15 21:00:18 - 2015-09-08 20:00:10
Numero BTs: 109
Disponibilidad MUEBLE: 1622674 / 1655883  (0.97994483909793)
Disponibilidad PUERTAS: 1641948 / 1655497  (0.9918157507987)
Disponibilidad FOTOCELULA: 1647546 / 1655497  (0.99519721267994)
Disponibilidad VARIADOR: 1651798 / 1655497  (0.99776562567012)
Disponibilidad LECTOR_QR_ENTRADA: 1653023 / 1653989  (0.99941595742172)
Disponibilidad LECTOR_QR_SALIDA: 1653023 / 1653989  (0.99941595742172)
Disponibilidad VTSC_ENTRADA: 1654549 / 1655883  (0.99919438752617)
Disponibilidad VTSC_SALIDA: 1654417 / 1655883  (0.99911467174915)

------------------- 2. Disponibilidad HOY BTs ------------------------------------
Disponibilidad MUEBLE: 12768 / 12934  (0.9871656100201)
Disponibilidad PUERTAS: 12864 / 12934  (0.9945879078398)
Disponibilidad FOTOCELULA: 12919 / 12934  (0.99884026596567)
Disponibilidad VARIADOR: 12835 / 12934  (0.99234575537343)
Disponibilidad LECTOR_QR_ENTRADA: 12933 / 12934  (0.99992268439771)
Disponibilidad LECTOR_QR_SALIDA: 12933 / 12934  (0.99992268439771)
Disponibilidad VTSC_ENTRADA: 12933 / 12934  (0.99992268439771)
Disponibilidad VTSC_SALIDA: 12931 / 12934  (0.99976805319313)

------------------- 3. Disponibilidad Ultima Monitorizacion BTs -------------------
Disponibilidad MUEBLE: 108 / 109  (0.99082568807339)
Disponibilidad PUERTAS: 109 / 109  (1)
Disponibilidad FOTOCELULA: 109 / 109  (1)
Disponibilidad VARIADOR: 109 / 109  (1)
Disponibilidad LECTOR_QR_ENTRADA: 109 / 109  (1)
Disponibilidad LECTOR_QR_SALIDA: 109 / 109  (1)
Disponibilidad VTSC_ENTRADA: 109 / 109  (1)
Disponibilidad VTSC_SALIDA: 109 / 109  (1)

------------------- 4. Ultima Monitorizacion - BT - CPU y Disco -------------------
BT con consumo CPU Alto: 
BT con consumo de espacio disco alto: 

------------------- 5. Disponibilidad MAVs ----------------------------------------
Periodo: 2015-05-18 01:32:38 - 2015-09-08 20:01:00
Numero MAVs: 59
Disponibilidad MAVs: 3267647 / 3390544  (0.96375301426556)
Disponibilidad PaySystem: 3262865 / 3385656  (0.96373199167311)
Disponibilidad Printer: 3338013 / 3385656  (0.9859279855957)
Disponibilidad RFID: 3359445 / 3390544  (0.99082772558032)
Disponibilidad PLC: 3384491 / 3390544  (0.99821474076136)
Disponibilidad Conexion: 3390544 / 3479972  (0.9743020920858)

------------------- 6. Disponibilidad Ultima Monitorizacion MAVs ------------------
Disponibilidad PaySystem: 56 / 59  (0.94915254237288)
Disponibilidad Printer: 57 / 59  (0.96610169491525)
Disponibilidad RFID: 58 / 59  (0.98305084745763)
Disponibilidad PLC: 59 / 59  (1)

------------------- 7. Negocio ----------------------------------------------------
select sum(valor) as valor from dataNeg where (nombre='PASAJ ENTR' or nombre='PASAJ SAL') and Iter=2404
Validaciones / Aperturas Ultima: 966 / 966  (0)

IP		Validaciones	Puerta		Err. COMUN	Por. Error
 10.40.1.100	75		75		-0		0
 10.40.1.101	0		0		-0		0
 10.40.1.102	40		40		-0		0
 10.40.1.103	43		43		-0		0
 10.40.1.104	35		35		-0		0
 10.40.1.105	32		32		-0		0
 10.40.1.106	18		18		-0		0
 10.40.1.107	0		0		-0		0
 10.40.1.108	65		65		-0		0
 10.40.1.109	94		94		-0		0
 10.40.1.110	88		88		-0		0
 10.40.1.111	1		1		-0		0
 10.40.1.112	47		47		-0		0
 10.40.1.113	58		58		-0		0
 10.40.10.100	0		0		-0		0
 10.40.10.101	3		3		-0		0
 10.40.11.100	7		7		-0		0
 10.40.11.101	25		25		-0		0
 10.40.11.102	16		16		-0		0
 10.40.12.100	0		0		-0		0
 10.40.12.101	0		0		-0		0
 10.40.12.102	0		0		-0		0
 10.40.13.100	14		14		-0		0
 10.40.13.101	16		16		-0		0
 10.40.13.102	17		17		-0		0
 10.40.13.103	59		59		-0		0
 10.40.13.104	52		52		-0		0
 10.40.13.105	44		44		-0		0
 10.40.15.100	0		0		-0		0
 10.40.15.101	0		0		-0		0
 10.40.16.100	0		0		-0		0
 10.40.16.101	0		0		-0		0
 10.40.17.100	0		0		-0		0
 10.40.17.101	0		0		-0		0
 10.40.17.102	0		0		-0		0
 10.40.18.100	6		6		-0		0
 10.40.18.101	3		3		-0		0
 10.40.18.102	5		5		-0		0
 10.40.2.100	0		0		-0		0
 10.40.2.101	0		0		-0		0
 10.40.20.100	0		0		-0		0
 10.40.20.101	0		0		-0		0
 10.40.21.100	0		0		-0		0
 10.40.21.101	0		0		-0		0
 10.40.21.102	0		0		-0		0
 10.40.21.103	0		0		-0		0
 10.40.22.100	15		15		-0		0
 10.40.22.101	9		9		-0		0
 10.40.22.102	1		1		-0		0
 10.40.22.103	2		2		-0		0
 10.40.23.100	0		0		-0		0
 10.40.23.101	0		0		-0		0
 10.40.23.102	0		0		-0		0
 10.40.23.103	0		0		-0		0
 10.40.24.100	0		0		-0		0
 10.40.24.101	0		0		-0		0
 10.40.24.102	0		0		-0		0
 10.40.24.103	0		0		-0		0
 10.40.25.100	0		0		-0		0
 10.40.25.101	0		0		-0		0
 10.40.25.102	0		0		-0		0
 10.40.25.103	0		0		-0		0
 10.40.26.100	5		5		-0		0
 10.40.26.101	4		4		-0		0
 10.40.26.102	0		0		-0		0
 10.40.26.103	0		0		-0		0
 10.40.27.100	0		0		-0		0
 10.40.27.101	1		1		-0		0
 10.40.27.102	1		1		-0		0
 10.40.27.103	1		1		-0		0
 10.40.28.100	0		0		-0		0
 10.40.28.101	0		0		-0		0
 10.40.28.102	0		0		-0		0
 10.40.28.103	0		0		-0		0
 10.40.29.100	0		0		-0		0
 10.40.29.101	0		0		-0		0
 10.40.29.102	0		0		-0		0
 10.40.29.103	0		0		-0		0
 10.40.29.104	1		1		-0		0
 10.40.29.105	0		0		-0		0
 10.40.29.106	0		0		-0		0
 10.40.29.107	0		0		-0		0
 10.40.3.100	0		0		-0		0
 10.40.3.101	0		0		-0		0
 10.40.3.102	0		0		-0		0
 10.40.3.103	0		0		-0		0
 10.40.30.100	4		4		-0		0
 10.40.30.101	3		3		-0		0
 10.40.4.100	0		0		-0		0
 10.40.4.101	0		0		-0		0
 10.40.4.102	0		0		-0		0
