+--------------------------------------------------------------------------------+
+-- Informe de estado del parque BTs y MAVs - Fecha: 06/09/2015 16:00          --+
+--------------------------------------------------------------------------------+
------------------- 1. Disponibilidad BTs ----------------------------------------
Periodo: 2015-05-15 21:00:18 - 2015-09-06 16:00:11
Numero BTs: 109
Disponibilidad MUEBLE: 1589775 / 1622535  (0.97980937237101)
Disponibilidad PUERTAS: 1608715 / 1622149  (0.99171839331652)
Disponibilidad FOTOCELULA: 1614294 / 1622149  (0.99515765814361)
Disponibilidad VARIADOR: 1618750 / 1622149  (0.99790463144878)
Disponibilidad LECTOR_QR_ENTRADA: 1619677 / 1620641  (0.99940517363191)
Disponibilidad LECTOR_QR_SALIDA: 1619677 / 1620641  (0.99940517363191)
Disponibilidad VTSC_ENTRADA: 1621206 / 1622535  (0.99918091135168)
Disponibilidad VTSC_SALIDA: 1621075 / 1622535  (0.99910017349395)

------------------- 2. Disponibilidad HOY BTs ------------------------------------
Disponibilidad MUEBLE: 9455 / 9841  (0.96077634386749)
Disponibilidad PUERTAS: 9752 / 9841  (0.99095620363784)
Disponibilidad FOTOCELULA: 9741 / 9841  (0.98983843105375)
Disponibilidad VARIADOR: 9681 / 9841  (0.98374148968601)
Disponibilidad LECTOR_QR_ENTRADA: 9840 / 9841  (0.99989838431054)
Disponibilidad LECTOR_QR_SALIDA: 9840 / 9841  (0.99989838431054)
Disponibilidad VTSC_ENTRADA: 9839 / 9841  (0.99979676862108)
Disponibilidad VTSC_SALIDA: 9838 / 9841  (0.99969515293161)

------------------- 3. Disponibilidad Ultima Monitorizacion BTs -------------------
Disponibilidad MUEBLE: 106 / 109  (0.97247706422018)
Disponibilidad PUERTAS: 109 / 109  (1)
Disponibilidad FOTOCELULA: 108 / 109  (0.99082568807339)
Disponibilidad VARIADOR: 107 / 109  (0.98165137614679)
Disponibilidad LECTOR_QR_ENTRADA: 109 / 109  (1)
Disponibilidad LECTOR_QR_SALIDA: 109 / 109  (1)
Disponibilidad VTSC_ENTRADA: 109 / 109  (1)
Disponibilidad VTSC_SALIDA: 109 / 109  (1)

------------------- 4. Ultima Monitorizacion - BT - CPU y Disco -------------------
BT con consumo CPU Alto: 
BT con consumo de espacio disco alto: 

------------------- 5. Disponibilidad MAVs ----------------------------------------
Periodo: 2015-05-18 01:32:38 - 2015-09-06 16:01:00
Numero MAVs: 59
Disponibilidad MAVs: 3199407 / 3318235  (0.96418939586859)
Disponibilidad PaySystem: 3194625 / 3313347  (0.96416855825846)
Disponibilidad Printer: 3267115 / 3313347  (0.98604673763418)
Disponibilidad RFID: 3288536 / 3318235  (0.99104975988741)
Disponibilidad PLC: 3312512 / 3318235  (0.99827528791662)
Disponibilidad Conexion: 3318235 / 3406341  (0.97413470935529)

------------------- 6. Disponibilidad Ultima Monitorizacion MAVs ------------------
Disponibilidad PaySystem: 53 / 59  (0.89830508474576)
Disponibilidad Printer: 56 / 59  (0.94915254237288)
Disponibilidad RFID: 58 / 59  (0.98305084745763)
Disponibilidad PLC: 59 / 59  (1)

------------------- 7. Negocio ----------------------------------------------------
select sum(valor) as valor from dataNeg where (nombre='PASAJ ENTR' or nombre='PASAJ SAL') and Iter=2352
Validaciones / Aperturas Ultima: 405 / 406  (-0.0024691358024691)

IP		Validaciones	Puerta		Err. COMUN	Por. Error
 10.40.1.100	44		44		-0		0
 10.40.1.101	30		30		-0		0
 10.40.1.102	17		17		-0		0
 10.40.1.103	16		16		-0		0
 10.40.1.104	11		11		-0		0
 10.40.1.105	10		10		-0		0
 10.40.1.106	5		5		-0		0
 10.40.1.107	6		6		-0		0
 10.40.1.108	21		21		-0		0
 10.40.1.109	20		20		-0		0
 10.40.1.110	16		16		-0		0
 10.40.1.111	0		0		-0		0
 10.40.1.112	0		0		-0		0
 10.40.1.113	31		31		-0		0
 10.40.10.100	0		0		-0		0
 10.40.10.101	1		1		-0		0
 10.40.11.100	0		0		-0		0
 10.40.11.101	13		13		-0		0
 10.40.11.102	9		9		-0		0
 10.40.12.100	3		3		-0		0
 10.40.12.101	0		0		-0		0
 10.40.12.102	0		0		-0		0
 10.40.13.100	3		3		-0		0
 10.40.13.101	7		7		-0		0
 10.40.13.102	3		3		-0		0
 10.40.13.103	19		19		-0		0
 10.40.13.104	16		16		-0		0
 10.40.13.105	20		20		-0		0
 10.40.15.100	0		0		-0		0
 10.40.15.101	0		0		-0		0
 10.40.16.100	0		0		-0		0
 10.40.16.101	0		0		-0		0
 10.40.17.100	0		0		-0		0
 10.40.17.101	0		0		-0		0
 10.40.17.102	0		0		-0		0
 10.40.18.100	0		0		-0		0
 10.40.18.101	0		0		-0		0
 10.40.18.102	0		0		-0		0
 10.40.2.100	0		0		-0		0
 10.40.2.101	0		0		-0		0
 10.40.20.100	2		2		-0		0
 10.40.20.101	0		0		-0		0
 10.40.21.100	0		0		-0		0
 10.40.21.101	0		0		-0		0
 10.40.21.102	0		0		-0		0
 10.40.21.103	0		0		-0		0
 10.40.22.100	11		11		-0		0
 10.40.22.101	5		5		-0		0
 10.40.22.102	4		4		-0		0
 10.40.22.103	3		3		-0		0
 10.40.23.100	0		0		-0		0
 10.40.23.101	0		0		-0		0
 10.40.23.102	0		0		-0		0
 10.40.23.103	0		0		-0		0
 10.40.24.100	0		0		-0		0
 10.40.24.101	0		0		-0		0
 10.40.24.102	0		0		-0		0
 10.40.24.103	0		0		-0		0
 10.40.25.100	0		0		-0		0
 10.40.25.101	0		0		-0		0
 10.40.25.102	0		0		-0		0
 10.40.25.103	0		0		-0		0
 10.40.26.100	0		0		-0		0
 10.40.26.101	0		0		-0		0
 10.40.26.102	0		0		-0		0
 10.40.26.103	0		0		-0		0
 10.40.27.100	0		0		-0		0
 10.40.27.101	0		0		-0		0
 10.40.27.102	0		0		-0		0
 10.40.27.103	0		0		-0		0
 10.40.28.100	0		0		-0		0
 10.40.28.101	0		0		-0		0
 10.40.28.102	0		0		-0		0
 10.40.28.103	0		0		-0		0
 10.40.29.100	0		0		-0		0
 10.40.29.101	0		0		-0		0
 10.40.29.102	0		0		-0		0
 10.40.29.103	0		0		-0		0
 10.40.29.104	0		0		-0		0
 10.40.29.105	0		0		-0		0
 10.40.29.106	0		0		-0		0
 10.40.29.107	0		0		-0		0
 10.40.3.100	0		0		-0		0
 10.40.3.101	0		0		-0		0
 10.40.3.102	0		0		-0		0
 10.40.3.103	0		0		-0		0
 10.40.30.100	0		0		-0		0
 10.40.30.101	0		0		-0		0
 10.40.4.100	0		0		-0		0
 10.40.4.101	0		0		-0		0
 10.40.4.102	0		0		-0		0
 10.40.5.100	0		0		-0		0
