+--------------------------------------------------------------------------------+
+-- Informe de estado del parque BTs y MAVs - Fecha: 17/09/2015 06:00          --+
+--------------------------------------------------------------------------------+
------------------- 1. Disponibilidad BTs ----------------------------------------
Periodo: 2015-05-15 21:00:18 - 2015-09-17 06:00:24
Numero BTs: 109
Disponibilidad MUEBLE: 1748077 / 1783343  (0.98022478008998)
Disponibilidad PUERTAS: 1768874 / 1782957  (0.99210132381207)
Disponibilidad FOTOCELULA: 1774179 / 1782957  (0.99507671805882)
Disponibilidad VARIADOR: 1779069 / 1782957  (0.99781935290644)
Disponibilidad LECTOR_QR_ENTRADA: 1780475 / 1781449  (0.99945325406453)
Disponibilidad LECTOR_QR_SALIDA: 1780475 / 1781449  (0.99945325406453)
Disponibilidad VTSC_ENTRADA: 1781989 / 1783343  (0.9992407517791)
Disponibilidad VTSC_SALIDA: 1781316 / 1783343  (0.99886337064715)

------------------- 2. Disponibilidad HOY BTs ------------------------------------
Disponibilidad MUEBLE: 3945 / 3946  (0.99974657881399)
Disponibilidad PUERTAS: 3945 / 3946  (0.99974657881399)
Disponibilidad FOTOCELULA: 3945 / 3946  (0.99974657881399)
Disponibilidad VARIADOR: 3945 / 3946  (0.99974657881399)
Disponibilidad LECTOR_QR_ENTRADA: 3945 / 3946  (0.99974657881399)
Disponibilidad LECTOR_QR_SALIDA: 3945 / 3946  (0.99974657881399)
Disponibilidad VTSC_ENTRADA: 3945 / 3946  (0.99974657881399)
Disponibilidad VTSC_SALIDA: 3945 / 3946  (0.99974657881399)

------------------- 3. Disponibilidad Ultima Monitorizacion BTs -------------------
Disponibilidad MUEBLE: 109 / 109  (1)
Disponibilidad PUERTAS: 109 / 109  (1)
Disponibilidad FOTOCELULA: 109 / 109  (1)
Disponibilidad VARIADOR: 109 / 109  (1)
Disponibilidad LECTOR_QR_ENTRADA: 109 / 109  (1)
Disponibilidad LECTOR_QR_SALIDA: 109 / 109  (1)
Disponibilidad VTSC_ENTRADA: 109 / 109  (1)
Disponibilidad VTSC_SALIDA: 109 / 109  (1)

------------------- 4. Ultima Monitorizacion - BT - CPU y Disco -------------------
BT con consumo CPU Alto: 
BT con consumo de espacio disco alto: 

------------------- 5. Disponibilidad MAVs ----------------------------------------
Periodo: 2015-05-18 01:32:38 - 2015-09-17 06:01:15
Numero MAVs: 59
Disponibilidad MAVs: 3525983 / 3668147  (0.9612436469967)
Disponibilidad PaySystem: 3521239 / 3663293  (0.96122232101009)
Disponibilidad Printer: 3608674 / 3663318  (0.98508346804727)
Disponibilidad RFID: 3633498 / 3668229  (0.99053194334378)
Disponibilidad PLC: 3661631 / 3668250  (0.99819559735569)
Disponibilidad Conexion: 3668250 / 3762634  (0.97491544487186)

------------------- 6. Disponibilidad Ultima Monitorizacion MAVs ------------------
Disponibilidad PaySystem: 58 / 59  (0.98305084745763)
Disponibilidad Printer: 59 / 59  (1)
Disponibilidad RFID: 59 / 59  (1)
Disponibilidad PLC: 58 / 59  (0.98305084745763)

------------------- 7. Negocio ----------------------------------------------------
select sum(valor) as valor from dataNeg where (nombre='PASAJ ENTR' or nombre='PASAJ SAL') and Iter=2603
Validaciones / Aperturas Ultima: 71 / 71  (0)

IP		Validaciones	Puerta		Err. COMUN	Por. Error
 10.40.1.100	0		0		-0		0
 10.40.1.101	3		3		-0		0
 10.40.1.102	0		0		-0		0
 10.40.1.103	1		1		-0		0
 10.40.1.104	0		0		-0		0
 10.40.1.105	0		0		-0		0
 10.40.1.106	0		0		-0		0
 10.40.1.107	6		6		-0		0
 10.40.1.108	0		0		-0		0
 10.40.1.109	7		7		-0		0
 10.40.1.110	4		4		-0		0
 10.40.1.111	2		2		-0		0
 10.40.1.112	1		1		-0		0
 10.40.1.113	1		1		-0		0
 10.40.10.100	0		0		-0		0
 10.40.10.101	0		0		-0		0
 10.40.11.100	0		0		-0		0
 10.40.11.101	0		0		-0		0
 10.40.11.102	0		0		-0		0
 10.40.12.100	0		0		-0		0
 10.40.12.101	0		0		-0		0
 10.40.12.102	0		0		-0		0
 10.40.13.100	0		0		-0		0
 10.40.13.101	0		0		-0		0
 10.40.13.102	2		2		-0		0
 10.40.13.103	6		6		-0		0
 10.40.13.104	1		1		-0		0
 10.40.13.105	3		3		-0		0
 10.40.15.100	0		0		-0		0
 10.40.15.101	0		0		-0		0
 10.40.16.100	0		0		-0		0
 10.40.16.101	0		0		-0		0
 10.40.17.100	0		0		-0		0
 10.40.17.101	0		0		-0		0
 10.40.17.102	0		0		-0		0
 10.40.18.100	0		0		-0		0
 10.40.18.101	0		0		-0		0
 10.40.18.102	0		0		-0		0
 10.40.2.100	4		4		-0		0
 10.40.2.101	0		0		-0		0
 10.40.20.100	0		0		-0		0
 10.40.20.101	0		0		-0		0
 10.40.21.100	1		1		-0		0
 10.40.21.101	1		1		-0		0
 10.40.21.102	1		1		-0		0
 10.40.21.103	0		0		-0		0
 10.40.22.100	2		2		-0		0
 10.40.22.101	0		0		-0		0
 10.40.22.102	3		3		-0		0
 10.40.22.103	2		2		-0		0
 10.40.23.100	6		6		-0		0
 10.40.23.101	4		4		-0		0
 10.40.23.102	0		0		-0		0
 10.40.23.103	0		0		-0		0
 10.40.24.100	0		0		-0		0
 10.40.24.101	0		0		-0		0
 10.40.24.102	0		0		-0		0
 10.40.24.103	0		0		-0		0
 10.40.25.100	0		0		-0		0
 10.40.25.101	0		0		-0		0
 10.40.25.102	0		0		-0		0
 10.40.25.103	0		0		-0		0
 10.40.26.100	0		0		-0		0
 10.40.26.101	0		0		-0		0
 10.40.26.102	0		0		-0		0
 10.40.26.103	0		0		-0		0
 10.40.27.100	0		0		-0		0
 10.40.27.101	0		0		-0		0
 10.40.27.102	0		0		-0		0
 10.40.27.103	0		0		-0		0
 10.40.28.100	0		0		-0		0
 10.40.28.101	0		0		-0		0
 10.40.28.102	0		0		-0		0
 10.40.28.103	0		0		-0		0
 10.40.29.100	0		0		-0		0
 10.40.29.101	0		0		-0		0
 10.40.29.102	0		0		-0		0
 10.40.29.103	0		0		-0		0
 10.40.29.104	0		0		-0		0
 10.40.29.105	0		0		-0		0
 10.40.29.106	0		0		-0		0
 10.40.29.107	0		0		-0		0
 10.40.3.100	0		0		-0		0
 10.40.3.101	0		0		-0		0
 10.40.3.102	0		0		-0		0
 10.40.3.103	0		0		-0		0
 10.40.30.100	0		0		-0		0
 10.40.30.101	2		2		-0		0
 10.40.4.100	0		0		-0		0
 10.40.4.101	0		0		-0		0
