+--------------------------------------------------------------------------------+
+-- Informe de estado del parque BTs y MAVs - Fecha: 09/09/2015 21:00          --+
+--------------------------------------------------------------------------------+
------------------- 1. Disponibilidad BTs ----------------------------------------
Periodo: 2015-05-15 21:00:18 - 2015-09-09 21:00:22
Numero BTs: 109
Disponibilidad MUEBLE: 1637093 / 1670358  (0.9800851075039)
Disponibilidad PUERTAS: 1656423 / 1669972  (0.99188669031577)
Disponibilidad FOTOCELULA: 1661989 / 1669972  (0.99521968032997)
Disponibilidad VARIADOR: 1666271 / 1669972  (0.9977837951774)
Disponibilidad LECTOR_QR_ENTRADA: 1667498 / 1668464  (0.99942102436732)
Disponibilidad LECTOR_QR_SALIDA: 1667498 / 1668464  (0.99942102436732)
Disponibilidad VTSC_ENTRADA: 1669022 / 1670358  (0.99920017146025)
Disponibilidad VTSC_SALIDA: 1668891 / 1670358  (0.99912174515882)

------------------- 2. Disponibilidad HOY BTs ------------------------------------
Disponibilidad MUEBLE: 11981 / 12014  (0.99725320459464)
Disponibilidad PUERTAS: 12014 / 12014  (1)
Disponibilidad FOTOCELULA: 12000 / 12014  (0.99883469285833)
Disponibilidad VARIADOR: 12012 / 12014  (0.99983352755119)
Disponibilidad LECTOR_QR_ENTRADA: 12014 / 12014  (1)
Disponibilidad LECTOR_QR_SALIDA: 12014 / 12014  (1)
Disponibilidad VTSC_ENTRADA: 12012 / 12014  (0.99983352755119)
Disponibilidad VTSC_SALIDA: 12013 / 12014  (0.9999167637756)

------------------- 3. Disponibilidad Ultima Monitorizacion BTs -------------------
Disponibilidad MUEBLE: 108 / 109  (0.99082568807339)
Disponibilidad PUERTAS: 109 / 109  (1)
Disponibilidad FOTOCELULA: 109 / 109  (1)
Disponibilidad VARIADOR: 109 / 109  (1)
Disponibilidad LECTOR_QR_ENTRADA: 109 / 109  (1)
Disponibilidad LECTOR_QR_SALIDA: 109 / 109  (1)
Disponibilidad VTSC_ENTRADA: 109 / 109  (1)
Disponibilidad VTSC_SALIDA: 109 / 109  (1)

------------------- 4. Ultima Monitorizacion - BT - CPU y Disco -------------------
BT con consumo CPU Alto: 
BT con consumo de espacio disco alto: 

------------------- 5. Disponibilidad MAVs ----------------------------------------
Periodo: 2015-05-18 01:32:38 - 2015-09-09 21:06:13
Numero MAVs: 59
Disponibilidad MAVs: 3296757 / 3422054  (0.96338544044016)
Disponibilidad PaySystem: 3291975 / 3417166  (0.96336408591213)
Disponibilidad Printer: 3367890 / 3417166  (0.98557986354775)
Disponibilidad RFID: 3390411 / 3422054  (0.99075321429761)
Disponibilidad PLC: 3416001 / 3422054  (0.99823117928589)
Disponibilidad Conexion: 3422054 / 3512068  (0.9743700862284)

------------------- 6. Disponibilidad Ultima Monitorizacion MAVs ------------------
Disponibilidad PaySystem: 52 / 59  (0.88135593220339)
Disponibilidad Printer: 53 / 59  (0.89830508474576)
Disponibilidad RFID: 58 / 59  (0.98305084745763)
Disponibilidad PLC: 59 / 59  (1)

------------------- 7. Negocio ----------------------------------------------------
select sum(valor) as valor from dataNeg where (nombre='PASAJ ENTR' or nombre='PASAJ SAL') and Iter=2426
Validaciones / Aperturas Ultima: 630 / 568  (0.098412698412698)

IP		Validaciones	Puerta		Err. COMUN	Por. Error
 10.40.1.100	36		36		-0		0
 10.40.1.101	27		27		-0		0
 10.40.1.102	20		20		-0		0
 10.40.1.103	28		28		-0		0
 10.40.1.104	21		21		-0		0
 10.40.1.105	16		16		-0		0
 10.40.1.106	7		7		-0		0
 10.40.1.107	0		0		-0		0
 10.40.1.108	63		1		-0		0.98412698412698
 10.40.1.109	0		0		-0		0
 10.40.1.110	0		0		-0		0
 10.40.1.111	0		0		-0		0
 10.40.1.112	0		0		-0		0
 10.40.1.113	0		0		-0		0
 10.40.10.100	0		0		-0		0
 10.40.10.101	37		37		-0		0
 10.40.11.100	10		10		-0		0
 10.40.11.101	23		23		-0		0
 10.40.11.102	19		19		-0		0
 10.40.12.100	0		0		-0		0
 10.40.12.101	0		0		-0		0
 10.40.12.102	0		0		-0		0
 10.40.13.100	16		16		-0		0
 10.40.13.101	16		16		-0		0
 10.40.13.102	39		39		-0		0
 10.40.13.103	49		49		-0		0
 10.40.13.104	66		66		-0		0
 10.40.13.105	44		44		-0		0
 10.40.15.100	0		0		-0		0
 10.40.15.101	0		0		-0		0
 10.40.16.100	0		0		-0		0
 10.40.16.101	0		0		-0		0
 10.40.17.100	0		0		-0		0
 10.40.17.101	0		0		-0		0
 10.40.17.102	0		0		-0		0
 10.40.18.100	0		0		-0		0
 10.40.18.101	0		0		-0		0
 10.40.18.102	0		0		-0		0
 10.40.2.100	0		0		-0		0
 10.40.2.101	0		0		-0		0
 10.40.20.100	0		0		-0		0
 10.40.20.101	0		0		-0		0
 10.40.21.100	0		0		-0		0
 10.40.21.101	0		0		-0		0
 10.40.21.102	0		0		-0		0
 10.40.21.103	0		0		-0		0
 10.40.22.100	0		0		-0		0
 10.40.22.101	0		0		-0		0
 10.40.22.102	0		0		-0		0
 10.40.22.103	0		0		-0		0
 10.40.23.100	0		0		-0		0
 10.40.23.101	0		0		-0		0
 10.40.23.102	0		0		-0		0
 10.40.23.103	0		0		-0		0
 10.40.24.100	0		0		-0		0
 10.40.24.101	0		0		-0		0
 10.40.24.102	0		0		-0		0
 10.40.24.103	0		0		-0		0
 10.40.25.100	0		0		-0		0
 10.40.25.101	0		0		-0		0
 10.40.25.102	0		0		-0		0
 10.40.25.103	0		0		-0		0
 10.40.26.100	2		2		-0		0
 10.40.26.101	2		2		-0		0
 10.40.26.102	0		0		-0		0
 10.40.26.103	0		0		-0		0
 10.40.27.100	0		0		-0		0
 10.40.27.101	0		0		-0		0
 10.40.27.102	0		0		-0		0
 10.40.27.103	0		0		-0		0
 10.40.28.100	0		0		-0		0
 10.40.28.101	0		0		-0		0
 10.40.28.102	0		0		-0		0
 10.40.28.103	0		0		-0		0
 10.40.29.100	0		0		-0		0
 10.40.29.101	0		0		-0		0
 10.40.29.102	0		0		-0		0
 10.40.29.103	0		0		-0		0
 10.40.29.104	0		0		-0		0
 10.40.29.105	0		0		-0		0
 10.40.29.106	0		0		-0		0
 10.40.29.107	0		0		-0		0
 10.40.3.100	0		0		-0		0
 10.40.3.101	0		0		-0		0
 10.40.3.102	0		0		-0		0
 10.40.3.103	0		0		-0		0
 10.40.30.100	0		0		-0		0
 10.40.30.101	6		6		-0		0
 10.40.4.100	0		0		-0		0
 10.40.4.101	0		0		-0		0
