+--------------------------------------------------------------------------------+
+-- Informe de estado del parque BTs y MAVs - Fecha: 26/09/2015 12:00          --+
+--------------------------------------------------------------------------------+
------------------- 1. Disponibilidad BTs ----------------------------------------
Periodo: 2015-05-15 21:00:18 - 2015-09-26 12:00:24
Numero BTs: 109
Disponibilidad MUEBLE: 1886762 / 1924872  (0.98020128091634)
Disponibilidad PUERTAS: 1908557 / 1924486  (0.99172298473463)
Disponibilidad FOTOCELULA: 1915208 / 1924486  (0.9951789724633)
Disponibilidad VARIADOR: 1919669 / 1924486  (0.99749699400255)
Disponibilidad LECTOR_QR_ENTRADA: 1921935 / 1922911  (0.9994924362074)
Disponibilidad LECTOR_QR_SALIDA: 1921935 / 1922911  (0.9994924362074)
Disponibilidad VTSC_ENTRADA: 1923508 / 1924872  (0.9992913814529)
Disponibilidad VTSC_SALIDA: 1922835 / 1924872  (0.99894174781492)

------------------- 2. Disponibilidad HOY BTs ------------------------------------
Disponibilidad MUEBLE: 7754 / 7947  (0.97571410595193)
Disponibilidad PUERTAS: 7947 / 7947  (1)
Disponibilidad FOTOCELULA: 7900 / 7947  (0.99408581854788)
Disponibilidad VARIADOR: 7947 / 7947  (1)
Disponibilidad LECTOR_QR_ENTRADA: 7947 / 7947  (1)
Disponibilidad LECTOR_QR_SALIDA: 7947 / 7947  (1)
Disponibilidad VTSC_ENTRADA: 7947 / 7947  (1)
Disponibilidad VTSC_SALIDA: 7947 / 7947  (1)

------------------- 3. Disponibilidad Ultima Monitorizacion BTs -------------------
Disponibilidad MUEBLE: 107 / 109  (0.98165137614679)
Disponibilidad PUERTAS: 109 / 109  (1)
Disponibilidad FOTOCELULA: 109 / 109  (1)
Disponibilidad VARIADOR: 109 / 109  (1)
Disponibilidad LECTOR_QR_ENTRADA: 109 / 109  (1)
Disponibilidad LECTOR_QR_SALIDA: 109 / 109  (1)
Disponibilidad VTSC_ENTRADA: 109 / 109  (1)
Disponibilidad VTSC_SALIDA: 109 / 109  (1)

------------------- 4. Ultima Monitorizacion - BT - CPU y Disco -------------------
BT con consumo CPU Alto: 
BT con consumo de espacio disco alto: 

------------------- 5. Disponibilidad MAVs ----------------------------------------
Periodo: 2015-05-18 01:32:38 - 2015-09-26 12:06:08
Numero MAVs: 59
Disponibilidad MAVs: 3819650 / 3973518  (0.96127663194177)
Disponibilidad PaySystem: 3814592 / 3968335  (0.96125755512072)
Disponibilidad Printer: 3910213 / 3968335  (0.98535355508041)
Disponibilidad RFID: 3936712 / 3973518  (0.9907371754702)
Disponibilidad PLC: 3965433 / 3973518  (0.99796527913048)
Disponibilidad Conexion: 3973518 / 4074811  (0.97514166914735)

------------------- 6. Disponibilidad Ultima Monitorizacion MAVs ------------------
Disponibilidad PaySystem: 58 / 59  (0.98305084745763)
Disponibilidad Printer: 59 / 59  (1)
Disponibilidad RFID: 59 / 59  (1)
Disponibilidad PLC: 59 / 59  (1)

------------------- 7. Negocio ----------------------------------------------------
select sum(valor) as valor from dataNeg where (nombre='PASAJ ENTR' or nombre='PASAJ SAL') and Iter=2823
Validaciones / Aperturas Ultima: 405 / 497  (-0.22716049382716)

IP		Validaciones	Puerta		Err. COMUN	Por. Error
 10.40.1.100	13		13		-0		0
 10.40.1.101	10		10		-0		0
 10.40.1.102	9		9		-0		0
 10.40.1.103	9		9		-0		0
 10.40.1.104	13		13		-0		0
 10.40.1.105	6		6		-0		0
 10.40.1.106	3		3		-0		0
 10.40.1.107	0		0		-0		0
 10.40.1.108	11		11		-0		0
 10.40.1.109	32		32		-0		0
 10.40.1.110	0		0		-0		0
 10.40.1.111	0		92		-0		
 10.40.1.112	13		13		-0		0
 10.40.1.113	13		13		-0		0
 10.40.10.100	3		3		-0		0
 10.40.10.101	3		3		-0		0
 10.40.11.100	1		1		-0		0
 10.40.11.101	7		7		-0		0
 10.40.11.102	10		10		-0		0
 10.40.12.100	0		0		-0		0
 10.40.12.101	9		9		-0		0
 10.40.12.102	0		0		-0		0
 10.40.13.100	4		4		-0		0
 10.40.13.101	4		4		-0		0
 10.40.13.102	8		8		-0		0
 10.40.13.103	0		0		-0		0
 10.40.13.104	19		19		-0		0
 10.40.13.105	17		17		-0		0
 10.40.15.100	0		0		-0		0
 10.40.15.101	1		1		-0		0
 10.40.16.100	0		0		-0		0
 10.40.16.101	1		1		-0		0
 10.40.17.100	0		0		-0		0
 10.40.17.101	5		5		-0		0
 10.40.17.102	0		0		-0		0
 10.40.18.100	6		6		-0		0
 10.40.18.101	4		4		-0		0
 10.40.18.102	0		0		-0		0
 10.40.2.100	1		1		-0		0
 10.40.2.101	0		0		-0		0
 10.40.20.100	0		0		-0		0
 10.40.20.101	7		7		-0		0
 10.40.21.100	11		11		-0		0
 10.40.21.101	18		18		-0		0
 10.40.21.102	19		19		-0		0
 10.40.21.103	14		14		-0		0
 10.40.22.100	2		2		-0		0
 10.40.22.101	5		5		-0		0
 10.40.22.102	1		1		-0		0
 10.40.22.103	5		5		-0		0
 10.40.23.100	4		4		-0		0
 10.40.23.101	2		2		-0		0
 10.40.23.102	0		0		-0		0
 10.40.23.103	0		0		-0		0
 10.40.24.100	0		0		-0		0
 10.40.24.101	0		0		-0		0
 10.40.24.102	1		1		-0		0
 10.40.24.103	0		0		-0		0
 10.40.25.100	0		0		-0		0
 10.40.25.101	1		1		-0		0
 10.40.25.102	0		0		-0		0
 10.40.25.103	0		0		-0		0
 10.40.26.100	1		1		-0		0
 10.40.26.101	0		0		-0		0
 10.40.26.102	0		0		-0		0
 10.40.26.103	0		0		-0		0
 10.40.27.100	0		0		-0		0
 10.40.27.101	0		0		-0		0
 10.40.27.102	0		0		-0		0
 10.40.27.103	0		0		-0		0
 10.40.28.100	0		0		-0		0
 10.40.28.101	0		0		-0		0
 10.40.28.102	0		0		-0		0
 10.40.28.103	0		0		-0		0
 10.40.29.100	0		0		-0		0
 10.40.29.101	0		0		-0		0
 10.40.29.102	0		0		-0		0
 10.40.29.103	0		0		-0		0
 10.40.29.104	0		0		-0		0
 10.40.29.105	0		0		-0		0
 10.40.29.106	0		0		-0		0
 10.40.29.107	3		3		-0		0
 10.40.3.100	1		1		-0		0
 10.40.3.101	2		2		-0		0
 10.40.3.102	0		0		-0		0
 10.40.3.103	3		3		-0		0
 10.40.30.100	0		0		-0		0
 10.40.30.101	1		1		-0		0
 10.40.4.100	1		1		-0		0
 10.40.4.101	5		5		-0		0
 10.40.4.102	1		1		-0		0
 10.40.5.100	3		3		-0		0
 10.40.5.101	1		1		-0		0
 10.40.5.102	4		4		-0		0
 10.40.5.103	2		2		-0		0
 10.40.6.100	5		5		-0		0
 10.40.6.101	6		6		-0		0
 10.40.7.100	1		1		-0		0
 10.40.7.101	2		2		-0		0
 10.40.7.102	0		0		-0		0
 10.40.7.103	5		5		-0		0
 10.40.7.104	4		4		-0		0
 10.40.7.105	3		3		-0		0
 10.40.8.100	0		0		-0		0
 10.40.8.101	1		1		-0		0
 10.40.8.102	1		1		-0		0
 10.40.9.100	5		5		-0		0
 10.40.9.101	10		10		-0		0
 10.40.9.102	9		9		-0		0

------------------- 8. Aperturas ----------------------------------------------------

IP		APP EMBEBIDA	CORE		Err. COMUN
 10.40.1.100	0		-0		0
 10.40.1.101	0		-0		0
 10.40.1.102	0		-2		2
 10.40.1.103	0		-0		0
 10.40.1.104	0		-0		0
 10.40.1.105	0		-0		0
 10.40.1.106	0		-0		0
 10.40.1.107	0		-3		3
 10.40.1.108	0		-3		3
 10.40.1.109	0		-2		2
 10.40.1.110	0		-0		0
 10.40.1.111	0		-0		0
 10.40.1.112	0		-0		0
 10.40.1.113	0		-0		0
 10.40.10.100	0		-0		0
 10.40.10.101	0		-0		0
 10.40.11.100	0		-0		0
 10.40.11.101	0		-2		2
 10.40.11.102	0		-0		0
 10.40.12.100	0		-2		2
 10.40.12.101	0		-0		0
 10.40.12.102	0		-0		0
 10.40.13.100	0		-0		0
 10.40.13.101	0		-0		0
 10.40.13.102	0		-8		8
 10.40.13.103	0		-0		0
 10.40.13.104	0		-7		7
 10.40.13.105	0		-4		4
 10.40.15.100	0		-0		0
 10.40.15.101	0		-0		0
 10.40.16.100	0		-0		0
 10.40.16.101	0		-0		0
 10.40.17.100	0		-0		0
 10.40.17.101	0		-0		0
 10.40.17.102	0		-1		1
 10.40.18.100	0		-0		0
 10.40.18.101	0		-0		0
 10.40.18.102	0		-0		0
 10.40.2.100	0		-4		4
 10.40.2.101	0		-0		0
 10.40.20.100	0		-0		0
 10.40.20.101	0		-0		0
 10.40.21.100	0		-0		0
 10.40.21.101	0		-0		0
 10.40.21.102	0		-0		0
 10.40.21.103	0		-0		0
 10.40.22.100	0		-0		0
 10.40.22.101	0		-0		0
 10.40.22.102	0		-0		0
 10.40.22.103	0		-0		0
 10.40.23.100	0		-0		0
 10.40.23.101	0		-0		0
 10.40.23.102	0		-0		0
 10.40.23.103	0		-0		0
 10.40.24.100	0		-0		0
 10.40.24.101	0		-0		0
 10.40.24.102	0		-0		0
 10.40.24.103	0		-0		0
 10.40.25.100	0		-0		0
 10.40.25.101	0		-0		0
 10.40.25.102	0		-0		0
