+--------------------------------------------------------------------------------+
+-- Informe de estado del parque BTs y MAVs - Fecha: 27/09/2015 15:00          --+
+--------------------------------------------------------------------------------+
------------------- 1. Disponibilidad BTs ----------------------------------------
Periodo: 2015-05-15 21:00:18 - 2015-09-27 15:00:25
Numero BTs: 109
Disponibilidad MUEBLE: 1903876 / 1942520  (0.98010625373227)
Disponibilidad PUERTAS: 1926205 / 1942134  (0.99179819724077)
Disponibilidad FOTOCELULA: 1932647 / 1942134  (0.99511516713059)
Disponibilidad VARIADOR: 1937317 / 1942134  (0.99751973859682)
Disponibilidad LECTOR_QR_ENTRADA: 1939583 / 1940559  (0.99949705213807)
Disponibilidad LECTOR_QR_SALIDA: 1939583 / 1940559  (0.99949705213807)
Disponibilidad VTSC_ENTRADA: 1941153 / 1942520  (0.99929627494183)
Disponibilidad VTSC_SALIDA: 1940481 / 1942520  (0.99895033255771)

------------------- 2. Disponibilidad HOY BTs ------------------------------------
Disponibilidad MUEBLE: 9535 / 9909  (0.96225653446362)
Disponibilidad PUERTAS: 9909 / 9909  (1)
Disponibilidad FOTOCELULA: 9717 / 9909  (0.98062367544656)
Disponibilidad VARIADOR: 9909 / 9909  (1)
Disponibilidad LECTOR_QR_ENTRADA: 9909 / 9909  (1)
Disponibilidad LECTOR_QR_SALIDA: 9909 / 9909  (1)
Disponibilidad VTSC_ENTRADA: 9907 / 9909  (0.9997981632859)
Disponibilidad VTSC_SALIDA: 9909 / 9909  (1)

------------------- 3. Disponibilidad Ultima Monitorizacion BTs -------------------
Disponibilidad MUEBLE: 103 / 109  (0.94495412844037)
Disponibilidad PUERTAS: 109 / 109  (1)
Disponibilidad FOTOCELULA: 105 / 109  (0.96330275229358)
Disponibilidad VARIADOR: 109 / 109  (1)
Disponibilidad LECTOR_QR_ENTRADA: 109 / 109  (1)
Disponibilidad LECTOR_QR_SALIDA: 109 / 109  (1)
Disponibilidad VTSC_ENTRADA: 109 / 109  (1)
Disponibilidad VTSC_SALIDA: 109 / 109  (1)

------------------- 4. Ultima Monitorizacion - BT - CPU y Disco -------------------
BT con consumo CPU Alto: 
BT con consumo de espacio disco alto: 

------------------- 5. Disponibilidad MAVs ----------------------------------------
Periodo: 2015-05-18 01:32:38 - 2015-09-27 15:06:06
Numero MAVs: 59
Disponibilidad MAVs: 3856737 / 4011090  (0.96151844012475)
Disponibilidad PaySystem: 3851679 / 4005907  (0.961499855089)
Disponibilidad Printer: 3947737 / 4005907  (0.98547894396949)
Disponibilidad RFID: 3974281 / 4011090  (0.99082319269824)
Disponibilidad PLC: 4003005 / 4011090  (0.99798433842173)
Disponibilidad Conexion: 4011090 / 4113043  (0.97521226984498)

------------------- 6. Disponibilidad Ultima Monitorizacion MAVs ------------------
Disponibilidad PaySystem: 58 / 59  (0.98305084745763)
Disponibilidad Printer: 59 / 59  (1)
Disponibilidad RFID: 59 / 59  (1)
Disponibilidad PLC: 59 / 59  (1)

------------------- 7. Negocio ----------------------------------------------------
select sum(valor) as valor from dataNeg where (nombre='PASAJ ENTR' or nombre='PASAJ SAL') and Iter=2850
Validaciones / Aperturas Ultima: 278 / 278  (0)

IP		Validaciones	Puerta		Err. COMUN	Por. Error
 10.40.1.100	26		26		-0		0
 10.40.1.101	13		13		-0		0
 10.40.1.102	10		10		-0		0
 10.40.1.103	9		9		-0		0
 10.40.1.104	4		4		-0		0
 10.40.1.105	5		5		-0		0
 10.40.1.106	5		5		-0		0
 10.40.1.107	0		0		-0		0
 10.40.1.108	0		0		-0		0
 10.40.1.109	0		0		-0		0
 10.40.1.110	0		0		-0		0
 10.40.1.111	0		0		-0		0
 10.40.1.112	28		28		-0		0
 10.40.1.113	19		19		-0		0
 10.40.10.100	2		2		-0		0
 10.40.10.101	2		2		-0		0
 10.40.11.100	7		7		-0		0
 10.40.11.101	8		8		-0		0
 10.40.11.102	7		7		-0		0
 10.40.12.100	0		0		-0		0
 10.40.12.101	1		1		-0		0
 10.40.12.102	0		0		-0		0
 10.40.13.100	4		4		-0		0
 10.40.13.101	5		5		-0		0
 10.40.13.102	4		4		-0		0
 10.40.13.103	0		0		-0		0
 10.40.13.104	9		9		-0		0
 10.40.13.105	14		14		-0		0
 10.40.15.100	0		0		-0		0
 10.40.15.101	0		0		-0		0
 10.40.16.100	3		3		-0		0
 10.40.16.101	2		2		-0		0
 10.40.17.100	1		1		-0		0
 10.40.17.101	2		2		-0		0
 10.40.17.102	4		4		-0		0
 10.40.18.100	3		3		-0		0
 10.40.18.101	4		4		-0		0
 10.40.18.102	1		1		-0		0
 10.40.2.100	1		1		-0		0
 10.40.2.101	0		0		-0		0
 10.40.20.100	0		0		-0		0
 10.40.20.101	1		1		-0		0
 10.40.21.100	3		3		-0		0
 10.40.21.101	9		9		-0		0
 10.40.21.102	14		14		-0		0
 10.40.21.103	7		7		-0		0
 10.40.22.100	0		0		-0		0
 10.40.22.101	0		0		-0		0
 10.40.22.102	0		0		-0		0
 10.40.22.103	0		0		-0		0
 10.40.23.100	1		1		-0		0
 10.40.23.101	0		0		-0		0
 10.40.23.102	0		0		-0		0
 10.40.23.103	0		0		-0		0
 10.40.24.100	0		0		-0		0
 10.40.24.101	0		0		-0		0
 10.40.24.102	0		0		-0		0
 10.40.24.103	0		0		-0		0
 10.40.25.100	0		0		-0		0
 10.40.25.101	0		0		-0		0
 10.40.25.102	0		0		-0		0
 10.40.25.103	0		0		-0		0
 10.40.26.100	0		0		-0		0
 10.40.26.101	0		0		-0		0
 10.40.26.102	0		0		-0		0
 10.40.26.103	0		0		-0		0
 10.40.27.100	0		0		-0		0
 10.40.27.101	0		0		-0		0
 10.40.27.102	0		0		-0		0
 10.40.27.103	0		0		-0		0
 10.40.28.100	0		0		-0		0
 10.40.28.101	0		0		-0		0
 10.40.28.102	0		0		-0		0
 10.40.28.103	0		0		-0		0
 10.40.29.100	0		0		-0		0
 10.40.29.101	0		0		-0		0
 10.40.29.102	0		0		-0		0
 10.40.29.103	0		0		-0		0
 10.40.29.104	0		0		-0		0
 10.40.29.105	0		0		-0		0
 10.40.29.106	0		0		-0		0
 10.40.29.107	0		0		-0		0
 10.40.3.100	1		1		-0		0
 10.40.3.101	0		0		-0		0
 10.40.3.102	2		2		-0		0
 10.40.3.103	0		0		-0		0
 10.40.30.100	0		0		-0		0
 10.40.30.101	0		0		-0		0
 10.40.4.100	0		0		-0		0
