+--------------------------------------------------------------------------------+
+-- Informe de estado del parque BTs y MAVs - Fecha: 02/09/2015 21:00          --+
+--------------------------------------------------------------------------------+
------------------- 1. Disponibilidad BTs ----------------------------------------
Periodo: 2015-05-15 21:00:18 - 2015-09-02 21:00:14
Numero BTs: 109
Disponibilidad MUEBLE: 1534611 / 1565834  (0.98005982754238)
Disponibilidad PUERTAS: 1552543 / 1565448  (0.99175635345281)
Disponibilidad FOTOCELULA: 1558186 / 1565448  (0.99536107235756)
Disponibilidad VARIADOR: 1562529 / 1565448  (0.99813535805725)
Disponibilidad LECTOR_QR_ENTRADA: 1562981 / 1563940  (0.9993868051204)
Disponibilidad LECTOR_QR_SALIDA: 1562981 / 1563940  (0.9993868051204)
Disponibilidad VTSC_ENTRADA: 1564518 / 1565834  (0.99915955331153)
Disponibilidad VTSC_SALIDA: 1564385 / 1565834  (0.99907461455046)

------------------- 2. Disponibilidad HOY BTs ------------------------------------
Disponibilidad MUEBLE: 13415 / 13572  (0.98843206601827)
Disponibilidad PUERTAS: 13561 / 13572  (0.9991895078102)
Disponibilidad FOTOCELULA: 13525 / 13572  (0.9965369879163)
Disponibilidad VARIADOR: 13571 / 13572  (0.99992631889184)
Disponibilidad LECTOR_QR_ENTRADA: 13571 / 13572  (0.99992631889184)
Disponibilidad LECTOR_QR_SALIDA: 13571 / 13572  (0.99992631889184)
Disponibilidad VTSC_ENTRADA: 13569 / 13572  (0.99977895667551)
Disponibilidad VTSC_SALIDA: 13570 / 13572  (0.99985263778367)

------------------- 3. Disponibilidad Ultima Monitorizacion BTs -------------------
Disponibilidad MUEBLE: 109 / 109  (1)
Disponibilidad PUERTAS: 109 / 109  (1)
Disponibilidad FOTOCELULA: 109 / 109  (1)
Disponibilidad VARIADOR: 109 / 109  (1)
Disponibilidad LECTOR_QR_ENTRADA: 109 / 109  (1)
Disponibilidad LECTOR_QR_SALIDA: 109 / 109  (1)
Disponibilidad VTSC_ENTRADA: 109 / 109  (1)
Disponibilidad VTSC_SALIDA: 109 / 109  (1)

------------------- 4. Ultima Monitorizacion - BT - CPU y Disco -------------------
BT con consumo CPU Alto: 
BT con consumo de espacio disco alto: 

------------------- 5. Disponibilidad MAVs ----------------------------------------
Periodo: 2015-05-18 01:32:38 - 2015-09-02 21:01:04
Numero MAVs: 59
Disponibilidad MAVs: 3081172 / 3194553  (0.96450802350125)
Disponibilidad PaySystem: 3076390 / 3189665  (0.9644868661756)
Disponibilidad Printer: 3145606 / 3189665  (0.98618695066723)
Disponibilidad RFID: 3167241 / 3194553  (0.99145044705785)
Disponibilidad PLC: 3188846 / 3194553  (0.99821352157876)
Disponibilidad Conexion: 3194553 / 3277611  (0.97465898180107)

------------------- 6. Disponibilidad Ultima Monitorizacion MAVs ------------------
Disponibilidad PaySystem: 57 / 59  (0.96610169491525)
Disponibilidad Printer: 58 / 59  (0.98305084745763)
Disponibilidad RFID: 58 / 59  (0.98305084745763)
Disponibilidad PLC: 59 / 59  (1)

------------------- 7. Negocio ----------------------------------------------------
select sum(valor) as valor from dataNeg where (nombre='PASAJ ENTR' or nombre='PASAJ SAL') and Iter=2261
Validaciones / Aperturas Ultima: 809 / 810  (-0.0012360939431397)

IP		Validaciones	Puerta		Err. COMUN	Por. Error
 10.40.1.100	35		35		-0		0
 10.40.1.101	25		25		-0		0
 10.40.1.102	14		14		-0		0
 10.40.1.103	22		22		-0		0
 10.40.1.104	13		13		-0		0
 10.40.1.105	9		9		-0		0
 10.40.1.106	7		7		-0		0
 10.40.1.107	23		23		-0		0
 10.40.1.108	83		83		-0		0
 10.40.1.109	65		65		-0		0
 10.40.1.110	40		40		-0		0
 10.40.1.111	41		41		-0		0
 10.40.1.112	51		51		-0		0
 10.40.1.113	39		39		-0		0
 10.40.10.100	0		0		-0		0
 10.40.10.101	7		7		-0		0
 10.40.11.100	9		9		-0		0
 10.40.11.101	24		24		-0		0
 10.40.11.102	10		10		-0		0
 10.40.12.100	10		10		-0		0
 10.40.12.101	0		0		-0		0
 10.40.12.102	0		0		-0		0
 10.40.13.100	8		8		-0		0
 10.40.13.101	11		11		-0		0
 10.40.13.102	25		25		-0		0
 10.40.13.103	54		54		-0		0
 10.40.13.104	43		43		-0		0
 10.40.13.105	33		33		-0		0
 10.40.15.100	0		0		-0		0
 10.40.15.101	0		0		-0		0
 10.40.16.100	0		0		-0		0
 10.40.16.101	0		0		-0		0
 10.40.17.100	0		0		-0		0
 10.40.17.101	0		0		-0		0
 10.40.17.102	0		0		-0		0
 10.40.18.100	0		0		-0		0
 10.40.18.101	0		0		-0		0
 10.40.18.102	0		0		-0		0
 10.40.2.100	0		0		-0		0
 10.40.2.101	0		0		-0		0
 10.40.20.100	0		0		-0		0
 10.40.20.101	0		0		-0		0
 10.40.21.100	0		0		-0		0
 10.40.21.101	0		0		-0		0
 10.40.21.102	0		0		-0		0
 10.40.21.103	0		0		-0		0
 10.40.22.100	8		8		-0		0
 10.40.22.101	8		8		-0		0
 10.40.22.102	0		0		-0		0
 10.40.22.103	3		3		-0		0
 10.40.23.100	0		0		-0		0
 10.40.23.101	0		0		-0		0
 10.40.23.102	0		0		-0		0
 10.40.23.103	0		0		-0		0
 10.40.24.100	0		0		-0		0
 10.40.24.101	0		0		-0		0
 10.40.24.102	0		0		-0		0
 10.40.24.103	0		0		-0		0
 10.40.25.100	0		0		-0		0
 10.40.25.101	0		0		-0		0
 10.40.25.102	0		0		-0		0
 10.40.25.103	0		0		-0		0
 10.40.26.100	0		0		-0		0
 10.40.26.101	0		0		-0		0
 10.40.26.102	0		0		-0		0
 10.40.26.103	0		0		-0		0
 10.40.27.100	0		0		-0		0
 10.40.27.101	2		2		-0		0
 10.40.27.102	0		0		-0		0
 10.40.27.103	0		0		-0		0
 10.40.28.100	0		0		-0		0
 10.40.28.101	0		0		-0		0
 10.40.28.102	0		0		-0		0
 10.40.28.103	0		0		-0		0
 10.40.29.100	0		0		-0		0
 10.40.29.101	0		0		-0		0
 10.40.29.102	0		0		-0		0
 10.40.29.103	0		0		-0		0
 10.40.29.104	0		0		-0		0
 10.40.29.105	0		0		-0		0
 10.40.29.106	0		0		-0		0
 10.40.29.107	0		0		-0		0
 10.40.3.100	0		0		-0		0
 10.40.3.101	0		0		-0		0
 10.40.3.102	0		0		-0		0
 10.40.3.103	0		0		-0		0
 10.40.30.100	1		1		-0		0
 10.40.30.101	4		4		-0		0
 10.40.4.100	2		2		-0		0
 10.40.4.101	0		0		-0		0
 10.40.4.102	0		0		-0		0
