+--------------------------------------------------------------------------------+
+-- Informe de estado del parque BTs y MAVs - Fecha: 25/09/2015 20:00          --+
+--------------------------------------------------------------------------------+
------------------- 1. Disponibilidad BTs ----------------------------------------
Periodo: 2015-05-15 21:00:18 - 2015-09-25 20:00:22
Numero BTs: 109
Disponibilidad MUEBLE: 1876548 / 1914418  (0.98021853116717)
Disponibilidad PUERTAS: 1898103 / 1914032  (0.99167777759202)
Disponibilidad FOTOCELULA: 1904802 / 1914032  (0.9951777190768)
Disponibilidad VARIADOR: 1909215 / 1914032  (0.99748332316283)
Disponibilidad LECTOR_QR_ENTRADA: 1911481 / 1912457  (0.99948966172834)
Disponibilidad LECTOR_QR_SALIDA: 1911481 / 1912457  (0.99948966172834)
Disponibilidad VTSC_ENTRADA: 1913054 / 1914418  (0.99928751192268)
Disponibilidad VTSC_SALIDA: 1912381 / 1914418  (0.99893596905169)

------------------- 2. Disponibilidad HOY BTs ------------------------------------
Disponibilidad MUEBLE: 12920 / 13164  (0.9814646004254)
Disponibilidad PUERTAS: 13147 / 13164  (0.99870859920997)
Disponibilidad FOTOCELULA: 13124 / 13164  (0.9969614099058)
Disponibilidad VARIADOR: 13148 / 13164  (0.99878456396232)
Disponibilidad LECTOR_QR_ENTRADA: 13164 / 13164  (1)
Disponibilidad LECTOR_QR_SALIDA: 13164 / 13164  (1)
Disponibilidad VTSC_ENTRADA: 13163 / 13164  (0.99992403524765)
Disponibilidad VTSC_SALIDA: 13162 / 13164  (0.99984807049529)

------------------- 3. Disponibilidad Ultima Monitorizacion BTs -------------------
Disponibilidad MUEBLE: 107 / 109  (0.98165137614679)
Disponibilidad PUERTAS: 109 / 109  (1)
Disponibilidad FOTOCELULA: 109 / 109  (1)
Disponibilidad VARIADOR: 109 / 109  (1)
Disponibilidad LECTOR_QR_ENTRADA: 109 / 109  (1)
Disponibilidad LECTOR_QR_SALIDA: 109 / 109  (1)
Disponibilidad VTSC_ENTRADA: 109 / 109  (1)
Disponibilidad VTSC_SALIDA: 109 / 109  (1)

------------------- 4. Ultima Monitorizacion - BT - CPU y Disco -------------------
BT con consumo CPU Alto: 
BT con consumo de espacio disco alto: 

------------------- 5. Disponibilidad MAVs ----------------------------------------
Periodo: 2015-05-18 01:32:38 - 2015-09-25 20:06:05
Numero MAVs: 59
Disponibilidad MAVs: 3797547 / 3951268  (0.96109577988636)
Disponibilidad PaySystem: 3792489 / 3946085  (0.96107635795985)
Disponibilidad Printer: 3887984 / 3946085  (0.98527629283201)
Disponibilidad RFID: 3914463 / 3951268  (0.99068526862769)
Disponibilidad PLC: 3943183 / 3951268  (0.99795382140619)
Disponibilidad Conexion: 3951268 / 4052155  (0.97510287735785)

------------------- 6. Disponibilidad Ultima Monitorizacion MAVs ------------------
Disponibilidad PaySystem: 58 / 59  (0.98305084745763)
Disponibilidad Printer: 59 / 59  (1)
Disponibilidad RFID: 59 / 59  (1)
Disponibilidad PLC: 59 / 59  (1)

------------------- 7. Negocio ----------------------------------------------------
select sum(valor) as valor from dataNeg where (nombre='PASAJ ENTR' or nombre='PASAJ SAL') and Iter=2807
Validaciones / Aperturas Ultima: 1015 / 1017  (-0.0019704433497537)

IP		Validaciones	Puerta		Err. COMUN	Por. Error
 10.40.1.100	12		12		-0		0
 10.40.1.101	11		11		-0		0
 10.40.1.102	9		9		-0		0
 10.40.1.103	6		6		-0		0
 10.40.1.104	8		8		-0		0
 10.40.1.105	18		18		-0		0
 10.40.1.106	7		7		-0		0
 10.40.1.107	32		32		-0		0
 10.40.1.108	53		53		-0		0
 10.40.1.109	62		63		-0		-0.016129032258065
 10.40.1.110	0		0		-0		0
 10.40.1.111	43		43		-0		0
 10.40.1.112	30		30		-0		0
 10.40.1.113	28		28		-0		0
 10.40.10.100	10		10		-0		0
 10.40.10.101	10		10		-0		0
 10.40.11.100	26		26		-0		0
 10.40.11.101	70		70		-0		0
 10.40.11.102	58		58		-0		0
 10.40.12.100	8		8		-0		0
 10.40.12.101	36		36		-0		0
 10.40.12.102	0		0		-0		0
 10.40.13.100	6		6		-0		0
 10.40.13.101	11		11		-0		0
 10.40.13.102	36		36		-0		0
 10.40.13.103	0		0		-0		0
 10.40.13.104	51		52		-0		-0.019607843137255
 10.40.13.105	54		54		-0		0
 10.40.15.100	0		0		-0		0
 10.40.15.101	0		0		-0		0
 10.40.16.100	0		0		-0		0
 10.40.16.101	5		5		-0		0
 10.40.17.100	0		0		-0		0
 10.40.17.101	0		0		-0		0
 10.40.17.102	0		0		-0		0
 10.40.18.100	5		5		-0		0
 10.40.18.101	6		6		-0		0
 10.40.18.102	6		6		-0		0
 10.40.2.100	0		0		-0		0
 10.40.2.101	0		0		-0		0
 10.40.20.100	8		8		-0		0
 10.40.20.101	0		0		-0		0
 10.40.21.100	7		7		-0		0
 10.40.21.101	11		11		-0		0
 10.40.21.102	25		25		-0		0
 10.40.21.103	19		19		-0		0
 10.40.22.100	6		6		-0		0
 10.40.22.101	3		3		-0		0
 10.40.22.102	1		1		-0		0
 10.40.22.103	2		2		-0		0
 10.40.23.100	2		2		-0		0
 10.40.23.101	2		2		-0		0
 10.40.23.102	1		1		-0		0
 10.40.23.103	1		1		-0		0
 10.40.24.100	1		1		-0		0
 10.40.24.101	0		0		-0		0
 10.40.24.102	1		1		-0		0
 10.40.24.103	0		0		-0		0
 10.40.25.100	0		0		-0		0
 10.40.25.101	4		4		-0		0
 10.40.25.102	0		0		-0		0
 10.40.25.103	0		0		-0		0
 10.40.26.100	0		0		-0		0
 10.40.26.101	0		0		-0		0
 10.40.26.102	0		0		-0		0
 10.40.26.103	1		1		-0		0
 10.40.27.100	2		2		-0		0
 10.40.27.101	0		0		-0		0
 10.40.27.102	0		0		-0		0
 10.40.27.103	0		0		-0		0
 10.40.28.100	1		1		-0		0
 10.40.28.101	0		0		-0		0
 10.40.28.102	0		0		-0		0
 10.40.28.103	0		0		-0		0
 10.40.29.100	0		0		-0		0
 10.40.29.101	0		0		-0		0
 10.40.29.102	0		0		-0		0
 10.40.29.103	0		0		-0		0
 10.40.29.104	3		3		-0		0
 10.40.29.105	2		2		-0		0
 10.40.29.106	2		2		-0		0
 10.40.29.107	5		5		-0		0
 10.40.3.100	2		2		-0		0
 10.40.3.101	10		10		-0		0
 10.40.3.102	0		0		-0		0
 10.40.3.103	1		1		-0		0
 10.40.30.100	2		2		-0		0
 10.40.30.101	4		4		-0		0
 10.40.4.100	0		0		-0		0
