+--------------------------------------------------------------------------------+
+-- Informe de estado del parque BTs y MAVs - Fecha: 30/09/2015 17:00          --+
+--------------------------------------------------------------------------------+
------------------- 1. Disponibilidad BTs ----------------------------------------
Periodo: 2015-05-15 21:00:18 - 2015-09-30 17:00:26
Numero BTs: 109
Disponibilidad MUEBLE: 1950058 / 1990053  (0.97990254530909)
Disponibilidad PUERTAS: 1973603 / 1989667  (0.99192628716263)
Disponibilidad FOTOCELULA: 1979897 / 1989667  (0.99508963057637)
Disponibilidad VARIADOR: 1984727 / 1989667  (0.99751717247157)
Disponibilidad LECTOR_QR_ENTRADA: 1987116 / 1988092  (0.99950907704472)
Disponibilidad LECTOR_QR_SALIDA: 1987116 / 1988092  (0.99950907704472)
Disponibilidad VTSC_ENTRADA: 1988685 / 1990053  (0.99931258112221)
Disponibilidad VTSC_SALIDA: 1988011 / 1990053  (0.99897389667511)

------------------- 2. Disponibilidad HOY BTs ------------------------------------
Disponibilidad MUEBLE: 10378 / 10780  (0.96270871985158)
Disponibilidad PUERTAS: 10743 / 10780  (0.99656771799629)
Disponibilidad FOTOCELULA: 10664 / 10780  (0.98923933209647)
Disponibilidad VARIADOR: 10737 / 10780  (0.99601113172542)
Disponibilidad LECTOR_QR_ENTRADA: 10780 / 10780  (1)
Disponibilidad LECTOR_QR_SALIDA: 10780 / 10780  (1)
Disponibilidad VTSC_ENTRADA: 10780 / 10780  (1)
Disponibilidad VTSC_SALIDA: 10780 / 10780  (1)

------------------- 3. Disponibilidad Ultima Monitorizacion BTs -------------------
Disponibilidad MUEBLE: 106 / 109  (0.97247706422018)
Disponibilidad PUERTAS: 109 / 109  (1)
Disponibilidad FOTOCELULA: 109 / 109  (1)
Disponibilidad VARIADOR: 108 / 109  (0.99082568807339)
Disponibilidad LECTOR_QR_ENTRADA: 109 / 109  (1)
Disponibilidad LECTOR_QR_SALIDA: 109 / 109  (1)
Disponibilidad VTSC_ENTRADA: 109 / 109  (1)
Disponibilidad VTSC_SALIDA: 109 / 109  (1)

------------------- 4. Ultima Monitorizacion - BT - CPU y Disco -------------------
BT con consumo CPU Alto: 
BT con consumo de espacio disco alto: 

------------------- 5. Disponibilidad MAVs ----------------------------------------
Periodo: 2015-05-18 01:32:38 - 2015-09-30 17:06:06
Numero MAVs: 59
Disponibilidad MAVs: 3956653 / 4114489  (0.96163897874074)
Disponibilidad PaySystem: 3951595 / 4109306  (0.96162101337793)
Disponibilidad Printer: 4050929 / 4109306  (0.98579395158209)
Disponibilidad RFID: 4077267 / 4114489  (0.99095343309947)
Disponibilidad PLC: 4106053 / 4114523  (0.99794143816914)
Disponibilidad Conexion: 4114564 / 4217902  (0.97550014201373)

------------------- 6. Disponibilidad Ultima Monitorizacion MAVs ------------------
Disponibilidad PaySystem: 57 / 59  (0.96610169491525)
Disponibilidad Printer: 58 / 59  (0.98305084745763)
Disponibilidad RFID: 59 / 59  (1)
Disponibilidad PLC: 59 / 59  (1)

------------------- 7. Negocio ----------------------------------------------------
select sum(valor) as valor from dataNeg where (nombre='PASAJ ENTR' or nombre='PASAJ SAL') and Iter=2924
Validaciones / Aperturas Ultima: 731 / 730  (0.0013679890560876)

IP		Validaciones	Puerta		Err. COMUN	Por. Error
 10.40.1.100	19		19		-0		0
 10.40.1.101	21		21		-0		0
 10.40.1.102	7		7		-0		0
 10.40.1.103	17		17		-0		0
 10.40.1.104	14		14		-0		0
 10.40.1.105	7		7		-0		0
 10.40.1.106	8		8		-0		0
 10.40.1.107	13		13		-0		0
 10.40.1.108	41		41		-0		0
 10.40.1.109	39		39		-0		0
 10.40.1.110	0		0		-0		0
 10.40.1.111	16		16		-0		0
 10.40.1.112	26		26		-0		0
 10.40.1.113	23		23		-0		0
 10.40.10.100	2		2		-0		0
 10.40.10.101	14		14		-0		0
 10.40.11.100	1		1		-0		0
 10.40.11.101	25		25		-0		0
 10.40.11.102	5		5		-0		0
 10.40.12.100	5		5		-0		0
 10.40.12.101	8		8		-0		0
 10.40.12.102	0		0		-0		0
 10.40.13.100	4		4		-0		0
 10.40.13.101	5		5		-0		0
 10.40.13.102	9		9		-0		0
 10.40.13.103	20		20		-0		0
 10.40.13.104	15		14		-0		0.066666666666667
 10.40.13.105	9		9		-0		0
 10.40.15.100	1		1		-0		0
 10.40.15.101	1		1		-0		0
 10.40.16.100	1		1		-0		0
 10.40.16.101	2		2		-0		0
 10.40.17.100	10		10		-0		0
 10.40.17.101	8		8		-0		0
 10.40.17.102	3		3		-0		0
 10.40.18.100	1		1		-0		0
 10.40.18.101	0		0		-0		0
 10.40.18.102	0		0		-0		0
 10.40.2.100	1		1		-0		0
 10.40.2.101	2		2		-0		0
 10.40.20.100	3		3		-0		0
 10.40.20.101	3		3		-0		0
 10.40.21.100	6		6		-0		0
 10.40.21.101	15		15		-0		0
 10.40.21.102	24		24		-0		0
 10.40.21.103	10		10		-0		0
 10.40.22.100	4		4		-0		0
 10.40.22.101	3		3		-0		0
 10.40.22.102	3		3		-0		0
 10.40.22.103	2		2		-0		0
 10.40.23.100	1		1		-0		0
 10.40.23.101	3		3		-0		0
 10.40.23.102	4		4		-0		0
 10.40.23.103	6		6		-0		0
 10.40.24.100	1		1		-0		0
 10.40.24.101	3		3		-0		0
 10.40.24.102	0		0		-0		0
 10.40.24.103	0		0		-0		0
 10.40.25.100	4		4		-0		0
 10.40.25.101	4		4		-0		0
 10.40.25.102	1		1		-0		0
 10.40.25.103	0		0		-0		0
 10.40.26.100	6		6		-0		0
 10.40.26.101	3		3		-0		0
 10.40.26.102	2		2		-0		0
 10.40.26.103	1		1		-0		0
 10.40.27.100	0		0		-0		0
 10.40.27.101	2		2		-0		0
 10.40.27.102	0		0		-0		0
 10.40.27.103	1		1		-0		0
 10.40.28.100	2		2		-0		0
 10.40.28.101	2		2		-0		0
 10.40.28.102	2		2		-0		0
 10.40.28.103	3		3		-0		0
 10.40.29.100	0		0		-0		0
 10.40.29.101	0		0		-0		0
 10.40.29.102	0		0		-0		0
 10.40.29.103	0		0		-0		0
 10.40.29.104	5		5		-0		0
 10.40.29.105	13		13		-0		0
 10.40.29.106	23		23		-0		0
 10.40.29.107	28		28		-0		0
 10.40.3.100	1		1		-0		0
 10.40.3.101	0		0		-0		0
 10.40.3.102	1		1		-0		0
 10.40.3.103	1		1		-0		0
 10.40.30.100	2		2		-0		0
 10.40.30.101	1		1		-0		0
 10.40.4.100	2		2		-0		0
 10.40.4.101	0		0		-0		0
