+--------------------------------------------------------------------------------+
+-- Informe de estado del parque BTs y MAVs - Fecha: 10/09/2015 08:00          --+
+--------------------------------------------------------------------------------+
------------------- 1. Disponibilidad BTs ----------------------------------------
Periodo: 2015-05-15 21:00:18 - 2015-09-10 08:00:24
Numero BTs: 109
Disponibilidad MUEBLE: 1644139 / 1677407  (0.98016700776854)
Disponibilidad PUERTAS: 1663471 / 1677021  (0.99192019658669)
Disponibilidad FOTOCELULA: 1669036 / 1677021  (0.99523858079297)
Disponibilidad VARIADOR: 1673319 / 1677021  (0.99779251422612)
Disponibilidad LECTOR_QR_ENTRADA: 1674546 / 1675513  (0.99942286332604)
Disponibilidad LECTOR_QR_SALIDA: 1674546 / 1675513  (0.99942286332604)
Disponibilidad VTSC_ENTRADA: 1676070 / 1677407  (0.99920293643701)
Disponibilidad VTSC_SALIDA: 1675938 / 1677407  (0.99912424354972)

------------------- 2. Disponibilidad HOY BTs ------------------------------------
Disponibilidad MUEBLE: 5228 / 5230  (0.99961759082218)
Disponibilidad PUERTAS: 5229 / 5230  (0.99980879541109)
Disponibilidad FOTOCELULA: 5228 / 5230  (0.99961759082218)
Disponibilidad VARIADOR: 5229 / 5230  (0.99980879541109)
Disponibilidad LECTOR_QR_ENTRADA: 5229 / 5230  (0.99980879541109)
Disponibilidad LECTOR_QR_SALIDA: 5229 / 5230  (0.99980879541109)
Disponibilidad VTSC_ENTRADA: 5229 / 5230  (0.99980879541109)
Disponibilidad VTSC_SALIDA: 5229 / 5230  (0.99980879541109)

------------------- 3. Disponibilidad Ultima Monitorizacion BTs -------------------
Disponibilidad MUEBLE: 109 / 109  (1)
Disponibilidad PUERTAS: 109 / 109  (1)
Disponibilidad FOTOCELULA: 109 / 109  (1)
Disponibilidad VARIADOR: 109 / 109  (1)
Disponibilidad LECTOR_QR_ENTRADA: 109 / 109  (1)
Disponibilidad LECTOR_QR_SALIDA: 109 / 109  (1)
Disponibilidad VTSC_ENTRADA: 109 / 109  (1)
Disponibilidad VTSC_SALIDA: 109 / 109  (1)

------------------- 4. Ultima Monitorizacion - BT - CPU y Disco -------------------
BT con consumo CPU Alto: 
BT con consumo de espacio disco alto: 

------------------- 5. Disponibilidad MAVs ----------------------------------------
Periodo: 2015-05-18 01:32:38 - 2015-09-10 08:01:25
Numero MAVs: 59
Disponibilidad MAVs: 3310981 / 3437256  (0.96326284687553)
Disponibilidad PaySystem: 3306235 / 3432404  (0.96324179787694)
Disponibilidad Printer: 3382522 / 3432427  (0.98546072502052)
Disponibilidad RFID: 3405443 / 3437336  (0.99072159369931)
Disponibilidad PLC: 3431306 / 3437359  (0.99823905504197)
Disponibilidad Conexion: 3437359 / 3527644  (0.97440643103442)

------------------- 6. Disponibilidad Ultima Monitorizacion MAVs ------------------
Disponibilidad PaySystem: 58 / 59  (0.98305084745763)
Disponibilidad Printer: 59 / 59  (1)
Disponibilidad RFID: 58 / 59  (0.98305084745763)
Disponibilidad PLC: 59 / 59  (1)

------------------- 7. Negocio ----------------------------------------------------
select sum(valor) as valor from dataNeg where (nombre='PASAJ ENTR' or nombre='PASAJ SAL') and Iter=2437
Validaciones / Aperturas Ultima: 1283 / 1228  (0.042868277474669)

IP		Validaciones	Puerta		Err. COMUN	Por. Error
 10.40.1.100	88		88		-0		0
 10.40.1.101	68		68		-0		0
 10.40.1.102	73		73		-0		0
 10.40.1.103	64		64		-0		0
 10.40.1.104	70		70		-0		0
 10.40.1.105	59		59		-0		0
 10.40.1.106	41		41		-0		0
 10.40.1.107	18		18		-0		0
 10.40.1.108	83		83		-0		0
 10.40.1.109	66		66		-0		0
 10.40.1.110	39		39		-0		0
 10.40.1.111	5		5		-0		0
 10.40.1.112	75		75		-0		0
 10.40.1.113	97		41		-0		0.57731958762887
 10.40.10.100	0		0		-0		0
 10.40.10.101	28		29		-0		-0.035714285714286
 10.40.11.100	5		5		-0		0
 10.40.11.101	42		42		-0		0
 10.40.11.102	15		15		-0		0
 10.40.12.100	0		0		-0		0
 10.40.12.101	0		0		-0		0
 10.40.12.102	0		0		-0		0
 10.40.13.100	1		1		-0		0
 10.40.13.101	6		6		-0		0
 10.40.13.102	23		23		-0		0
 10.40.13.103	93		93		-0		0
 10.40.13.104	96		96		-0		0
 10.40.13.105	44		44		-0		0
 10.40.15.100	0		0		-0		0
 10.40.15.101	1		1		-0		0
 10.40.16.100	0		0		-0		0
 10.40.16.101	0		0		-0		0
 10.40.17.100	1		1		-0		0
 10.40.17.101	0		0		-0		0
 10.40.17.102	0		0		-0		0
 10.40.18.100	0		0		-0		0
 10.40.18.101	0		0		-0		0
 10.40.18.102	0		0		-0		0
 10.40.2.100	0		0		-0		0
 10.40.2.101	0		0		-0		0
 10.40.20.100	0		0		-0		0
 10.40.20.101	0		0		-0		0
 10.40.21.100	0		0		-0		0
 10.40.21.101	0		0		-0		0
 10.40.21.102	0		0		-0		0
 10.40.21.103	0		0		-0		0
 10.40.22.100	0		0		-0		0
 10.40.22.101	0		0		-0		0
 10.40.22.102	0		0		-0		0
 10.40.22.103	0		0		-0		0
 10.40.23.100	0		0		-0		0
 10.40.23.101	0		0		-0		0
 10.40.23.102	0		0		-0		0
 10.40.23.103	0		0		-0		0
 10.40.24.100	0		0		-0		0
 10.40.24.101	0		0		-0		0
 10.40.24.102	0		0		-0		0
 10.40.24.103	0		0		-0		0
 10.40.25.100	0		0		-0		0
 10.40.25.101	0		0		-0		0
 10.40.25.102	0		0		-0		0
 10.40.25.103	0		0		-0		0
 10.40.26.100	1		1		-0		0
 10.40.26.101	0		0		-0		0
 10.40.26.102	21		21		-0		0
 10.40.26.103	19		19		-0		0
 10.40.27.100	0		0		-0		0
 10.40.27.101	0		0		-0		0
 10.40.27.102	7		7		-0		0
 10.40.27.103	5		5		-0		0
 10.40.28.100	0		0		-0		0
 10.40.28.101	1		1		-0		0
 10.40.28.102	0		0		-0		0
 10.40.28.103	0		0		-0		0
 10.40.29.100	0		0		-0		0
 10.40.29.101	0		0		-0		0
 10.40.29.102	0		0		-0		0
 10.40.29.103	0		0		-0		0
 10.40.29.104	0		0		-0		0
 10.40.29.105	0		0		-0		0
 10.40.29.106	0		0		-0		0
 10.40.29.107	0		0		-0		0
 10.40.3.100	0		0		-0		0
 10.40.3.101	0		0		-0		0
 10.40.3.102	0		0		-0		0
 10.40.3.103	0		0		-0		0
 10.40.30.100	7		7		-0		0
 10.40.30.101	3		3		-0		0
 10.40.4.100	0		0		-0		0
 10.40.4.101	0		0		-0		0
