+--------------------------------------------------------------------------------+
+-- Informe de estado del parque BTs y MAVs - Fecha: 19/09/2015 20:00          --+
+--------------------------------------------------------------------------------+
------------------- 1. Disponibilidad BTs ----------------------------------------
Periodo: 2015-05-15 21:00:18 - 2015-09-19 20:00:21
Numero BTs: 109
Disponibilidad MUEBLE: 1787328 / 1822888  (0.98049249323052)
Disponibilidad PUERTAS: 1808235 / 1822502  (0.99217175070315)
Disponibilidad FOTOCELULA: 1813606 / 1822502  (0.99511879822354)
Disponibilidad VARIADOR: 1818611 / 1822502  (0.99786502291904)
Disponibilidad LECTOR_QR_ENTRADA: 1820019 / 1820994  (0.999464578137)
Disponibilidad LECTOR_QR_SALIDA: 1820019 / 1820994  (0.999464578137)
Disponibilidad VTSC_ENTRADA: 1821532 / 1822888  (0.9992561254449)
Disponibilidad VTSC_SALIDA: 1820858 / 1822888  (0.99888638248757)

------------------- 2. Disponibilidad HOY BTs ------------------------------------
Disponibilidad MUEBLE: 12626 / 12788  (0.98733187363153)
Disponibilidad PUERTAS: 12654 / 12788  (0.98952142633719)
Disponibilidad FOTOCELULA: 12752 / 12788  (0.99718486080701)
Disponibilidad VARIADOR: 12787 / 12788  (0.99992180168908)
Disponibilidad LECTOR_QR_ENTRADA: 12788 / 12788  (1)
Disponibilidad LECTOR_QR_SALIDA: 12788 / 12788  (1)
Disponibilidad VTSC_ENTRADA: 12788 / 12788  (1)
Disponibilidad VTSC_SALIDA: 12788 / 12788  (1)

------------------- 3. Disponibilidad Ultima Monitorizacion BTs -------------------
Disponibilidad MUEBLE: 105 / 109  (0.96330275229358)
Disponibilidad PUERTAS: 107 / 109  (0.98165137614679)
Disponibilidad FOTOCELULA: 106 / 109  (0.97247706422018)
Disponibilidad VARIADOR: 109 / 109  (1)
Disponibilidad LECTOR_QR_ENTRADA: 109 / 109  (1)
Disponibilidad LECTOR_QR_SALIDA: 109 / 109  (1)
Disponibilidad VTSC_ENTRADA: 109 / 109  (1)
Disponibilidad VTSC_SALIDA: 109 / 109  (1)

------------------- 4. Ultima Monitorizacion - BT - CPU y Disco -------------------
BT con consumo CPU Alto: 
BT con consumo de espacio disco alto: 

------------------- 5. Disponibilidad MAVs ----------------------------------------
Periodo: 2015-05-18 01:32:38 - 2015-09-19 20:01:12
Numero MAVs: 59
Disponibilidad MAVs: 3608199 / 3754427  (0.96105184626043)
Disponibilidad PaySystem: 3603451 / 3749578  (0.96102841439757)
Disponibilidad Printer: 3693559 / 3749597  (0.98505492723618)
Disponibilidad RFID: 3718495 / 3754515  (0.9904062175807)
Disponibilidad PLC: 3747863 / 3754528  (0.99822481014924)
Disponibilidad Conexion: 3754528 / 3850426  (0.97509418438375)

------------------- 6. Disponibilidad Ultima Monitorizacion MAVs ------------------
Disponibilidad PaySystem: 52 / 59  (0.88135593220339)
Disponibilidad Printer: 55 / 59  (0.93220338983051)
Disponibilidad RFID: 58 / 59  (0.98305084745763)
Disponibilidad PLC: 59 / 59  (1)

------------------- 7. Negocio ----------------------------------------------------
select sum(valor) as valor from dataNeg where (nombre='PASAJ ENTR' or nombre='PASAJ SAL') and Iter=2665
Validaciones / Aperturas Ultima: 845 / 845  (0)

IP		Validaciones	Puerta		Err. COMUN	Por. Error
 10.40.1.100	42		42		-0		0
 10.40.1.101	23		23		-0		0
 10.40.1.102	11		11		-0		0
 10.40.1.103	15		15		-0		0
 10.40.1.104	15		15		-0		0
 10.40.1.105	12		12		-0		0
 10.40.1.106	9		9		-0		0
 10.40.1.107	17		17		-0		0
 10.40.1.108	0		0		-0		0
 10.40.1.109	46		46		-0		0
 10.40.1.110	43		43		-0		0
 10.40.1.111	44		44		-0		0
 10.40.1.112	32		32		-0		0
 10.40.1.113	28		28		-0		0
 10.40.10.100	6		6		-0		0
 10.40.10.101	7		7		-0		0
 10.40.11.100	2		2		-0		0
 10.40.11.101	23		23		-0		0
 10.40.11.102	18		18		-0		0
 10.40.12.100	6		6		-0		0
 10.40.12.101	12		12		-0		0
 10.40.12.102	0		0		-0		0
 10.40.13.100	8		8		-0		0
 10.40.13.101	0		0		-0		0
 10.40.13.102	10		10		-0		0
 10.40.13.103	30		30		-0		0
 10.40.13.104	44		44		-0		0
 10.40.13.105	36		36		-0		0
 10.40.15.100	3		3		-0		0
 10.40.15.101	4		4		-0		0
 10.40.16.100	8		8		-0		0
 10.40.16.101	4		4		-0		0
 10.40.17.100	4		4		-0		0
 10.40.17.101	8		8		-0		0
 10.40.17.102	0		0		-0		0
 10.40.18.100	15		15		-0		0
 10.40.18.101	5		5		-0		0
 10.40.18.102	5		5		-0		0
 10.40.2.100	3		3		-0		0
 10.40.2.101	0		0		-0		0
 10.40.20.100	1		1		-0		0
 10.40.20.101	8		8		-0		0
 10.40.21.100	8		8		-0		0
 10.40.21.101	11		11		-0		0
 10.40.21.102	18		18		-0		0
 10.40.21.103	16		16		-0		0
 10.40.22.100	9		9		-0		0
 10.40.22.101	2		2		-0		0
 10.40.22.102	6		6		-0		0
 10.40.22.103	6		6		-0		0
 10.40.23.100	6		6		-0		0
 10.40.23.101	7		7		-0		0
 10.40.23.102	0		0		-0		0
 10.40.23.103	0		0		-0		0
 10.40.24.100	0		0		-0		0
 10.40.24.101	0		0		-0		0
 10.40.24.102	0		0		-0		0
 10.40.24.103	0		0		-0		0
 10.40.25.100	0		0		-0		0
 10.40.25.101	0		0		-0		0
 10.40.25.102	0		0		-0		0
 10.40.25.103	0		0		-0		0
 10.40.26.100	0		0		-0		0
 10.40.26.101	0		0		-0		0
 10.40.26.102	0		0		-0		0
 10.40.26.103	0		0		-0		0
 10.40.27.100	0		0		-0		0
 10.40.27.101	0		0		-0		0
 10.40.27.102	0		0		-0		0
 10.40.27.103	0		0		-0		0
 10.40.28.100	0		0		-0		0
 10.40.28.101	0		0		-0		0
 10.40.28.102	0		0		-0		0
 10.40.28.103	0		0		-0		0
 10.40.29.100	0		0		-0		0
 10.40.29.101	0		0		-0		0
 10.40.29.102	0		0		-0		0
 10.40.29.103	0		0		-0		0
 10.40.29.104	0		0		-0		0
 10.40.29.105	0		0		-0		0
 10.40.29.106	0		0		-0		0
 10.40.29.107	0		0		-0		0
 10.40.3.100	0		0		-0		0
 10.40.3.101	0		0		-0		0
 10.40.3.102	0		0		-0		0
 10.40.3.103	0		0		-0		0
 10.40.30.100	3		3		-0		0
 10.40.30.101	2		2		-0		0
 10.40.4.100	5		5		-0		0
 10.40.4.101	3		3		-0		0
 10.40.4.102	10		10		-0		0
 10.40.5.100	2		2		-0		0
 10.40.5.101	1		1		-0		0
 10.40.5.102	10		10		-0		0
 10.40.5.103	6		6		-0		0
 10.40.6.100	5		5		-0		0
 10.40.6.101	4		4		-0		0
 10.40.7.100	5		5		-0		0
 10.40.7.101	3		3		-0		0
 10.40.7.102	0		0		-0		0
 10.40.7.103	5		5		-0		0
 10.40.7.104	13		13		-0		0
 10.40.7.105	5		5		-0		0
 10.40.8.100	4		4		-0		0
 10.40.8.101	20		20		-0		0
 10.40.8.102	0		0		-0		0
 10.40.9.100	4		4		-0		0
 10.40.9.101	24		24		-0		0
 10.40.9.102	15		15		-0		0

------------------- 8. Aperturas ----------------------------------------------------

IP		APP EMBEBIDA	CORE		Err. COMUN
 10.40.1.100	0		-0		0
 10.40.1.101	0		-0		0
 10.40.1.102	0		-0		0
