+--------------------------------------------------------------------------------+
+-- Informe de estado del parque BTs y MAVs - Fecha: 03/09/2015 07:00          --+
+--------------------------------------------------------------------------------+
------------------- 1. Disponibilidad BTs ----------------------------------------
Periodo: 2015-05-15 21:00:18 - 2015-09-03 07:00:10
Numero BTs: 109
Disponibilidad MUEBLE: 1540840 / 1572216  (0.98004345458894)
Disponibilidad PUERTAS: 1558813 / 1571830  (0.99171857007437)
Disponibilidad FOTOCELULA: 1564564 / 1571830  (0.99537736269189)
Disponibilidad VARIADOR: 1568762 / 1571830  (0.99804813497643)
Disponibilidad LECTOR_QR_ENTRADA: 1569362 / 1570322  (0.99938866041487)
Disponibilidad LECTOR_QR_SALIDA: 1569362 / 1570322  (0.99938866041487)
Disponibilidad VTSC_ENTRADA: 1570898 / 1572216  (0.99916169279539)
Disponibilidad VTSC_SALIDA: 1570766 / 1572216  (0.99907773486595)

------------------- 2. Disponibilidad HOY BTs ------------------------------------
Disponibilidad MUEBLE: 4413 / 4563  (0.96712689020381)
Disponibilidad PUERTAS: 4451 / 4563  (0.97545474468551)
Disponibilidad FOTOCELULA: 4562 / 4563  (0.99978084593469)
Disponibilidad VARIADOR: 4414 / 4563  (0.96734604426912)
Disponibilidad LECTOR_QR_ENTRADA: 4562 / 4563  (0.99978084593469)
Disponibilidad LECTOR_QR_SALIDA: 4562 / 4563  (0.99978084593469)
Disponibilidad VTSC_ENTRADA: 4561 / 4563  (0.99956169186938)
Disponibilidad VTSC_SALIDA: 4562 / 4563  (0.99978084593469)

------------------- 3. Disponibilidad Ultima Monitorizacion BTs -------------------
Disponibilidad MUEBLE: 105 / 109  (0.96330275229358)
Disponibilidad PUERTAS: 106 / 109  (0.97247706422018)
Disponibilidad FOTOCELULA: 109 / 109  (1)
Disponibilidad VARIADOR: 105 / 109  (0.96330275229358)
Disponibilidad LECTOR_QR_ENTRADA: 109 / 109  (1)
Disponibilidad LECTOR_QR_SALIDA: 109 / 109  (1)
Disponibilidad VTSC_ENTRADA: 109 / 109  (1)
Disponibilidad VTSC_SALIDA: 109 / 109  (1)

------------------- 4. Ultima Monitorizacion - BT - CPU y Disco -------------------
BT con consumo CPU Alto: 
BT con consumo de espacio disco alto: 

------------------- 5. Disponibilidad MAVs ----------------------------------------
Periodo: 2015-05-18 01:32:38 - 2015-09-03 07:01:01
Numero MAVs: 59
Disponibilidad MAVs: 3094693 / 3208427  (0.96455147647118)
Disponibilidad PaySystem: 3089911 / 3203539  (0.96453047707551)
Disponibilidad Printer: 3159367 / 3203539  (0.98621149922008)
Disponibilidad RFID: 3180875 / 3208427  (0.99141261434341)
Disponibilidad PLC: 3202720 / 3208427  (0.99822124673555)
Disponibilidad Conexion: 3208427 / 3291759  (0.97468465947841)

------------------- 6. Disponibilidad Ultima Monitorizacion MAVs ------------------
Disponibilidad PaySystem: 58 / 59  (0.98305084745763)
Disponibilidad Printer: 59 / 59  (1)
Disponibilidad RFID: 58 / 59  (0.98305084745763)
Disponibilidad PLC: 59 / 59  (1)

------------------- 7. Negocio ----------------------------------------------------
select sum(valor) as valor from dataNeg where (nombre='PASAJ ENTR' or nombre='PASAJ SAL') and Iter=2271
Validaciones / Aperturas Ultima: 518 / 520  (-0.0038610038610039)

IP		Validaciones	Puerta		Err. COMUN	Por. Error
 10.40.1.100	38		39		-0		-0.026315789473684
 10.40.1.101	0		0		-0		0
 10.40.1.102	24		24		-0		0
 10.40.1.103	18		18		-0		0
 10.40.1.104	15		15		-0		0
 10.40.1.105	13		13		-0		0
 10.40.1.106	10		10		-0		0
 10.40.1.107	0		0		-0		0
 10.40.1.108	29		29		-0		0
 10.40.1.109	37		37		-0		0
 10.40.1.110	24		24		-0		0
 10.40.1.111	0		0		-0		0
 10.40.1.112	16		16		-0		0
 10.40.1.113	27		27		-0		0
 10.40.10.100	0		0		-0		0
 10.40.10.101	10		10		-0		0
 10.40.11.100	2		2		-0		0
 10.40.11.101	26		26		-0		0
 10.40.11.102	12		12		-0		0
 10.40.12.100	16		17		-0		-0.0625
 10.40.12.101	0		0		-0		0
 10.40.12.102	0		0		-0		0
 10.40.13.100	0		0		-0		0
 10.40.13.101	4		4		-0		0
 10.40.13.102	14		14		-0		0
 10.40.13.103	66		66		-0		0
 10.40.13.104	52		52		-0		0
 10.40.13.105	31		31		-0		0
 10.40.15.100	0		0		-0		0
 10.40.15.101	0		0		-0		0
 10.40.16.100	0		0		-0		0
 10.40.16.101	0		0		-0		0
 10.40.17.100	0		0		-0		0
 10.40.17.101	0		0		-0		0
 10.40.17.102	0		0		-0		0
 10.40.18.100	1		1		-0		0
 10.40.18.101	0		0		-0		0
 10.40.18.102	0		0		-0		0
 10.40.2.100	0		0		-0		0
 10.40.2.101	0		0		-0		0
 10.40.20.100	0		0		-0		0
 10.40.20.101	0		0		-0		0
 10.40.21.100	0		0		-0		0
 10.40.21.101	0		0		-0		0
 10.40.21.102	1		1		-0		0
 10.40.21.103	0		0		-0		0
 10.40.22.100	5		5		-0		0
 10.40.22.101	6		6		-0		0
 10.40.22.102	3		3		-0		0
 10.40.22.103	4		4		-0		0
 10.40.23.100	1		1		-0		0
 10.40.23.101	0		0		-0		0
 10.40.23.102	0		0		-0		0
 10.40.23.103	0		0		-0		0
 10.40.24.100	0		0		-0		0
 10.40.24.101	0		0		-0		0
 10.40.24.102	0		0		-0		0
 10.40.24.103	0		0		-0		0
 10.40.25.100	0		0		-0		0
 10.40.25.101	0		0		-0		0
 10.40.25.102	0		0		-0		0
 10.40.25.103	0		0		-0		0
 10.40.26.100	0		0		-0		0
 10.40.26.101	0		0		-0		0
 10.40.26.102	0		0		-0		0
 10.40.26.103	0		0		-0		0
 10.40.27.100	0		0		-0		0
 10.40.27.101	0		0		-0		0
 10.40.27.102	0		0		-0		0
 10.40.27.103	1		1		-0		0
 10.40.28.100	0		0		-0		0
 10.40.28.101	0		0		-0		0
 10.40.28.102	0		0		-0		0
 10.40.28.103	0		0		-0		0
 10.40.29.100	0		0		-0		0
 10.40.29.101	0		0		-0		0
 10.40.29.102	0		0		-0		0
 10.40.29.103	0		0		-0		0
 10.40.29.104	0		0		-0		0
 10.40.29.105	0		0		-0		0
 10.40.29.106	0		0		-0		0
 10.40.29.107	0		0		-0		0
 10.40.3.100	0		0		-0		0
 10.40.3.101	0		0		-0		0
 10.40.3.102	0		0		-0		0
 10.40.3.103	0		0		-0		0
 10.40.30.100	0		0		-0		0
 10.40.30.101	0		0		-0		0
 10.40.4.100	0		0		-0		0
 10.40.4.101	0		0		-0		0
 10.40.4.102	0		0		-0		0
 10.40.5.100	0		0		-0		0
 10.40.5.101	0		0		-0		0
 10.40.5.102	0		0		-0		0
 10.40.5.103	0		0		-0		0
 10.40.6.100	0		0		-0		0
 10.40.6.101	0		0		-0		0
 10.40.7.100	0		0		-0		0
 10.40.7.101	0		0		-0		0
 10.40.7.102	0		0		-0		0
 10.40.7.103	1		1		-0		0
 10.40.7.104	0		0		-0		0
 10.40.7.105	0		0		-0		0
 10.40.8.100	2		2		-0		0
 10.40.8.101	4		4		-0		0
 10.40.8.102	3		3		-0		0
 10.40.9.100	0		0		-0		0
 10.40.9.101	1		1		-0		0
 10.40.9.102	1		1		-0		0

------------------- 8. Aperturas ----------------------------------------------------

IP		APP EMBEBIDA	CORE		Err. COMUN
 10.40.1.100	0		-0		0
 10.40.1.101	0		-0		0
 10.40.1.102	0		-0		0
 10.40.1.103	0		-0		0
 10.40.1.104	0		-0		0
 10.40.1.105	0		-0		0
 10.40.1.106	0		-0		0
