+--------------------------------------------------------------------------------+
+-- Informe de estado del parque BTs y MAVs - Fecha: 19/09/2015 08:00          --+
+--------------------------------------------------------------------------------+
------------------- 1. Disponibilidad BTs ----------------------------------------
Periodo: 2015-05-15 21:00:18 - 2015-09-19 08:00:19
Numero BTs: 109
Disponibilidad MUEBLE: 1779808 / 1815256  (0.98047217582534)
Disponibilidad PUERTAS: 1800688 / 1814870  (0.99218566619097)
Disponibilidad FOTOCELULA: 1806010 / 1814870  (0.99511810763305)
Disponibilidad VARIADOR: 1810980 / 1814870  (0.99785659578923)
Disponibilidad LECTOR_QR_ENTRADA: 1812387 / 1813362  (0.99946232467648)
Disponibilidad LECTOR_QR_SALIDA: 1812387 / 1813362  (0.99946232467648)
Disponibilidad VTSC_ENTRADA: 1813900 / 1815256  (0.99925299792426)
Disponibilidad VTSC_SALIDA: 1813226 / 1815256  (0.99888170043234)

------------------- 2. Disponibilidad HOY BTs ------------------------------------
Disponibilidad MUEBLE: 5106 / 5156  (0.99030256012413)
Disponibilidad PUERTAS: 5107 / 5156  (0.99049650892164)
Disponibilidad FOTOCELULA: 5156 / 5156  (1)
Disponibilidad VARIADOR: 5156 / 5156  (1)
Disponibilidad LECTOR_QR_ENTRADA: 5156 / 5156  (1)
Disponibilidad LECTOR_QR_SALIDA: 5156 / 5156  (1)
Disponibilidad VTSC_ENTRADA: 5156 / 5156  (1)
Disponibilidad VTSC_SALIDA: 5156 / 5156  (1)

------------------- 3. Disponibilidad Ultima Monitorizacion BTs -------------------
Disponibilidad MUEBLE: 107 / 109  (0.98165137614679)
Disponibilidad PUERTAS: 108 / 109  (0.99082568807339)
Disponibilidad FOTOCELULA: 109 / 109  (1)
Disponibilidad VARIADOR: 109 / 109  (1)
Disponibilidad LECTOR_QR_ENTRADA: 109 / 109  (1)
Disponibilidad LECTOR_QR_SALIDA: 109 / 109  (1)
Disponibilidad VTSC_ENTRADA: 109 / 109  (1)
Disponibilidad VTSC_SALIDA: 109 / 109  (1)

------------------- 4. Ultima Monitorizacion - BT - CPU y Disco -------------------
BT con consumo CPU Alto: 
BT con consumo de espacio disco alto: 

------------------- 5. Disponibilidad MAVs ----------------------------------------
Periodo: 2015-05-18 01:32:38 - 2015-09-19 08:06:05
Numero MAVs: 59
Disponibilidad MAVs: 3593110 / 3737824  (0.96128389137637)
Disponibilidad PaySystem: 3588328 / 3732936  (0.96126159141223)
Disponibilidad Printer: 3677440 / 3732936  (0.98513341777089)
Disponibilidad RFID: 3702170 / 3737824  (0.99046129512786)
Disponibilidad PLC: 3731159 / 3737824  (0.99821687698511)
Disponibilidad Conexion: 3737824 / 3833434  (0.97505891584412)

------------------- 6. Disponibilidad Ultima Monitorizacion MAVs ------------------
Disponibilidad PaySystem: 55 / 59  (0.93220338983051)
Disponibilidad Printer: 59 / 59  (1)
Disponibilidad RFID: 57 / 59  (0.96610169491525)
Disponibilidad PLC: 59 / 59  (1)

------------------- 7. Negocio ----------------------------------------------------
select sum(valor) as valor from dataNeg where (nombre='PASAJ ENTR' or nombre='PASAJ SAL') and Iter=2653
Validaciones / Aperturas Ultima: 521 / 521  (0)

IP		Validaciones	Puerta		Err. COMUN	Por. Error
 10.40.1.100	19		19		-0		0
 10.40.1.101	13		13		-0		0
 10.40.1.102	3		3		-0		0
 10.40.1.103	8		8		-0		0
 10.40.1.104	10		10		-0		0
 10.40.1.105	5		5		-0		0
 10.40.1.106	4		4		-0		0
 10.40.1.107	21		21		-0		0
 10.40.1.108	0		0		-0		0
 10.40.1.109	24		24		-0		0
 10.40.1.110	24		24		-0		0
 10.40.1.111	16		16		-0		0
 10.40.1.112	21		21		-0		0
 10.40.1.113	13		13		-0		0
 10.40.10.100	8		8		-0		0
 10.40.10.101	5		5		-0		0
 10.40.11.100	2		2		-0		0
 10.40.11.101	8		8		-0		0
 10.40.11.102	8		8		-0		0
 10.40.12.100	6		6		-0		0
 10.40.12.101	2		2		-0		0
 10.40.12.102	0		0		-0		0
 10.40.13.100	1		1		-0		0
 10.40.13.101	0		0		-0		0
 10.40.13.102	2		2		-0		0
 10.40.13.103	21		21		-0		0
 10.40.13.104	21		21		-0		0
 10.40.13.105	16		16		-0		0
 10.40.15.100	2		2		-0		0
 10.40.15.101	0		0		-0		0
 10.40.16.100	2		2		-0		0
 10.40.16.101	1		1		-0		0
 10.40.17.100	3		3		-0		0
 10.40.17.101	14		14		-0		0
 10.40.17.102	7		7		-0		0
 10.40.18.100	9		9		-0		0
 10.40.18.101	2		2		-0		0
 10.40.18.102	1		1		-0		0
 10.40.2.100	4		4		-0		0
 10.40.2.101	3		3		-0		0
 10.40.20.100	5		5		-0		0
 10.40.20.101	6		6		-0		0
 10.40.21.100	6		6		-0		0
 10.40.21.101	10		10		-0		0
 10.40.21.102	15		15		-0		0
 10.40.21.103	7		7		-0		0
 10.40.22.100	7		7		-0		0
 10.40.22.101	4		4		-0		0
 10.40.22.102	6		6		-0		0
 10.40.22.103	4		4		-0		0
 10.40.23.100	13		13		-0		0
 10.40.23.101	8		8		-0		0
 10.40.23.102	3		3		-0		0
 10.40.23.103	2		2		-0		0
 10.40.24.100	0		0		-0		0
 10.40.24.101	0		0		-0		0
 10.40.24.102	2		2		-0		0
 10.40.24.103	0		0		-0		0
 10.40.25.100	0		0		-0		0
 10.40.25.101	1		1		-0		0
 10.40.25.102	3		3		-0		0
 10.40.25.103	0		0		-0		0
 10.40.26.100	0		0		-0		0
 10.40.26.101	0		0		-0		0
 10.40.26.102	1		1		-0		0
 10.40.26.103	0		0		-0		0
 10.40.27.100	0		0		-0		0
 10.40.27.101	0		0		-0		0
 10.40.27.102	0		0		-0		0
 10.40.27.103	0		0		-0		0
 10.40.28.100	0		0		-0		0
 10.40.28.101	0		0		-0		0
 10.40.28.102	0		0		-0		0
 10.40.28.103	0		0		-0		0
 10.40.29.100	0		0		-0		0
 10.40.29.101	0		0		-0		0
 10.40.29.102	0		0		-0		0
 10.40.29.103	0		0		-0		0
 10.40.29.104	0		0		-0		0
 10.40.29.105	0		0		-0		0
 10.40.29.106	0		0		-0		0
 10.40.29.107	0		0		-0		0
 10.40.3.100	0		0		-0		0
 10.40.3.101	0		0		-0		0
 10.40.3.102	0		0		-0		0
 10.40.3.103	0		0		-0		0
 10.40.30.100	0		0		-0		0
 10.40.30.101	0		0		-0		0
 10.40.4.100	2		2		-0		0
