+--------------------------------------------------------------------------------+
+-- Informe de estado del parque BTs y MAVs - Fecha: 23/09/2015 13:00          --+
+--------------------------------------------------------------------------------+
------------------- 1. Disponibilidad BTs ----------------------------------------
Periodo: 2015-05-15 21:00:18 - 2015-09-23 13:00:22
Numero BTs: 109
Disponibilidad MUEBLE: 1842040 / 1879414  (0.98011401426189)
Disponibilidad PUERTAS: 1863148 / 1879028  (0.99154882205055)
Disponibilidad FOTOCELULA: 1869967 / 1879028  (0.99517782598237)
Disponibilidad VARIADOR: 1874260 / 1879028  (0.99746251785498)
Disponibilidad LECTOR_QR_ENTRADA: 1876544 / 1877520  (0.99948016532447)
Disponibilidad LECTOR_QR_SALIDA: 1876544 / 1877520  (0.99948016532447)
Disponibilidad VTSC_ENTRADA: 1878052 / 1879414  (0.99927530602624)
Disponibilidad VTSC_SALIDA: 1877381 / 1879414  (0.9989182798468)

------------------- 2. Disponibilidad HOY BTs ------------------------------------
Disponibilidad MUEBLE: 8271 / 8375  (0.98758208955224)
Disponibilidad PUERTAS: 8287 / 8375  (0.98949253731343)
Disponibilidad FOTOCELULA: 8371 / 8375  (0.9995223880597)
Disponibilidad VARIADOR: 8349 / 8375  (0.99689552238806)
Disponibilidad LECTOR_QR_ENTRADA: 8375 / 8375  (1)
Disponibilidad LECTOR_QR_SALIDA: 8375 / 8375  (1)
Disponibilidad VTSC_ENTRADA: 8373 / 8375  (0.99976119402985)
Disponibilidad VTSC_SALIDA: 8375 / 8375  (1)

------------------- 3. Disponibilidad Ultima Monitorizacion BTs -------------------
Disponibilidad MUEBLE: 108 / 109  (0.99082568807339)
Disponibilidad PUERTAS: 108 / 109  (0.99082568807339)
Disponibilidad FOTOCELULA: 109 / 109  (1)
Disponibilidad VARIADOR: 108 / 109  (0.99082568807339)
Disponibilidad LECTOR_QR_ENTRADA: 109 / 109  (1)
Disponibilidad LECTOR_QR_SALIDA: 109 / 109  (1)
Disponibilidad VTSC_ENTRADA: 109 / 109  (1)
Disponibilidad VTSC_SALIDA: 109 / 109  (1)

------------------- 4. Ultima Monitorizacion - BT - CPU y Disco -------------------
BT con consumo CPU Alto: 
BT con consumo de espacio disco alto: 

------------------- 5. Disponibilidad MAVs ----------------------------------------
Periodo: 2015-05-18 01:32:38 - 2015-09-23 13:05:06
Numero MAVs: 59
Disponibilidad MAVs: 3725624 / 3877862  (0.96074176956271)
Disponibilidad PaySystem: 3720875 / 3873009  (0.96071943029309)
Disponibilidad Printer: 3815436 / 3873030  (0.98512947227365)
Disponibilidad RFID: 3841141 / 3877941  (0.99051042808542)
Disponibilidad PLC: 3869856 / 3877941  (0.99791513073561)
Disponibilidad Conexion: 3877941 / 3976450  (0.97522689836412)

------------------- 6. Disponibilidad Ultima Monitorizacion MAVs ------------------
Disponibilidad PaySystem: 59 / 59  (1)
Disponibilidad Printer: 59 / 59  (1)
Disponibilidad RFID: 59 / 59  (1)
Disponibilidad PLC: 59 / 59  (1)

------------------- 7. Negocio ----------------------------------------------------
select sum(valor) as valor from dataNeg where (nombre='PASAJ ENTR' or nombre='PASAJ SAL') and Iter=2754
Validaciones / Aperturas Ultima: 1697 / 1608  (0.052445492044785)

IP		Validaciones	Puerta		Err. COMUN	Por. Error
 10.40.1.100	62		62		-0		0
 10.40.1.101	54		54		-0		0
 10.40.1.102	32		32		-0		0
 10.40.1.103	41		41		-0		0
 10.40.1.104	30		30		-0		0
 10.40.1.105	38		38		-0		0
 10.40.1.106	31		31		-0		0
 10.40.1.107	0		0		-0		0
 10.40.1.108	88		88		-0		0
 10.40.1.109	54		54		-0		0
 10.40.1.110	48		48		-0		0
 10.40.1.111	56		57		-0		-0.017857142857143
 10.40.1.112	42		42		-0		0
 10.40.1.113	50		50		-0		0
 10.40.10.100	17		17		-0		0
 10.40.10.101	20		20		-0		0
 10.40.11.100	5		5		-0		0
 10.40.11.101	35		35		-0		0
 10.40.11.102	12		12		-0		0
 10.40.12.100	6		6		-0		0
 10.40.12.101	12		12		-0		0
 10.40.12.102	0		0		-0		0
 10.40.13.100	8		8		-0		0
 10.40.13.101	10		10		-0		0
 10.40.13.102	43		43		-0		0
 10.40.13.103	2		2		-0		0
 10.40.13.104	71		71		-0		0
 10.40.13.105	69		69		-0		0
 10.40.15.100	1		1		-0		0
 10.40.15.101	4		4		-0		0
 10.40.16.100	6		6		-0		0
 10.40.16.101	5		5		-0		0
 10.40.17.100	6		6		-0		0
 10.40.17.101	9		9		-0		0
 10.40.17.102	6		6		-0		0
 10.40.18.100	35		36		-0		-0.028571428571429
 10.40.18.101	35		35		-0		0
 10.40.18.102	21		21		-0		0
 10.40.2.100	3		3		-0		0
 10.40.2.101	3		3		-0		0
 10.40.20.100	4		4		-0		0
 10.40.20.101	0		0		-0		0
 10.40.21.100	9		9		-0		0
 10.40.21.101	18		18		-0		0
 10.40.21.102	21		21		-0		0
 10.40.21.103	18		18		-0		0
 10.40.22.100	20		20		-0		0
 10.40.22.101	13		13		-0		0
 10.40.22.102	8		8		-0		0
 10.40.22.103	5		5		-0		0
 10.40.23.100	9		9		-0		0
 10.40.23.101	6		6		-0		0
 10.40.23.102	8		8		-0		0
 10.40.23.103	9		9		-0		0
 10.40.24.100	2		2		-0		0
 10.40.24.101	3		3		-0		0
 10.40.24.102	3		3		-0		0
 10.40.24.103	2		2		-0		0
 10.40.25.100	2		2		-0		0
 10.40.25.101	3		3		-0		0
 10.40.25.102	1		1		-0		0
 10.40.25.103	4		4		-0		0
 10.40.26.100	3		3		-0		0
 10.40.26.101	1		1		-0		0
 10.40.26.102	4		4		-0		0
 10.40.26.103	5		5		-0		0
 10.40.27.100	5		5		-0		0
 10.40.27.101	4		4		-0		0
 10.40.27.102	2		2		-0		0
 10.40.27.103	0		0		-0		0
 10.40.28.100	3		3		-0		0
 10.40.28.101	1		1		-0		0
 10.40.28.102	1		1		-0		0
 10.40.28.103	2		2		-0		0
 10.40.29.100	0		0		-0		0
 10.40.29.101	0		0		-0		0
 10.40.29.102	0		0		-0		0
 10.40.29.103	0		0		-0		0
 10.40.29.104	19		19		-0		0
 10.40.29.105	27		27		-0		0
 10.40.29.106	61		61		-0		0
 10.40.29.107	91		0		-0		1
 10.40.3.100	0		0		-0		0
 10.40.3.101	0		0		-0		0
 10.40.3.102	0		0		-0		0
 10.40.3.103	0		0		-0		0
 10.40.30.100	0		0		-0		0
 10.40.30.101	10		10		-0		0
 10.40.4.100	8		8		-0		0
 10.40.4.101	1		1		-0		0
 10.40.4.102	13		13		-0		0
 10.40.5.100	8		8		-0		0
 10.40.5.101	7		7		-0		0
 10.40.5.102	10		10		-0		0
 10.40.5.103	5		5		-0		0
 10.40.6.100	8		8		-0		0
 10.40.6.101	11		11		-0		0
 10.40.7.100	3		3		-0		0
 10.40.7.101	1		1		-0		0
 10.40.7.102	6		6		-0		0
 10.40.7.103	18		18		-0		0
 10.40.7.104	20		20		-0		0
 10.40.7.105	9		9		-0		0
 10.40.8.100	5		5		-0		0
 10.40.8.101	23		23		-0		0
 10.40.8.102	11		11		-0		0
 10.40.9.100	4		4		-0		0
 10.40.9.101	34		34		-0		0
 10.40.9.102	15		15		-0		0

------------------- 8. Aperturas ----------------------------------------------------

IP		APP EMBEBIDA	CORE		Err. COMUN
 10.40.1.100	0		-3		3
 10.40.1.101	0		-2		2
 10.40.1.102	0		-2		2
 10.40.1.103	0		-0		0
 10.40.1.104	0		-1		1
 10.40.1.105	0		-1		1
 10.40.1.106	0		-2		2
 10.40.1.107	0		-3		3
 10.40.1.108	0		-0		0
 10.40.1.109	0		-0		0
 10.40.1.110	0		-1		1
 10.40.1.111	0		-1		1
 10.40.1.112	0		-1		1
 10.40.1.113	0		-1		1
 10.40.10.100	0		-1		1
 10.40.10.101	0		-1		1
 10.40.11.100	0		-1		1
 10.40.11.101	0		-1		1
