+--------------------------------------------------------------------------------+
+-- Informe de estado del parque BTs y MAVs - Fecha: 14/09/2015 19:00          --+
+--------------------------------------------------------------------------------+
------------------- 1. Disponibilidad BTs ----------------------------------------
Periodo: 2015-05-15 21:00:18 - 2015-09-14 19:00:20
Numero BTs: 109
Disponibilidad MUEBLE: 1710812 / 1745577  (0.98008394931876)
Disponibilidad PUERTAS: 1731340 / 1745191  (0.99206333289594)
Disponibilidad FOTOCELULA: 1736548 / 1745191  (0.99504753347914)
Disponibilidad VARIADOR: 1741438 / 1745191  (0.99784951904978)
Disponibilidad LECTOR_QR_ENTRADA: 1742712 / 1743683  (0.99944313272539)
Disponibilidad LECTOR_QR_SALIDA: 1742712 / 1743683  (0.99944313272539)
Disponibilidad VTSC_ENTRADA: 1744231 / 1745577  (0.99922890826357)
Disponibilidad VTSC_SALIDA: 1743660 / 1745577  (0.99890179579589)

------------------- 2. Disponibilidad HOY BTs ------------------------------------
Disponibilidad MUEBLE: 11817 / 12075  (0.97863354037267)
Disponibilidad PUERTAS: 12064 / 12075  (0.99908902691511)
Disponibilidad FOTOCELULA: 11954 / 12075  (0.98997929606625)
Disponibilidad VARIADOR: 12066 / 12075  (0.99925465838509)
Disponibilidad LECTOR_QR_ENTRADA: 12074 / 12075  (0.99991718426501)
Disponibilidad LECTOR_QR_SALIDA: 12074 / 12075  (0.99991718426501)
Disponibilidad VTSC_ENTRADA: 12072 / 12075  (0.99975155279503)
Disponibilidad VTSC_SALIDA: 11963 / 12075  (0.99072463768116)

------------------- 3. Disponibilidad Ultima Monitorizacion BTs -------------------
Disponibilidad MUEBLE: 107 / 109  (0.98165137614679)
Disponibilidad PUERTAS: 109 / 109  (1)
Disponibilidad FOTOCELULA: 108 / 109  (0.99082568807339)
Disponibilidad VARIADOR: 108 / 109  (0.99082568807339)
Disponibilidad LECTOR_QR_ENTRADA: 109 / 109  (1)
Disponibilidad LECTOR_QR_SALIDA: 109 / 109  (1)
Disponibilidad VTSC_ENTRADA: 109 / 109  (1)
Disponibilidad VTSC_SALIDA: 109 / 109  (1)

------------------- 4. Ultima Monitorizacion - BT - CPU y Disco -------------------
BT con consumo CPU Alto: 
BT con consumo de espacio disco alto: 

------------------- 5. Disponibilidad MAVs ----------------------------------------
Periodo: 2015-05-18 01:32:38 - 2015-09-14 19:05:05
Numero MAVs: 59
Disponibilidad MAVs: 3449616 / 3586133  (0.96193197519445)
Disponibilidad PaySystem: 3444869 / 3581283  (0.96190918170946)
Disponibilidad Printer: 3528893 / 3581311  (0.98536346047579)
Disponibilidad RFID: 3551537 / 3586212  (0.99033102337508)
Disponibilidad PLC: 3580101 / 3586212  (0.99829597357881)
Disponibilidad Conexion: 3586212 / 3679156  (0.97473768440371)

------------------- 6. Disponibilidad Ultima Monitorizacion MAVs ------------------
Disponibilidad PaySystem: 54 / 59  (0.91525423728814)
Disponibilidad Printer: 58 / 59  (0.98305084745763)
Disponibilidad RFID: 59 / 59  (1)
Disponibilidad PLC: 59 / 59  (1)

------------------- 7. Negocio ----------------------------------------------------
select sum(valor) as valor from dataNeg where (nombre='PASAJ ENTR' or nombre='PASAJ SAL') and Iter=2544
Validaciones / Aperturas Ultima: 1203 / 1196  (0.0058187863674148)

IP		Validaciones	Puerta		Err. COMUN	Por. Error
 10.40.1.100	87		87		-0		0
 10.40.1.101	56		56		-0		0
 10.40.1.102	58		58		-0		0
 10.40.1.103	0		0		-0		0
 10.40.1.104	53		53		-0		0
 10.40.1.105	40		40		-0		0
 10.40.1.106	29		29		-0		0
 10.40.1.107	3		3		-0		0
 10.40.1.108	0		0		-0		0
 10.40.1.109	110		110		-0		0
 10.40.1.110	108		108		-0		0
 10.40.1.111	69		69		-0		0
 10.40.1.112	9		9		-0		0
 10.40.1.113	54		54		-0		0
 10.40.10.100	0		0		-0		0
 10.40.10.101	31		31		-0		0
 10.40.11.100	4		4		-0		0
 10.40.11.101	28		28		-0		0
 10.40.11.102	22		22		-0		0
 10.40.12.100	11		11		-0		0
 10.40.12.101	17		17		-0		0
 10.40.12.102	0		0		-0		0
 10.40.13.100	13		13		-0		0
 10.40.13.101	9		9		-0		0
 10.40.13.102	25		25		-0		0
 10.40.13.103	51		51		-0		0
 10.40.13.104	79		79		-0		0
 10.40.13.105	49		49		-0		0
 10.40.15.100	2		2		-0		0
 10.40.15.101	4		4		-0		0
 10.40.16.100	0		0		-0		0
 10.40.16.101	0		0		-0		0
 10.40.17.100	0		0		-0		0
 10.40.17.101	0		0		-0		0
 10.40.17.102	0		0		-0		0
 10.40.18.100	0		0		-0		0
 10.40.18.101	0		0		-0		0
 10.40.18.102	0		0		-0		0
 10.40.2.100	0		0		-0		0
 10.40.2.101	0		0		-0		0
 10.40.20.100	0		0		-0		0
 10.40.20.101	0		0		-0		0
 10.40.21.100	10		10		-0		0
 10.40.21.101	10		10		-0		0
 10.40.21.102	18		18		-0		0
 10.40.21.103	7		0		-0		1
 10.40.22.100	13		13		-0		0
 10.40.22.101	9		9		-0		0
 10.40.22.102	11		11		-0		0
 10.40.22.103	2		2		-0		0
 10.40.23.100	0		0		-0		0
 10.40.23.101	0		0		-0		0
 10.40.23.102	0		0		-0		0
 10.40.23.103	0		0		-0		0
 10.40.24.100	0		0		-0		0
 10.40.24.101	0		0		-0		0
 10.40.24.102	0		0		-0		0
 10.40.24.103	0		0		-0		0
 10.40.25.100	0		0		-0		0
 10.40.25.101	0		0		-0		0
 10.40.25.102	0		0		-0		0
 10.40.25.103	0		0		-0		0
 10.40.26.100	13		13		-0		0
 10.40.26.101	12		12		-0		0
 10.40.26.102	1		1		-0		0
 10.40.26.103	5		5		-0		0
 10.40.27.100	0		0		-0		0
 10.40.27.101	11		11		-0		0
 10.40.27.102	1		1		-0		0
 10.40.27.103	3		3		-0		0
 10.40.28.100	0		0		-0		0
 10.40.28.101	0		0		-0		0
 10.40.28.102	0		0		-0		0
 10.40.28.103	0		0		-0		0
 10.40.29.100	0		0		-0		0
 10.40.29.101	0		0		-0		0
 10.40.29.102	0		0		-0		0
 10.40.29.103	0		0		-0		0
 10.40.29.104	0		0		-0		0
 10.40.29.105	0		0		-0		0
 10.40.29.106	1		1		-0		0
 10.40.29.107	1		1		-0		0
 10.40.3.100	0		0		-0		0
 10.40.3.101	0		0		-0		0
 10.40.3.102	0		0		-0		0
 10.40.3.103	0		0		-0		0
 10.40.30.100	0		0		-0		0
 10.40.30.101	1		1		-0		0
 10.40.4.100	0		0		-0		0
 10.40.4.101	0		0		-0		0
 10.40.4.102	0		0		-0		0
 10.40.5.100	0		0		-0		0
 10.40.5.101	0		0		-0		0
 10.40.5.102	0		0		-0		0
 10.40.5.103	0		0		-0		0
 10.40.6.100	0		0		-0		0
 10.40.6.101	1		1		-0		0
 10.40.7.100	0		0		-0		0
 10.40.7.101	0		0		-0		0
 10.40.7.102	0		0		-0		0
 10.40.7.103	0		0		-0		0
 10.40.7.104	0		0		-0		0
 10.40.7.105	0		0		-0		0
 10.40.8.100	2		2		-0		0
 10.40.8.101	34		34		-0		0
 10.40.8.102	14		14		-0		0
 10.40.9.100	0		0		-0		0
 10.40.9.101	1		1		-0		0
 10.40.9.102	1		1		-0		0

