+--------------------------------------------------------------------------------+
+-- Informe de estado del parque BTs y MAVs - Fecha: 05/09/2015 10:00          --+
+--------------------------------------------------------------------------------+
------------------- 1. Disponibilidad BTs ----------------------------------------
Periodo: 2015-05-15 21:00:18 - 2015-09-05 10:00:11
Numero BTs: 109
Disponibilidad MUEBLE: 1572171 / 1604271  (0.97999091175992)
Disponibilidad PUERTAS: 1590663 / 1603909  (0.99174142672683)
Disponibilidad FOTOCELULA: 1596261 / 1603925  (0.99522172171392)
Disponibilidad VARIADOR: 1600760 / 1603925  (0.99802671571302)
Disponibilidad LECTOR_QR_ENTRADA: 1601454 / 1602417  (0.99939903283602)
Disponibilidad LECTOR_QR_SALIDA: 1601454 / 1602417  (0.99939903283602)
Disponibilidad VTSC_ENTRADA: 1602986 / 1604311  (0.99917410028355)
Disponibilidad VTSC_SALIDA: 1602854 / 1604311  (0.99909182197217)

------------------- 2. Disponibilidad HOY BTs ------------------------------------
Disponibilidad MUEBLE: 6061 / 6195  (0.97836965294592)
Disponibilidad PUERTAS: 6170 / 6195  (0.99596448748991)
Disponibilidad FOTOCELULA: 6131 / 6195  (0.98966908797417)
Disponibilidad VARIADOR: 6194 / 6195  (0.9998385794996)
Disponibilidad LECTOR_QR_ENTRADA: 6194 / 6195  (0.9998385794996)
Disponibilidad LECTOR_QR_SALIDA: 6194 / 6195  (0.9998385794996)
Disponibilidad VTSC_ENTRADA: 6192 / 6195  (0.99951573849879)
Disponibilidad VTSC_SALIDA: 6194 / 6195  (0.9998385794996)

------------------- 3. Disponibilidad Ultima Monitorizacion BTs -------------------
Disponibilidad MUEBLE: 107 / 109  (0.98165137614679)
Disponibilidad PUERTAS: 108 / 109  (0.99082568807339)
Disponibilidad FOTOCELULA: 108 / 109  (0.99082568807339)
Disponibilidad VARIADOR: 109 / 109  (1)
Disponibilidad LECTOR_QR_ENTRADA: 109 / 109  (1)
Disponibilidad LECTOR_QR_SALIDA: 109 / 109  (1)
Disponibilidad VTSC_ENTRADA: 109 / 109  (1)
Disponibilidad VTSC_SALIDA: 109 / 109  (1)

------------------- 4. Ultima Monitorizacion - BT - CPU y Disco -------------------
BT con consumo CPU Alto: 
BT con consumo de espacio disco alto: 

------------------- 5. Disponibilidad MAVs ----------------------------------------
Periodo: 2015-05-18 01:32:38 - 2015-09-05 10:01:07
Numero MAVs: 59
Disponibilidad MAVs: 3160385 / 3277871  (0.96415783293485)
Disponibilidad PaySystem: 3155603 / 3272983  (0.96413669120799)
Disponibilidad Printer: 3227057 / 3272983  (0.98596815198857)
Disponibilidad RFID: 3248893 / 3277871  (0.99115950566694)
Disponibilidad PLC: 3272148 / 3277871  (0.99825404965601)
Disponibilidad Conexion: 3277871 / 3363862  (0.97443682291366)

------------------- 6. Disponibilidad Ultima Monitorizacion MAVs ------------------
Disponibilidad PaySystem: 58 / 59  (0.98305084745763)
Disponibilidad Printer: 59 / 59  (1)
Disponibilidad RFID: 58 / 59  (0.98305084745763)
Disponibilidad PLC: 59 / 59  (1)

------------------- 7. Negocio ----------------------------------------------------
select sum(valor) as valor from dataNeg where (nombre='PASAJ ENTR' or nombre='PASAJ SAL') and Iter=2321
Validaciones / Aperturas Ultima: 379 / 379  (0)

IP		Validaciones	Puerta		Err. COMUN	Por. Error
 10.40.1.100	26		26		-0		0
 10.40.1.101	19		19		-0		0
 10.40.1.102	8		8		-0		0
 10.40.1.103	10		10		-0		0
 10.40.1.104	6		6		-0		0
 10.40.1.105	8		8		-0		0
 10.40.1.106	5		5		-0		0
 10.40.1.107	0		0		-0		0
 10.40.1.108	24		24		-0		0
 10.40.1.109	39		39		-0		0
 10.40.1.110	19		19		-0		0
 10.40.1.111	0		0		-0		0
 10.40.1.112	0		0		-0		0
 10.40.1.113	18		18		-0		0
 10.40.10.100	0		0		-0		0
 10.40.10.101	5		5		-0		0
 10.40.11.100	1		1		-0		0
 10.40.11.101	19		19		-0		0
 10.40.11.102	11		11		-0		0
 10.40.12.100	7		7		-0		0
 10.40.12.101	0		0		-0		0
 10.40.12.102	0		0		-0		0
 10.40.13.100	3		3		-0		0
 10.40.13.101	2		2		-0		0
 10.40.13.102	9		9		-0		0
 10.40.13.103	42		42		-0		0
 10.40.13.104	25		25		-0		0
 10.40.13.105	24		24		-0		0
 10.40.15.100	0		0		-0		0
 10.40.15.101	0		0		-0		0
 10.40.16.100	0		0		-0		0
 10.40.16.101	0		0		-0		0
 10.40.17.100	0		0		-0		0
 10.40.17.101	0		0		-0		0
 10.40.17.102	0		0		-0		0
 10.40.18.100	0		0		-0		0
 10.40.18.101	0		0		-0		0
 10.40.18.102	0		0		-0		0
 10.40.2.100	1		1		-0		0
 10.40.2.101	0		0		-0		0
 10.40.20.100	0		0		-0		0
 10.40.20.101	0		0		-0		0
 10.40.21.100	0		0		-0		0
 10.40.21.101	0		0		-0		0
 10.40.21.102	0		0		-0		0
 10.40.21.103	0		0		-0		0
 10.40.22.100	7		7		-0		0
 10.40.22.101	5		5		-0		0
 10.40.22.102	4		4		-0		0
 10.40.22.103	4		4		-0		0
 10.40.23.100	0		0		-0		0
 10.40.23.101	3		3		-0		0
 10.40.23.102	0		0		-0		0
 10.40.23.103	0		0		-0		0
 10.40.24.100	0		0		-0		0
 10.40.24.101	0		0		-0		0
 10.40.24.102	0		0		-0		0
 10.40.24.103	0		0		-0		0
 10.40.25.100	0		0		-0		0
 10.40.25.101	0		0		-0		0
 10.40.25.102	0		0		-0		0
 10.40.25.103	0		0		-0		0
 10.40.26.100	0		0		-0		0
 10.40.26.101	1		1		-0		0
 10.40.26.102	4		4		-0		0
 10.40.26.103	2		2		-0		0
 10.40.27.100	0		0		-0		0
 10.40.27.101	0		0		-0		0
 10.40.27.102	1		1		-0		0
 10.40.27.103	1		1		-0		0
 10.40.28.100	0		0		-0		0
 10.40.28.101	0		0		-0		0
 10.40.28.102	0		0		-0		0
 10.40.28.103	0		0		-0		0
 10.40.29.100	0		0		-0		0
 10.40.29.101	0		0		-0		0
 10.40.29.102	0		0		-0		0
 10.40.29.103	0		0		-0		0
 10.40.29.104	0		0		-0		0
 10.40.29.105	0		0		-0		0
 10.40.29.106	0		0		-0		0
 10.40.29.107	0		0		-0		0
 10.40.3.100	0		0		-0		0
 10.40.3.101	0		0		-0		0
 10.40.3.102	0		0		-0		0
 10.40.3.103	0		0		-0		0
 10.40.30.100	2		2		-0		0
 10.40.30.101	2		2		-0		0
 10.40.4.100	0		0		-0		0
 10.40.4.101	0		0		-0		0
 10.40.4.102	0		0		-0		0
 10.40.5.100	0		0		-0		0
 10.40.5.101	0		0		-0		0
 10.40.5.102	0		0		-0		0
 10.40.5.103	0		0		-0		0
 10.40.6.100	0		0		-0		0
 10.40.6.101	0		0		-0		0
 10.40.7.100	0		0		-0		0
 10.40.7.101	0		0		-0		0
 10.40.7.102	1		1		-0		0
 10.40.7.103	2		2		-0		0
 10.40.7.104	0		0		-0		0
 10.40.7.105	0		0		-0		0
 10.40.8.100	1		1		-0		0
 10.40.8.101	4		4		-0		0
 10.40.8.102	0		0		-0		0
 10.40.9.100	0		0		-0		0
 10.40.9.101	3		3		-0		0
 10.40.9.102	1		1		-0		0

------------------- 8. Aperturas ----------------------------------------------------

IP		APP EMBEBIDA	CORE		Err. COMUN
 10.40.1.100	0		-0		0
 10.40.1.101	0		-0		0
 10.40.1.102	0		-0		0
 10.40.1.103	0		-0		0
 10.40.1.104	0		-0		0
 10.40.1.105	0		-0		0
 10.40.1.106	0		-0		0
 10.40.1.107	0		-0		0
 10.40.1.108	0		-0		0
 10.40.1.109	0		-0		0
 10.40.1.110	0		-0		0
 10.40.1.111	0		-0		0
 10.40.1.112	0		-0		0
 10.40.1.113	0		-0		0
 10.40.10.100	0		-0		0
 10.40.10.101	0		-0		0
 10.40.11.100	0		-0		0
 10.40.11.101	0		-0		0
 10.40.11.102	0		-0		0
 10.40.12.100	0		-0		0
 10.40.12.101	0		-0		0
 10.40.12.102	0		-2		2
 10.40.13.100	0		-0		0
 10.40.13.101	0		-0		0
 10.40.13.102	0		-0		0
 10.40.13.103	0		-2		2
 10.40.13.104	0		-0		0
 10.40.13.105	0		-12		12
 10.40.15.100	0		-0		0
 10.40.15.101	0		-0		0
 10.40.16.100	0		-0		0
 10.40.16.101	0		-0		0
 10.40.17.100	0		-0		0
 10.40.17.101	0		-0		0
 10.40.17.102	0		-1		1
 10.40.18.100	0		-0		0
 10.40.18.101	0		-0		0
 10.40.18.102	0		-0		0
 10.40.2.100	0		-2		2
 10.40.2.101	0		-1		1
 10.40.20.100	0		-0		0
 10.40.20.101	0		-0		0
 10.40.21.100	0		-0		0
 10.40.21.101	0		-0		0
 10.40.21.102	0		-0		0
 10.40.21.103	0		-0		0
 10.40.22.100	0		-2		2
 10.40.22.101	0		-0		0
 10.40.22.102	0		-0		0
 10.40.22.103	0		-2		2
 10.40.23.100	0		-0		0
 10.40.23.101	0		-9		9
 10.40.23.102	0		-0		0
 10.40.23.103	0		-0		0
 10.40.24.100	0		-0		0
 10.40.24.101	0		-0		0
 10.40.24.102	0		-0		0
 10.40.24.103	0		-0		0
 10.40.25.100	0		-0		0
 10.40.25.101	0		-0		0
 10.40.25.102	0		-0		0
 10.40.25.103	0		-0		0
 10.40.26.100	0		-0		0
 10.40.26.101	0		-0		0
 10.40.26.102	0		-0		0
 10.40.26.103	0		-0		0
 10.40.27.100	0		-0		0
 10.40.27.101	0		-0		0
 10.40.27.102	0		-0		0
 10.40.27.103	0		-0		0
 10.40.28.100	0		-0		0
 10.40.28.101	0		-0		0
 10.40.28.102	0		-0		0
 10.40.28.103	0		-0		0
 10.40.29.100	0		-0		0
 10.40.29.101	0		-0		0
 10.40.29.102	0		-0		0
 10.40.29.103	0		-0		0
 10.40.29.104	0		-0		0
 10.40.29.105	0		-0		0
 10.40.29.106	0		-0		0
 10.40.29.107	0		-0		0
 10.40.3.100	0		-0		0
 10.40.3.101	0		-0		0
 10.40.3.102	0		-0		0
 10.40.3.103	0		-0		0
 10.40.30.100	0		-0		0
 10.40.30.101	0		-2		2
 10.40.4.100	0		-4		4
 10.40.4.101	0		-0		0
 10.40.4.102	0		-6		6
 10.40.5.100	0		-0		0
 10.40.5.101	0		-0		0
 10.40.5.102	0		-0		0
 10.40.5.103	0		-0		0
 10.40.6.100	0		-0		0
 10.40.6.101	0		-0		0
 10.40.7.100	0		-2		2
 10.40.7.101	0		-3		3
 10.40.7.102	0		-16		16
 10.40.7.103	0		-0		0
 10.40.7.104	0		-0		0
 10.40.7.105	0		-0		0
 10.40.8.100	0		-0		0
 10.40.8.101	0		-0		0
 10.40.8.102	0		-0		0
 10.40.9.100	0		-0		0
 10.40.9.101	0		-2		2
 10.40.9.102	0		-2		2
 


---------------------------- 9. Validaciones / Puerta -----------------------
fechaComienzo
2015-09-05 09:03:49
Validaciones	Puerta Abierta	Porc.
379	379	1
IP	Valid	Puert	Porc
10.40.1.100	26	26	1
10.40.1.101	19	19	1
10.40.1.102	8	8	1
10.40.1.103	10	10	1
10.40.1.104	6	6	1
10.40.1.105	8	8	1
10.40.1.106	5	5	1
10.40.1.107	0	0	NULL
10.40.1.108	24	24	1
10.40.1.109	39	39	1
10.40.1.110	19	19	1
10.40.1.111	0	0	NULL
10.40.1.112	0	0	NULL
10.40.1.113	18	18	1
10.40.10.100	0	0	NULL
10.40.10.101	5	5	1
10.40.11.100	1	1	1
10.40.11.101	19	19	1
10.40.11.102	11	11	1
10.40.12.100	7	7	1
10.40.12.101	0	0	NULL
10.40.12.102	0	0	NULL
10.40.13.100	3	3	1
10.40.13.101	2	2	1
10.40.13.102	9	9	1
10.40.13.103	42	42	1
10.40.13.104	25	25	1
10.40.13.105	24	24	1
10.40.15.100	0	0	NULL
10.40.15.101	0	0	NULL
10.40.16.100	0	0	NULL
10.40.16.101	0	0	NULL
10.40.17.100	0	0	NULL
10.40.17.101	0	0	NULL
10.40.17.102	0	0	NULL
10.40.18.100	0	0	NULL
10.40.18.101	0	0	NULL
10.40.18.102	0	0	NULL
10.40.2.100	1	1	1
10.40.2.101	0	0	NULL
10.40.20.100	0	0	NULL
10.40.20.101	0	0	NULL
