+--------------------------------------------------------------------------------+
+-- Informe de estado del parque BTs y MAVs - Fecha: 07/09/2015 07:00          --+
+--------------------------------------------------------------------------------+
------------------- 1. Disponibilidad BTs ----------------------------------------
Periodo: 2015-05-15 21:00:18 - 2015-09-07 07:00:11
Numero BTs: 109
Disponibilidad MUEBLE: 1599171 / 1632142  (0.9797989390629)
Disponibilidad PUERTAS: 1618321 / 1631756  (0.99176653862465)
Disponibilidad FOTOCELULA: 1623832 / 1631756  (0.99514388180586)
Disponibilidad VARIADOR: 1628214 / 1631756  (0.99782933232665)
Disponibilidad LECTOR_QR_ENTRADA: 1629283 / 1630248  (0.99940806552132)
Disponibilidad LECTOR_QR_SALIDA: 1629283 / 1630248  (0.99940806552132)
Disponibilidad VTSC_ENTRADA: 1630810 / 1632142  (0.99918389453859)
Disponibilidad VTSC_SALIDA: 1630681 / 1632142  (0.99910485729796)

------------------- 2. Disponibilidad HOY BTs ------------------------------------
Disponibilidad MUEBLE: 4456 / 4578  (0.97335080821319)
Disponibilidad PUERTAS: 4577 / 4578  (0.99978156400175)
Disponibilidad FOTOCELULA: 4537 / 4578  (0.99104412407165)
Disponibilidad VARIADOR: 4496 / 4578  (0.98208824814329)
Disponibilidad LECTOR_QR_ENTRADA: 4577 / 4578  (0.99978156400175)
Disponibilidad LECTOR_QR_SALIDA: 4577 / 4578  (0.99978156400175)
Disponibilidad VTSC_ENTRADA: 4576 / 4578  (0.9995631280035)
Disponibilidad VTSC_SALIDA: 4577 / 4578  (0.99978156400175)

------------------- 3. Disponibilidad Ultima Monitorizacion BTs -------------------
Disponibilidad MUEBLE: 108 / 109  (0.99082568807339)
Disponibilidad PUERTAS: 109 / 109  (1)
Disponibilidad FOTOCELULA: 108 / 109  (0.99082568807339)
Disponibilidad VARIADOR: 109 / 109  (1)
Disponibilidad LECTOR_QR_ENTRADA: 109 / 109  (1)
Disponibilidad LECTOR_QR_SALIDA: 109 / 109  (1)
Disponibilidad VTSC_ENTRADA: 109 / 109  (1)
Disponibilidad VTSC_SALIDA: 109 / 109  (1)

------------------- 4. Ultima Monitorizacion - BT - CPU y Disco -------------------
BT con consumo CPU Alto: 
BT con consumo de espacio disco alto: 

------------------- 5. Disponibilidad MAVs ----------------------------------------
Periodo: 2015-05-18 01:32:38 - 2015-09-07 07:01:03
Numero MAVs: 59
Disponibilidad MAVs: 3218974 / 3339101  (0.96402414901496)
Disponibilidad PaySystem: 3214192 / 3334213  (0.96400319955564)
Disponibilidad Printer: 3287271 / 3334213  (0.98592111541764)
Disponibilidad RFID: 3309042 / 3339101  (0.99099787637451)
Disponibilidad PLC: 3333378 / 3339101  (0.99828606562066)
Disponibilidad Conexion: 3339101 / 3427580  (0.97418616049808)

------------------- 6. Disponibilidad Ultima Monitorizacion MAVs ------------------
Disponibilidad PaySystem: 58 / 59  (0.98305084745763)
Disponibilidad Printer: 59 / 59  (1)
Disponibilidad RFID: 58 / 59  (0.98305084745763)
Disponibilidad PLC: 59 / 59  (1)

------------------- 7. Negocio ----------------------------------------------------
select sum(valor) as valor from dataNeg where (nombre='PASAJ ENTR' or nombre='PASAJ SAL') and Iter=2367
Validaciones / Aperturas Ultima: 489 / 489  (0)

IP		Validaciones	Puerta		Err. COMUN	Por. Error
 10.40.1.100	38		38		-0		0
 10.40.1.101	19		19		-0		0
 10.40.1.102	6		6		-0		0
 10.40.1.103	1		1		-0		0
 10.40.1.104	4		4		-0		0
 10.40.1.105	3		3		-0		0
 10.40.1.106	3		3		-0		0
 10.40.1.107	6		6		-0		0
 10.40.1.108	24		24		-0		0
 10.40.1.109	41		41		-0		0
 10.40.1.110	25		25		-0		0
 10.40.1.111	3		3		-0		0
 10.40.1.112	10		10		-0		0
 10.40.1.113	20		20		-0		0
 10.40.10.100	0		0		-0		0
 10.40.10.101	15		15		-0		0
 10.40.11.100	2		2		-0		0
 10.40.11.101	28		28		-0		0
 10.40.11.102	19		19		-0		0
 10.40.12.100	14		14		-0		0
 10.40.12.101	0		0		-0		0
 10.40.12.102	0		0		-0		0
 10.40.13.100	1		1		-0		0
 10.40.13.101	3		3		-0		0
 10.40.13.102	11		11		-0		0
 10.40.13.103	58		58		-0		0
 10.40.13.104	55		55		-0		0
 10.40.13.105	38		38		-0		0
 10.40.15.100	0		0		-0		0
 10.40.15.101	0		0		-0		0
 10.40.16.100	0		0		-0		0
 10.40.16.101	0		0		-0		0
 10.40.17.100	0		0		-0		0
 10.40.17.101	0		0		-0		0
 10.40.17.102	0		0		-0		0
 10.40.18.100	0		0		-0		0
 10.40.18.101	0		0		-0		0
 10.40.18.102	0		0		-0		0
 10.40.2.100	0		0		-0		0
 10.40.2.101	0		0		-0		0
 10.40.20.100	0		0		-0		0
 10.40.20.101	0		0		-0		0
 10.40.21.100	0		0		-0		0
 10.40.21.101	0		0		-0		0
 10.40.21.102	0		0		-0		0
 10.40.21.103	0		0		-0		0
 10.40.22.100	9		9		-0		0
 10.40.22.101	4		4		-0		0
 10.40.22.102	8		8		-0		0
 10.40.22.103	0		0		-0		0
 10.40.23.100	0		0		-0		0
 10.40.23.101	0		0		-0		0
 10.40.23.102	0		0		-0		0
 10.40.23.103	0		0		-0		0
 10.40.24.100	0		0		-0		0
 10.40.24.101	0		0		-0		0
 10.40.24.102	0		0		-0		0
 10.40.24.103	0		0		-0		0
 10.40.25.100	0		0		-0		0
 10.40.25.101	0		0		-0		0
 10.40.25.102	0		0		-0		0
 10.40.25.103	0		0		-0		0
 10.40.26.100	0		0		-0		0
 10.40.26.101	0		0		-0		0
 10.40.26.102	1		1		-0		0
 10.40.26.103	3		3		-0		0
 10.40.27.100	0		0		-0		0
 10.40.27.101	0		0		-0		0
 10.40.27.102	1		1		-0		0
 10.40.27.103	1		1		-0		0
 10.40.28.100	0		0		-0		0
 10.40.28.101	0		0		-0		0
 10.40.28.102	1		1		-0		0
 10.40.28.103	0		0		-0		0
 10.40.29.100	0		0		-0		0
 10.40.29.101	0		0		-0		0
 10.40.29.102	0		0		-0		0
 10.40.29.103	0		0		-0		0
 10.40.29.104	0		0		-0		0
 10.40.29.105	0		0		-0		0
 10.40.29.106	0		0		-0		0
 10.40.29.107	0		0		-0		0
 10.40.3.100	0		0		-0		0
 10.40.3.101	0		0		-0		0
 10.40.3.102	1		1		-0		0
 10.40.3.103	1		1		-0		0
 10.40.30.100	0		0		-0		0
 10.40.30.101	0		0		-0		0
 10.40.4.100	0		0		-0		0
 10.40.4.101	0		0		-0		0
 10.40.4.102	0		0		-0		0
