+--------------------------------------------------------------------------------+
+-- Informe de estado del parque BTs y MAVs - Fecha: 08/09/2015 13:00          --+
+--------------------------------------------------------------------------------+
------------------- 1. Disponibilidad BTs ----------------------------------------
Periodo: 2015-05-15 21:00:18 - 2015-09-08 13:00:11
Numero BTs: 109
Disponibilidad MUEBLE: 1618228 / 1651389  (0.97991932851678)
Disponibilidad PUERTAS: 1637467 / 1651003  (0.99180134742335)
Disponibilidad FOTOCELULA: 1643060 / 1651003  (0.99518898511995)
Disponibilidad VARIADOR: 1647310 / 1651003  (0.99776317789853)
Disponibilidad LECTOR_QR_ENTRADA: 1648529 / 1649495  (0.99941436621511)
Disponibilidad LECTOR_QR_SALIDA: 1648529 / 1649495  (0.99941436621511)
Disponibilidad VTSC_ENTRADA: 1650055 / 1651389  (0.9991921951763)
Disponibilidad VTSC_SALIDA: 1649923 / 1651389  (0.99911226246511)

------------------- 2. Disponibilidad HOY BTs ------------------------------------
Disponibilidad MUEBLE: 8322 / 8440  (0.98601895734597)
Disponibilidad PUERTAS: 8383 / 8440  (0.99324644549763)
Disponibilidad FOTOCELULA: 8433 / 8440  (0.99917061611374)
Disponibilidad VARIADOR: 8347 / 8440  (0.98898104265403)
Disponibilidad LECTOR_QR_ENTRADA: 8439 / 8440  (0.99988151658768)
Disponibilidad LECTOR_QR_SALIDA: 8439 / 8440  (0.99988151658768)
Disponibilidad VTSC_ENTRADA: 8439 / 8440  (0.99988151658768)
Disponibilidad VTSC_SALIDA: 8437 / 8440  (0.99964454976303)

------------------- 3. Disponibilidad Ultima Monitorizacion BTs -------------------
Disponibilidad MUEBLE: 108 / 109  (0.99082568807339)
Disponibilidad PUERTAS: 109 / 109  (1)
Disponibilidad FOTOCELULA: 109 / 109  (1)
Disponibilidad VARIADOR: 108 / 109  (0.99082568807339)
Disponibilidad LECTOR_QR_ENTRADA: 109 / 109  (1)
Disponibilidad LECTOR_QR_SALIDA: 109 / 109  (1)
Disponibilidad VTSC_ENTRADA: 109 / 109  (1)
Disponibilidad VTSC_SALIDA: 109 / 109  (1)

------------------- 4. Ultima Monitorizacion - BT - CPU y Disco -------------------
BT con consumo CPU Alto: 
BT con consumo de espacio disco alto: 

------------------- 5. Disponibilidad MAVs ----------------------------------------
Periodo: 2015-05-18 01:32:38 - 2015-09-08 13:01:14
Numero MAVs: 59
Disponibilidad MAVs: 3258470 / 3380815  (0.96381198024737)
Disponibilidad PaySystem: 3253688 / 3375927  (0.96379098244719)
Disponibilidad Printer: 3328640 / 3375927  (0.98599288432481)
Disponibilidad RFID: 3349884 / 3380815  (0.99085102260845)
Disponibilidad PLC: 3374762 / 3380815  (0.99820960330571)
Disponibilidad Conexion: 3380815 / 3470060  (0.97428142452868)

------------------- 6. Disponibilidad Ultima Monitorizacion MAVs ------------------
Disponibilidad PaySystem: 56 / 59  (0.94915254237288)
Disponibilidad Printer: 58 / 59  (0.98305084745763)
Disponibilidad RFID: 58 / 59  (0.98305084745763)
Disponibilidad PLC: 59 / 59  (1)

------------------- 7. Negocio ----------------------------------------------------
select sum(valor) as valor from dataNeg where (nombre='PASAJ ENTR' or nombre='PASAJ SAL') and Iter=2397
Validaciones / Aperturas Ultima: 1028 / 1029  (-0.0009727626459144)

IP		Validaciones	Puerta		Err. COMUN	Por. Error
 10.40.1.100	74		74		-0		0
 10.40.1.101	60		60		-0		0
 10.40.1.102	34		34		-0		0
 10.40.1.103	36		36		-0		0
 10.40.1.104	30		30		-0		0
 10.40.1.105	30		30		-0		0
 10.40.1.106	20		20		-0		0
 10.40.1.107	4		4		-0		0
 10.40.1.108	94		94		-0		0
 10.40.1.109	64		64		-0		0
 10.40.1.110	51		51		-0		0
 10.40.1.111	0		0		-0		0
 10.40.1.112	65		65		-0		0
 10.40.1.113	64		64		-0		0
 10.40.10.100	0		0		-0		0
 10.40.10.101	14		14		-0		0
 10.40.11.100	5		5		-0		0
 10.40.11.101	38		38		-0		0
 10.40.11.102	19		19		-0		0
 10.40.12.100	0		0		-0		0
 10.40.12.101	0		0		-0		0
 10.40.12.102	0		0		-0		0
 10.40.13.100	5		5		-0		0
 10.40.13.101	14		14		-0		0
 10.40.13.102	15		15		-0		0
 10.40.13.103	70		70		-0		0
 10.40.13.104	68		68		-0		0
 10.40.13.105	42		42		-0		0
 10.40.15.100	0		0		-0		0
 10.40.15.101	0		0		-0		0
 10.40.16.100	0		0		-0		0
 10.40.16.101	0		0		-0		0
 10.40.17.100	0		0		-0		0
 10.40.17.101	0		0		-0		0
 10.40.17.102	0		0		-0		0
 10.40.18.100	5		5		-0		0
 10.40.18.101	1		1		-0		0
 10.40.18.102	2		2		-0		0
 10.40.2.100	1		2		-0		-1
 10.40.2.101	0		0		-0		0
 10.40.20.100	0		0		-0		0
 10.40.20.101	0		0		-0		0
 10.40.21.100	0		0		-0		0
 10.40.21.101	0		0		-0		0
 10.40.21.102	0		0		-0		0
 10.40.21.103	0		0		-0		0
 10.40.22.100	14		14		-0		0
 10.40.22.101	11		11		-0		0
 10.40.22.102	6		6		-0		0
 10.40.22.103	4		4		-0		0
 10.40.23.100	0		0		-0		0
 10.40.23.101	1		1		-0		0
 10.40.23.102	0		0		-0		0
 10.40.23.103	0		0		-0		0
 10.40.24.100	0		0		-0		0
 10.40.24.101	0		0		-0		0
 10.40.24.102	0		0		-0		0
 10.40.24.103	0		0		-0		0
 10.40.25.100	0		0		-0		0
 10.40.25.101	0		0		-0		0
 10.40.25.102	0		0		-0		0
 10.40.25.103	0		0		-0		0
 10.40.26.100	2		2		-0		0
 10.40.26.101	4		4		-0		0
 10.40.26.102	2		2		-0		0
 10.40.26.103	3		3		-0		0
 10.40.27.100	3		3		-0		0
 10.40.27.101	2		2		-0		0
 10.40.27.102	2		2		-0		0
 10.40.27.103	0		0		-0		0
 10.40.28.100	0		0		-0		0
 10.40.28.101	0		0		-0		0
 10.40.28.102	0		0		-0		0
 10.40.28.103	0		0		-0		0
 10.40.29.100	0		0		-0		0
 10.40.29.101	0		0		-0		0
 10.40.29.102	0		0		-0		0
 10.40.29.103	0		0		-0		0
 10.40.29.104	0		0		-0		0
 10.40.29.105	0		0		-0		0
 10.40.29.106	1		1		-0		0
 10.40.29.107	2		2		-0		0
 10.40.3.100	0		0		-0		0
 10.40.3.101	0		0		-0		0
 10.40.3.102	0		0		-0		0
 10.40.3.103	0		0		-0		0
 10.40.30.100	0		0		-0		0
 10.40.30.101	0		0		-0		0
 10.40.4.100	0		0		-0		0
 10.40.4.101	0		0		-0		0
 10.40.4.102	0		0		-0		0
 10.40.5.100	0		0		-0		0
