+--------------------------------------------------------------------------------+
+-- Informe de estado del parque BTs y MAVs - Fecha: 17/09/2015 00:00          --+
+--------------------------------------------------------------------------------+
------------------- 1. Disponibilidad BTs ----------------------------------------
Periodo: 2015-05-15 21:00:18 - 2015-09-17 00:00:25
Numero BTs: 109
Disponibilidad MUEBLE: 1744240 / 1779505  (0.98018269125403)
Disponibilidad PUERTAS: 1765037 / 1779119  (0.99208484648863)
Disponibilidad FOTOCELULA: 1770342 / 1779119  (0.99506665939715)
Disponibilidad VARIADOR: 1775232 / 1779119  (0.99781521078691)
Disponibilidad LECTOR_QR_ENTRADA: 1776638 / 1777611  (0.99945263615043)
Disponibilidad LECTOR_QR_SALIDA: 1776638 / 1777611  (0.99945263615043)
Disponibilidad VTSC_ENTRADA: 1778152 / 1779505  (0.99923967620209)
Disponibilidad VTSC_SALIDA: 1777479 / 1779505  (0.99886148114223)

------------------- 2. Disponibilidad HOY BTs ------------------------------------
Disponibilidad MUEBLE: 108 / 108  (1)
Disponibilidad PUERTAS: 108 / 108  (1)
Disponibilidad FOTOCELULA: 108 / 108  (1)
Disponibilidad VARIADOR: 108 / 108  (1)
Disponibilidad LECTOR_QR_ENTRADA: 108 / 108  (1)
Disponibilidad LECTOR_QR_SALIDA: 108 / 108  (1)
Disponibilidad VTSC_ENTRADA: 108 / 108  (1)
Disponibilidad VTSC_SALIDA: 108 / 108  (1)

------------------- 3. Disponibilidad Ultima Monitorizacion BTs -------------------
Disponibilidad MUEBLE: 109 / 109  (1)
Disponibilidad PUERTAS: 109 / 109  (1)
Disponibilidad FOTOCELULA: 109 / 109  (1)
Disponibilidad VARIADOR: 109 / 109  (1)
Disponibilidad LECTOR_QR_ENTRADA: 109 / 109  (1)
Disponibilidad LECTOR_QR_SALIDA: 109 / 109  (1)
Disponibilidad VTSC_ENTRADA: 109 / 109  (1)
Disponibilidad VTSC_SALIDA: 109 / 109  (1)

------------------- 4. Ultima Monitorizacion - BT - CPU y Disco -------------------
BT con consumo CPU Alto: 
BT con consumo de espacio disco alto: 

------------------- 5. Disponibilidad MAVs ----------------------------------------
Periodo: 2015-05-18 01:32:38 - 2015-09-17 00:05:24
Numero MAVs: 59
Disponibilidad MAVs: 3517930 / 3659853  (0.96122166655327)
Disponibilidad PaySystem: 3513183 / 3655000  (0.96119917920657)
Disponibilidad Printer: 3600455 / 3655010  (0.98507391224648)
Disponibilidad RFID: 3625154 / 3659898  (0.99050683926164)
Disponibilidad PLC: 3653423 / 3659898  (0.99823082501206)
Disponibilidad Conexion: 3659898 / 3754138  (0.97489703361997)

------------------- 6. Disponibilidad Ultima Monitorizacion MAVs ------------------
Disponibilidad PaySystem: 55 / 59  (0.93220338983051)
Disponibilidad Printer: 56 / 59  (0.94915254237288)
Disponibilidad RFID: 59 / 59  (1)
Disponibilidad PLC: 58 / 59  (0.98305084745763)

------------------- 7. Negocio ----------------------------------------------------
select sum(valor) as valor from dataNeg where (nombre='PASAJ ENTR' or nombre='PASAJ SAL') and Iter=2597
Validaciones / Aperturas Ultima: 89 / 89  (0)

IP		Validaciones	Puerta		Err. COMUN	Por. Error
 10.40.1.100	9		9		-0		0
 10.40.1.101	8		8		-0		0
 10.40.1.102	2		2		-0		0
 10.40.1.103	1		1		-0		0
 10.40.1.104	0		0		-0		0
 10.40.1.105	1		1		-0		0
 10.40.1.106	0		0		-0		0
 10.40.1.107	0		0		-0		0
 10.40.1.108	0		0		-0		0
 10.40.1.109	3		3		-0		0
 10.40.1.110	0		0		-0		0
 10.40.1.111	1		1		-0		0
 10.40.1.112	1		1		-0		0
 10.40.1.113	2		2		-0		0
 10.40.10.100	2		2		-0		0
 10.40.10.101	1		1		-0		0
 10.40.11.100	0		0		-0		0
 10.40.11.101	0		0		-0		0
 10.40.11.102	0		0		-0		0
 10.40.12.100	0		0		-0		0
 10.40.12.101	2		2		-0		0
 10.40.12.102	0		0		-0		0
 10.40.13.100	0		0		-0		0
 10.40.13.101	0		0		-0		0
 10.40.13.102	0		0		-0		0
 10.40.13.103	0		0		-0		0
 10.40.13.104	0		0		-0		0
 10.40.13.105	0		0		-0		0
 10.40.15.100	0		0		-0		0
 10.40.15.101	0		0		-0		0
 10.40.16.100	0		0		-0		0
 10.40.16.101	0		0		-0		0
 10.40.17.100	0		0		-0		0
 10.40.17.101	0		0		-0		0
 10.40.17.102	0		0		-0		0
 10.40.18.100	2		2		-0		0
 10.40.18.101	1		1		-0		0
 10.40.18.102	2		2		-0		0
 10.40.2.100	0		0		-0		0
 10.40.2.101	0		0		-0		0
 10.40.20.100	0		0		-0		0
 10.40.20.101	0		0		-0		0
 10.40.21.100	2		2		-0		0
 10.40.21.101	7		7		-0		0
 10.40.21.102	4		4		-0		0
 10.40.21.103	3		3		-0		0
 10.40.22.100	3		3		-0		0
 10.40.22.101	2		2		-0		0
 10.40.22.102	1		1		-0		0
 10.40.22.103	2		2		-0		0
 10.40.23.100	2		2		-0		0
 10.40.23.101	3		3		-0		0
 10.40.23.102	2		2		-0		0
 10.40.23.103	0		0		-0		0
 10.40.24.100	0		0		-0		0
 10.40.24.101	1		1		-0		0
 10.40.24.102	0		0		-0		0
 10.40.24.103	1		1		-0		0
 10.40.25.100	1		1		-0		0
 10.40.25.101	0		0		-0		0
 10.40.25.102	0		0		-0		0
 10.40.25.103	1		1		-0		0
 10.40.26.100	1		1		-0		0
 10.40.26.101	0		0		-0		0
 10.40.26.102	1		1		-0		0
 10.40.26.103	0		0		-0		0
 10.40.27.100	0		0		-0		0
 10.40.27.101	1		1		-0		0
 10.40.27.102	1		1		-0		0
 10.40.27.103	0		0		-0		0
 10.40.28.100	0		0		-0		0
 10.40.28.101	0		0		-0		0
 10.40.28.102	0		0		-0		0
 10.40.28.103	0		0		-0		0
 10.40.29.100	0		0		-0		0
 10.40.29.101	0		0		-0		0
 10.40.29.102	0		0		-0		0
 10.40.29.103	0		0		-0		0
 10.40.29.104	0		0		-0		0
 10.40.29.105	0		0		-0		0
 10.40.29.106	0		0		-0		0
 10.40.29.107	0		0		-0		0
 10.40.3.100	0		0		-0		0
 10.40.3.101	0		0		-0		0
 10.40.3.102	0		0		-0		0
 10.40.3.103	1		1		-0		0
 10.40.30.100	0		0		-0		0
