+--------------------------------------------------------------------------------+
+-- Informe de estado del parque BTs y MAVs - Fecha: 05/09/2015 11:00          --+
+--------------------------------------------------------------------------------+
------------------- 1. Disponibilidad BTs ----------------------------------------
Periodo: 2015-05-15 21:00:18 - 2015-09-05 11:00:11
Numero BTs: 109
Disponibilidad MUEBLE: 1572773 / 1604877  (0.97999597476941)
Disponibilidad PUERTAS: 1591268 / 1604522  (0.9917395959669)
Disponibilidad FOTOCELULA: 1596859 / 1604531  (0.99521854049563)
Disponibilidad VARIADOR: 1601366 / 1604531  (0.99802746098393)
Disponibilidad LECTOR_QR_ENTRADA: 1602060 / 1603023  (0.99939926002309)
Disponibilidad LECTOR_QR_SALIDA: 1602060 / 1603023  (0.99939926002309)
Disponibilidad VTSC_ENTRADA: 1603592 / 1604917  (0.99917441213471)
Disponibilidad VTSC_SALIDA: 1603460 / 1604917  (0.99909216489077)

------------------- 2. Disponibilidad HOY BTs ------------------------------------
Disponibilidad MUEBLE: 6652 / 6801  (0.97809145713866)
Disponibilidad PUERTAS: 6770 / 6801  (0.99544184678724)
Disponibilidad FOTOCELULA: 6729 / 6801  (0.98941332157036)
Disponibilidad VARIADOR: 6800 / 6801  (0.99985296279959)
Disponibilidad LECTOR_QR_ENTRADA: 6800 / 6801  (0.99985296279959)
Disponibilidad LECTOR_QR_SALIDA: 6800 / 6801  (0.99985296279959)
Disponibilidad VTSC_ENTRADA: 6798 / 6801  (0.99955888839876)
Disponibilidad VTSC_SALIDA: 6800 / 6801  (0.99985296279959)

------------------- 3. Disponibilidad Ultima Monitorizacion BTs -------------------
Disponibilidad MUEBLE: 107 / 109  (0.98165137614679)
Disponibilidad PUERTAS: 108 / 109  (0.99082568807339)
Disponibilidad FOTOCELULA: 108 / 109  (0.99082568807339)
Disponibilidad VARIADOR: 109 / 109  (1)
Disponibilidad LECTOR_QR_ENTRADA: 109 / 109  (1)
Disponibilidad LECTOR_QR_SALIDA: 109 / 109  (1)
Disponibilidad VTSC_ENTRADA: 109 / 109  (1)
Disponibilidad VTSC_SALIDA: 109 / 109  (1)

------------------- 4. Ultima Monitorizacion - BT - CPU y Disco -------------------
BT con consumo CPU Alto: 
BT con consumo de espacio disco alto: 

------------------- 5. Disponibilidad MAVs ----------------------------------------
Periodo: 2015-05-18 01:32:38 - 2015-09-05 11:01:10
Numero MAVs: 59
Disponibilidad MAVs: 3161699 / 3279215  (0.96416337446615)
Disponibilidad PaySystem: 3156917 / 3274327  (0.96414224968978)
Disponibilidad Printer: 3228395 / 3274327  (0.98597207914787)
Disponibilidad RFID: 3250213 / 3279215  (0.99115581015578)
Disponibilidad PLC: 3273492 / 3279215  (0.99825476524107)
Disponibilidad Conexion: 3279215 / 3365278  (0.97442618410723)

------------------- 6. Disponibilidad Ultima Monitorizacion MAVs ------------------
Disponibilidad PaySystem: 58 / 59  (0.98305084745763)
Disponibilidad Printer: 59 / 59  (1)
Disponibilidad RFID: 58 / 59  (0.98305084745763)
Disponibilidad PLC: 59 / 59  (1)

------------------- 7. Negocio ----------------------------------------------------
select sum(valor) as valor from dataNeg where (nombre='PASAJ ENTR' or nombre='PASAJ SAL') and Iter=2322
Validaciones / Aperturas Ultima: 479 / 471  (0.016701461377871)

IP		Validaciones	Puerta		Err. COMUN	Por. Error
 10.40.1.100	37		37		-0		0
 10.40.1.101	38		38		-0		0
 10.40.1.102	24		24		-0		0
 10.40.1.103	30		30		-0		0
 10.40.1.104	24		24		-0		0
 10.40.1.105	22		22		-0		0
 10.40.1.106	11		11		-0		0
 10.40.1.107	5		5		-0		0
 10.40.1.108	36		36		-0		0
 10.40.1.109	15		15		-0		0
 10.40.1.110	20		20		-0		0
 10.40.1.111	1		1		-0		0
 10.40.1.112	0		0		-0		0
 10.40.1.113	25		25		-0		0
 10.40.10.100	0		0		-0		0
 10.40.10.101	11		11		-0		0
 10.40.11.100	3		3		-0		0
 10.40.11.101	15		15		-0		0
 10.40.11.102	10		10		-0		0
 10.40.12.100	10		0		-0		1
 10.40.12.101	0		0		-0		0
 10.40.12.102	0		0		-0		0
 10.40.13.100	2		2		-0		0
 10.40.13.101	6		6		-0		0
 10.40.13.102	4		4		-0		0
 10.40.13.103	30		30		-0		0
 10.40.13.104	36		36		-0		0
 10.40.13.105	21		21		-0		0
 10.40.15.100	0		0		-0		0
 10.40.15.101	0		0		-0		0
 10.40.16.100	0		0		-0		0
 10.40.16.101	1		1		-0		0
 10.40.17.100	0		0		-0		0
 10.40.17.101	0		0		-0		0
 10.40.17.102	0		0		-0		0
 10.40.18.100	0		0		-0		0
 10.40.18.101	0		0		-0		0
 10.40.18.102	0		0		-0		0
 10.40.2.100	0		0		-0		0
 10.40.2.101	0		0		-0		0
 10.40.20.100	0		0		-0		0
 10.40.20.101	0		0		-0		0
 10.40.21.100	0		0		-0		0
 10.40.21.101	0		0		-0		0
 10.40.21.102	0		0		-0		0
 10.40.21.103	0		0		-0		0
 10.40.22.100	11		11		-0		0
 10.40.22.101	6		6		-0		0
 10.40.22.102	2		2		-0		0
 10.40.22.103	2		2		-0		0
 10.40.23.100	0		0		-0		0
 10.40.23.101	0		0		-0		0
 10.40.23.102	0		0		-0		0
 10.40.23.103	0		0		-0		0
 10.40.24.100	0		0		-0		0
 10.40.24.101	1		1		-0		0
 10.40.24.102	0		0		-0		0
 10.40.24.103	0		0		-0		0
 10.40.25.100	0		0		-0		0
 10.40.25.101	0		0		-0		0
 10.40.25.102	0		0		-0		0
 10.40.25.103	0		0		-0		0
 10.40.26.100	1		1		-0		0
 10.40.26.101	1		1		-0		0
 10.40.26.102	2		2		-0		0
 10.40.26.103	1		1		-0		0
 10.40.27.100	0		0		-0		0
 10.40.27.101	0		0		-0		0
 10.40.27.102	1		1		-0		0
 10.40.27.103	0		0		-0		0
 10.40.28.100	0		0		-0		0
 10.40.28.101	0		0		-0		0
 10.40.28.102	0		0		-0		0
 10.40.28.103	0		0		-0		0
 10.40.29.100	0		0		-0		0
 10.40.29.101	0		0		-0		0
 10.40.29.102	0		0		-0		0
 10.40.29.103	0		0		-0		0
 10.40.29.104	0		0		-0		0
 10.40.29.105	0		0		-0		0
 10.40.29.106	0		0		-0		0
 10.40.29.107	0		0		-0		0
 10.40.3.100	0		0		-0		0
 10.40.3.101	0		0		-0		0
 10.40.3.102	0		0		-0		0
 10.40.3.103	0		0		-0		0
 10.40.30.100	0		0		-0		0
 10.40.30.101	1		1		-0		0
 10.40.4.100	0		0		-0		0
 10.40.4.101	0		0		-0		0
 10.40.4.102	0		0		-0		0
 10.40.5.100	0		0		-0		0
