+--------------------------------------------------------------------------------+
+-- Informe de estado del parque BTs y MAVs - Fecha: 28/09/2015 17:00          --+
+--------------------------------------------------------------------------------+
------------------- 1. Disponibilidad BTs ----------------------------------------
Periodo: 2015-05-15 21:00:18 - 2015-09-28 17:00:26
Numero BTs: 109
Disponibilidad MUEBLE: 1920308 / 1959437  (0.98003048834946)
Disponibilidad PUERTAS: 1943104 / 1959051  (0.99185983417481)
Disponibilidad FOTOCELULA: 1949411 / 1959051  (0.9950792501063)
Disponibilidad VARIADOR: 1954234 / 1959051  (0.99754115640685)
Disponibilidad LECTOR_QR_ENTRADA: 1956500 / 1957476  (0.99950139874001)
Disponibilidad LECTOR_QR_SALIDA: 1956500 / 1957476  (0.99950139874001)
Disponibilidad VTSC_ENTRADA: 1958070 / 1959437  (0.99930235062418)
Disponibilidad VTSC_SALIDA: 1957397 / 1959437  (0.99895888461839)

------------------- 2. Disponibilidad HOY BTs ------------------------------------
Disponibilidad MUEBLE: 10907 / 11140  (0.97908438061041)
Disponibilidad PUERTAS: 11124 / 11140  (0.99856373429084)
Disponibilidad FOTOCELULA: 11131 / 11140  (0.9991921005386)
Disponibilidad VARIADOR: 11140 / 11140  (1)
Disponibilidad LECTOR_QR_ENTRADA: 11140 / 11140  (1)
Disponibilidad LECTOR_QR_SALIDA: 11140 / 11140  (1)
Disponibilidad VTSC_ENTRADA: 11140 / 11140  (1)
Disponibilidad VTSC_SALIDA: 11139 / 11140  (0.99991023339318)

------------------- 3. Disponibilidad Ultima Monitorizacion BTs -------------------
Disponibilidad MUEBLE: 107 / 109  (0.98165137614679)
Disponibilidad PUERTAS: 109 / 109  (1)
Disponibilidad FOTOCELULA: 109 / 109  (1)
Disponibilidad VARIADOR: 109 / 109  (1)
Disponibilidad LECTOR_QR_ENTRADA: 109 / 109  (1)
Disponibilidad LECTOR_QR_SALIDA: 109 / 109  (1)
Disponibilidad VTSC_ENTRADA: 109 / 109  (1)
Disponibilidad VTSC_SALIDA: 109 / 109  (1)

------------------- 4. Ultima Monitorizacion - BT - CPU y Disco -------------------
BT con consumo CPU Alto: 
BT con consumo de espacio disco alto: 

------------------- 5. Disponibilidad MAVs ----------------------------------------
Periodo: 2015-05-18 01:32:38 - 2015-09-28 17:06:04
Numero MAVs: 59
Disponibilidad MAVs: 3891507 / 4047322  (0.96150170408977)
Disponibilidad PaySystem: 3886449 / 4042139  (0.96148326418265)
Disponibilidad Printer: 3983896 / 4042139  (0.98559104474141)
Disponibilidad RFID: 4010097 / 4047322  (0.99080256031025)
Disponibilidad PLC: 4038837 / 4047322  (0.99790355202774)
Disponibilidad Conexion: 4047325 / 4149862  (0.9752914675235)

------------------- 6. Disponibilidad Ultima Monitorizacion MAVs ------------------
Disponibilidad PaySystem: 58 / 59  (0.98305084745763)
Disponibilidad Printer: 59 / 59  (1)
Disponibilidad RFID: 59 / 59  (1)
Disponibilidad PLC: 59 / 59  (1)

------------------- 7. Negocio ----------------------------------------------------
select sum(valor) as valor from dataNeg where (nombre='PASAJ ENTR' or nombre='PASAJ SAL') and Iter=2876
Validaciones / Aperturas Ultima: 783 / 783  (0)

IP		Validaciones	Puerta		Err. COMUN	Por. Error
 10.40.1.100	32		32		-0		0
 10.40.1.101	23		23		-0		0
 10.40.1.102	16		16		-0		0
 10.40.1.103	25		25		-0		0
 10.40.1.104	18		18		-0		0
 10.40.1.105	10		10		-0		0
 10.40.1.106	3		3		-0		0
 10.40.1.107	12		12		-0		0
 10.40.1.108	39		39		-0		0
 10.40.1.109	40		40		-0		0
 10.40.1.110	0		0		-0		0
 10.40.1.111	30		30		-0		0
 10.40.1.112	30		30		-0		0
 10.40.1.113	29		29		-0		0
 10.40.10.100	15		15		-0		0
 10.40.10.101	17		17		-0		0
 10.40.11.100	0		0		-0		0
 10.40.11.101	12		12		-0		0
 10.40.11.102	7		7		-0		0
 10.40.12.100	4		4		-0		0
 10.40.12.101	12		12		-0		0
 10.40.12.102	0		0		-0		0
 10.40.13.100	2		2		-0		0
 10.40.13.101	0		0		-0		0
 10.40.13.102	8		8		-0		0
 10.40.13.103	19		19		-0		0
 10.40.13.104	12		12		-0		0
 10.40.13.105	10		10		-0		0
 10.40.15.100	2		2		-0		0
 10.40.15.101	4		4		-0		0
 10.40.16.100	1		1		-0		0
 10.40.16.101	4		4		-0		0
 10.40.17.100	4		4		-0		0
 10.40.17.101	8		8		-0		0
 10.40.17.102	3		3		-0		0
 10.40.18.100	0		0		-0		0
 10.40.18.101	1		1		-0		0
 10.40.18.102	0		0		-0		0
 10.40.2.100	1		1		-0		0
 10.40.2.101	2		2		-0		0
 10.40.20.100	3		3		-0		0
 10.40.20.101	4		4		-0		0
 10.40.21.100	9		9		-0		0
 10.40.21.101	18		18		-0		0
 10.40.21.102	16		16		-0		0
 10.40.21.103	17		17		-0		0
 10.40.22.100	6		6		-0		0
 10.40.22.101	2		2		-0		0
 10.40.22.102	3		3		-0		0
 10.40.22.103	7		7		-0		0
 10.40.23.100	8		8		-0		0
 10.40.23.101	4		4		-0		0
 10.40.23.102	2		2		-0		0
 10.40.23.103	2		2		-0		0
 10.40.24.100	1		1		-0		0
 10.40.24.101	4		4		-0		0
 10.40.24.102	1		1		-0		0
 10.40.24.103	0		0		-0		0
 10.40.25.100	3		3		-0		0
 10.40.25.101	7		7		-0		0
 10.40.25.102	1		1		-0		0
 10.40.25.103	2		2		-0		0
 10.40.26.100	3		3		-0		0
 10.40.26.101	3		3		-0		0
 10.40.26.102	3		3		-0		0
 10.40.26.103	0		0		-0		0
 10.40.27.100	0		0		-0		0
 10.40.27.101	1		1		-0		0
 10.40.27.102	1		1		-0		0
 10.40.27.103	1		1		-0		0
 10.40.28.100	2		2		-0		0
 10.40.28.101	3		3		-0		0
 10.40.28.102	0		0		-0		0
 10.40.28.103	2		2		-0		0
 10.40.29.100	0		0		-0		0
 10.40.29.101	0		0		-0		0
 10.40.29.102	0		0		-0		0
 10.40.29.103	0		0		-0		0
 10.40.29.104	9		9		-0		0
 10.40.29.105	13		13		-0		0
 10.40.29.106	17		17		-0		0
 10.40.29.107	25		25		-0		0
 10.40.3.100	2		2		-0		0
 10.40.3.101	1		1		-0		0
 10.40.3.102	0		0		-0		0
 10.40.3.103	0		0		-0		0
 10.40.30.100	2		2		-0		0
 10.40.30.101	5		5		-0		0
 10.40.4.100	1		1		-0		0
