+--------------------------------------------------------------------------------+
+-- Informe de estado del parque BTs y MAVs - Fecha: 29/09/2015 13:00          --+
+--------------------------------------------------------------------------------+
------------------- 1. Disponibilidad BTs ----------------------------------------
Periodo: 2015-05-15 21:00:18 - 2015-09-29 13:00:26
Numero BTs: 109
Disponibilidad MUEBLE: 1932859 / 1972318  (0.97999359129714)
Disponibilidad PUERTAS: 1955905 / 1971932  (0.99187243779197)
Disponibilidad FOTOCELULA: 1962282 / 1971932  (0.9951063221247)
Disponibilidad VARIADOR: 1967035 / 1971932  (0.99751664864711)
Disponibilidad LECTOR_QR_ENTRADA: 1969381 / 1970357  (0.99950465829289)
Disponibilidad LECTOR_QR_SALIDA: 1969381 / 1970357  (0.99950465829289)
Disponibilidad VTSC_ENTRADA: 1970951 / 1972318  (0.99930690689838)
Disponibilidad VTSC_SALIDA: 1970278 / 1972318  (0.9989656840327)

------------------- 2. Disponibilidad HOY BTs ------------------------------------
Disponibilidad MUEBLE: 8206 / 8453  (0.97077960487401)
Disponibilidad PUERTAS: 8373 / 8453  (0.99053590441263)
Disponibilidad FOTOCELULA: 8444 / 8453  (0.99893528924642)
Disponibilidad VARIADOR: 8373 / 8453  (0.99053590441263)
Disponibilidad LECTOR_QR_ENTRADA: 8453 / 8453  (1)
Disponibilidad LECTOR_QR_SALIDA: 8453 / 8453  (1)
Disponibilidad VTSC_ENTRADA: 8453 / 8453  (1)
Disponibilidad VTSC_SALIDA: 8453 / 8453  (1)

------------------- 3. Disponibilidad Ultima Monitorizacion BTs -------------------
Disponibilidad MUEBLE: 107 / 109  (0.98165137614679)
Disponibilidad PUERTAS: 109 / 109  (1)
Disponibilidad FOTOCELULA: 109 / 109  (1)
Disponibilidad VARIADOR: 109 / 109  (1)
Disponibilidad LECTOR_QR_ENTRADA: 109 / 109  (1)
Disponibilidad LECTOR_QR_SALIDA: 109 / 109  (1)
Disponibilidad VTSC_ENTRADA: 109 / 109  (1)
Disponibilidad VTSC_SALIDA: 109 / 109  (1)

------------------- 4. Ultima Monitorizacion - BT - CPU y Disco -------------------
BT con consumo CPU Alto: 
BT con consumo de espacio disco alto: 

------------------- 5. Disponibilidad MAVs ----------------------------------------
Periodo: 2015-05-18 01:32:38 - 2015-09-29 13:06:04
Numero MAVs: 59
Disponibilidad MAVs: 3918667 / 4075618  (0.96149025742844)
Disponibilidad PaySystem: 3913609 / 4070435  (0.96147193113267)
Disponibilidad Printer: 4012139 / 4070435  (0.98567818918617)
Disponibilidad RFID: 4038392 / 4075618  (0.99086617048016)
Disponibilidad PLC: 4067161 / 4075633  (0.9979213044943)
Disponibilidad Conexion: 4075681 / 4178242  (0.97545355199627)

------------------- 6. Disponibilidad Ultima Monitorizacion MAVs ------------------
Disponibilidad PaySystem: 54 / 59  (0.91525423728814)
Disponibilidad Printer: 58 / 59  (0.98305084745763)
Disponibilidad RFID: 59 / 59  (1)
Disponibilidad PLC: 59 / 59  (1)

------------------- 7. Negocio ----------------------------------------------------
select sum(valor) as valor from dataNeg where (nombre='PASAJ ENTR' or nombre='PASAJ SAL') and Iter=2896
Validaciones / Aperturas Ultima: 845 / 845  (0)

IP		Validaciones	Puerta		Err. COMUN	Por. Error
 10.40.1.100	13		13		-0		0
 10.40.1.101	18		18		-0		0
 10.40.1.102	18		18		-0		0
 10.40.1.103	20		20		-0		0
 10.40.1.104	17		17		-0		0
 10.40.1.105	21		21		-0		0
 10.40.1.106	13		13		-0		0
 10.40.1.107	22		22		-0		0
 10.40.1.108	49		49		-0		0
 10.40.1.109	4		4		-0		0
 10.40.1.110	0		0		-0		0
 10.40.1.111	28		28		-0		0
 10.40.1.112	27		27		-0		0
 10.40.1.113	19		19		-0		0
 10.40.10.100	8		8		-0		0
 10.40.10.101	9		9		-0		0
 10.40.11.100	2		2		-0		0
 10.40.11.101	9		9		-0		0
 10.40.11.102	9		9		-0		0
 10.40.12.100	6		6		-0		0
 10.40.12.101	6		6		-0		0
 10.40.12.102	0		0		-0		0
 10.40.13.100	1		1		-0		0
 10.40.13.101	5		5		-0		0
 10.40.13.102	11		11		-0		0
 10.40.13.103	22		22		-0		0
 10.40.13.104	24		24		-0		0
 10.40.13.105	17		17		-0		0
 10.40.15.100	1		1		-0		0
 10.40.15.101	5		5		-0		0
 10.40.16.100	2		2		-0		0
 10.40.16.101	1		1		-0		0
 10.40.17.100	2		2		-0		0
 10.40.17.101	8		8		-0		0
 10.40.17.102	6		6		-0		0
 10.40.18.100	9		9		-0		0
 10.40.18.101	3		3		-0		0
 10.40.18.102	2		2		-0		0
 10.40.2.100	2		2		-0		0
 10.40.2.101	2		2		-0		0
 10.40.20.100	0		0		-0		0
 10.40.20.101	3		3		-0		0
 10.40.21.100	8		8		-0		0
 10.40.21.101	16		16		-0		0
 10.40.21.102	25		25		-0		0
 10.40.21.103	17		17		-0		0
 10.40.22.100	8		8		-0		0
 10.40.22.101	10		10		-0		0
 10.40.22.102	7		7		-0		0
 10.40.22.103	5		5		-0		0
 10.40.23.100	5		5		-0		0
 10.40.23.101	4		4		-0		0
 10.40.23.102	5		5		-0		0
 10.40.23.103	6		6		-0		0
 10.40.24.100	2		2		-0		0
 10.40.24.101	2		2		-0		0
 10.40.24.102	5		5		-0		0
 10.40.24.103	5		5		-0		0
 10.40.25.100	1		1		-0		0
 10.40.25.101	4		4		-0		0
 10.40.25.102	2		2		-0		0
 10.40.25.103	1		1		-0		0
 10.40.26.100	0		0		-0		0
 10.40.26.101	0		0		-0		0
 10.40.26.102	3		3		-0		0
 10.40.26.103	0		0		-0		0
 10.40.27.100	0		0		-0		0
 10.40.27.101	1		1		-0		0
 10.40.27.102	1		1		-0		0
 10.40.27.103	0		0		-0		0
 10.40.28.100	1		1		-0		0
 10.40.28.101	0		0		-0		0
 10.40.28.102	1		1		-0		0
 10.40.28.103	0		0		-0		0
 10.40.29.100	0		0		-0		0
 10.40.29.101	0		0		-0		0
 10.40.29.102	0		0		-0		0
 10.40.29.103	0		0		-0		0
 10.40.29.104	7		7		-0		0
 10.40.29.105	20		20		-0		0
 10.40.29.106	44		44		-0		0
 10.40.29.107	67		67		-0		0
 10.40.3.100	4		4		-0		0
 10.40.3.101	1		1		-0		0
 10.40.3.102	0		0		-0		0
 10.40.3.103	0		0		-0		0
 10.40.30.100	2		2		-0		0
 10.40.30.101	3		3		-0		0
 10.40.4.100	5		5		-0		0
 10.40.4.101	1		1		-0		0
 10.40.4.102	8		8		-0		0
 10.40.5.100	5		5		-0		0
 10.40.5.101	3		3		-0		0
 10.40.5.102	3		3		-0		0
 10.40.5.103	1		1		-0		0
 10.40.6.100	5		5		-0		0
 10.40.6.101	12		12		-0		0
 10.40.7.100	1		1		-0		0
 10.40.7.101	0		0		-0		0
 10.40.7.102	1		1		-0		0
 10.40.7.103	13		13		-0		0
 10.40.7.104	7		7		-0		0
 10.40.7.105	5		5		-0		0
 10.40.8.100	5		5		-0		0
 10.40.8.101	0		0		-0		0
 10.40.8.102	6		6		-0		0
 10.40.9.100	6		6		-0		0
 10.40.9.101	17		17		-0		0
 10.40.9.102	4		4		-0		0

------------------- 8. Aperturas ----------------------------------------------------

IP		APP EMBEBIDA	CORE		Err. COMUN
 10.40.1.100	0		-0		0
 10.40.1.101	0		-0		0
 10.40.1.102	0		-0		0
 10.40.1.103	0		-0		0
 10.40.1.104	0		-0		0
 10.40.1.105	0		-0		0
 10.40.1.106	0		-0		0
 10.40.1.107	0		-0		0
 10.40.1.108	0		-0		0
 10.40.1.109	0		-0		0
 10.40.1.110	0		-0		0
 10.40.1.111	0		-0		0
 10.40.1.112	0		-0		0
 10.40.1.113	0		-0		0
 10.40.10.100	0		-0		0
 10.40.10.101	0		-0		0
 10.40.11.100	0		-0		0
 10.40.11.101	0		-0		0
 10.40.11.102	0		-3		3
 10.40.12.100	0		-0		0
 10.40.12.101	0		-0		0
 10.40.12.102	0		-0		0
 10.40.13.100	0		-0		0
 10.40.13.101	0		-0		0
 10.40.13.102	0		-0		0
 10.40.13.103	0		-0		0
 10.40.13.104	0		-4		4
 10.40.13.105	0		-12		12
 10.40.15.100	0		-0		0
 10.40.15.101	0		-0		0
 10.40.16.100	0		-0		0
 10.40.16.101	0		-0		0
 10.40.17.100	0		-0		0
 10.40.17.101	0		-0		0
 10.40.17.102	0		-0		0
 10.40.18.100	0		-0		0
 10.40.18.101	0		-0		0
 10.40.18.102	0		-4		4
 10.40.2.100	0		-1		1
 10.40.2.101	0		-2		2
 10.40.20.100	0		-0		0
 10.40.20.101	0		-0		0
 10.40.21.100	0		-0		0
 10.40.21.101	0		-0		0
 10.40.21.102	0		-0		0
 10.40.21.103	0		-0		0
 10.40.22.100	0		-0		0
 10.40.22.101	0		-0		0
 10.40.22.102	0		-0		0
 10.40.22.103	0		-0		0
 10.40.23.100	0		-0		0
 10.40.23.101	0		-0		0
 10.40.23.102	0		-0		0
 10.40.23.103	0		-0		0
 10.40.24.100	0		-0		0
 10.40.24.101	0		-0		0
 10.40.24.102	0		-0		0
 10.40.24.103	0		-0		0
 10.40.25.100	0		-6		6
 10.40.25.101	0		-0		0
 10.40.25.102	0		-0		0
 10.40.25.103	0		-0		0
 10.40.26.100	0		-2		2
 10.40.26.101	0		-2		2
 10.40.26.102	0		-0		0
 10.40.26.103	0		-0		0
 10.40.27.100	0		-0		0
 10.40.27.101	0		-0		0
 10.40.27.102	0		-0		0
 10.40.27.103	0		-0		0
 10.40.28.100	0		-0		0
 10.40.28.101	0		-0		0
 10.40.28.102	0		-0		0
 10.40.28.103	0		-0		0
 10.40.29.100	0		-0		0
 10.40.29.101	0		-0		0
 10.40.29.102	0		-0		0
 10.40.29.103	0		-0		0
 10.40.29.104	0		-2		2
 10.40.29.105	0		-0		0
 10.40.29.106	0		-0		0
 10.40.29.107	0		-0		0
 10.40.3.100	0		-0		0
 10.40.3.101	0		-2		2
 10.40.3.102	0		-0		0
 10.40.3.103	0		-0		0
 10.40.30.100	0		-2		2
 10.40.30.101	0		-0		0
 10.40.4.100	0		-0		0
 10.40.4.101	0		-0		0
 10.40.4.102	0		-0		0
 10.40.5.100	0		-0		0
 10.40.5.101	0		-2		2
 10.40.5.102	0		-0		0
 10.40.5.103	0		-0		0
 10.40.6.100	0		-0		0
 10.40.6.101	0		-5		5
 10.40.7.100	0		-0		0
 10.40.7.101	0		-0		0
 10.40.7.102	0		-0		0
 10.40.7.103	0		-0		0
 10.40.7.104	0		-0		0
 10.40.7.105	0		-0		0
 10.40.8.100	0		-0		0
 10.40.8.101	0		-0		0
 10.40.8.102	0		-0		0
 10.40.9.100	0		-0		0
 10.40.9.101	0		-0		0
 10.40.9.102	0		-6		6
 


---------------------------- 9. Validaciones / Puerta -----------------------
fechaComienzo
2015-09-29 12:58:25
Validaciones	Puerta Abierta	Porc.
845	845	1
IP	Valid	Puert	Porc
10.40.1.100	13	13	1
10.40.1.101	18	18	1
10.40.1.102	18	18	1
10.40.1.103	20	20	1
10.40.1.104	17	17	1
10.40.1.105	21	21	1
10.40.1.106	13	13	1
10.40.1.107	22	22	1
10.40.1.108	49	49	1
10.40.1.109	4	4	1
10.40.1.110	0	0	NULL
10.40.1.111	28	28	1
10.40.1.112	27	27	1
10.40.1.113	19	19	1
10.40.10.100	8	8	1
10.40.10.101	9	9	1
10.40.11.100	2	2	1
10.40.11.101	9	9	1
10.40.11.102	9	9	1
10.40.12.100	6	6	1
10.40.12.101	6	6	1
10.40.12.102	0	0	NULL
10.40.13.100	1	1	1
10.40.13.101	5	5	1
10.40.13.102	11	11	1
10.40.13.103	22	22	1
10.40.13.104	24	24	1
10.40.13.105	17	17	1
10.40.15.100	1	1	1
10.40.15.101	5	5	1
10.40.16.100	2	2	1
10.40.16.101	1	1	1
10.40.17.100	2	2	1
10.40.17.101	8	8	1
10.40.17.102	6	6	1
