+--------------------------------------------------------------------------------+
+-- Informe de estado del parque BTs y MAVs - Fecha: 12/09/2015 12:00          --+
+--------------------------------------------------------------------------------+
------------------- 1. Disponibilidad BTs ----------------------------------------
Periodo: 2015-05-15 21:00:18 - 2015-09-12 12:00:22
Numero BTs: 109
Disponibilidad MUEBLE: 1677030 / 1710766  (0.98028017858667)
Disponibilidad PUERTAS: 1696668 / 1710380  (0.99198306809013)
Disponibilidad FOTOCELULA: 1702238 / 1710380  (0.99523965434582)
Disponibilidad VARIADOR: 1706667 / 1710380  (0.99782913738467)
Disponibilidad LECTOR_QR_ENTRADA: 1707903 / 1708872  (0.99943295928542)
Disponibilidad LECTOR_QR_SALIDA: 1707903 / 1708872  (0.99943295928542)
Disponibilidad VTSC_ENTRADA: 1709425 / 1710766  (0.99921614060602)
Disponibilidad VTSC_SALIDA: 1709180 / 1710766  (0.99907292990391)

------------------- 2. Disponibilidad HOY BTs ------------------------------------
Disponibilidad MUEBLE: 7677 / 7826  (0.98096089956555)
Disponibilidad PUERTAS: 7755 / 7826  (0.99092767697419)
Disponibilidad FOTOCELULA: 7822 / 7826  (0.99948888320981)
Disponibilidad VARIADOR: 7823 / 7826  (0.99961666240736)
Disponibilidad LECTOR_QR_ENTRADA: 7825 / 7826  (0.99987222080245)
Disponibilidad LECTOR_QR_SALIDA: 7825 / 7826  (0.99987222080245)
Disponibilidad VTSC_ENTRADA: 7825 / 7826  (0.99987222080245)
Disponibilidad VTSC_SALIDA: 7752 / 7826  (0.99054433938155)

------------------- 3. Disponibilidad Ultima Monitorizacion BTs -------------------
Disponibilidad MUEBLE: 107 / 109  (0.98165137614679)
Disponibilidad PUERTAS: 108 / 109  (0.99082568807339)
Disponibilidad FOTOCELULA: 109 / 109  (1)
Disponibilidad VARIADOR: 109 / 109  (1)
Disponibilidad LECTOR_QR_ENTRADA: 109 / 109  (1)
Disponibilidad LECTOR_QR_SALIDA: 109 / 109  (1)
Disponibilidad VTSC_ENTRADA: 109 / 109  (1)
Disponibilidad VTSC_SALIDA: 108 / 109  (0.99082568807339)

------------------- 4. Ultima Monitorizacion - BT - CPU y Disco -------------------
BT con consumo CPU Alto: 
BT con consumo de espacio disco alto: 

------------------- 5. Disponibilidad MAVs ----------------------------------------
Periodo: 2015-05-18 01:32:38 - 2015-09-12 12:01:19
Numero MAVs: 59
Disponibilidad MAVs: 3379701 / 3509601  (0.96298724555868)
Disponibilidad PaySystem: 3374952 / 3504748  (0.96296566828771)
Disponibilidad Printer: 3453561 / 3504767  (0.98538961363195)
Disponibilidad RFID: 3476532 / 3509678  (0.99055582876834)
Disponibilidad PLC: 3503632 / 3509699  (0.99827136173216)
Disponibilidad Conexion: 3509699 / 3601276  (0.97457095762724)

------------------- 6. Disponibilidad Ultima Monitorizacion MAVs ------------------
Disponibilidad PaySystem: 54 / 59  (0.91525423728814)
Disponibilidad Printer: 56 / 59  (0.94915254237288)
Disponibilidad RFID: 58 / 59  (0.98305084745763)
Disponibilidad PLC: 59 / 59  (1)

------------------- 7. Negocio ----------------------------------------------------
select sum(valor) as valor from dataNeg where (nombre='PASAJ ENTR' or nombre='PASAJ SAL') and Iter=2489
Validaciones / Aperturas Ultima: 91 / 89  (0.021978021978022)

IP		Validaciones	Puerta		Err. COMUN	Por. Error
 10.40.1.100	0		0		-0		0
 10.40.1.101	0		0		-0		0
 10.40.1.102	0		0		-0		0
 10.40.1.103	0		0		-0		0
 10.40.1.104	0		0		-0		0
 10.40.1.105	0		0		-0		0
 10.40.1.106	0		0		-0		0
 10.40.1.107	0		0		-0		0
 10.40.1.108	2		2		-0		0
 10.40.1.109	2		2		-0		0
 10.40.1.110	2		2		-0		0
 10.40.1.111	0		0		-0		0
 10.40.1.112	0		0		-0		0
 10.40.1.113	0		0		-0		0
 10.40.10.100	0		0		-0		0
 10.40.10.101	5		5		-0		0
 10.40.11.100	1		1		-0		0
 10.40.11.101	19		19		-0		0
 10.40.11.102	15		15		-0		0
 10.40.12.100	0		0		-0		0
 10.40.12.101	0		0		-0		0
 10.40.12.102	0		0		-0		0
 10.40.13.100	0		0		-0		0
 10.40.13.101	0		0		-0		0
 10.40.13.102	0		0		-0		0
 10.40.13.103	0		0		-0		0
 10.40.13.104	0		0		-0		0
 10.40.13.105	0		0		-0		0
 10.40.15.100	0		0		-0		0
 10.40.15.101	0		0		-0		0
 10.40.16.100	0		0		-0		0
 10.40.16.101	0		0		-0		0
 10.40.17.100	0		0		-0		0
 10.40.17.101	0		0		-0		0
 10.40.17.102	0		0		-0		0
 10.40.18.100	2		2		-0		0
 10.40.18.101	0		0		-0		0
 10.40.18.102	0		0		-0		0
 10.40.2.100	0		0		-0		0
 10.40.2.101	0		0		-0		0
 10.40.20.100	0		0		-0		0
 10.40.20.101	0		0		-0		0
 10.40.21.100	0		0		-0		0
 10.40.21.101	0		0		-0		0
 10.40.21.102	0		0		-0		0
 10.40.21.103	0		0		-0		0
 10.40.22.100	0		0		-0		0
 10.40.22.101	0		0		-0		0
 10.40.22.102	0		0		-0		0
 10.40.22.103	0		0		-0		0
 10.40.23.100	0		0		-0		0
 10.40.23.101	0		0		-0		0
 10.40.23.102	0		0		-0		0
 10.40.23.103	0		0		-0		0
 10.40.24.100	0		0		-0		0
 10.40.24.101	0		0		-0		0
 10.40.24.102	0		0		-0		0
 10.40.24.103	0		0		-0		0
 10.40.25.100	0		0		-0		0
 10.40.25.101	0		0		-0		0
 10.40.25.102	0		0		-0		0
 10.40.25.103	0		0		-0		0
 10.40.26.100	0		0		-0		0
 10.40.26.101	0		0		-0		0
 10.40.26.102	0		0		-0		0
 10.40.26.103	0		0		-0		0
 10.40.27.100	0		0		-0		0
 10.40.27.101	0		0		-0		0
 10.40.27.102	1		1		-0		0
 10.40.27.103	2		2		-0		0
 10.40.28.100	0		0		-0		0
 10.40.28.101	0		0		-0		0
 10.40.28.102	0		0		-0		0
 10.40.28.103	0		0		-0		0
 10.40.29.100	0		0		-0		0
 10.40.29.101	0		0		-0		0
 10.40.29.102	0		0		-0		0
 10.40.29.103	0		0		-0		0
 10.40.29.104	0		0		-0		0
 10.40.29.105	0		0		-0		0
 10.40.29.106	0		0		-0		0
 10.40.29.107	0		0		-0		0
 10.40.3.100	0		0		-0		0
 10.40.3.101	0		0		-0		0
 10.40.3.102	0		0		-0		0
 10.40.3.103	0		0		-0		0
 10.40.30.100	0		0		-0		0
 10.40.30.101	3		3		-0		0
 10.40.4.100	0		0		-0		0
 10.40.4.101	0		0		-0		0
 10.40.4.102	0		0		-0		0
 10.40.5.100	0		0		-0		0
