+--------------------------------------------------------------------------------+
+-- Informe de estado del parque BTs y MAVs - Fecha: 01/09/2015 22:00          --+
+--------------------------------------------------------------------------------+
------------------- 1. Disponibilidad BTs ----------------------------------------
Periodo: 2015-05-15 21:00:18 - 2015-09-01 22:00:11
Numero BTs: 109
Disponibilidad MUEBLE: 1520031 / 1551084  (0.97997980766999)
Disponibilidad PUERTAS: 1537805 / 1550699  (0.99168504010127)
Disponibilidad FOTOCELULA: 1543485 / 1550699  (0.99534790439666)
Disponibilidad VARIADOR: 1547781 / 1550699  (0.99811826795529)
Disponibilidad LECTOR_QR_ENTRADA: 1548233 / 1549191  (0.99938161272561)
Disponibilidad LECTOR_QR_SALIDA: 1548233 / 1549191  (0.99938161272561)
Disponibilidad VTSC_ENTRADA: 1549772 / 1551085  (0.99915349577876)
Disponibilidad VTSC_SALIDA: 1549638 / 1551085  (0.99906710463966)

------------------- 2. Disponibilidad HOY BTs ------------------------------------
Disponibilidad MUEBLE: 13902 / 14150  (0.98247349823322)
Disponibilidad PUERTAS: 14146 / 14150  (0.99971731448763)
Disponibilidad FOTOCELULA: 14061 / 14150  (0.99371024734982)
Disponibilidad VARIADOR: 14148 / 14150  (0.99985865724382)
Disponibilidad LECTOR_QR_ENTRADA: 14149 / 14150  (0.99992932862191)
Disponibilidad LECTOR_QR_SALIDA: 14149 / 14150  (0.99992932862191)
Disponibilidad VTSC_ENTRADA: 14149 / 14150  (0.99992932862191)
Disponibilidad VTSC_SALIDA: 14149 / 14150  (0.99992932862191)

------------------- 3. Disponibilidad Ultima Monitorizacion BTs -------------------
Disponibilidad MUEBLE: 108 / 109  (0.99082568807339)
Disponibilidad PUERTAS: 109 / 109  (1)
Disponibilidad FOTOCELULA: 109 / 109  (1)
Disponibilidad VARIADOR: 109 / 109  (1)
Disponibilidad LECTOR_QR_ENTRADA: 109 / 109  (1)
Disponibilidad LECTOR_QR_SALIDA: 109 / 109  (1)
Disponibilidad VTSC_ENTRADA: 109 / 109  (1)
Disponibilidad VTSC_SALIDA: 109 / 109  (1)

------------------- 4. Ultima Monitorizacion - BT - CPU y Disco -------------------
BT con consumo CPU Alto: 
BT con consumo de espacio disco alto: 

------------------- 5. Disponibilidad MAVs ----------------------------------------
Periodo: 2015-05-18 01:32:38 - 2015-09-01 22:01:01
Numero MAVs: 59
Disponibilidad MAVs: 3050163 / 3162540  (0.9644662201901)
Disponibilidad PaySystem: 3045381 / 3157652  (0.9644447836557)
Disponibilidad Printer: 3113963 / 3157652  (0.98616408647945)
Disponibilidad RFID: 3135780 / 3162540  (0.99153844694454)
Disponibilidad PLC: 3156844 / 3162540  (0.99819891606114)
Disponibilidad Conexion: 3162540 / 3245043  (0.97457568358878)

------------------- 6. Disponibilidad Ultima Monitorizacion MAVs ------------------
Disponibilidad PaySystem: 58 / 59  (0.98305084745763)
Disponibilidad Printer: 59 / 59  (1)
Disponibilidad RFID: 58 / 59  (0.98305084745763)
Disponibilidad PLC: 59 / 59  (1)

------------------- 7. Negocio ----------------------------------------------------
select sum(valor) as valor from dataNeg where (nombre='PASAJ ENTR' or nombre='PASAJ SAL') and Iter=2238
Validaciones / Aperturas Ultima: 414 / 414  (0)

IP		Validaciones	Puerta		Err. COMUN	Por. Error
 10.40.1.100	33		33		-0		0
 10.40.1.101	10		10		-0		0
 10.40.1.102	12		12		-0		0
 10.40.1.103	10		10		-0		0
 10.40.1.104	17		17		-0		0
 10.40.1.105	7		7		-0		0
 10.40.1.106	7		7		-0		0
 10.40.1.107	0		0		-0		0
 10.40.1.108	17		17		-0		0
 10.40.1.109	39		39		-0		0
 10.40.1.110	40		40		-0		0
 10.40.1.111	0		0		-0		0
 10.40.1.112	23		23		-0		0
 10.40.1.113	15		15		-0		0
 10.40.10.100	0		0		-0		0
 10.40.10.101	7		7		-0		0
 10.40.11.100	6		6		-0		0
 10.40.11.101	6		6		-0		0
 10.40.11.102	8		8		-0		0
 10.40.12.100	0		0		-0		0
 10.40.12.101	0		0		-0		0
 10.40.12.102	0		0		-0		0
 10.40.13.100	9		9		-0		0
 10.40.13.101	6		6		-0		0
 10.40.13.102	19		19		-0		0
 10.40.13.103	22		22		-0		0
 10.40.13.104	38		38		-0		0
 10.40.13.105	20		20		-0		0
 10.40.15.100	0		0		-0		0
 10.40.15.101	0		0		-0		0
 10.40.16.100	0		0		-0		0
 10.40.16.101	0		0		-0		0
 10.40.17.100	0		0		-0		0
 10.40.17.101	0		0		-0		0
 10.40.17.102	0		0		-0		0
 10.40.18.100	0		0		-0		0
 10.40.18.101	0		0		-0		0
 10.40.18.102	0		0		-0		0
 10.40.2.100	0		0		-0		0
 10.40.2.101	0		0		-0		0
 10.40.20.100	0		0		-0		0
 10.40.20.101	0		0		-0		0
 10.40.21.100	0		0		-0		0
 10.40.21.101	0		0		-0		0
 10.40.21.102	0		0		-0		0
 10.40.21.103	0		0		-0		0
 10.40.22.100	3		3		-0		0
 10.40.22.101	0		0		-0		0
 10.40.22.102	0		0		-0		0
 10.40.22.103	0		0		-0		0
 10.40.23.100	0		0		-0		0
 10.40.23.101	0		0		-0		0
 10.40.23.102	0		0		-0		0
 10.40.23.103	0		0		-0		0
 10.40.24.100	0		0		-0		0
 10.40.24.101	0		0		-0		0
 10.40.24.102	0		0		-0		0
 10.40.24.103	0		0		-0		0
 10.40.25.100	0		0		-0		0
 10.40.25.101	0		0		-0		0
 10.40.25.102	0		0		-0		0
 10.40.25.103	0		0		-0		0
 10.40.26.100	0		0		-0		0
 10.40.26.101	0		0		-0		0
 10.40.26.102	0		0		-0		0
 10.40.26.103	0		0		-0		0
 10.40.27.100	0		0		-0		0
 10.40.27.101	0		0		-0		0
 10.40.27.102	0		0		-0		0
 10.40.27.103	0		0		-0		0
 10.40.28.100	0		0		-0		0
 10.40.28.101	0		0		-0		0
 10.40.28.102	0		0		-0		0
 10.40.28.103	0		0		-0		0
 10.40.29.100	0		0		-0		0
 10.40.29.101	0		0		-0		0
 10.40.29.102	0		0		-0		0
 10.40.29.103	0		0		-0		0
 10.40.29.104	0		0		-0		0
 10.40.29.105	0		0		-0		0
 10.40.29.106	0		0		-0		0
 10.40.29.107	0		0		-0		0
 10.40.3.100	0		0		-0		0
 10.40.3.101	0		0		-0		0
 10.40.3.102	0		0		-0		0
 10.40.3.103	0		0		-0		0
 10.40.30.100	1		1		-0		0
 10.40.30.101	4		4		-0		0
 10.40.4.100	0		0		-0		0
 10.40.4.101	0		0		-0		0
 10.40.4.102	0		0		-0		0
