+--------------------------------------------------------------------------------+
+-- Informe de estado del parque BTs y MAVs - Fecha: 15/09/2015 08:00          --+
+--------------------------------------------------------------------------------+
------------------- 1. Disponibilidad BTs ----------------------------------------
Periodo: 2015-05-15 21:00:18 - 2015-09-15 08:00:18
Numero BTs: 109
Disponibilidad MUEBLE: 1718883 / 1753814  (0.98008283660639)
Disponibilidad PUERTAS: 1739516 / 1753428  (0.99206582762452)
Disponibilidad FOTOCELULA: 1744684 / 1753428  (0.99501319700609)
Disponibilidad VARIADOR: 1749671 / 1753428  (0.99785734002195)
Disponibilidad LECTOR_QR_ENTRADA: 1750948 / 1751920  (0.99944518014521)
Disponibilidad LECTOR_QR_SALIDA: 1750948 / 1751920  (0.99944518014521)
Disponibilidad VTSC_ENTRADA: 1752467 / 1753814  (0.99923195960347)
Disponibilidad VTSC_SALIDA: 1751820 / 1753814  (0.99886304933134)

------------------- 2. Disponibilidad HOY BTs ------------------------------------
Disponibilidad MUEBLE: 5066 / 5165  (0.98083252662149)
Disponibilidad PUERTAS: 5121 / 5165  (0.99148112294288)
Disponibilidad FOTOCELULA: 5111 / 5165  (0.98954501452081)
Disponibilidad VARIADOR: 5164 / 5165  (0.99980638915779)
Disponibilidad LECTOR_QR_ENTRADA: 5164 / 5165  (0.99980638915779)
Disponibilidad LECTOR_QR_SALIDA: 5164 / 5165  (0.99980638915779)
Disponibilidad VTSC_ENTRADA: 5164 / 5165  (0.99980638915779)
Disponibilidad VTSC_SALIDA: 5115 / 5165  (0.99031945788964)

------------------- 3. Disponibilidad Ultima Monitorizacion BTs -------------------
Disponibilidad MUEBLE: 109 / 109  (1)
Disponibilidad PUERTAS: 109 / 109  (1)
Disponibilidad FOTOCELULA: 109 / 109  (1)
Disponibilidad VARIADOR: 109 / 109  (1)
Disponibilidad LECTOR_QR_ENTRADA: 109 / 109  (1)
Disponibilidad LECTOR_QR_SALIDA: 109 / 109  (1)
Disponibilidad VTSC_ENTRADA: 109 / 109  (1)
Disponibilidad VTSC_SALIDA: 108 / 109  (0.99082568807339)

------------------- 4. Ultima Monitorizacion - BT - CPU y Disco -------------------
BT con consumo CPU Alto: 
BT con consumo de espacio disco alto: 

------------------- 5. Disponibilidad MAVs ----------------------------------------
Periodo: 2015-05-18 01:32:38 - 2015-09-15 08:01:19
Numero MAVs: 59
Disponibilidad MAVs: 3466377 / 3604193  (0.96176231406032)
Disponibilidad PaySystem: 3461617 / 3599338  (0.96173713055012)
Disponibilidad Printer: 3546767 / 3599356  (0.98538933075806)
Disponibilidad RFID: 3569600 / 3604264  (0.99038250250259)
Disponibilidad PLC: 3598190 / 3604289  (0.99830784934282)
Disponibilidad Conexion: 3604308 / 3697564  (0.97477907076118)

------------------- 6. Disponibilidad Ultima Monitorizacion MAVs ------------------
Disponibilidad PaySystem: 54 / 59  (0.91525423728814)
Disponibilidad Printer: 58 / 59  (0.98305084745763)
Disponibilidad RFID: 59 / 59  (1)
Disponibilidad PLC: 59 / 59  (1)

------------------- 7. Negocio ----------------------------------------------------
select sum(valor) as valor from dataNeg where (nombre='PASAJ ENTR' or nombre='PASAJ SAL') and Iter=2557
Validaciones / Aperturas Ultima: 1655 / 1657  (-0.0012084592145015)

IP		Validaciones	Puerta		Err. COMUN	Por. Error
 10.40.1.100	108		108		-0		0
 10.40.1.101	95		95		-0		0
 10.40.1.102	71		71		-0		0
 10.40.1.103	73		73		-0		0
 10.40.1.104	76		76		-0		0
 10.40.1.105	66		66		-0		0
 10.40.1.106	45		45		-0		0
 10.40.1.107	27		27		-0		0
 10.40.1.108	0		0		-0		0
 10.40.1.109	122		122		-0		0
 10.40.1.110	86		86		-0		0
 10.40.1.111	0		0		-0		0
 10.40.1.112	22		22		-0		0
 10.40.1.113	96		96		-0		0
 10.40.10.100	15		15		-0		0
 10.40.10.101	57		57		-0		0
 10.40.11.100	9		9		-0		0
 10.40.11.101	58		58		-0		0
 10.40.11.102	29		29		-0		0
 10.40.12.100	45		45		-0		0
 10.40.12.101	16		16		-0		0
 10.40.12.102	0		0		-0		0
 10.40.13.100	7		7		-0		0
 10.40.13.101	13		13		-0		0
 10.40.13.102	38		38		-0		0
 10.40.13.103	100		101		-0		-0.01
 10.40.13.104	103		103		-0		0
 10.40.13.105	57		57		-0		0
 10.40.15.100	4		4		-0		0
 10.40.15.101	1		1		-0		0
 10.40.16.100	0		0		-0		0
 10.40.16.101	0		0		-0		0
 10.40.17.100	0		0		-0		0
 10.40.17.101	0		0		-0		0
 10.40.17.102	0		0		-0		0
 10.40.18.100	0		0		-0		0
 10.40.18.101	0		0		-0		0
 10.40.18.102	1		1		-0		0
 10.40.2.100	1		1		-0		0
 10.40.2.101	0		0		-0		0
 10.40.20.100	0		0		-0		0
 10.40.20.101	0		0		-0		0
 10.40.21.100	7		7		-0		0
 10.40.21.101	14		14		-0		0
 10.40.21.102	32		33		-0		-0.03125
 10.40.21.103	0		0		-0		0
 10.40.22.100	35		35		-0		0
 10.40.22.101	25		25		-0		0
 10.40.22.102	15		15		-0		0
 10.40.22.103	13		13		-0		0
 10.40.23.100	0		0		-0		0
 10.40.23.101	0		0		-0		0
 10.40.23.102	0		0		-0		0
 10.40.23.103	1		1		-0		0
 10.40.24.100	0		0		-0		0
 10.40.24.101	0		0		-0		0
 10.40.24.102	0		0		-0		0
 10.40.24.103	0		0		-0		0
 10.40.25.100	0		0		-0		0
 10.40.25.101	0		0		-0		0
 10.40.25.102	0		0		-0		0
 10.40.25.103	0		0		-0		0
 10.40.26.100	1		1		-0		0
 10.40.26.101	0		0		-0		0
 10.40.26.102	15		15		-0		0
 10.40.26.103	14		14		-0		0
 10.40.27.100	0		0		-0		0
 10.40.27.101	1		1		-0		0
 10.40.27.102	5		5		-0		0
 10.40.27.103	6		6		-0		0
 10.40.28.100	0		0		-0		0
 10.40.28.101	0		0		-0		0
 10.40.28.102	1		1		-0		0
 10.40.28.103	0		0		-0		0
 10.40.29.100	0		0		-0		0
 10.40.29.101	0		0		-0		0
 10.40.29.102	0		0		-0		0
 10.40.29.103	0		0		-0		0
 10.40.29.104	0		0		-0		0
 10.40.29.105	0		0		-0		0
 10.40.29.106	0		0		-0		0
 10.40.29.107	0		0		-0		0
 10.40.3.100	0		0		-0		0
 10.40.3.101	0		0		-0		0
 10.40.3.102	0		0		-0		0
 10.40.3.103	0		0		-0		0
 10.40.30.100	10		10		-0		0
 10.40.30.101	4		4		-0		0
 10.40.4.100	0		0		-0		0
 10.40.4.101	0		0		-0		0
 10.40.4.102	0		0		-0		0
