+--------------------------------------------------------------------------------+
+-- Informe de estado del parque BTs y MAVs - Fecha: 14/09/2015 13:00          --+
+--------------------------------------------------------------------------------+
------------------- 1. Disponibilidad BTs ----------------------------------------
Periodo: 2015-05-15 21:00:18 - 2015-09-14 13:00:29
Numero BTs: 109
Disponibilidad MUEBLE: 1707064 / 1741765  (0.98007710569451)
Disponibilidad PUERTAS: 1727528 / 1741379  (0.99204595897849)
Disponibilidad FOTOCELULA: 1732761 / 1741379  (0.99505104862296)
Disponibilidad VARIADOR: 1737633 / 1741379  (0.99784883129979)
Disponibilidad LECTOR_QR_ENTRADA: 1738900 / 1739871  (0.99944191264755)
Disponibilidad LECTOR_QR_SALIDA: 1738900 / 1739871  (0.99944191264755)
Disponibilidad VTSC_ENTRADA: 1740420 / 1741765  (0.99922779479436)
Disponibilidad VTSC_SALIDA: 1739880 / 1741765  (0.99891776445158)

------------------- 2. Disponibilidad HOY BTs ------------------------------------
Disponibilidad MUEBLE: 8069 / 8263  (0.97652184436645)
Disponibilidad PUERTAS: 8252 / 8263  (0.99866876437129)
Disponibilidad FOTOCELULA: 8167 / 8263  (0.98838194360402)
Disponibilidad VARIADOR: 8261 / 8263  (0.99975795715842)
Disponibilidad LECTOR_QR_ENTRADA: 8262 / 8263  (0.99987897857921)
Disponibilidad LECTOR_QR_SALIDA: 8262 / 8263  (0.99987897857921)
Disponibilidad VTSC_ENTRADA: 8261 / 8263  (0.99975795715842)
Disponibilidad VTSC_SALIDA: 8183 / 8263  (0.99031828633668)

------------------- 3. Disponibilidad Ultima Monitorizacion BTs -------------------
Disponibilidad MUEBLE: 106 / 109  (0.97247706422018)
Disponibilidad PUERTAS: 109 / 109  (1)
Disponibilidad FOTOCELULA: 108 / 109  (0.99082568807339)
Disponibilidad VARIADOR: 109 / 109  (1)
Disponibilidad LECTOR_QR_ENTRADA: 109 / 109  (1)
Disponibilidad LECTOR_QR_SALIDA: 109 / 109  (1)
Disponibilidad VTSC_ENTRADA: 109 / 109  (1)
Disponibilidad VTSC_SALIDA: 108 / 109  (0.99082568807339)

------------------- 4. Ultima Monitorizacion - BT - CPU y Disco -------------------
BT con consumo CPU Alto: 
BT con consumo de espacio disco alto: 

------------------- 5. Disponibilidad MAVs ----------------------------------------
Periodo: 2015-05-18 01:32:38 - 2015-09-14 13:05:23
Numero MAVs: 59
Disponibilidad MAVs: 3441917 / 3577813  (0.96201701989456)
Disponibilidad PaySystem: 3437160 / 3572948  (0.9619955286223)
Disponibilidad Printer: 3520725 / 3572976  (0.98537605626234)
Disponibilidad RFID: 3543324 / 3577864  (0.99034619538361)
Disponibilidad PLC: 3571753 / 3577864  (0.99829199768353)
Disponibilidad Conexion: 3577864 / 3670660  (0.97471953272708)

------------------- 6. Disponibilidad Ultima Monitorizacion MAVs ------------------
Disponibilidad PaySystem: 56 / 59  (0.94915254237288)
Disponibilidad Printer: 58 / 59  (0.98305084745763)
Disponibilidad RFID: 58 / 59  (0.98305084745763)
Disponibilidad PLC: 59 / 59  (1)

------------------- 7. Negocio ----------------------------------------------------
select sum(valor) as valor from dataNeg where (nombre='PASAJ ENTR' or nombre='PASAJ SAL') and Iter=2538
Validaciones / Aperturas Ultima: 1027 / 1019  (0.0077896786757546)

IP		Validaciones	Puerta		Err. COMUN	Por. Error
 10.40.1.100	71		71		-0		0
 10.40.1.101	63		63		-0		0
 10.40.1.102	51		51		-0		0
 10.40.1.103	17		17		-0		0
 10.40.1.104	52		52		-0		0
 10.40.1.105	41		41		-0		0
 10.40.1.106	21		21		-0		0
 10.40.1.107	0		0		-0		0
 10.40.1.108	0		0		-0		0
 10.40.1.109	91		91		-0		0
 10.40.1.110	110		110		-0		0
 10.40.1.111	50		50		-0		0
 10.40.1.112	0		0		-0		0
 10.40.1.113	37		37		-0		0
 10.40.10.100	0		0		-0		0
 10.40.10.101	8		8		-0		0
 10.40.11.100	6		6		-0		0
 10.40.11.101	31		31		-0		0
 10.40.11.102	22		22		-0		0
 10.40.12.100	8		8		-0		0
 10.40.12.101	10		10		-0		0
 10.40.12.102	0		0		-0		0
 10.40.13.100	4		4		-0		0
 10.40.13.101	14		14		-0		0
 10.40.13.102	28		28		-0		0
 10.40.13.103	57		57		-0		0
 10.40.13.104	65		65		-0		0
 10.40.13.105	37		37		-0		0
 10.40.15.100	3		3		-0		0
 10.40.15.101	1		1		-0		0
 10.40.16.100	0		0		-0		0
 10.40.16.101	0		0		-0		0
 10.40.17.100	0		0		-0		0
 10.40.17.101	0		0		-0		0
 10.40.17.102	0		0		-0		0
 10.40.18.100	2		2		-0		0
 10.40.18.101	3		3		-0		0
 10.40.18.102	2		2		-0		0
 10.40.2.100	0		0		-0		0
 10.40.2.101	0		0		-0		0
 10.40.20.100	0		0		-0		0
 10.40.20.101	0		0		-0		0
 10.40.21.100	10		10		-0		0
 10.40.21.101	8		0		-0		1
 10.40.21.102	0		0		-0		0
 10.40.21.103	0		0		-0		0
 10.40.22.100	15		15		-0		0
 10.40.22.101	9		9		-0		0
 10.40.22.102	10		10		-0		0
 10.40.22.103	8		8		-0		0
 10.40.23.100	0		0		-0		0
 10.40.23.101	0		0		-0		0
 10.40.23.102	0		0		-0		0
 10.40.23.103	0		0		-0		0
 10.40.24.100	0		0		-0		0
 10.40.24.101	0		0		-0		0
 10.40.24.102	0		0		-0		0
 10.40.24.103	0		0		-0		0
 10.40.25.100	0		0		-0		0
 10.40.25.101	0		0		-0		0
 10.40.25.102	0		0		-0		0
 10.40.25.103	0		0		-0		0
 10.40.26.100	2		2		-0		0
 10.40.26.101	3		3		-0		0
 10.40.26.102	7		7		-0		0
 10.40.26.103	2		2		-0		0
 10.40.27.100	0		0		-0		0
 10.40.27.101	5		5		-0		0
 10.40.27.102	3		3		-0		0
 10.40.27.103	0		0		-0		0
 10.40.28.100	0		0		-0		0
 10.40.28.101	0		0		-0		0
 10.40.28.102	0		0		-0		0
 10.40.28.103	0		0		-0		0
 10.40.29.100	0		0		-0		0
 10.40.29.101	0		0		-0		0
 10.40.29.102	0		0		-0		0
 10.40.29.103	0		0		-0		0
 10.40.29.104	0		0		-0		0
 10.40.29.105	0		0		-0		0
 10.40.29.106	1		1		-0		0
 10.40.29.107	3		3		-0		0
 10.40.3.100	0		0		-0		0
 10.40.3.101	0		0		-0		0
 10.40.3.102	0		0		-0		0
 10.40.3.103	0		0		-0		0
 10.40.30.100	3		3		-0		0
 10.40.30.101	1		1		-0		0
 10.40.4.100	0		0		-0		0
 10.40.4.101	0		0		-0		0
 10.40.4.102	0		0		-0		0
 10.40.5.100	0		0		-0		0
