+--------------------------------------------------------------------------------+
+-- Informe de estado del parque BTs y MAVs - Fecha: 23/09/2015 19:00          --+
+--------------------------------------------------------------------------------+
------------------- 1. Disponibilidad BTs ----------------------------------------
Periodo: 2015-05-15 21:00:18 - 2015-09-23 19:00:31
Numero BTs: 109
Disponibilidad MUEBLE: 1845836 / 1883258  (0.98012911666909)
Disponibilidad PUERTAS: 1866960 / 1882872  (0.9915490803411)
Disponibilidad FOTOCELULA: 1873795 / 1882872  (0.99517917309302)
Disponibilidad VARIADOR: 1878072 / 1882872  (0.99745070296866)
Disponibilidad LECTOR_QR_ENTRADA: 1880388 / 1881364  (0.99948122744987)
Disponibilidad LECTOR_QR_SALIDA: 1880388 / 1881364  (0.99948122744987)
Disponibilidad VTSC_ENTRADA: 1881896 / 1883258  (0.9992767852307)
Disponibilidad VTSC_SALIDA: 1881224 / 1883258  (0.99891995679827)

------------------- 2. Disponibilidad HOY BTs ------------------------------------
Disponibilidad MUEBLE: 12067 / 12219  (0.98756035682134)
Disponibilidad PUERTAS: 12099 / 12219  (0.99017922906948)
Disponibilidad FOTOCELULA: 12199 / 12219  (0.99836320484491)
Disponibilidad VARIADOR: 12161 / 12219  (0.99525329405025)
Disponibilidad LECTOR_QR_ENTRADA: 12219 / 12219  (1)
Disponibilidad LECTOR_QR_SALIDA: 12219 / 12219  (1)
Disponibilidad VTSC_ENTRADA: 12217 / 12219  (0.99983632048449)
Disponibilidad VTSC_SALIDA: 12218 / 12219  (0.99991816024225)

------------------- 3. Disponibilidad Ultima Monitorizacion BTs -------------------
Disponibilidad MUEBLE: 109 / 109  (1)
Disponibilidad PUERTAS: 109 / 109  (1)
Disponibilidad FOTOCELULA: 109 / 109  (1)
Disponibilidad VARIADOR: 109 / 109  (1)
Disponibilidad LECTOR_QR_ENTRADA: 109 / 109  (1)
Disponibilidad LECTOR_QR_SALIDA: 109 / 109  (1)
Disponibilidad VTSC_ENTRADA: 109 / 109  (1)
Disponibilidad VTSC_SALIDA: 109 / 109  (1)

------------------- 4. Ultima Monitorizacion - BT - CPU y Disco -------------------
BT con consumo CPU Alto: 
BT con consumo de espacio disco alto: 

------------------- 5. Disponibilidad MAVs ----------------------------------------
Periodo: 2015-05-18 01:32:38 - 2015-09-23 19:06:12
Numero MAVs: 59
Disponibilidad MAVs: 3733710 / 3886293  (0.96073816359189)
Disponibilidad PaySystem: 3728928 / 3881405  (0.96071602937596)
Disponibilidad Printer: 3823637 / 3881405  (0.98511672963785)
Disponibilidad RFID: 3849492 / 3886293  (0.99053056473097)
Disponibilidad PLC: 3878208 / 3886293  (0.99791961131083)
Disponibilidad Conexion: 3886293 / 3984946  (0.97524357921036)

------------------- 6. Disponibilidad Ultima Monitorizacion MAVs ------------------
Disponibilidad PaySystem: 57 / 59  (0.96610169491525)
Disponibilidad Printer: 58 / 59  (0.98305084745763)
Disponibilidad RFID: 59 / 59  (1)
Disponibilidad PLC: 59 / 59  (1)

------------------- 7. Negocio ----------------------------------------------------
select sum(valor) as valor from dataNeg where (nombre='PASAJ ENTR' or nombre='PASAJ SAL') and Iter=2760
Validaciones / Aperturas Ultima: 1777 / 1741  (0.020258863252673)

IP		Validaciones	Puerta		Err. COMUN	Por. Error
 10.40.1.100	58		58		-0		0
 10.40.1.101	55		55		-0		0
 10.40.1.102	59		59		-0		0
 10.40.1.103	43		43		-0		0
 10.40.1.104	46		46		-0		0
 10.40.1.105	34		34		-0		0
 10.40.1.106	26		26		-0		0
 10.40.1.107	3		3		-0		0
 10.40.1.108	79		79		-0		0
 10.40.1.109	68		68		-0		0
 10.40.1.110	46		46		-0		0
 10.40.1.111	63		63		-0		0
 10.40.1.112	58		58		-0		0
 10.40.1.113	49		49		-0		0
 10.40.10.100	27		27		-0		0
 10.40.10.101	16		16		-0		0
 10.40.11.100	5		5		-0		0
 10.40.11.101	37		37		-0		0
 10.40.11.102	20		20		-0		0
 10.40.12.100	10		10		-0		0
 10.40.12.101	11		11		-0		0
 10.40.12.102	0		0		-0		0
 10.40.13.100	14		14		-0		0
 10.40.13.101	28		28		-0		0
 10.40.13.102	56		56		-0		0
 10.40.13.103	0		0		-0		0
 10.40.13.104	70		70		-0		0
 10.40.13.105	60		60		-0		0
 10.40.15.100	2		2		-0		0
 10.40.15.101	1		1		-0		0
 10.40.16.100	4		4		-0		0
 10.40.16.101	2		2		-0		0
 10.40.17.100	16		16		-0		0
 10.40.17.101	13		13		-0		0
 10.40.17.102	15		15		-0		0
 10.40.18.100	15		15		-0		0
 10.40.18.101	4		4		-0		0
 10.40.18.102	3		3		-0		0
 10.40.2.100	4		4		-0		0
 10.40.2.101	4		4		-0		0
 10.40.20.100	9		9		-0		0
 10.40.20.101	9		8		-0		0.11111111111111
 10.40.21.100	21		21		-0		0
 10.40.21.101	27		27		-0		0
 10.40.21.102	26		26		-0		0
 10.40.21.103	22		22		-0		0
 10.40.22.100	12		12		-0		0
 10.40.22.101	15		15		-0		0
 10.40.22.102	8		8		-0		0
 10.40.22.103	9		9		-0		0
 10.40.23.100	8		8		-0		0
 10.40.23.101	7		7		-0		0
 10.40.23.102	13		13		-0		0
 10.40.23.103	10		10		-0		0
 10.40.24.100	2		2		-0		0
 10.40.24.101	8		8		-0		0
 10.40.24.102	5		5		-0		0
 10.40.24.103	8		8		-0		0
 10.40.25.100	2		2		-0		0
 10.40.25.101	15		15		-0		0
 10.40.25.102	3		3		-0		0
 10.40.25.103	7		7		-0		0
 10.40.26.100	22		22		-0		0
 10.40.26.101	12		12		-0		0
 10.40.26.102	0		0		-0		0
 10.40.26.103	2		2		-0		0
 10.40.27.100	4		4		-0		0
 10.40.27.101	7		7		-0		0
 10.40.27.102	2		2		-0		0
 10.40.27.103	3		3		-0		0
 10.40.28.100	6		6		-0		0
 10.40.28.101	4		4		-0		0
 10.40.28.102	1		1		-0		0
 10.40.28.103	1		1		-0		0
 10.40.29.100	0		0		-0		0
 10.40.29.101	0		0		-0		0
 10.40.29.102	0		0		-0		0
 10.40.29.103	0		0		-0		0
 10.40.29.104	9		9		-0		0
 10.40.29.105	20		20		-0		0
 10.40.29.106	35		0		-0		1
 10.40.29.107	0		0		-0		0
 10.40.3.100	0		0		-0		0
 10.40.3.101	0		0		-0		0
 10.40.3.102	0		0		-0		0
 10.40.3.103	0		0		-0		0
 10.40.30.100	4		4		-0		0
 10.40.30.101	4		4		-0		0
 10.40.4.100	11		11		-0		0
 10.40.4.101	2		2		-0		0
 10.40.4.102	9		9		-0		0
 10.40.5.100	10		10		-0		0
 10.40.5.101	2		2		-0		0
 10.40.5.102	8		8		-0		0
 10.40.5.103	4		4		-0		0
 10.40.6.100	8		8		-0		0
 10.40.6.101	18		18		-0		0
 10.40.7.100	14		14		-0		0
 10.40.7.101	3		3		-0		0
 10.40.7.102	4		4		-0		0
 10.40.7.103	21		21		-0		0
 10.40.7.104	20		20		-0		0
 10.40.7.105	20		20		-0		0
 10.40.8.100	3		3		-0		0
 10.40.8.101	18		18		-0		0
 10.40.8.102	8		8		-0		0
 10.40.9.100	15		15		-0		0
 10.40.9.101	46		46		-0		0
 10.40.9.102	27		27		-0		0

------------------- 8. Aperturas ----------------------------------------------------

IP		APP EMBEBIDA	CORE		Err. COMUN
 10.40.1.100	0		-0		0
 10.40.1.101	0		-2		2
 10.40.1.102	0		-2		2
 10.40.1.103	0		-0		0
 10.40.1.104	0		-1		1
 10.40.1.105	0		-1		1
 10.40.1.106	0		-0		0
 10.40.1.107	0		-0		0
 10.40.1.108	0		-0		0
 10.40.1.109	0		-0		0
 10.40.1.110	0		-1		1
 10.40.1.111	0		-1		1
 10.40.1.112	0		-1		1
 10.40.1.113	0		-1		1
 10.40.10.100	0		-3		3
 10.40.10.101	0		-1		1
 10.40.11.100	0		-1		1
 10.40.11.101	0		-1		1
 10.40.11.102	0		-3		3
 10.40.12.100	0		-1		1
 10.40.12.101	0		-4		4
 10.40.12.102	0		-2		2
 10.40.13.100	0		-1		1
 10.40.13.101	0		-0		0
 10.40.13.102	0		-0		0
 10.40.13.103	0		-0		0
 10.40.13.104	0		-0		0
 10.40.13.105	0		-2		2
 10.40.15.100	0		-1		1
 10.40.15.101	0		-1		1
 10.40.16.100	0		-1		1
 10.40.16.101	0		-1		1
 10.40.17.100	0		-1		1
 10.40.17.101	0		-2		2
 10.40.17.102	0		-1		1
 10.40.18.100	0		-1		1
 10.40.18.101	0		-0		0
 10.40.18.102	0		-0		0
 10.40.2.100	0		-19		19
 10.40.2.101	0		-1		1
 10.40.20.100	0		-0		0
 10.40.20.101	0		-0		0
 10.40.21.100	0		-1		1
 10.40.21.101	0		-1		1
 10.40.21.102	0		-0		0
 10.40.21.103	0		-0		0
 10.40.22.100	0		-1		1
 10.40.22.101	0		-0		0
