+--------------------------------------------------------------------------------+
+-- Informe de estado del parque BTs y MAVs - Fecha: 02/09/2015 15:00          --+
+--------------------------------------------------------------------------------+
------------------- 1. Disponibilidad BTs ----------------------------------------
Periodo: 2015-05-15 21:00:18 - 2015-09-02 15:00:13
Numero BTs: 109
Disponibilidad MUEBLE: 1530778 / 1561982  (0.98002281716435)
Disponibilidad PUERTAS: 1548691 / 1561596  (0.99173601879103)
Disponibilidad FOTOCELULA: 1554341 / 1561596  (0.99535411207508)
Disponibilidad VARIADOR: 1558677 / 1561596  (0.99813075853166)
Disponibilidad LECTOR_QR_ENTRADA: 1559129 / 1560088  (0.99938529108614)
Disponibilidad LECTOR_QR_SALIDA: 1559129 / 1560088  (0.99938529108614)
Disponibilidad VTSC_ENTRADA: 1560667 / 1561982  (0.99915812090024)
Disponibilidad VTSC_SALIDA: 1560533 / 1561982  (0.99907233245966)

------------------- 2. Disponibilidad HOY BTs ------------------------------------
Disponibilidad MUEBLE: 9582 / 9720  (0.9858024691358)
Disponibilidad PUERTAS: 9709 / 9720  (0.9988683127572)
Disponibilidad FOTOCELULA: 9680 / 9720  (0.99588477366255)
Disponibilidad VARIADOR: 9719 / 9720  (0.99989711934156)
Disponibilidad LECTOR_QR_ENTRADA: 9719 / 9720  (0.99989711934156)
Disponibilidad LECTOR_QR_SALIDA: 9719 / 9720  (0.99989711934156)
Disponibilidad VTSC_ENTRADA: 9718 / 9720  (0.99979423868313)
Disponibilidad VTSC_SALIDA: 9718 / 9720  (0.99979423868313)

------------------- 3. Disponibilidad Ultima Monitorizacion BTs -------------------
Disponibilidad MUEBLE: 109 / 109  (1)
Disponibilidad PUERTAS: 109 / 109  (1)
Disponibilidad FOTOCELULA: 109 / 109  (1)
Disponibilidad VARIADOR: 109 / 109  (1)
Disponibilidad LECTOR_QR_ENTRADA: 109 / 109  (1)
Disponibilidad LECTOR_QR_SALIDA: 109 / 109  (1)
Disponibilidad VTSC_ENTRADA: 109 / 109  (1)
Disponibilidad VTSC_SALIDA: 109 / 109  (1)

------------------- 4. Ultima Monitorizacion - BT - CPU y Disco -------------------
BT con consumo CPU Alto: 
BT con consumo de espacio disco alto: 

------------------- 5. Disponibilidad MAVs ----------------------------------------
Periodo: 2015-05-18 01:32:38 - 2015-09-02 15:01:05
Numero MAVs: 59
Disponibilidad MAVs: 3073140 / 3186203  (0.96451481591098)
Disponibilidad PaySystem: 3068358 / 3181315  (0.96449361349002)
Disponibilidad Printer: 3137368 / 3181315  (0.98618590111322)
Disponibilidad RFID: 3159035 / 3186203  (0.99147323632549)
Disponibilidad PLC: 3180496 / 3186203  (0.99820883980085)
Disponibilidad Conexion: 3186203 / 3269115  (0.97463778423212)

------------------- 6. Disponibilidad Ultima Monitorizacion MAVs ------------------
Disponibilidad PaySystem: 57 / 59  (0.96610169491525)
Disponibilidad Printer: 58 / 59  (0.98305084745763)
Disponibilidad RFID: 58 / 59  (0.98305084745763)
Disponibilidad PLC: 59 / 59  (1)

------------------- 7. Negocio ----------------------------------------------------
select sum(valor) as valor from dataNeg where (nombre='PASAJ ENTR' or nombre='PASAJ SAL') and Iter=2255
Validaciones / Aperturas Ultima: 1225 / 1225  (0)

IP		Validaciones	Puerta		Err. COMUN	Por. Error
 10.40.1.100	52		52		-0		0
 10.40.1.101	43		43		-0		0
 10.40.1.102	37		37		-0		0
 10.40.1.103	35		35		-0		0
 10.40.1.104	50		50		-0		0
 10.40.1.105	40		40		-0		0
 10.40.1.106	23		23		-0		0
 10.40.1.107	0		0		-0		0
 10.40.1.108	84		84		-0		0
 10.40.1.109	83		83		-0		0
 10.40.1.110	76		76		-0		0
 10.40.1.111	51		51		-0		0
 10.40.1.112	80		80		-0		0
 10.40.1.113	58		58		-0		0
 10.40.10.100	0		0		-0		0
 10.40.10.101	7		7		-0		0
 10.40.11.100	8		8		-0		0
 10.40.11.101	25		25		-0		0
 10.40.11.102	15		15		-0		0
 10.40.12.100	15		15		-0		0
 10.40.12.101	0		0		-0		0
 10.40.12.102	0		0		-0		0
 10.40.13.100	16		16		-0		0
 10.40.13.101	19		19		-0		0
 10.40.13.102	51		51		-0		0
 10.40.13.103	84		84		-0		0
 10.40.13.104	66		66		-0		0
 10.40.13.105	59		59		-0		0
 10.40.15.100	0		0		-0		0
 10.40.15.101	0		0		-0		0
 10.40.16.100	0		0		-0		0
 10.40.16.101	0		0		-0		0
 10.40.17.100	0		0		-0		0
 10.40.17.101	0		0		-0		0
 10.40.17.102	0		0		-0		0
 10.40.18.100	2		2		-0		0
 10.40.18.101	1		1		-0		0
 10.40.18.102	0		0		-0		0
 10.40.2.100	1		1		-0		0
 10.40.2.101	0		0		-0		0
 10.40.20.100	0		0		-0		0
 10.40.20.101	0		0		-0		0
 10.40.21.100	0		0		-0		0
 10.40.21.101	0		0		-0		0
 10.40.21.102	0		0		-0		0
 10.40.21.103	0		0		-0		0
 10.40.22.100	22		22		-0		0
 10.40.22.101	11		11		-0		0
 10.40.22.102	0		0		-0		0
 10.40.22.103	5		5		-0		0
 10.40.23.100	0		0		-0		0
 10.40.23.101	0		0		-0		0
 10.40.23.102	0		0		-0		0
 10.40.23.103	0		0		-0		0
 10.40.24.100	0		0		-0		0
 10.40.24.101	0		0		-0		0
 10.40.24.102	0		0		-0		0
 10.40.24.103	0		0		-0		0
 10.40.25.100	0		0		-0		0
 10.40.25.101	1		1		-0		0
 10.40.25.102	0		0		-0		0
 10.40.25.103	0		0		-0		0
 10.40.26.100	5		5		-0		0
 10.40.26.101	3		3		-0		0
 10.40.26.102	3		3		-0		0
 10.40.26.103	0		0		-0		0
 10.40.27.100	10		10		-0		0
 10.40.27.101	1		1		-0		0
 10.40.27.102	4		4		-0		0
 10.40.27.103	1		1		-0		0
 10.40.28.100	0		0		-0		0
 10.40.28.101	0		0		-0		0
 10.40.28.102	0		0		-0		0
 10.40.28.103	0		0		-0		0
 10.40.29.100	0		0		-0		0
 10.40.29.101	0		0		-0		0
 10.40.29.102	0		0		-0		0
 10.40.29.103	0		0		-0		0
 10.40.29.104	0		0		-0		0
 10.40.29.105	0		0		-0		0
 10.40.29.106	0		0		-0		0
 10.40.29.107	0		0		-0		0
 10.40.3.100	0		0		-0		0
 10.40.3.101	0		0		-0		0
 10.40.3.102	0		0		-0		0
 10.40.3.103	0		0		-0		0
 10.40.30.100	1		1		-0		0
 10.40.30.101	3		3		-0		0
 10.40.4.100	0		0		-0		0
 10.40.4.101	0		0		-0		0
 10.40.4.102	1		1		-0		0
