+--------------------------------------------------------------------------------+
+-- Informe de estado del parque BTs y MAVs - Fecha: 12/09/2015 07:00          --+
+--------------------------------------------------------------------------------+
------------------- 1. Disponibilidad BTs ----------------------------------------
Periodo: 2015-05-15 21:00:18 - 2015-09-12 07:00:28
Numero BTs: 109
Disponibilidad MUEBLE: 1673832 / 1707507  (0.98027826533068)
Disponibilidad PUERTAS: 1693437 / 1707121  (0.99198416515291)
Disponibilidad FOTOCELULA: 1698980 / 1707121  (0.99523115233191)
Disponibilidad VARIADOR: 1703410 / 1707121  (0.99782616463625)
Disponibilidad LECTOR_QR_ENTRADA: 1704645 / 1705614  (0.99943187614548)
Disponibilidad LECTOR_QR_SALIDA: 1704649 / 1705615  (0.99943363537492)
Disponibilidad VTSC_ENTRADA: 1706184 / 1707521  (0.99921699352453)
Disponibilidad VTSC_SALIDA: 1705977 / 1707529  (0.99909108425098)

------------------- 2. Disponibilidad HOY BTs ------------------------------------
Disponibilidad MUEBLE: 4516 / 4600  (0.98173913043478)
Disponibilidad PUERTAS: 4566 / 4607  (0.99110049924029)
Disponibilidad FOTOCELULA: 4613 / 4615  (0.99956663055255)
Disponibilidad VARIADOR: 4615 / 4616  (0.99978336221837)
Disponibilidad LECTOR_QR_ENTRADA: 4615 / 4616  (0.99978336221837)
Disponibilidad LECTOR_QR_SALIDA: 4615 / 4616  (0.99978336221837)
Disponibilidad VTSC_ENTRADA: 4615 / 4616  (0.99978336221837)
Disponibilidad VTSC_SALIDA: 4572 / 4616  (0.99046793760832)

------------------- 3. Disponibilidad Ultima Monitorizacion BTs -------------------
Disponibilidad MUEBLE: 106 / 109  (0.97247706422018)
Disponibilidad PUERTAS: 108 / 109  (0.99082568807339)
Disponibilidad FOTOCELULA: 108 / 109  (0.99082568807339)
Disponibilidad VARIADOR: 109 / 109  (1)
Disponibilidad LECTOR_QR_ENTRADA: 109 / 109  (1)
Disponibilidad LECTOR_QR_SALIDA: 109 / 109  (1)
Disponibilidad VTSC_ENTRADA: 109 / 109  (1)
Disponibilidad VTSC_SALIDA: 108 / 109  (0.99082568807339)

------------------- 4. Ultima Monitorizacion - BT - CPU y Disco -------------------
BT con consumo CPU Alto: 
BT con consumo de espacio disco alto: 

------------------- 5. Disponibilidad MAVs ----------------------------------------
Periodo: 2015-05-18 01:32:38 - 2015-09-12 07:01:17
Numero MAVs: 59
Disponibilidad MAVs: 3373088 / 3502644  (0.96301194183594)
Disponibilidad PaySystem: 3368341 / 3497792  (0.96299065238871)
Disponibilidad Printer: 3446649 / 3497810  (0.98537341936812)
Disponibilidad RFID: 3469700 / 3502724  (0.99057190917697)
Disponibilidad PLC: 3496672 / 3502739  (0.99826792689949)
Disponibilidad Conexion: 3502739 / 3594196  (0.97455425357994)

------------------- 6. Disponibilidad Ultima Monitorizacion MAVs ------------------
Disponibilidad PaySystem: 56 / 59  (0.94915254237288)
Disponibilidad Printer: 59 / 59  (1)
Disponibilidad RFID: 58 / 59  (0.98305084745763)
Disponibilidad PLC: 59 / 59  (1)

------------------- 7. Negocio ----------------------------------------------------
select sum(valor) as valor from dataNeg where (nombre='PASAJ ENTR' or nombre='PASAJ SAL') and Iter=2484
Validaciones / Aperturas Ultima: 29 / 24  (0.17241379310345)

IP		Validaciones	Puerta		Err. COMUN	Por. Error
 10.40.1.100	0		0		-0		0
 10.40.1.101	0		0		-0		0
 10.40.1.102	0		0		-0		0
 10.40.1.103	0		0		-0		0
 10.40.1.104	0		0		-0		0
 10.40.1.105	0		0		-0		0
 10.40.1.106	0		0		-0		0
 10.40.1.107	0		0		-0		0
 10.40.1.108	0		0		-0		0
 10.40.1.109	0		0		-0		0
 10.40.1.110	0		0		-0		0
 10.40.1.111	0		0		-0		0
 10.40.1.112	0		0		-0		0
 10.40.1.113	0		0		-0		0
 10.40.10.100	0		0		-0		0
 10.40.10.101	1		1		-0		0
 10.40.11.100	0		0		-0		0
 10.40.11.101	8		8		-0		0
 10.40.11.102	1		1		-0		0
 10.40.12.100	0		0		-0		0
 10.40.12.101	0		0		-0		0
 10.40.12.102	0		0		-0		0
 10.40.13.100	2		2		-0		0
 10.40.13.101	5		5		-0		0
 10.40.13.102	6		0		-0		1
 10.40.13.103	0		0		-0		0
 10.40.13.104	0		0		-0		0
 10.40.13.105	0		0		-0		0
 10.40.15.100	0		0		-0		0
 10.40.15.101	0		0		-0		0
 10.40.16.100	0		0		-0		0
 10.40.16.101	0		0		-0		0
 10.40.17.100	0		0		-0		0
 10.40.17.101	0		0		-0		0
 10.40.17.102	0		0		-0		0
 10.40.18.100	0		0		-0		0
 10.40.18.101	0		0		-0		0
 10.40.18.102	0		0		-0		0
 10.40.2.100	1		1		-0		0
 10.40.2.101	0		0		-0		0
 10.40.20.100	0		0		-0		0
 10.40.20.101	0		0		-0		0
 10.40.21.100	0		0		-0		0
 10.40.21.101	0		0		-0		0
 10.40.21.102	0		0		-0		0
 10.40.21.103	0		0		-0		0
 10.40.22.100	0		0		-0		0
 10.40.22.101	0		0		-0		0
 10.40.22.102	0		0		-0		0
 10.40.22.103	0		0		-0		0
 10.40.23.100	2		2		-0		0
 10.40.23.101	0		0		-0		0
 10.40.23.102	0		0		-0		0
 10.40.23.103	0		0		-0		0
 10.40.24.100	0		0		-0		0
 10.40.24.101	0		0		-0		0
 10.40.24.102	0		0		-0		0
 10.40.24.103	0		0		-0		0
 10.40.25.100	0		0		-0		0
 10.40.25.101	0		0		-0		0
 10.40.25.102	0		0		-0		0
 10.40.25.103	0		0		-0		0
 10.40.26.100	0		0		-0		0
 10.40.26.101	0		0		-0		0
 10.40.26.102	0		0		-0		0
 10.40.26.103	0		0		-0		0
 10.40.27.100	0		0		-0		0
 10.40.27.101	0		0		-0		0
 10.40.27.102	0		0		-0		0
 10.40.27.103	0		0		-0		0
 10.40.28.100	0		0		-0		0
 10.40.28.101	0		0		-0		0
 10.40.28.102	0		0		-0		0
 10.40.28.103	0		0		-0		0
 10.40.29.100	0		0		-0		0
 10.40.29.101	0		0		-0		0
 10.40.29.102	0		0		-0		0
 10.40.29.103	0		0		-0		0
 10.40.29.104	0		0		-0		0
 10.40.29.105	0		0		-0		0
 10.40.29.106	0		0		-0		0
 10.40.29.107	0		0		-0		0
 10.40.3.100	0		0		-0		0
 10.40.3.101	0		0		-0		0
 10.40.3.102	0		0		-0		0
 10.40.3.103	0		0		-0		0
 10.40.30.100	0		0		-0		0
 10.40.30.101	1		1		-0		0
 10.40.4.100	0		0		-0		0
 10.40.4.101	0		0		-0		0
 10.40.4.102	0		0		-0		0
 10.40.5.100	0		0		-0		0
