+--------------------------------------------------------------------------------+
+-- Informe de estado del parque BTs y MAVs - Fecha: 20/09/2015 11:00          --+
+--------------------------------------------------------------------------------+
------------------- 1. Disponibilidad BTs ----------------------------------------
Periodo: 2015-05-15 21:00:18 - 2015-09-20 11:00:20
Numero BTs: 109
Disponibilidad MUEBLE: 1796301 / 1832399  (0.98030014205421)
Disponibilidad PUERTAS: 1817222 / 1832013  (0.99192636733473)
Disponibilidad FOTOCELULA: 1823096 / 1832013  (0.99513267646027)
Disponibilidad VARIADOR: 1827778 / 1832013  (0.99768833518103)
Disponibilidad LECTOR_QR_ENTRADA: 1829530 / 1830505  (0.99946736010008)
Disponibilidad LECTOR_QR_SALIDA: 1829530 / 1830505  (0.99946736010008)
Disponibilidad VTSC_ENTRADA: 1831041 / 1832399  (0.99925889503323)
Disponibilidad VTSC_SALIDA: 1830369 / 1832399  (0.99889216267854)

------------------- 2. Disponibilidad HOY BTs ------------------------------------
Disponibilidad MUEBLE: 6669 / 7077  (0.94234845273421)
Disponibilidad PUERTAS: 6675 / 7077  (0.94319626960577)
Disponibilidad FOTOCELULA: 7074 / 7077  (0.99957609156422)
Disponibilidad VARIADOR: 6809 / 7077  (0.96213084640384)
Disponibilidad LECTOR_QR_ENTRADA: 7077 / 7077  (1)
Disponibilidad LECTOR_QR_SALIDA: 7077 / 7077  (1)
Disponibilidad VTSC_ENTRADA: 7076 / 7077  (0.99985869718807)
Disponibilidad VTSC_SALIDA: 7077 / 7077  (1)

------------------- 3. Disponibilidad Ultima Monitorizacion BTs -------------------
Disponibilidad MUEBLE: 103 / 109  (0.94495412844037)
Disponibilidad PUERTAS: 103 / 109  (0.94495412844037)
Disponibilidad FOTOCELULA: 109 / 109  (1)
Disponibilidad VARIADOR: 105 / 109  (0.96330275229358)
Disponibilidad LECTOR_QR_ENTRADA: 109 / 109  (1)
Disponibilidad LECTOR_QR_SALIDA: 109 / 109  (1)
Disponibilidad VTSC_ENTRADA: 109 / 109  (1)
Disponibilidad VTSC_SALIDA: 109 / 109  (1)

------------------- 4. Ultima Monitorizacion - BT - CPU y Disco -------------------
BT con consumo CPU Alto: 
BT con consumo de espacio disco alto: 

------------------- 5. Disponibilidad MAVs ----------------------------------------
Periodo: 2015-05-18 01:32:38 - 2015-09-20 11:06:04
Numero MAVs: 59
Disponibilidad MAVs: 3627286 / 3775406  (0.9607671333891)
Disponibilidad PaySystem: 3622504 / 3770518  (0.96074438578466)
Disponibilidad Printer: 3713697 / 3770518  (0.98493018731113)
Disponibilidad RFID: 3739219 / 3775406  (0.99041507059108)
Disponibilidad PLC: 3768741 / 3775406  (0.99823462695138)
Disponibilidad Conexion: 3775406 / 3871666  (0.97513731814676)

------------------- 6. Disponibilidad Ultima Monitorizacion MAVs ------------------
Disponibilidad PaySystem: 56 / 59  (0.94915254237288)
Disponibilidad Printer: 59 / 59  (1)
Disponibilidad RFID: 57 / 59  (0.96610169491525)
Disponibilidad PLC: 59 / 59  (1)

------------------- 7. Negocio ----------------------------------------------------
select sum(valor) as valor from dataNeg where (nombre='PASAJ ENTR' or nombre='PASAJ SAL') and Iter=2680
Validaciones / Aperturas Ultima: 623 / 623  (0)

IP		Validaciones	Puerta		Err. COMUN	Por. Error
 10.40.1.100	15		15		-0		0
 10.40.1.101	14		14		-0		0
 10.40.1.102	8		8		-0		0
 10.40.1.103	7		7		-0		0
 10.40.1.104	5		5		-0		0
 10.40.1.105	7		7		-0		0
 10.40.1.106	2		2		-0		0
 10.40.1.107	19		19		-0		0
 10.40.1.108	0		0		-0		0
 10.40.1.109	50		50		-0		0
 10.40.1.110	56		56		-0		0
 10.40.1.111	36		36		-0		0
 10.40.1.112	25		25		-0		0
 10.40.1.113	21		21		-0		0
 10.40.10.100	8		8		-0		0
 10.40.10.101	1		1		-0		0
 10.40.11.100	0		0		-0		0
 10.40.11.101	9		9		-0		0
 10.40.11.102	5		5		-0		0
 10.40.12.100	3		3		-0		0
 10.40.12.101	17		17		-0		0
 10.40.12.102	0		0		-0		0
 10.40.13.100	5		5		-0		0
 10.40.13.101	0		0		-0		0
 10.40.13.102	3		3		-0		0
 10.40.13.103	25		25		-0		0
 10.40.13.104	26		26		-0		0
 10.40.13.105	17		17		-0		0
 10.40.15.100	0		0		-0		0
 10.40.15.101	0		0		-0		0
 10.40.16.100	0		0		-0		0
 10.40.16.101	1		1		-0		0
 10.40.17.100	2		2		-0		0
 10.40.17.101	6		6		-0		0
 10.40.17.102	4		4		-0		0
 10.40.18.100	9		9		-0		0
 10.40.18.101	2		2		-0		0
 10.40.18.102	2		2		-0		0
 10.40.2.100	7		7		-0		0
 10.40.2.101	2		2		-0		0
 10.40.20.100	2		2		-0		0
 10.40.20.101	2		2		-0		0
 10.40.21.100	5		5		-0		0
 10.40.21.101	7		7		-0		0
 10.40.21.102	10		10		-0		0
 10.40.21.103	6		6		-0		0
 10.40.22.100	7		7		-0		0
 10.40.22.101	3		3		-0		0
 10.40.22.102	6		6		-0		0
 10.40.22.103	2		2		-0		0
 10.40.23.100	8		8		-0		0
 10.40.23.101	11		11		-0		0
 10.40.23.102	0		0		-0		0
 10.40.23.103	0		0		-0		0
 10.40.24.100	0		0		-0		0
 10.40.24.101	0		0		-0		0
 10.40.24.102	0		0		-0		0
 10.40.24.103	0		0		-0		0
 10.40.25.100	0		0		-0		0
 10.40.25.101	0		0		-0		0
 10.40.25.102	0		0		-0		0
 10.40.25.103	0		0		-0		0
 10.40.26.100	0		0		-0		0
 10.40.26.101	0		0		-0		0
 10.40.26.102	0		0		-0		0
 10.40.26.103	0		0		-0		0
 10.40.27.100	0		0		-0		0
 10.40.27.101	0		0		-0		0
 10.40.27.102	0		0		-0		0
 10.40.27.103	0		0		-0		0
 10.40.28.100	0		0		-0		0
 10.40.28.101	0		0		-0		0
 10.40.28.102	0		0		-0		0
 10.40.28.103	0		0		-0		0
 10.40.29.100	0		0		-0		0
 10.40.29.101	0		0		-0		0
 10.40.29.102	0		0		-0		0
 10.40.29.103	0		0		-0		0
 10.40.29.104	0		0		-0		0
 10.40.29.105	0		0		-0		0
 10.40.29.106	0		0		-0		0
 10.40.29.107	0		0		-0		0
 10.40.3.100	0		0		-0		0
 10.40.3.101	0		0		-0		0
 10.40.3.102	0		0		-0		0
 10.40.3.103	0		0		-0		0
 10.40.30.100	1		1		-0		0
 10.40.30.101	6		6		-0		0
 10.40.4.100	2		2		-0		0
 10.40.4.101	0		0		-0		0
