+--------------------------------------------------------------------------------+
+-- Informe de estado del parque BTs y MAVs - Fecha: 05/09/2015 23:00          --+
+--------------------------------------------------------------------------------+
------------------- 1. Disponibilidad BTs ----------------------------------------
Periodo: 2015-05-15 21:00:18 - 2015-09-05 23:00:10
Numero BTs: 109
Disponibilidad MUEBLE: 1579800 / 1612149  (0.97993423684783)
Disponibilidad PUERTAS: 1598454 / 1611782  (0.99173089164664)
Disponibilidad FOTOCELULA: 1604053 / 1611803  (0.99519172007994)
Disponibilidad VARIADOR: 1608574 / 1611803  (0.99799665343718)
Disponibilidad LECTOR_QR_ENTRADA: 1609332 / 1610295  (0.99940197293043)
Disponibilidad LECTOR_QR_SALIDA: 1609332 / 1610295  (0.99940197293043)
Disponibilidad VTSC_ENTRADA: 1610862 / 1612189  (0.99917689551287)
Disponibilidad VTSC_SALIDA: 1610732 / 1612189  (0.99909625980577)

------------------- 2. Disponibilidad HOY BTs ------------------------------------
Disponibilidad MUEBLE: 13689 / 14073  (0.9727137070987)
Disponibilidad PUERTAS: 13961 / 14073  (0.99204149790379)
Disponibilidad FOTOCELULA: 13923 / 14073  (0.98934129183543)
Disponibilidad VARIADOR: 14008 / 14073  (0.99538122646202)
Disponibilidad LECTOR_QR_ENTRADA: 14072 / 14073  (0.99992894194557)
Disponibilidad LECTOR_QR_SALIDA: 14072 / 14073  (0.99992894194557)
Disponibilidad VTSC_ENTRADA: 14068 / 14073  (0.99964470972785)
Disponibilidad VTSC_SALIDA: 14072 / 14073  (0.99992894194557)

------------------- 3. Disponibilidad Ultima Monitorizacion BTs -------------------
Disponibilidad MUEBLE: 104 / 109  (0.95412844036697)
Disponibilidad PUERTAS: 108 / 109  (0.99082568807339)
Disponibilidad FOTOCELULA: 108 / 109  (0.99082568807339)
Disponibilidad VARIADOR: 106 / 109  (0.97247706422018)
Disponibilidad LECTOR_QR_ENTRADA: 109 / 109  (1)
Disponibilidad LECTOR_QR_SALIDA: 109 / 109  (1)
Disponibilidad VTSC_ENTRADA: 108 / 109  (0.99082568807339)
Disponibilidad VTSC_SALIDA: 109 / 109  (1)

------------------- 4. Ultima Monitorizacion - BT - CPU y Disco -------------------
BT con consumo CPU Alto: 
BT con consumo de espacio disco alto: 

------------------- 5. Disponibilidad MAVs ----------------------------------------
Periodo: 2015-05-18 01:32:38 - 2015-09-05 23:01:08
Numero MAVs: 59
Disponibilidad MAVs: 3177459 / 3295343  (0.96422709259704)
Disponibilidad PaySystem: 3172677 / 3290455  (0.96420616601655)
Disponibilidad Printer: 3244492 / 3290455  (0.98603141510824)
Disponibilidad RFID: 3266053 / 3295343  (0.99111169914634)
Disponibilidad PLC: 3289620 / 3295343  (0.99826330673317)
Disponibilidad Conexion: 3295343 / 3382270  (0.97429921325027)

------------------- 6. Disponibilidad Ultima Monitorizacion MAVs ------------------
Disponibilidad PaySystem: 56 / 59  (0.94915254237288)
Disponibilidad Printer: 59 / 59  (1)
Disponibilidad RFID: 58 / 59  (0.98305084745763)
Disponibilidad PLC: 59 / 59  (1)

------------------- 7. Negocio ----------------------------------------------------
select sum(valor) as valor from dataNeg where (nombre='PASAJ ENTR' or nombre='PASAJ SAL') and Iter=2335
Validaciones / Aperturas Ultima: 312 / 312  (0)

IP		Validaciones	Puerta		Err. COMUN	Por. Error
 10.40.1.100	17		17		-0		0
 10.40.1.101	12		12		-0		0
 10.40.1.102	8		8		-0		0
 10.40.1.103	4		4		-0		0
 10.40.1.104	3		3		-0		0
 10.40.1.105	4		4		-0		0
 10.40.1.106	3		3		-0		0
 10.40.1.107	5		5		-0		0
 10.40.1.108	8		8		-0		0
 10.40.1.109	6		6		-0		0
 10.40.1.110	16		16		-0		0
 10.40.1.111	0		0		-0		0
 10.40.1.112	1		1		-0		0
 10.40.1.113	18		18		-0		0
 10.40.10.100	0		0		-0		0
 10.40.10.101	1		1		-0		0
 10.40.11.100	6		6		-0		0
 10.40.11.101	9		9		-0		0
 10.40.11.102	6		6		-0		0
 10.40.12.100	7		7		-0		0
 10.40.12.101	20		20		-0		0
 10.40.12.102	0		0		-0		0
 10.40.13.100	7		7		-0		0
 10.40.13.101	19		19		-0		0
 10.40.13.102	13		13		-0		0
 10.40.13.103	26		26		-0		0
 10.40.13.104	20		20		-0		0
 10.40.13.105	25		25		-0		0
 10.40.15.100	0		0		-0		0
 10.40.15.101	0		0		-0		0
 10.40.16.100	0		0		-0		0
 10.40.16.101	0		0		-0		0
 10.40.17.100	0		0		-0		0
 10.40.17.101	0		0		-0		0
 10.40.17.102	0		0		-0		0
 10.40.18.100	0		0		-0		0
 10.40.18.101	0		0		-0		0
 10.40.18.102	0		0		-0		0
 10.40.2.100	0		0		-0		0
 10.40.2.101	0		0		-0		0
 10.40.20.100	0		0		-0		0
 10.40.20.101	0		0		-0		0
 10.40.21.100	0		0		-0		0
 10.40.21.101	0		0		-0		0
 10.40.21.102	0		0		-0		0
 10.40.21.103	0		0		-0		0
 10.40.22.100	3		3		-0		0
 10.40.22.101	3		3		-0		0
 10.40.22.102	2		2		-0		0
 10.40.22.103	2		2		-0		0
 10.40.23.100	0		0		-0		0
 10.40.23.101	0		0		-0		0
 10.40.23.102	0		0		-0		0
 10.40.23.103	0		0		-0		0
 10.40.24.100	0		0		-0		0
 10.40.24.101	0		0		-0		0
 10.40.24.102	0		0		-0		0
 10.40.24.103	0		0		-0		0
 10.40.25.100	0		0		-0		0
 10.40.25.101	0		0		-0		0
 10.40.25.102	0		0		-0		0
 10.40.25.103	0		0		-0		0
 10.40.26.100	0		0		-0		0
 10.40.26.101	0		0		-0		0
 10.40.26.102	0		0		-0		0
 10.40.26.103	0		0		-0		0
 10.40.27.100	0		0		-0		0
 10.40.27.101	0		0		-0		0
 10.40.27.102	0		0		-0		0
 10.40.27.103	0		0		-0		0
 10.40.28.100	0		0		-0		0
 10.40.28.101	0		0		-0		0
 10.40.28.102	0		0		-0		0
 10.40.28.103	0		0		-0		0
 10.40.29.100	0		0		-0		0
 10.40.29.101	0		0		-0		0
 10.40.29.102	0		0		-0		0
 10.40.29.103	0		0		-0		0
 10.40.29.104	0		0		-0		0
 10.40.29.105	0		0		-0		0
 10.40.29.106	0		0		-0		0
 10.40.29.107	0		0		-0		0
 10.40.3.100	0		0		-0		0
 10.40.3.101	0		0		-0		0
 10.40.3.102	0		0		-0		0
 10.40.3.103	0		0		-0		0
 10.40.30.100	4		4		-0		0
 10.40.30.101	0		0		-0		0
 10.40.4.100	0		0		-0		0
 10.40.4.101	0		0		-0		0
 10.40.4.102	0		0		-0		0
 10.40.5.100	0		0		-0		0
