+--------------------------------------------------------------------------------+
+-- Informe de estado del parque BTs y MAVs - Fecha: 16/09/2015 18:00          --+
+--------------------------------------------------------------------------------+
------------------- 1. Disponibilidad BTs ----------------------------------------
Periodo: 2015-05-15 21:00:18 - 2015-09-16 18:00:23
Numero BTs: 109
Disponibilidad MUEBLE: 1740355 / 1775618  (0.98014043561171)
Disponibilidad PUERTAS: 1761151 / 1775232  (0.99206807898911)
Disponibilidad FOTOCELULA: 1766456 / 1775232  (0.99505642079458)
Disponibilidad VARIADOR: 1771345 / 1775232  (0.99781042703151)
Disponibilidad LECTOR_QR_ENTRADA: 1772751 / 1773724  (0.99945143663839)
Disponibilidad LECTOR_QR_SALIDA: 1772751 / 1773724  (0.99945143663839)
Disponibilidad VTSC_ENTRADA: 1774266 / 1775618  (0.99923857496376)
Disponibilidad VTSC_SALIDA: 1773592 / 1775618  (0.99885898881404)

------------------- 2. Disponibilidad HOY BTs ------------------------------------
Disponibilidad MUEBLE: 11534 / 11708  (0.9851383669286)
Disponibilidad PUERTAS: 11619 / 11708  (0.99239836009566)
Disponibilidad FOTOCELULA: 11689 / 11708  (0.99837717799795)
Disponibilidad VARIADOR: 11631 / 11708  (0.99342330030748)
Disponibilidad LECTOR_QR_ENTRADA: 11707 / 11708  (0.99991458831568)
Disponibilidad LECTOR_QR_SALIDA: 11707 / 11708  (0.99991458831568)
Disponibilidad VTSC_ENTRADA: 11705 / 11708  (0.99974376494704)
Disponibilidad VTSC_SALIDA: 11706 / 11708  (0.99982917663136)

------------------- 3. Disponibilidad Ultima Monitorizacion BTs -------------------
Disponibilidad MUEBLE: 108 / 109  (0.99082568807339)
Disponibilidad PUERTAS: 108 / 109  (0.99082568807339)
Disponibilidad FOTOCELULA: 109 / 109  (1)
Disponibilidad VARIADOR: 109 / 109  (1)
Disponibilidad LECTOR_QR_ENTRADA: 109 / 109  (1)
Disponibilidad LECTOR_QR_SALIDA: 109 / 109  (1)
Disponibilidad VTSC_ENTRADA: 109 / 109  (1)
Disponibilidad VTSC_SALIDA: 109 / 109  (1)

------------------- 4. Ultima Monitorizacion - BT - CPU y Disco -------------------
BT con consumo CPU Alto: 
BT con consumo de espacio disco alto: 

------------------- 5. Disponibilidad MAVs ----------------------------------------
Periodo: 2015-05-18 01:32:38 - 2015-09-16 18:06:17
Numero MAVs: 59
Disponibilidad MAVs: 3510124 / 3651546  (0.96127065084214)
Disponibilidad PaySystem: 3505342 / 3646658  (0.96124780552495)
Disponibilidad Printer: 3592543 / 3646658  (0.9851603852075)
Disponibilidad RFID: 3616802 / 3651546  (0.99048512602607)
Disponibilidad PLC: 3645141 / 3651546  (0.99824594842842)
Disponibilidad Conexion: 3651546 / 3745642  (0.97487853884594)

------------------- 6. Disponibilidad Ultima Monitorizacion MAVs ------------------
Disponibilidad PaySystem: 56 / 59  (0.94915254237288)
Disponibilidad Printer: 56 / 59  (0.94915254237288)
Disponibilidad RFID: 59 / 59  (1)
Disponibilidad PLC: 59 / 59  (1)

------------------- 7. Negocio ----------------------------------------------------
select sum(valor) as valor from dataNeg where (nombre='PASAJ ENTR' or nombre='PASAJ SAL') and Iter=2591
Validaciones / Aperturas Ultima: 1719 / 1719  (0)

IP		Validaciones	Puerta		Err. COMUN	Por. Error
 10.40.1.100	51		51		-0		0
 10.40.1.101	45		45		-0		0
 10.40.1.102	42		42		-0		0
 10.40.1.103	56		56		-0		0
 10.40.1.104	44		44		-0		0
 10.40.1.105	39		39		-0		0
 10.40.1.106	27		27		-0		0
 10.40.1.107	33		33		-0		0
 10.40.1.108	0		0		-0		0
 10.40.1.109	88		88		-0		0
 10.40.1.110	66		66		-0		0
 10.40.1.111	54		54		-0		0
 10.40.1.112	37		37		-0		0
 10.40.1.113	58		58		-0		0
 10.40.10.100	20		20		-0		0
 10.40.10.101	22		22		-0		0
 10.40.11.100	7		7		-0		0
 10.40.11.101	26		26		-0		0
 10.40.11.102	20		20		-0		0
 10.40.12.100	7		7		-0		0
 10.40.12.101	16		16		-0		0
 10.40.12.102	0		0		-0		0
 10.40.13.100	9		9		-0		0
 10.40.13.101	0		0		-0		0
 10.40.13.102	40		40		-0		0
 10.40.13.103	58		58		-0		0
 10.40.13.104	65		65		-0		0
 10.40.13.105	47		47		-0		0
 10.40.15.100	4		4		-0		0
 10.40.15.101	2		2		-0		0
 10.40.16.100	1		1		-0		0
 10.40.16.101	4		4		-0		0
 10.40.17.100	6		6		-0		0
 10.40.17.101	6		6		-0		0
 10.40.17.102	5		5		-0		0
 10.40.18.100	15		15		-0		0
 10.40.18.101	8		8		-0		0
 10.40.18.102	2		2		-0		0
 10.40.2.100	3		3		-0		0
 10.40.2.101	4		4		-0		0
 10.40.20.100	6		6		-0		0
 10.40.20.101	6		6		-0		0
 10.40.21.100	9		9		-0		0
 10.40.21.101	18		18		-0		0
 10.40.21.102	24		24		-0		0
 10.40.21.103	16		16		-0		0
 10.40.22.100	13		13		-0		0
 10.40.22.101	7		7		-0		0
 10.40.22.102	5		5		-0		0
 10.40.22.103	5		5		-0		0
 10.40.23.100	9		9		-0		0
 10.40.23.101	10		10		-0		0
 10.40.23.102	11		11		-0		0
 10.40.23.103	11		11		-0		0
 10.40.24.100	1		1		-0		0
 10.40.24.101	9		9		-0		0
 10.40.24.102	3		3		-0		0
 10.40.24.103	0		0		-0		0
 10.40.25.100	10		10		-0		0
 10.40.25.101	12		12		-0		0
 10.40.25.102	3		3		-0		0
 10.40.25.103	1		1		-0		0
 10.40.26.100	14		14		-0		0
 10.40.26.101	5		5		-0		0
 10.40.26.102	5		5		-0		0
 10.40.26.103	6		6		-0		0
 10.40.27.100	6		6		-0		0
 10.40.27.101	7		7		-0		0
 10.40.27.102	2		2		-0		0
 10.40.27.103	0		0		-0		0
 10.40.28.100	1		1		-0		0
 10.40.28.101	3		3		-0		0
 10.40.28.102	2		2		-0		0
 10.40.28.103	0		0		-0		0
 10.40.29.100	0		0		-0		0
 10.40.29.101	0		0		-0		0
 10.40.29.102	0		0		-0		0
 10.40.29.103	0		0		-0		0
 10.40.29.104	10		10		-0		0
 10.40.29.105	21		21		-0		0
 10.40.29.106	30		30		-0		0
 10.40.29.107	47		47		-0		0
 10.40.3.100	1		1		-0		0
 10.40.3.101	2		2		-0		0
 10.40.3.102	0		0		-0		0
 10.40.3.103	1		1		-0		0
 10.40.30.100	6		6		-0		0
 10.40.30.101	2		2		-0		0
 10.40.4.100	9		9		-0		0
 10.40.4.101	3		3		-0		0
 10.40.4.102	21		21		-0		0
