+--------------------------------------------------------------------------------+
+-- Informe de estado del parque BTs y MAVs - Fecha: 08/09/2015 19:00          --+
+--------------------------------------------------------------------------------+
------------------- 1. Disponibilidad BTs ----------------------------------------
Periodo: 2015-05-15 21:00:18 - 2015-09-08 19:00:11
Numero BTs: 109
Disponibilidad MUEBLE: 1622042 / 1655241  (0.97994310194105)
Disponibilidad PUERTAS: 1641310 / 1654855  (0.99181499285436)
Disponibilidad FOTOCELULA: 1646904 / 1654855  (0.99519534944149)
Disponibilidad VARIADOR: 1651156 / 1654855  (0.99776475884594)
Disponibilidad LECTOR_QR_ENTRADA: 1652381 / 1653347  (0.9994157306361)
Disponibilidad LECTOR_QR_SALIDA: 1652381 / 1653347  (0.9994157306361)
Disponibilidad VTSC_ENTRADA: 1653907 / 1655241  (0.99919407506218)
Disponibilidad VTSC_SALIDA: 1653775 / 1655241  (0.99911432836669)

------------------- 2. Disponibilidad HOY BTs ------------------------------------
Disponibilidad MUEBLE: 12136 / 12292  (0.9873088187439)
Disponibilidad PUERTAS: 12226 / 12292  (0.99463065408396)
Disponibilidad FOTOCELULA: 12277 / 12292  (0.99877969410999)
Disponibilidad VARIADOR: 12193 / 12292  (0.99194598112594)
Disponibilidad LECTOR_QR_ENTRADA: 12291 / 12292  (0.999918646274)
Disponibilidad LECTOR_QR_SALIDA: 12291 / 12292  (0.999918646274)
Disponibilidad VTSC_ENTRADA: 12291 / 12292  (0.999918646274)
Disponibilidad VTSC_SALIDA: 12289 / 12292  (0.999755938822)

------------------- 3. Disponibilidad Ultima Monitorizacion BTs -------------------
Disponibilidad MUEBLE: 107 / 109  (0.98165137614679)
Disponibilidad PUERTAS: 108 / 109  (0.99082568807339)
Disponibilidad FOTOCELULA: 109 / 109  (1)
Disponibilidad VARIADOR: 109 / 109  (1)
Disponibilidad LECTOR_QR_ENTRADA: 109 / 109  (1)
Disponibilidad LECTOR_QR_SALIDA: 109 / 109  (1)
Disponibilidad VTSC_ENTRADA: 109 / 109  (1)
Disponibilidad VTSC_SALIDA: 109 / 109  (1)

------------------- 4. Ultima Monitorizacion - BT - CPU y Disco -------------------
BT con consumo CPU Alto: 
BT con consumo de espacio disco alto: 

------------------- 5. Disponibilidad MAVs ----------------------------------------
Periodo: 2015-05-18 01:32:38 - 2015-09-08 19:01:04
Numero MAVs: 59
Disponibilidad MAVs: 3266328 / 3389152  (0.96375966613477)
Disponibilidad PaySystem: 3261546 / 3384264  (0.96373864450291)
Disponibilidad Printer: 3336670 / 3384264  (0.98593667633494)
Disponibilidad RFID: 3358077 / 3389152  (0.99083103974091)
Disponibilidad PLC: 3383099 / 3389152  (0.99821400751574)
Disponibilidad Conexion: 3389152 / 3478556  (0.97429853076966)

------------------- 6. Disponibilidad Ultima Monitorizacion MAVs ------------------
Disponibilidad PaySystem: 56 / 59  (0.94915254237288)
Disponibilidad Printer: 57 / 59  (0.96610169491525)
Disponibilidad RFID: 58 / 59  (0.98305084745763)
Disponibilidad PLC: 59 / 59  (1)

------------------- 7. Negocio ----------------------------------------------------
select sum(valor) as valor from dataNeg where (nombre='PASAJ ENTR' or nombre='PASAJ SAL') and Iter=2403
Validaciones / Aperturas Ultima: 824 / 825  (-0.0012135922330097)

IP		Validaciones	Puerta		Err. COMUN	Por. Error
 10.40.1.100	75		75		-0		0
 10.40.1.101	0		0		-0		0
 10.40.1.102	62		62		-0		0
 10.40.1.103	45		45		-0		0
 10.40.1.104	44		44		-0		0
 10.40.1.105	32		32		-0		0
 10.40.1.106	21		21		-0		0
 10.40.1.107	2		2		-0		0
 10.40.1.108	89		89		-0		0
 10.40.1.109	73		73		-0		0
 10.40.1.110	0		0		-0		0
 10.40.1.111	0		0		-0		0
 10.40.1.112	0		0		-0		0
 10.40.1.113	0		0		-0		0
 10.40.10.100	0		0		-0		0
 10.40.10.101	4		4		-0		0
 10.40.11.100	4		4		-0		0
 10.40.11.101	22		22		-0		0
 10.40.11.102	11		11		-0		0
 10.40.12.100	0		0		-0		0
 10.40.12.101	0		0		-0		0
 10.40.12.102	0		0		-0		0
 10.40.13.100	7		7		-0		0
 10.40.13.101	10		10		-0		0
 10.40.13.102	37		37		-0		0
 10.40.13.103	59		59		-0		0
 10.40.13.104	72		72		-0		0
 10.40.13.105	43		43		-0		0
 10.40.15.100	0		0		-0		0
 10.40.15.101	0		0		-0		0
 10.40.16.100	0		0		-0		0
 10.40.16.101	1		1		-0		0
 10.40.17.100	0		0		-0		0
 10.40.17.101	0		0		-0		0
 10.40.17.102	0		0		-0		0
 10.40.18.100	3		3		-0		0
 10.40.18.101	5		6		-0		-0.2
 10.40.18.102	3		3		-0		0
 10.40.2.100	0		0		-0		0
 10.40.2.101	0		0		-0		0
 10.40.20.100	0		0		-0		0
 10.40.20.101	0		0		-0		0
 10.40.21.100	0		0		-0		0
 10.40.21.101	0		0		-0		0
 10.40.21.102	0		0		-0		0
 10.40.21.103	0		0		-0		0
 10.40.22.100	0		0		-0		0
 10.40.22.101	0		0		-0		0
 10.40.22.102	0		0		-0		0
 10.40.22.103	0		0		-0		0
 10.40.23.100	0		0		-0		0
 10.40.23.101	0		0		-0		0
 10.40.23.102	0		0		-0		0
 10.40.23.103	0		0		-0		0
 10.40.24.100	0		0		-0		0
 10.40.24.101	0		0		-0		0
 10.40.24.102	2		2		-0		0
 10.40.24.103	2		2		-0		0
 10.40.25.100	0		0		-0		0
 10.40.25.101	0		0		-0		0
 10.40.25.102	0		0		-0		0
 10.40.25.103	0		0		-0		0
 10.40.26.100	16		16		-0		0
 10.40.26.101	8		8		-0		0
 10.40.26.102	1		1		-0		0
 10.40.26.103	1		1		-0		0
 10.40.27.100	2		2		-0		0
 10.40.27.101	7		7		-0		0
 10.40.27.102	1		1		-0		0
 10.40.27.103	0		0		-0		0
 10.40.28.100	0		0		-0		0
 10.40.28.101	0		0		-0		0
 10.40.28.102	0		0		-0		0
 10.40.28.103	0		0		-0		0
 10.40.29.100	0		0		-0		0
 10.40.29.101	0		0		-0		0
 10.40.29.102	0		0		-0		0
 10.40.29.103	0		0		-0		0
 10.40.29.104	0		0		-0		0
 10.40.29.105	0		0		-0		0
 10.40.29.106	1		1		-0		0
 10.40.29.107	1		1		-0		0
 10.40.3.100	0		0		-0		0
 10.40.3.101	1		1		-0		0
 10.40.3.102	0		0		-0		0
 10.40.3.103	0		0		-0		0
 10.40.30.100	4		4		-0		0
 10.40.30.101	4		4		-0		0
 10.40.4.100	0		0		-0		0
 10.40.4.101	0		0		-0		0
 10.40.4.102	0		0		-0		0
