+--------------------------------------------------------------------------------+
+-- Informe de estado del parque BTs y MAVs - Fecha: 15/09/2015 19:00          --+
+--------------------------------------------------------------------------------+
------------------- 1. Disponibilidad BTs ----------------------------------------
Periodo: 2015-05-15 21:00:18 - 2015-09-15 19:00:23
Numero BTs: 109
Disponibilidad MUEBLE: 1725734 / 1760807  (0.9800812922711)
Disponibilidad PUERTAS: 1746429 / 1760421  (0.99205190122136)
Disponibilidad FOTOCELULA: 1751665 / 1760421  (0.99502618975802)
Disponibilidad VARIADOR: 1756626 / 1760421  (0.99784426566145)
Disponibilidad LECTOR_QR_ENTRADA: 1757941 / 1758913  (0.99944738597077)
Disponibilidad LECTOR_QR_SALIDA: 1757941 / 1758913  (0.99944738597077)
Disponibilidad VTSC_ENTRADA: 1759459 / 1760807  (0.99923444193486)
Disponibilidad VTSC_SALIDA: 1758784 / 1760807  (0.99885109498088)

------------------- 2. Disponibilidad HOY BTs ------------------------------------
Disponibilidad MUEBLE: 11917 / 12158  (0.98017766079947)
Disponibilidad PUERTAS: 12034 / 12158  (0.98980095410429)
Disponibilidad FOTOCELULA: 12092 / 12158  (0.99457147557164)
Disponibilidad VARIADOR: 12119 / 12158  (0.99679223556506)
Disponibilidad LECTOR_QR_ENTRADA: 12157 / 12158  (0.99991774962987)
Disponibilidad LECTOR_QR_SALIDA: 12157 / 12158  (0.99991774962987)
Disponibilidad VTSC_ENTRADA: 12156 / 12158  (0.99983549925975)
Disponibilidad VTSC_SALIDA: 12079 / 12158  (0.99350222075999)

------------------- 3. Disponibilidad Ultima Monitorizacion BTs -------------------
Disponibilidad MUEBLE: 109 / 109  (1)
Disponibilidad PUERTAS: 109 / 109  (1)
Disponibilidad FOTOCELULA: 109 / 109  (1)
Disponibilidad VARIADOR: 109 / 109  (1)
Disponibilidad LECTOR_QR_ENTRADA: 109 / 109  (1)
Disponibilidad LECTOR_QR_SALIDA: 109 / 109  (1)
Disponibilidad VTSC_ENTRADA: 109 / 109  (1)
Disponibilidad VTSC_SALIDA: 109 / 109  (1)

------------------- 4. Ultima Monitorizacion - BT - CPU y Disco -------------------
BT con consumo CPU Alto: 
BT con consumo de espacio disco alto: 

------------------- 5. Disponibilidad MAVs ----------------------------------------
Periodo: 2015-05-18 01:32:38 - 2015-09-15 19:01:16
Numero MAVs: 59
Disponibilidad MAVs: 3480258 / 3619428  (0.96154917296324)
Disponibilidad PaySystem: 3475503 / 3614567  (0.96152678868589)
Disponibilidad Printer: 3561407 / 3614594  (0.98528548434485)
Disponibilidad RFID: 3584832 / 3619500  (0.99042188147534)
Disponibilidad PLC: 3613425 / 3619524  (0.99831497180292)
Disponibilidad Conexion: 3619544 / 3713074  (0.97481062860584)

------------------- 6. Disponibilidad Ultima Monitorizacion MAVs ------------------
Disponibilidad PaySystem: 54 / 59  (0.91525423728814)
Disponibilidad Printer: 56 / 59  (0.94915254237288)
Disponibilidad RFID: 59 / 59  (1)
Disponibilidad PLC: 59 / 59  (1)

------------------- 7. Negocio ----------------------------------------------------
select sum(valor) as valor from dataNeg where (nombre='PASAJ ENTR' or nombre='PASAJ SAL') and Iter=2568
Validaciones / Aperturas Ultima: 1650 / 1651  (-0.00060606060606061)

IP		Validaciones	Puerta		Err. COMUN	Por. Error
 10.40.1.100	70		70		-0		0
 10.40.1.101	49		49		-0		0
 10.40.1.102	47		47		-0		0
 10.40.1.103	41		41		-0		0
 10.40.1.104	49		49		-0		0
 10.40.1.105	44		44		-0		0
 10.40.1.106	19		19		-0		0
 10.40.1.107	32		32		-0		0
 10.40.1.108	0		0		-0		0
 10.40.1.109	88		88		-0		0
 10.40.1.110	76		76		-0		0
 10.40.1.111	52		52		-0		0
 10.40.1.112	35		35		-0		0
 10.40.1.113	54		54		-0		0
 10.40.10.100	3		3		-0		0
 10.40.10.101	10		10		-0		0
 10.40.11.100	6		6		-0		0
 10.40.11.101	31		31		-0		0
 10.40.11.102	24		25		-0		-0.041666666666667
 10.40.12.100	10		10		-0		0
 10.40.12.101	6		6		-0		0
 10.40.12.102	0		0		-0		0
 10.40.13.100	12		12		-0		0
 10.40.13.101	11		11		-0		0
 10.40.13.102	24		24		-0		0
 10.40.13.103	44		44		-0		0
 10.40.13.104	69		69		-0		0
 10.40.13.105	36		36		-0		0
 10.40.15.100	3		3		-0		0
 10.40.15.101	1		1		-0		0
 10.40.16.100	3		3		-0		0
 10.40.16.101	7		7		-0		0
 10.40.17.100	3		3		-0		0
 10.40.17.101	6		6		-0		0
 10.40.17.102	8		8		-0		0
 10.40.18.100	20		20		-0		0
 10.40.18.101	14		14		-0		0
 10.40.18.102	6		6		-0		0
 10.40.2.100	6		6		-0		0
 10.40.2.101	11		11		-0		0
 10.40.20.100	1		1		-0		0
 10.40.20.101	6		6		-0		0
 10.40.21.100	14		14		-0		0
 10.40.21.101	19		19		-0		0
 10.40.21.102	20		20		-0		0
 10.40.21.103	21		21		-0		0
 10.40.22.100	15		16		-0		-0.066666666666667
 10.40.22.101	13		13		-0		0
 10.40.22.102	11		11		-0		0
 10.40.22.103	8		8		-0		0
 10.40.23.100	7		6		-0		0.14285714285714
 10.40.23.101	4		4		-0		0
 10.40.23.102	7		7		-0		0
 10.40.23.103	11		11		-0		0
 10.40.24.100	2		2		-0		0
 10.40.24.101	5		5		-0		0
 10.40.24.102	3		3		-0		0
 10.40.24.103	1		1		-0		0
 10.40.25.100	6		6		-0		0
 10.40.25.101	19		19		-0		0
 10.40.25.102	4		4		-0		0
 10.40.25.103	2		2		-0		0
 10.40.26.100	12		12		-0		0
 10.40.26.101	14		14		-0		0
 10.40.26.102	3		3		-0		0
 10.40.26.103	2		2		-0		0
 10.40.27.100	0		0		-0		0
 10.40.27.101	12		12		-0		0
 10.40.27.102	0		0		-0		0
 10.40.27.103	1		1		-0		0
 10.40.28.100	3		3		-0		0
 10.40.28.101	1		1		-0		0
 10.40.28.102	0		0		-0		0
 10.40.28.103	1		1		-0		0
 10.40.29.100	0		0		-0		0
 10.40.29.101	0		0		-0		0
 10.40.29.102	0		0		-0		0
 10.40.29.103	0		0		-0		0
 10.40.29.104	15		15		-0		0
 10.40.29.105	17		17		-0		0
 10.40.29.106	34		34		-0		0
 10.40.29.107	45		45		-0		0
 10.40.3.100	2		2		-0		0
 10.40.3.101	2		2		-0		0
 10.40.3.102	1		1		-0		0
 10.40.3.103	0		0		-0		0
 10.40.30.100	7		7		-0		0
 10.40.30.101	3		3		-0		0
 10.40.4.100	10		10		-0		0
 10.40.4.101	4		4		-0		0
