+--------------------------------------------------------------------------------+
+-- Informe de estado del parque BTs y MAVs - Fecha: 24/09/2015 07:00          --+
+--------------------------------------------------------------------------------+
------------------- 1. Disponibilidad BTs ----------------------------------------
Periodo: 2015-05-15 21:00:18 - 2015-09-24 07:00:17
Numero BTs: 109
Disponibilidad MUEBLE: 1852871 / 1890362  (0.9801672907094)
Disponibilidad PUERTAS: 1874064 / 1889976  (0.99158084547105)
Disponibilidad FOTOCELULA: 1880837 / 1889976  (0.99516448886123)
Disponibilidad VARIADOR: 1885198 / 1889990  (0.9974645368494)
Disponibilidad LECTOR_QR_ENTRADA: 1887461 / 1888431  (0.99948634607248)
Disponibilidad LECTOR_QR_SALIDA: 1887480 / 1888446  (0.99948846829615)
Disponibilidad VTSC_ENTRADA: 1889064 / 1890421  (0.99928217047949)
Disponibilidad VTSC_SALIDA: 1888396 / 1890430  (0.99892405431568)

------------------- 2. Disponibilidad HOY BTs ------------------------------------
Disponibilidad MUEBLE: 4027 / 4069  (0.98967805357582)
Disponibilidad PUERTAS: 4069 / 4069  (1)
Disponibilidad FOTOCELULA: 4027 / 4069  (0.98967805357582)
Disponibilidad VARIADOR: 4069 / 4069  (1)
Disponibilidad LECTOR_QR_ENTRADA: 4002 / 4002  (1)
Disponibilidad LECTOR_QR_SALIDA: 4002 / 4002  (1)
Disponibilidad VTSC_ENTRADA: 4069 / 4069  (1)
Disponibilidad VTSC_SALIDA: 4069 / 4069  (1)

------------------- 3. Disponibilidad Ultima Monitorizacion BTs -------------------
Disponibilidad MUEBLE: 108 / 109  (0.99082568807339)
Disponibilidad PUERTAS: 109 / 109  (1)
Disponibilidad FOTOCELULA: 108 / 109  (0.99082568807339)
Disponibilidad VARIADOR: 109 / 109  (1)
Disponibilidad LECTOR_QR_ENTRADA: 109 / 109  (1)
Disponibilidad LECTOR_QR_SALIDA: 109 / 109  (1)
Disponibilidad VTSC_ENTRADA: 109 / 109  (1)
Disponibilidad VTSC_SALIDA: 109 / 109  (1)

------------------- 4. Ultima Monitorizacion - BT - CPU y Disco -------------------
BT con consumo CPU Alto: 
BT con consumo de espacio disco alto: 

------------------- 5. Disponibilidad MAVs ----------------------------------------
Periodo: 2015-05-18 01:32:38 - 2015-09-24 07:06:09
Numero MAVs: 59
Disponibilidad MAVs: 3746891 / 3899999  (0.96074152839526)
Disponibilidad PaySystem: 3741833 / 3894816  (0.96072137939251)
Disponibilidad Printer: 3836880 / 3894816  (0.98512484286806)
Disponibilidad RFID: 3863198 / 3899999  (0.99056384373432)
Disponibilidad PLC: 3891914 / 3899999  (0.99792692254536)
Disponibilidad Conexion: 3899999 / 3999990  (0.97500218750547)

------------------- 6. Disponibilidad Ultima Monitorizacion MAVs ------------------
Disponibilidad PaySystem: 58 / 59  (0.98305084745763)
Disponibilidad Printer: 59 / 59  (1)
Disponibilidad RFID: 59 / 59  (1)
Disponibilidad PLC: 59 / 59  (1)

------------------- 7. Negocio ----------------------------------------------------
select sum(valor) as valor from dataNeg where (nombre='PASAJ ENTR' or nombre='PASAJ SAL') and Iter=2771
Validaciones / Aperturas Ultima: 844 / 844  (0)

IP		Validaciones	Puerta		Err. COMUN	Por. Error
 10.40.1.100	32		32		-0		0
 10.40.1.101	15		15		-0		0
 10.40.1.102	17		17		-0		0
 10.40.1.103	13		13		-0		0
 10.40.1.104	18		18		-0		0
 10.40.1.105	15		15		-0		0
 10.40.1.106	8		8		-0		0
 10.40.1.107	2		2		-0		0
 10.40.1.108	33		33		-0		0
 10.40.1.109	15		15		-0		0
 10.40.1.110	21		21		-0		0
 10.40.1.111	8		8		-0		0
 10.40.1.112	18		18		-0		0
 10.40.1.113	22		22		-0		0
 10.40.10.100	9		9		-0		0
 10.40.10.101	11		11		-0		0
 10.40.11.100	2		2		-0		0
 10.40.11.101	29		29		-0		0
 10.40.11.102	12		12		-0		0
 10.40.12.100	14		14		-0		0
 10.40.12.101	13		13		-0		0
 10.40.12.102	0		0		-0		0
 10.40.13.100	3		3		-0		0
 10.40.13.101	7		7		-0		0
 10.40.13.102	41		41		-0		0
 10.40.13.103	0		0		-0		0
 10.40.13.104	83		83		-0		0
 10.40.13.105	46		46		-0		0
 10.40.15.100	1		1		-0		0
 10.40.15.101	2		2		-0		0
 10.40.16.100	4		4		-0		0
 10.40.16.101	13		13		-0		0
 10.40.17.100	5		5		-0		0
 10.40.17.101	12		12		-0		0
 10.40.17.102	11		11		-0		0
 10.40.18.100	14		14		-0		0
 10.40.18.101	8		8		-0		0
 10.40.18.102	0		0		-0		0
 10.40.2.100	4		4		-0		0
 10.40.2.101	0		0		-0		0
 10.40.20.100	7		7		-0		0
 10.40.20.101	7		7		-0		0
 10.40.21.100	1		1		-0		0
 10.40.21.101	9		9		-0		0
 10.40.21.102	28		28		-0		0
 10.40.21.103	4		4		-0		0
 10.40.22.100	7		7		-0		0
 10.40.22.101	4		4		-0		0
 10.40.22.102	3		3		-0		0
 10.40.22.103	1		1		-0		0
 10.40.23.100	12		12		-0		0
 10.40.23.101	8		8		-0		0
 10.40.23.102	3		3		-0		0
 10.40.23.103	2		2		-0		0
 10.40.24.100	0		0		-0		0
 10.40.24.101	0		0		-0		0
 10.40.24.102	0		0		-0		0
 10.40.24.103	3		3		-0		0
 10.40.25.100	0		0		-0		0
 10.40.25.101	0		0		-0		0
 10.40.25.102	3		3		-0		0
 10.40.25.103	1		1		-0		0
 10.40.26.100	0		0		-0		0
 10.40.26.101	0		0		-0		0
 10.40.26.102	2		2		-0		0
 10.40.26.103	3		3		-0		0
 10.40.27.100	0		0		-0		0
 10.40.27.101	0		0		-0		0
 10.40.27.102	1		1		-0		0
 10.40.27.103	0		0		-0		0
 10.40.28.100	1		1		-0		0
 10.40.28.101	0		0		-0		0
 10.40.28.102	2		2		-0		0
 10.40.28.103	1		1		-0		0
 10.40.29.100	0		0		-0		0
 10.40.29.101	0		0		-0		0
 10.40.29.102	0		0		-0		0
 10.40.29.103	0		0		-0		0
 10.40.29.104	1		1		-0		0
 10.40.29.105	2		2		-0		0
 10.40.29.106	3		3		-0		0
 10.40.29.107	4		4		-0		0
 10.40.3.100	1		1		-0		0
 10.40.3.101	0		0		-0		0
 10.40.3.102	0		0		-0		0
 10.40.3.103	0		0		-0		0
 10.40.30.100	0		0		-0		0
 10.40.30.101	6		6		-0		0
 10.40.4.100	4		4		-0		0
